Apr  5 15:39:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:39:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:39:25 2021 - NOTICE   Checked for devices.
Apr  5 15:39:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:39:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:39:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:39:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:39:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:39:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:39:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:39:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:39:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:39:47 2021 - DEBUG    Optimization settings:
Apr  5 15:39:47 2021 - DEBUG    		UNROLL:			4
Apr  5 15:39:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:39:47 2021 - DEBUG    		SDIVINT:		48
Apr  5 15:39:47 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:39:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:39:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.770004,0.027000,1,1
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.770004,403.609985,0.053000,2,2
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.609985,933.209961,0.160000,4,4
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.209961,1700.010010,0.270000,8,8
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.010010,3030.310059,0.530000,16,16
Apr  5 15:39:47 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:39:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:39:47 2021 - DEBUG         ndms[0]:		8510
Apr  5 15:39:47 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:39:47 2021 - DEBUG         ndms[2]:		3310
Apr  5 15:39:47 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:39:47 2021 - DEBUG         ndms[4]:		2510
Apr  5 15:39:47 2021 - DEBUG    ddtr maxshift:		98496
Apr  5 15:39:47 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:39:47 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:39:47 2021 - DEBUG    t_processed size:	5
Apr  5 15:39:47 2021 - DEBUG    t_processed elements:
Apr  5 15:39:47 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 15:39:47 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 15:39:47 2021 - DEBUG         t_processed[0][2]:	132096
Apr  5 15:39:47 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 15:39:47 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 15:39:47 2021 - DEBUG         t_processed[1][2]:	66048
Apr  5 15:39:47 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 15:39:47 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 15:39:47 2021 - DEBUG         t_processed[2][2]:	33024
Apr  5 15:39:47 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 15:39:47 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 15:39:47 2021 - DEBUG         t_processed[3][2]:	16512
Apr  5 15:39:47 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 15:39:47 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 15:39:47 2021 - DEBUG         t_processed[4][2]:	8256
Apr  5 15:39:47 2021 - DEBUG    power:			2.000000
Apr  5 15:39:47 2021 - NOTICE   Finished. 1
Apr  5 15:39:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:39:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:39:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:39:47 2021 - NOTICE   	DDTR Binning 	160.955234
Apr  5 15:39:47 2021 - NOTICE   	DDTR Corner_Turn 	76.492544
Apr  5 15:39:47 2021 - NOTICE   	DDTR Dedispersion 	12805.450424
Apr  5 15:39:47 2021 - NOTICE   	DDTR Host_To_Device 	2201.761059
Apr  5 15:39:47 2021 - NOTICE   	DDTR total 	15245.171803
Apr  5 15:39:47 2021 - NOTICE   	Total total 	15245.582031
Apr  5 15:39:47 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 15:39:47 2021 - NOTICE    
Apr  5 15:39:47 2021 - NOTICE   	Real-time speed-up factor:	1.102613
Apr  5 15:39:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:39:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:39:47 2021 - NOTICE   Checked for devices.
Apr  5 15:39:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:39:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:39:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:39:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:47 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:47 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:39:47 2021 - DEBUG    Range:	6 MAXSHIFT:	233664 Scrunch value:	64
Apr  5 15:39:47 2021 - DEBUG    Maximum dispersive delay:	 14.954496(s).
Apr  5 15:39:47 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:39:47 2021 - DEBUG    In 1
Apr  5 15:39:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:39:47 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:39:47 2021 - DEBUG    Range:	6 MAXSHIFT:	233664 Scrunch value:	64
Apr  5 15:39:47 2021 - DEBUG    Maximum dispersive delay:	 14.954496(s).
Apr  5 15:39:47 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:39:47 2021 - DEBUG    In 1
Apr  5 15:39:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:39:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:39:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:47 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:39:47 2021 - DEBUG    az_start:		0.000000
Apr  5 15:39:47 2021 - DEBUG    za_start:		0.000000
Apr  5 15:39:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:39:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:39:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:39:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:39:47 2021 - DEBUG    refdm:			0.000000
Apr  5 15:39:47 2021 - DEBUG    period:			0.000000
Apr  5 15:39:47 2021 - DEBUG    fch1:			288.000000
Apr  5 15:39:47 2021 - DEBUG    foff:			-0.054688
Apr  5 15:39:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:39:47 2021 - DEBUG    telescope_id:		0
Apr  5 15:39:47 2021 - DEBUG    machine_id:		0
Apr  5 15:39:47 2021 - DEBUG    data_type:		0
Apr  5 15:39:47 2021 - DEBUG    barycentric:		0
Apr  5 15:39:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:39:47 2021 - DEBUG    nbits:			8
Apr  5 15:39:47 2021 - DEBUG    nsamples:		312500
Apr  5 15:39:47 2021 - DEBUG    nchans:			1024
Apr  5 15:39:47 2021 - DEBUG    nifs:			0
Apr  5 15:39:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:39:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:39:47 2021 - DEBUG    rawdatafile:		
Apr  5 15:39:47 2021 - DEBUG    source_name:		
Apr  5 15:39:47 2021 - DEBUG    N:			0
Apr  5 15:39:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:39:47 2021 - DEBUG    Optimization settings:
Apr  5 15:39:47 2021 - DEBUG    		UNROLL:			4
Apr  5 15:39:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:39:47 2021 - DEBUG    		SDIVINT:		48
Apr  5 15:39:47 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:39:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:39:47 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:39:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:39:47 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:39:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:39:47 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:39:47 2021 - DEBUG         ndms[1]:		530
Apr  5 15:39:47 2021 - DEBUG         ndms[2]:		490
Apr  5 15:39:47 2021 - DEBUG         ndms[3]:		620
Apr  5 15:39:47 2021 - DEBUG         ndms[4]:		710
Apr  5 15:39:47 2021 - DEBUG         ndms[5]:		660
Apr  5 15:39:47 2021 - DEBUG         ndms[6]:		40
Apr  5 15:39:47 2021 - DEBUG    ddtr maxshift:		233664
Apr  5 15:39:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:39:47 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:39:47 2021 - DEBUG    t_processed size:	7
Apr  5 15:39:47 2021 - DEBUG    t_processed elements:
Apr  5 15:39:47 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 15:39:47 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 15:39:47 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 15:39:47 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 15:39:47 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 15:39:47 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 15:39:47 2021 - DEBUG         t_processed[6][0]:	1152
Apr  5 15:39:47 2021 - DEBUG    power:			2.000000
Apr  5 15:39:47 2021 - NOTICE   Pipeline is ready.
Apr  5 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:39:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:39:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:39:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:39:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:39:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:39:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:39:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Optimization settings:
Apr  5 15:39:48 2021 - DEBUG    		UNROLL:			4
Apr  5 15:39:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:39:48 2021 - DEBUG    		SDIVINT:		48
Apr  5 15:39:48 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:39:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:39:48 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:39:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:39:48 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:39:48 2021 - DEBUG         ndms[1]:		530
Apr  5 15:39:48 2021 - DEBUG         ndms[2]:		490
Apr  5 15:39:48 2021 - DEBUG         ndms[3]:		620
Apr  5 15:39:48 2021 - DEBUG         ndms[4]:		710
Apr  5 15:39:48 2021 - DEBUG         ndms[5]:		660
Apr  5 15:39:48 2021 - DEBUG         ndms[6]:		40
Apr  5 15:39:48 2021 - DEBUG    ddtr maxshift:		233664
Apr  5 15:39:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:39:48 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:39:48 2021 - DEBUG    t_processed size:	7
Apr  5 15:39:48 2021 - DEBUG    t_processed elements:
Apr  5 15:39:48 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 15:39:48 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 15:39:48 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 15:39:48 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 15:39:48 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 15:39:48 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 15:39:48 2021 - DEBUG         t_processed[6][0]:	1152
Apr  5 15:39:48 2021 - DEBUG    power:			2.000000
Apr  5 15:39:48 2021 - NOTICE   Finished. 1
Apr  5 15:39:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:39:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:39:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:39:48 2021 - NOTICE   	DDTR Binning 	57.501151
Apr  5 15:39:48 2021 - NOTICE   	DDTR Corner_Turn 	13.324288
Apr  5 15:39:48 2021 - NOTICE   	DDTR Dedispersion 	130.480384
Apr  5 15:39:48 2021 - NOTICE   	DDTR Host_To_Device 	427.263068
Apr  5 15:39:48 2021 - NOTICE   	DDTR total 	628.778754
Apr  5 15:39:48 2021 - NOTICE   	Total total 	628.948975
Apr  5 15:39:48 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  5 15:39:48 2021 - NOTICE    
Apr  5 15:39:48 2021 - NOTICE   	Real-time speed-up factor:	7.502345
Apr  5 15:39:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:39:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:39:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:39:48 2021 - NOTICE   Checked for devices.
Apr  5 15:39:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:39:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:39:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:39:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:48 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:48 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:39:48 2021 - DEBUG    Range:	3 MAXSHIFT:	55488 Scrunch value:	8
Apr  5 15:39:48 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Apr  5 15:39:48 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:39:48 2021 - DEBUG    In 2
d: 12.582912
timesamples: 115008

1035.156250
0.001019
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.2456 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.102613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1033 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1033 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 233664
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1426298880 bytes = 1360.225 MB;
Total memory required: 2055837696 bytes = 1960.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.564573
CT Device memory bandwidth in GB/s: 141.938744

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	33.830002	0.031000	530

Amount of telescope time processed: 0.000000
timesamples: 307392

242.187500
0.027025
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.830002	56.370003	0.046000	490

Amount of telescope time processed: 0.000000
timesamples: 270528

179.687500
0.027025
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.370003	104.110001	0.077000	620

Amount of telescope time processed: 0.000000
timesamples: 252096

150.390625
0.027025
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.110001	210.610016	0.150000	710

Amount of telescope time processed: 0.000000
timesamples: 242880

146.484375
0.027025
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.610016	514.210022	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 238272

224.609375
0.027025
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.210022	545.010010	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 235968

187.988281
0.027025
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628949 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 7.502345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21Apr  5 15:39:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:39:48 2021 - NOTICE   Calculating strategy.
Apr  5 15:39:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:39:48 2021 - DEBUG    Range:	3 MAXSHIFT:	55488 Scrunch value:	8
Apr  5 15:39:48 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Apr  5 15:39:48 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:39:48 2021 - DEBUG    In 2
Apr  5 15:39:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:39:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:39:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:39:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:39:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:39:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:39:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:39:48 2021 - DEBUG    Driver version:		11010
Apr  5 15:39:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:39:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:39:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:39:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    az_start:		0.000000
Apr  5 15:39:48 2021 - DEBUG    za_start:		0.000000
Apr  5 15:39:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:39:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:39:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:39:48 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:39:48 2021 - DEBUG    refdm:			0.000000
Apr  5 15:39:48 2021 - DEBUG    period:			0.000000
Apr  5 15:39:48 2021 - DEBUG    fch1:			311.000000
Apr  5 15:39:48 2021 - DEBUG    foff:			-0.030273
Apr  5 15:39:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:39:48 2021 - DEBUG    telescope_id:		0
Apr  5 15:39:48 2021 - DEBUG    machine_id:		0
Apr  5 15:39:48 2021 - DEBUG    data_type:		0
Apr  5 15:39:48 2021 - DEBUG    barycentric:		0
Apr  5 15:39:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:39:48 2021 - DEBUG    nbits:			8
Apr  5 15:39:48 2021 - DEBUG    nsamples:		78125
Apr  5 15:39:48 2021 - DEBUG    nchans:			2048
Apr  5 15:39:48 2021 - DEBUG    nifs:			0
Apr  5 15:39:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:39:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:39:48 2021 - DEBUG    rawdatafile:		
Apr  5 15:39:48 2021 - DEBUG    source_name:		
Apr  5 15:39:48 2021 - DEBUG    N:			0
Apr  5 15:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:39:48 2021 - DEBUG    Optimization settings:
