Apr  5 16:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:12:16 2021 - NOTICE   Checked for devices.
Apr  5 16:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:12:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:12:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:12:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:12:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:12:35 2021 - DEBUG    Optimization settings:
Apr  5 16:12:35 2021 - DEBUG    		UNROLL:			4
Apr  5 16:12:35 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:12:35 2021 - DEBUG    		SDIVINT:		32
Apr  5 16:12:35 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:12:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:12:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 16:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 16:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 16:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 16:12:35 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:12:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:12:35 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:12:35 2021 - DEBUG         ndms[1]:		3280
Apr  5 16:12:35 2021 - DEBUG         ndms[2]:		3320
Apr  5 16:12:35 2021 - DEBUG         ndms[3]:		2840
Apr  5 16:12:35 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:12:35 2021 - DEBUG    ddtr maxshift:		98560
Apr  5 16:12:35 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:12:35 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:12:35 2021 - DEBUG    t_processed size:	5
Apr  5 16:12:35 2021 - DEBUG    t_processed elements:
Apr  5 16:12:35 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 16:12:35 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 16:12:35 2021 - DEBUG         t_processed[0][2]:	131072
Apr  5 16:12:35 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 16:12:35 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 16:12:35 2021 - DEBUG         t_processed[1][2]:	65536
Apr  5 16:12:35 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 16:12:35 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 16:12:35 2021 - DEBUG         t_processed[2][2]:	32768
Apr  5 16:12:35 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 16:12:35 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 16:12:35 2021 - DEBUG         t_processed[3][2]:	16384
Apr  5 16:12:35 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 16:12:35 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 16:12:35 2021 - DEBUG         t_processed[4][2]:	8192
Apr  5 16:12:35 2021 - DEBUG    power:			2.000000
Apr  5 16:12:35 2021 - NOTICE   Finished. 1
Apr  5 16:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:12:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:12:35 2021 - NOTICE   	DDTR Binning 	160.776094
Apr  5 16:12:35 2021 - NOTICE   	DDTR Corner_Turn 	76.325472
Apr  5 16:12:35 2021 - NOTICE   	DDTR Dedispersion 	10242.455421
Apr  5 16:12:35 2021 - NOTICE   	DDTR Host_To_Device 	2199.352084
Apr  5 16:12:35 2021 - NOTICE   	DDTR total 	12679.395344
Apr  5 16:12:35 2021 - NOTICE   	Total total 	12679.791016
Apr  5 16:12:35 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  5 16:12:35 2021 - NOTICE    
Apr  5 16:12:35 2021 - NOTICE   	Real-time speed-up factor:	1.323146
Apr  5 16:12:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:12:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:12:36 2021 - NOTICE   Checked for devices.
Apr  5 16:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:12:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:12:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:36 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:36 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 16:12:36 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Apr  5 16:12:36 2021 - DEBUG    Maximum dispersive delay:	 15.745024(s).
Apr  5 16:12:36 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:12:36 2021 - DEBUG    In 1
Apr  5 16:12:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:12:36 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 16:12:36 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Apr  5 16:12:36 2021 - DEBUG    Maximum dispersive delay:	 15.745024(s).
Apr  5 16:12:36 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:12:36 2021 - DEBUG    In 1
Apr  5 16:12:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:12:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:12:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:12:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:36 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    az_start:		0.000000
Apr  5 16:12:36 2021 - DEBUG    za_start:		0.000000
Apr  5 16:12:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:12:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:12:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:12:36 2021 - DEBUG    tsamp:			0.000064
Apr  5 16:12:36 2021 - DEBUG    refdm:			0.000000
Apr  5 16:12:36 2021 - DEBUG    period:			0.000000
Apr  5 16:12:36 2021 - DEBUG    fch1:			288.000000
Apr  5 16:12:36 2021 - DEBUG    foff:			-0.054688
Apr  5 16:12:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:12:36 2021 - DEBUG    telescope_id:		0
Apr  5 16:12:36 2021 - DEBUG    machine_id:		0
Apr  5 16:12:36 2021 - DEBUG    data_type:		0
Apr  5 16:12:36 2021 - DEBUG    barycentric:		0
Apr  5 16:12:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:12:36 2021 - DEBUG    nbits:			8
Apr  5 16:12:36 2021 - DEBUG    nsamples:		312500
Apr  5 16:12:36 2021 - DEBUG    nchans:			1024
Apr  5 16:12:36 2021 - DEBUG    nifs:			0
Apr  5 16:12:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:12:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:12:36 2021 - DEBUG    rawdatafile:		
Apr  5 16:12:36 2021 - DEBUG    source_name:		
Apr  5 16:12:36 2021 - DEBUG    N:			0
Apr  5 16:12:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    Optimization settings:
Apr  5 16:12:36 2021 - DEBUG    		UNROLL:			4
Apr  5 16:12:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:12:36 2021 - DEBUG    		SDIVINT:		32
Apr  5 16:12:36 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:12:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:12:36 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.139999,0.031000,2,2
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,57.139999,0.046000,4,4
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,104.879997,0.077000,8,8
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.879997,212.880005,0.150000,16,16
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.479980,0.460000,32,32
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,547.279968,0.770000,64,64
Apr  5 16:12:36 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:12:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:12:36 2021 - DEBUG         ndms[0]:		1160
Apr  5 16:12:36 2021 - DEBUG         ndms[1]:		540
Apr  5 16:12:36 2021 - DEBUG         ndms[2]:		500
Apr  5 16:12:36 2021 - DEBUG         ndms[3]:		620
Apr  5 16:12:36 2021 - DEBUG         ndms[4]:		720
Apr  5 16:12:36 2021 - DEBUG         ndms[5]:		660
Apr  5 16:12:36 2021 - DEBUG         ndms[6]:		40
Apr  5 16:12:36 2021 - DEBUG    ddtr maxshift:		246016
Apr  5 16:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:12:36 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:12:36 2021 - DEBUG    t_processed size:	7
Apr  5 16:12:36 2021 - DEBUG    t_processed elements:
Apr  5 16:12:36 2021 - DEBUG         t_processed[0][0]:	65536
Apr  5 16:12:36 2021 - DEBUG         t_processed[1][0]:	32768
Apr  5 16:12:36 2021 - DEBUG         t_processed[2][0]:	16384
Apr  5 16:12:36 2021 - DEBUG         t_processed[3][0]:	8192
Apr  5 16:12:36 2021 - DEBUG         t_processed[4][0]:	4096
Apr  5 16:12:36 2021 - DEBUG         t_processed[5][0]:	2048
Apr  5 16:12:36 2021 - DEBUG         t_processed[6][0]:	1024
Apr  5 16:12:36 2021 - DEBUG    power:			2.000000
Apr  5 16:12:36 2021 - NOTICE   Pipeline is ready.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:12:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:12:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:12:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:12:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 16:12:36 2021 - DEBUG    Signal width [samples]:		625
Apr  5 16:12:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:12:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:12:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:12:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    Optimization settings:
Apr  5 16:12:36 2021 - DEBUG    		UNROLL:			4
Apr  5 16:12:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:12:36 2021 - DEBUG    		SDIVINT:		32
Apr  5 16:12:36 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:12:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:12:36 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.139999,0.031000,2,2
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,57.139999,0.046000,4,4
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,104.879997,0.077000,8,8
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.879997,212.880005,0.150000,16,16
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.479980,0.460000,32,32
Apr  5 16:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,547.279968,0.770000,64,64
Apr  5 16:12:36 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:12:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:12:36 2021 - DEBUG         ndms[0]:		1160
Apr  5 16:12:36 2021 - DEBUG         ndms[1]:		540
Apr  5 16:12:36 2021 - DEBUG         ndms[2]:		500
Apr  5 16:12:36 2021 - DEBUG         ndms[3]:		620
Apr  5 16:12:36 2021 - DEBUG         ndms[4]:		720
Apr  5 16:12:36 2021 - DEBUG         ndms[5]:		660
Apr  5 16:12:36 2021 - DEBUG         ndms[6]:		40
Apr  5 16:12:36 2021 - DEBUG    ddtr maxshift:		246016
Apr  5 16:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:12:36 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:12:36 2021 - DEBUG    t_processed size:	7
Apr  5 16:12:36 2021 - DEBUG    t_processed elements:
Apr  5 16:12:36 2021 - DEBUG         t_processed[0][0]:	65536
Apr  5 16:12:36 2021 - DEBUG         t_processed[1][0]:	32768
Apr  5 16:12:36 2021 - DEBUG         t_processed[2][0]:	16384
Apr  5 16:12:36 2021 - DEBUG         t_processed[3][0]:	8192
Apr  5 16:12:36 2021 - DEBUG         t_processed[4][0]:	4096
Apr  5 16:12:36 2021 - DEBUG         t_processed[5][0]:	2048
Apr  5 16:12:36 2021 - DEBUG         t_processed[6][0]:	1024
Apr  5 16:12:36 2021 - DEBUG    power:			2.000000
Apr  5 16:12:36 2021 - NOTICE   Finished. 1
Apr  5 16:12:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:12:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:12:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:12:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:12:36 2021 - NOTICE   	DDTR Binning 	59.631168
Apr  5 16:12:36 2021 - NOTICE   	DDTR Corner_Turn 	13.490336
Apr  5 16:12:36 2021 - NOTICE   	DDTR Dedispersion 	95.440316
Apr  5 16:12:36 2021 - NOTICE   	DDTR Host_To_Device 	418.821238
Apr  5 16:12:36 2021 - NOTICE   	DDTR total 	587.593439
Apr  5 16:12:36 2021 - NOTICE   	Total total 	587.758484
Apr  5 16:12:36 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  5 16:12:36 2021 - NOTICE    
Apr  5 16:12:36 2021 - NOTICE   	Real-time speed-up factor:	7.136101
Apr  5 16:12:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:12:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:12:36 2021 - NOTICE   Checked for devices.
Apr  5 16:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:12:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:12:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:36 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:36 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  5 16:12:36 2021 - DEBUG    Range:	3 MAXSHIFT:	55552 Scrunch value:	8
Apr  5 16:12:36 2021 - DEBUG    Maximum dispersive delay:	 14.221312(s).
Apr  5 16:12:36 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:12:36 2021 - DEBUG    In 2
imesamples: 114944

1035.156250
0.001019
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6798 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 1.323146
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1088 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1088 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 246016
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1445601280 bytes = 1378.633 MB;
Total memory required: 2083659776 bytes = 1987.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.808566
CT Device memory bandwidth in GB/s: 142.085139

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
182
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	34.139999	0.031000	540

Amount of telescope time processed: 0.000000
timesamples: 311552

242.187500
0.027025
186
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.139999	57.139999	0.046000	500

Amount of telescope time processed: 0.000000
timesamples: 278784

179.687500
0.027025
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.139999	104.879997	0.077000	620

Amount of telescope time processed: 0.000000
timesamples: 262400

150.390625
0.027025
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.879997	212.880005	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 254208

146.484375
0.027025
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.880005	516.479980	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 250112

224.609375
0.027025
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	547.279968	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 248064

187.988281
0.027025
158
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587758 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 7.136101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: OApr  5 16:12:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:12:36 2021 - NOTICE   Calculating strategy.
Apr  5 16:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  5 16:12:36 2021 - DEBUG    Range:	3 MAXSHIFT:	55552 Scrunch value:	8
Apr  5 16:12:36 2021 - DEBUG    Maximum dispersive delay:	 14.221312(s).
Apr  5 16:12:36 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:12:36 2021 - DEBUG    In 2
Apr  5 16:12:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:12:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:12:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:12:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:12:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:12:36 2021 - DEBUG    Driver version:		11010
Apr  5 16:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:12:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:12:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:12:36 2021 - DEBUG    az_start:		0.000000
Apr  5 16:12:36 2021 - DEBUG    za_start:		0.000000
Apr  5 16:12:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:12:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:12:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:12:36 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:12:36 2021 - DEBUG    refdm:			0.000000
Apr  5 16:12:36 2021 - DEBUG    period:			0.000000
Apr  5 16:12:36 2021 - DEBUG    fch1:			311.000000
Apr  5 16:12:36 2021 - DEBUG    foff:			-0.030273
Apr  5 16:12:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:12:36 2021 - DEBUG    telescope_id:		0
Apr  5 16:12:36 2021 - DEBUG    machine_id:		0
Apr  5 16:12:36 2021 - DEBUG    data_type:		0
Apr  5 16:12:36 2021 - DEBUG    barycentric:		0
Apr  5 16:12:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:12:36 2021 - DEBUG    nbits:			8
Apr  5 16:12:36 2021 - DEBUG    nsamples:		78125
Apr  5 16:12:36 2021 - DEBUG    nchans:			2048
Apr  5 16:12:36 2021 - DEBUG    nifs:			0
Apr  5 16:12:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:12:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:12:36 2021 - DEBUG    rawdatafile:		
Apr  5 16:12:36 2021 - DEBUG    source_name:		
Apr  5 16:12:36 2021 - DEBUG    N:			0
Apr  5 16:12:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
