Apr  5 18:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:27:40 2021 - NOTICE   Checked for devices.
Apr  5 18:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:27:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:28:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:28:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:28:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:28:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:28:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:28:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:28:04 2021 - DEBUG    Optimization settings:
Apr  5 18:28:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:28:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:28:04 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:28:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:28:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:28:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.850006,0.027000,1,1
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.850006,405.750000,0.053000,2,2
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.750000,941.750000,0.160000,4,4
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.750000,1711.250000,0.270000,8,8
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.250000,3062.750000,0.530000,16,16
Apr  5 18:28:04 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:28:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:28:04 2021 - DEBUG         ndms[0]:		8550
Apr  5 18:28:04 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:28:04 2021 - DEBUG         ndms[2]:		3350
Apr  5 18:28:04 2021 - DEBUG         ndms[3]:		2850
Apr  5 18:28:04 2021 - DEBUG         ndms[4]:		2550
Apr  5 18:28:04 2021 - DEBUG    ddtr maxshift:		97992
Apr  5 18:28:04 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:28:04 2021 - DEBUG    ddtr max_ndms:		8550
Apr  5 18:28:04 2021 - DEBUG    t_processed size:	5
Apr  5 18:28:04 2021 - DEBUG    t_processed elements:
Apr  5 18:28:04 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 18:28:04 2021 - DEBUG         t_processed[0][1]:	195840
Apr  5 18:28:04 2021 - DEBUG         t_processed[0][2]:	134784
Apr  5 18:28:04 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 18:28:04 2021 - DEBUG         t_processed[1][1]:	97920
Apr  5 18:28:04 2021 - DEBUG         t_processed[1][2]:	67392
Apr  5 18:28:04 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 18:28:04 2021 - DEBUG         t_processed[2][1]:	48960
Apr  5 18:28:04 2021 - DEBUG         t_processed[2][2]:	33696
Apr  5 18:28:04 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 18:28:04 2021 - DEBUG         t_processed[3][1]:	24480
Apr  5 18:28:04 2021 - DEBUG         t_processed[3][2]:	16848
Apr  5 18:28:04 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 18:28:04 2021 - DEBUG         t_processed[4][1]:	12240
Apr  5 18:28:04 2021 - DEBUG         t_processed[4][2]:	8424
Apr  5 18:28:04 2021 - DEBUG    power:			2.000000
Apr  5 18:28:04 2021 - NOTICE   Finished. 1
Apr  5 18:28:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:28:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:28:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:28:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:28:04 2021 - NOTICE   	DDTR Binning 	161.195198
Apr  5 18:28:04 2021 - NOTICE   	DDTR Corner_Turn 	76.620993
Apr  5 18:28:04 2021 - NOTICE   	DDTR Dedispersion 	13843.436062
Apr  5 18:28:04 2021 - NOTICE   	DDTR Host_To_Device 	2200.935783
Apr  5 18:28:04 2021 - NOTICE   	DDTR total 	16282.688087
Apr  5 18:28:04 2021 - NOTICE   	Total total 	16283.109375
Apr  5 18:28:04 2021 - NOTICE   	Processed telescope time:	16846.847534
Apr  5 18:28:04 2021 - NOTICE    
Apr  5 18:28:04 2021 - NOTICE   	Real-time speed-up factor:	1.034621
Apr  5 18:28:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:28:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:28:04 2021 - NOTICE   Checked for devices.
Apr  5 18:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:28:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:28:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:28:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:28:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:28:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:28:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:28:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:28:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:28:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:28:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:28:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:28:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:28:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:28:04 2021 - DEBUG    Range:	6 MAXSHIFT:	248904 Scrunch value:	64
Apr  5 18:28:04 2021 - DEBUG    Maximum dispersive delay:	 15.929856(s).
Apr  5 18:28:04 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:28:04 2021 - DEBUG    In 1
Apr  5 18:28:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:28:04 2021 - NOTICE   Calculating strategy.
Apr  5 18:28:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:28:04 2021 - DEBUG    Range:	6 MAXSHIFT:	248904 Scrunch value:	64
Apr  5 18:28:04 2021 - DEBUG    Maximum dispersive delay:	 15.929856(s).
Apr  5 18:28:04 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:28:04 2021 - DEBUG    In 1
Apr  5 18:28:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:28:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:28:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:28:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:28:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:28:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:28:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:28:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:28:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:28:04 2021 - DEBUG    Driver version:		11010
Apr  5 18:28:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:28:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:28:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:28:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:28:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:28:04 2021 - DEBUG    az_start:		0.000000
Apr  5 18:28:04 2021 - DEBUG    za_start:		0.000000
Apr  5 18:28:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:28:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:28:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:28:04 2021 - DEBUG    tsamp:			0.000064
Apr  5 18:28:04 2021 - DEBUG    refdm:			0.000000
Apr  5 18:28:04 2021 - DEBUG    period:			0.000000
Apr  5 18:28:04 2021 - DEBUG    fch1:			288.000000
Apr  5 18:28:04 2021 - DEBUG    foff:			-0.054688
Apr  5 18:28:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:28:04 2021 - DEBUG    telescope_id:		0
Apr  5 18:28:04 2021 - DEBUG    machine_id:		0
Apr  5 18:28:04 2021 - DEBUG    data_type:		0
Apr  5 18:28:04 2021 - DEBUG    barycentric:		0
Apr  5 18:28:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:28:04 2021 - DEBUG    nbits:			8
Apr  5 18:28:04 2021 - DEBUG    nsamples:		312500
Apr  5 18:28:04 2021 - DEBUG    nchans:			1024
Apr  5 18:28:04 2021 - DEBUG    nifs:			0
Apr  5 18:28:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:28:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:28:04 2021 - DEBUG    rawdatafile:		
Apr  5 18:28:04 2021 - DEBUG    source_name:		
Apr  5 18:28:04 2021 - DEBUG    N:			0
Apr  5 18:28:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:28:04 2021 - DEBUG    Optimization settings:
Apr  5 18:28:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:28:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:28:04 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:28:04 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:28:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:28:04 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,35.049999,0.031000,2,2
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.049999,58.049999,0.046000,4,4
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.049999,108.099998,0.077000,8,8
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.099998,220.600006,0.150000,16,16
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.600006,542.599976,0.460000,32,32
Apr  5 18:28:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,581.099976,0.770000,64,64
Apr  5 18:28:04 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:28:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:28:04 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:28:04 2021 - DEBUG         ndms[1]:		550
Apr  5 18:28:04 2021 - DEBUG         ndms[2]:		500
Apr  5 18:28:04 2021 - DEBUG         ndms[3]:		650
Apr  5 18:28:04 2021 - DEBUG         ndms[4]:		750
Apr  5 18:28:04 2021 - DEBUG         ndms[5]:		700
Apr  5 18:28:04 2021 - DEBUG         ndms[6]:		50
Apr  5 18:28:04 2021 - DEBUG    ddtr maxshift:		248904
Apr  5 18:28:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:28:04 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:28:04 2021 - DEBUG    t_processed size:	7
Apr  5 18:28:04 2021 - DEBUG    t_processed elements:
Apr  5 18:28:04 2021 - DEBUG         t_processed[0][0]:	59904
Apr  5 18:28:04 2021 - DEBUG         t_processed[1][0]:	29952
Apr  5 18:28:04 2021 - DEBUG         t_processed[2][0]:	14976
Apr  5 18:28:04 2021 - DEBUG         t_processed[3][0]:	7488
Apr  5 18:28:04 2021 - DEBUG         t_processed[4][0]:	3744
Apr  5 18:28:04 2021 - DEBUG         t_processed[5][0]:	1872
Apr  5 18:28:04 2021 - DEBUG         t_processed[6][0]:	936
Apr  5 18:28:04 2021 - DEBUG    power:			2.000000
Apr  5 18:28:04 2021 - NOTICE   Pipeline is ready.
Apr  5 18:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:28:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:28:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:28:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:28:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:28:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 18:28:05 2021 - DEBUG    Signal width [samples]:		625
Apr  5 18:28:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:28:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:28:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:28:05 2021 - DEBUG    Optimization settings:
Apr  5 18:28:05 2021 - DEBUG    		UNROLL:			4
Apr  5 18:28:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:28:05 2021 - DEBUG    		SDIVINT:		18
Apr  5 18:28:05 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:28:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:28:05 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,35.049999,0.031000,2,2
Apr  5 18:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.049999,58.049999,0.046000,4,4
Apr  5 18:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.049999,108.099998,0.077000,8,8
Apr  5 18:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.099998,220.600006,0.150000,16,16
Apr  5 18:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.600006,542.599976,0.460000,32,32
Apr  5 18:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.599976,581.099976,0.770000,64,64
Apr  5 18:28:05 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:28:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:28:05 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:28:05 2021 - DEBUG         ndms[1]:		550
Apr  5 18:28:05 2021 - DEBUG         ndms[2]:		500
Apr  5 18:28:05 2021 - DEBUG         ndms[3]:		650
Apr  5 18:28:05 2021 - DEBUG         ndms[4]:		750
Apr  5 18:28:05 2021 - DEBUG         ndms[5]:		700
Apr  5 18:28:05 2021 - DEBUG         ndms[6]:		50
Apr  5 18:28:05 2021 - DEBUG    ddtr maxshift:		248904
Apr  5 18:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:28:05 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:28:05 2021 - DEBUG    t_processed size:	7
Apr  5 18:28:05 2021 - DEBUG    t_processed elements:
Apr  5 18:28:05 2021 - DEBUG         t_processed[0][0]:	59904
Apr  5 18:28:05 2021 - DEBUG         t_processed[1][0]:	29952
Apr  5 18:28:05 2021 - DEBUG         t_processed[2][0]:	14976
Apr  5 18:28:05 2021 - DEBUG         t_processed[3][0]:	7488
Apr  5 18:28:05 2021 - DEBUG         t_processed[4][0]:	3744
Apr  5 18:28:05 2021 - DEBUG         t_processed[5][0]:	1872
Apr  5 18:28:05 2021 - DEBUG         t_processed[6][0]:	936
Apr  5 18:28:05 2021 - DEBUG    power:			2.000000
Apr  5 18:28:05 2021 - NOTICE   Finished. 1
Apr  5 18:28:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:28:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:28:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:28:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:28:05 2021 - NOTICE   	DDTR Binning 	60.034688
Apr  5 18:28:05 2021 - NOTICE   	DDTR Corner_Turn 	13.398016
Apr  5 18:28:05 2021 - NOTICE   	DDTR Dedispersion 	120.252893
Apr  5 18:28:05 2021 - NOTICE   	DDTR Host_To_Device 	414.306284
Apr  5 18:28:05 2021 - NOTICE   	DDTR total 	608.208631
Apr  5 18:28:05 2021 - NOTICE   	Total total 	608.374756
Apr  5 18:28:05 2021 - NOTICE   	Processed telescope time:	3833.856106
Apr  5 18:28:05 2021 - NOTICE    
Apr  5 18:28:05 2021 - NOTICE   	Real-time speed-up factor:	6.301800
Apr  5 18:28:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:28:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:28:05 2021 - NOTICE   Checked for devices.
Apr  5 18:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:28:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:28:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:28:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:28:05 2021 - DEBUG    Driver version:		11010
Apr  5 18:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:28:05 2021 - NOTICE   Calculating strategy.
Apr  5 18:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 18:28:05 2021 - DEBUG    Range:	3 MAXSHIFT:	56520 Scrunch value:	8
Apr  5 18:28:05 2021 - DEBUG    Maximum dispersive delay:	 14.469120(s).
Apr  5 18:28:05 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:28:05 2021 - DEBUG    In 2
imesamples: 114832

1035.156250
0.001019
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	526464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2831 (GPU estimate)
Amount of telescope time processed: 16.846848
Number of samples processed: 526464
Real-time speedup factor: 1.034621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 248904
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1482278400 bytes = 1413.611 MB;
Total memory required: 2114717184 bytes = 2016.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
308808 1024
32 8
9650 128
Performed CT: 0.013379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.342542
CT Device memory bandwidth in GB/s: 141.805525

NOTICE: 0.000000	18.000000	0.015000	1200

Amount of telescope time processed: 0.000000

234.375000
0.027025
344
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.000000	35.049999	0.031000	550

Amount of telescope time processed: 0.000000
timesamples: 308808

242.187500
0.027025
354
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.049999	58.049999	0.046000	500

Amount of telescope time processed: 0.000000
timesamples: 278856

179.687500
0.027025
271
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.049999	108.099998	0.077000	650

Amount of telescope time processed: 0.000000
timesamples: 263880

150.390625
0.027025
233
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.099998	220.600006	0.150000	750

Amount of telescope time processed: 0.000000
timesamples: 256384

146.484375
0.027025
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.600006	542.599976	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 252640

224.609375
0.027025
331
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.599976	581.099976	0.770000	50

Amount of telescope time processed: 0.000000
timesamples: 250768

187.988281
0.027025
282
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.608375 (GPU estimate)
Amount of telescope time processed: 3.833856
Number of samples processed: 59904
Real-time speedup factor: 6.301800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: OApr  5 18:28:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:28:05 2021 - NOTICE   Calculating strategy.
Apr  5 18:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 18:28:05 2021 - DEBUG    Range:	3 MAXSHIFT:	56520 Scrunch value:	8
Apr  5 18:28:05 2021 - DEBUG    Maximum dispersive delay:	 14.469120(s).
Apr  5 18:28:05 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:28:05 2021 - DEBUG    In 2
Apr  5 18:28:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:28:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:28:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:28:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:28:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:28:05 2021 - DEBUG    Driver version:		11010
Apr  5 18:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:28:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:28:05 2021 - DEBUG    az_start:		0.000000
Apr  5 18:28:05 2021 - DEBUG    za_start:		0.000000
Apr  5 18:28:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:28:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:28:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:28:05 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:28:05 2021 - DEBUG    refdm:			0.000000
Apr  5 18:28:05 2021 - DEBUG    period:			0.000000
Apr  5 18:28:05 2021 - DEBUG    fch1:			311.000000
Apr  5 18:28:05 2021 - DEBUG    foff:			-0.030273
Apr  5 18:28:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:28:05 2021 - DEBUG    telescope_id:		0
Apr  5 18:28:05 2021 - DEBUG    machine_id:		0
Apr  5 18:28:05 2021 - DEBUG    data_type:		0
Apr  5 18:28:05 2021 - DEBUG    barycentric:		0
Apr  5 18:28:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:28:05 2021 - DEBUG    nbits:			8
Apr  5 18:28:05 2021 - DEBUG    nsamples:		78125
Apr  5 18:28:05 2021 - DEBUG    nchans:			2048
Apr  5 18:28:05 2021 - DEBUG    nifs:			0
Apr  5 18:28:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:28:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:28:05 2021 - DEBUG    rawdatafile:		
Apr  5 18:28:05 2021 - DEBUG    source_name:		
Apr  5 18:28:05 2021 - DEBUG    N:			0
Apr  5 18:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
