Apr  5 15:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:35:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:35:45 2021 - NOTICE   Checked for devices.
Apr  5 15:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:35:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 15:35:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2357 Scrunch value:	1
Apr  5 15:35:51 2021 - DEBUG    Maximum dispersive delay:	 2.413568(s).
Apr  5 15:35:51 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:35:51 2021 - DEBUG    In 2
Apr  5 15:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:35:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  5 15:35:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2357 Scrunch value:	1
Apr  5 15:35:51 2021 - DEBUG    Maximum dispersive delay:	 2.413568(s).
Apr  5 15:35:51 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 15:35:51 2021 - DEBUG    In 2
Apr  5 15:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:35:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:35:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:35:51 2021 - DEBUG    az_start:		0.000000
Apr  5 15:35:51 2021 - DEBUG    za_start:		0.000000
Apr  5 15:35:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:35:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:35:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:35:51 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:35:51 2021 - DEBUG    refdm:			0.000000
Apr  5 15:35:51 2021 - DEBUG    period:			0.000000
Apr  5 15:35:51 2021 - DEBUG    fch1:			2235.000000
Apr  5 15:35:51 2021 - DEBUG    foff:			-0.119629
Apr  5 15:35:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:35:51 2021 - DEBUG    telescope_id:		0
Apr  5 15:35:51 2021 - DEBUG    machine_id:		0
Apr  5 15:35:51 2021 - DEBUG    data_type:		0
Apr  5 15:35:51 2021 - DEBUG    barycentric:		0
Apr  5 15:35:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:35:51 2021 - DEBUG    nbits:			8
Apr  5 15:35:51 2021 - DEBUG    nsamples:		19531
Apr  5 15:35:51 2021 - DEBUG    nchans:			4096
Apr  5 15:35:51 2021 - DEBUG    nifs:			0
Apr  5 15:35:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:35:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:35:51 2021 - DEBUG    rawdatafile:		
Apr  5 15:35:51 2021 - DEBUG    source_name:		
Apr  5 15:35:51 2021 - DEBUG    N:			0
Apr  5 15:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:35:51 2021 - DEBUG    Optimization settings:
Apr  5 15:35:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:35:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:35:51 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:35:51 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:35:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:35:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 15:35:51 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:35:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:35:51 2021 - DEBUG         ndms[0]:		550
Apr  5 15:35:51 2021 - DEBUG    ddtr maxshift:		2357
Apr  5 15:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:35:51 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:35:51 2021 - DEBUG    t_processed size:	1
Apr  5 15:35:51 2021 - DEBUG    t_processed elements:
Apr  5 15:35:51 2021 - DEBUG         t_processed[0][0]:	17100
Apr  5 15:35:51 2021 - DEBUG    power:			2.000000
Apr  5 15:35:51 2021 - NOTICE   Pipeline is ready.
Apr  5 15:35:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:35:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:35:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:35:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:35:51 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:35:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:35:51 2021 - DEBUG    Optimization settings:
Apr  5 15:35:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:35:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:35:51 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:35:51 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:35:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:35:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4345.000000,7.900000,1,1
Apr  5 15:35:51 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:35:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:35:51 2021 - DEBUG         ndms[0]:		550
Apr  5 15:35:51 2021 - DEBUG    ddtr maxshift:		2357
Apr  5 15:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:35:51 2021 - DEBUG    ddtr max_ndms:		550
Apr  5 15:35:51 2021 - DEBUG    t_processed size:	1
Apr  5 15:35:51 2021 - DEBUG    t_processed elements:
Apr  5 15:35:51 2021 - DEBUG         t_processed[0][0]:	17100
Apr  5 15:35:51 2021 - DEBUG    power:			2.000000
Apr  5 15:35:51 2021 - NOTICE   Finished. 1
Apr  5 15:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:35:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:35:51 2021 - NOTICE   	DDTR Corner_Turn 	2.726432
Apr  5 15:35:51 2021 - NOTICE   	DDTR Dedispersion 	38.963200
Apr  5 15:35:51 2021 - NOTICE   	DDTR Host_To_Device 	104.464543
Apr  5 15:35:51 2021 - NOTICE   	DDTR total 	146.197285
Apr  5 15:35:51 2021 - NOTICE   	Total total 	146.253830
Apr  5 15:35:51 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  5 15:35:51 2021 - NOTICE    
Apr  5 15:35:51 2021 - NOTICE   	Real-time speed-up factor:	119.726101
Apr  5 15:35:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:35:51 2021 - NOTICE   Checked for devices.
Apr  5 15:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:35:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:35:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8510
Apr  5 15:35:51 2021 - DEBUG    Range:	4 MAXSHIFT:	97700 Scrunch value:	16
Apr  5 15:35:51 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 15:35:51 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:35:51 2021 - DEBUG    In 3
Apr  5 15:35:51 2021 - DEBUG    num_blocks:	2
Apr  5 15:35:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:35:52 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8510
Apr  5 15:35:52 2021 - DEBUG    Range:	4 MAXSHIFT:	97700 Scrunch value:	16
Apr  5 15:35:52 2021 - DEBUG    Maximum dispersive delay:	 3.126400(s).
Apr  5 15:35:52 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 15:35:52 2021 - DEBUG    In 3
Apr  5 15:35:52 2021 - DEBUG    num_blocks:	2
Apr  5 15:35:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:35:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:35:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:35:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:52 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:35:52 2021 - DEBUG    az_start:		0.000000
Apr  5 15:35:52 2021 - DEBUG    za_start:		0.000000
Apr  5 15:35:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:35:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:35:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:35:52 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:35:52 2021 - DEBUG    refdm:			0.000000
Apr  5 15:35:52 2021 - DEBUG    period:			0.000000
Apr  5 15:35:52 2021 - DEBUG    fch1:			1700.000000
Apr  5 15:35:52 2021 - DEBUG    foff:			-0.195312
Apr  5 15:35:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:35:52 2021 - DEBUG    telescope_id:		0
Apr  5 15:35:52 2021 - DEBUG    machine_id:		0
Apr  5 15:35:52 2021 - DEBUG    data_type:		0
Apr  5 15:35:52 2021 - DEBUG    barycentric:		0
Apr  5 15:35:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:35:52 2021 - DEBUG    nbits:			8
Apr  5 15:35:52 2021 - DEBUG    nsamples:		625000
Apr  5 15:35:52 2021 - DEBUG    nchans:			2048
Apr  5 15:35:52 2021 - DEBUG    nifs:			0
Apr  5 15:35:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:35:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:35:52 2021 - DEBUG    rawdatafile:		
Apr  5 15:35:52 2021 - DEBUG    source_name:		
Apr  5 15:35:52 2021 - DEBUG    N:			0
Apr  5 15:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:35:52 2021 - DEBUG    Optimization settings:
Apr  5 15:35:52 2021 - DEBUG    		UNROLL:			4
Apr  5 15:35:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:35:52 2021 - DEBUG    		SDIVINT:		25
Apr  5 15:35:52 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:35:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:35:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.770004,0.027000,1,1
Apr  5 15:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.770004,403.609985,0.053000,2,2
Apr  5 15:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.609985,933.209961,0.160000,4,4
Apr  5 15:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.209961,1700.010010,0.270000,8,8
Apr  5 15:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.010010,3030.310059,0.530000,16,16
Apr  5 15:35:52 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:35:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:35:52 2021 - DEBUG         ndms[0]:		8510
Apr  5 15:35:52 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:35:52 2021 - DEBUG         ndms[2]:		3310
Apr  5 15:35:52 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:35:52 2021 - DEBUG         ndms[4]:		2510
Apr  5 15:35:52 2021 - DEBUG    ddtr maxshift:		97700
Apr  5 15:35:52 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:35:52 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:35:52 2021 - DEBUG    t_processed size:	5
Apr  5 15:35:52 2021 - DEBUG    t_processed elements:
Apr  5 15:35:52 2021 - DEBUG         t_processed[0][0]:	196800
Apr  5 15:35:52 2021 - DEBUG         t_processed[0][1]:	196800
Apr  5 15:35:52 2021 - DEBUG         t_processed[0][2]:	132800
Apr  5 15:35:52 2021 - DEBUG         t_processed[1][0]:	98400
Apr  5 15:35:52 2021 - DEBUG         t_processed[1][1]:	98400
Apr  5 15:35:52 2021 - DEBUG         t_processed[1][2]:	66400
Apr  5 15:35:52 2021 - DEBUG         t_processed[2][0]:	49200
Apr  5 15:35:52 2021 - DEBUG         t_processed[2][1]:	49200
Apr  5 15:35:52 2021 - DEBUG         t_processed[2][2]:	33200
Apr  5 15:35:52 2021 - DEBUG         t_processed[3][0]:	24600
Apr  5 15:35:52 2021 - DEBUG         t_processed[3][1]:	24600
Apr  5 15:35:52 2021 - DEBUG         t_processed[3][2]:	16600
Apr  5 15:35:52 2021 - DEBUG         t_processed[4][0]:	12300
Apr  5 15:35:52 2021 - DEBUG         t_processed[4][1]:	12300
Apr  5 15:35:52 2021 - DEBUG         t_processed[4][2]:	8300
Apr  5 15:35:52 2021 - DEBUG    power:			2.000000
Apr  5 15:35:52 2021 - NOTICE   Pipeline is ready.
Apr  5 15:35:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 136.265266

NOTICE: 0.000000	3791.000000	1.700000	2230

Amount of telescope time processed: 0.000000

6640.625000
0.000514
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543243 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 33.175579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17100;
maxshift: 2357
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17100, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.244520
CT Device memory bandwidth in GB/s: 176.546712

NOTICE: 0.000000	4345.000000	7.900000	550

Amount of telescope time processed: 0.000000

7714.843750
0.000532
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146254 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 17100
Real-time speedup factor: 119.726105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3171 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3171 MB.

Memory allocation for the DDTR
Number of time samples: 196800;
maxshift: 97700
Number of time samples + maxshift: 294500;
Number of channels: 2048
Maximum number of DM-trials: 8510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1206272000 bytes = 1150.391 MB;
DDTR output size:  10024780000 bytes = 9560.375 MB;
Total memory required: 11231052000 bytes = 10710.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196800, 0
CORNER TURN!
294500 2048
32 8
9203 256
Performed CT: 0.027709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.661491
CT Device memory bandwidth in GB/s: 130.596895

NOTICE: 0.000000	229.770004	0.027000	8510

Amount of telescope time processed: 0.000000

843.750000
0.001019
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.770004	403.609985	0.053000	3280

Amount of telescope time processed: 0.000000
timesamples: 294500

828.125000
0.001019
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.609985	933.209961	0.160000	3310

Amount of telescope time processed: 0.000000
timesamples: 196100

1250.000000
0.001019
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipelineApr  5 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:07 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


NOTICE: 933.209961	1700.010010	0.270000	2840

Amount of telescope time processed: 0.000000
timesamples: 146896

1054.687500
0.001019
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.010010	3030.310059	0.530000	2510

Amount of telescope time processed: 0.000000
timesamples: 122296

1035.156250
0.001019
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196800, 1
CORNER TURN!
294500 2048
32 8
9203 256
Performed CT: 0.027563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.818867
CT Device memory bandwidth in GB/s: 131.291320

NOTICE: 0.000000	229.770004	0.027000	8510

Amount of telescope time processed: 6.297600

843.750000
0.001019
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.770004	403.609985	0.053000	3280

Amount of telescope time processed: 6.297600
timesamples: 294500

828.125000
0.001019
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.609985	933.209961	0.160000	3310

Amount of telescope time processed: 6.297600
timesamples: 196100

1250.000000
0.001019
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.209961	1700.010010	0.270000	2840

Amount of telescope time processed: 6.297600
timesamples: 146896

1054.687500
0.001019
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.010010	3030.310059	0.530000	2510

Amount of telescope time processed: 6.297600
timesamples: 122296

1035.156250
0.001019
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 2
CORNER TURN!
230500 2048
32 8
7203 256
Performed CT: 0.021475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.813080
CT Device memory bandwidth in GB/s: 131.887848

NOTICE: 0.000000	229.770004	0.027000	8510

Amount of telescope time processed: 12.595200

843.750000
0.001019
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.770004	403.609985	0.053000	3280

Amount of telescope time processed: 12.595200
timesamples: 230500

828.125000
0.001019
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.609985	933.209961	0.160000	3310

Amount of telescope time processed: 12.595200
timesamples: 164100

1250.000000
0.001019
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.209961	1700.010010	0.270000	2840

Amount of telescope time processed: 12.595200
timesamples: 130896

1054.687500
0.001019
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1700.010010	3030.310059	0.530000	2510

Amount of telescope time processed: 12.595200
timesampApr  5 15:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:36:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:36:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
