Apr  5 16:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:56:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:56:26 2021 - NOTICE   Checked for devices.
Apr  5 16:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:56:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:56:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:56:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:56:32 2021 - DEBUG    Driver version:		11010
Apr  5 16:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:56:32 2021 - NOTICE   Calculating strategy.
Apr  5 16:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 16:56:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2264 Scrunch value:	1
Apr  5 16:56:32 2021 - DEBUG    Maximum dispersive delay:	 2.318336(s).
Apr  5 16:56:32 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:56:32 2021 - DEBUG    In 2
Apr  5 16:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:56:32 2021 - NOTICE   Calculating strategy.
Apr  5 16:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 16:56:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2264 Scrunch value:	1
Apr  5 16:56:32 2021 - DEBUG    Maximum dispersive delay:	 2.318336(s).
Apr  5 16:56:32 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:56:32 2021 - DEBUG    In 2
Apr  5 16:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:56:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:56:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:56:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:56:32 2021 - DEBUG    Driver version:		11010
Apr  5 16:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:56:32 2021 - DEBUG    az_start:		0.000000
Apr  5 16:56:32 2021 - DEBUG    za_start:		0.000000
Apr  5 16:56:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:56:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:56:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:56:32 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:56:32 2021 - DEBUG    refdm:			0.000000
Apr  5 16:56:32 2021 - DEBUG    period:			0.000000
Apr  5 16:56:32 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:56:32 2021 - DEBUG    foff:			-0.119629
Apr  5 16:56:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:56:32 2021 - DEBUG    telescope_id:		0
Apr  5 16:56:32 2021 - DEBUG    machine_id:		0
Apr  5 16:56:32 2021 - DEBUG    data_type:		0
Apr  5 16:56:32 2021 - DEBUG    barycentric:		0
Apr  5 16:56:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:56:32 2021 - DEBUG    nbits:			8
Apr  5 16:56:32 2021 - DEBUG    nsamples:		19531
Apr  5 16:56:32 2021 - DEBUG    nchans:			4096
Apr  5 16:56:32 2021 - DEBUG    nifs:			0
Apr  5 16:56:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:56:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:56:32 2021 - DEBUG    rawdatafile:		
Apr  5 16:56:32 2021 - DEBUG    source_name:		
Apr  5 16:56:32 2021 - DEBUG    N:			0
Apr  5 16:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:56:32 2021 - DEBUG    Optimization settings:
Apr  5 16:56:32 2021 - DEBUG    		UNROLL:			4
Apr  5 16:56:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:56:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 16:56:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:56:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:56:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 16:56:32 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:56:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:56:32 2021 - DEBUG         ndms[0]:		544
Apr  5 16:56:32 2021 - DEBUG    ddtr maxshift:		2264
Apr  5 16:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:56:32 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:56:32 2021 - DEBUG    t_processed size:	1
Apr  5 16:56:32 2021 - DEBUG    t_processed elements:
Apr  5 16:56:32 2021 - DEBUG         t_processed[0][0]:	17248
Apr  5 16:56:32 2021 - DEBUG    power:			2.000000
Apr  5 16:56:32 2021 - NOTICE   Pipeline is ready.
Apr  5 16:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:56:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:56:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:56:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:56:32 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:56:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:56:32 2021 - DEBUG    Optimization settings:
Apr  5 16:56:32 2021 - DEBUG    		UNROLL:			4
Apr  5 16:56:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:56:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 16:56:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:56:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:56:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 16:56:32 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:56:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:56:32 2021 - DEBUG         ndms[0]:		544
Apr  5 16:56:32 2021 - DEBUG    ddtr maxshift:		2264
Apr  5 16:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:56:32 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 16:56:32 2021 - DEBUG    t_processed size:	1
Apr  5 16:56:32 2021 - DEBUG    t_processed elements:
Apr  5 16:56:32 2021 - DEBUG         t_processed[0][0]:	17248
Apr  5 16:56:32 2021 - DEBUG    power:			2.000000
Apr  5 16:56:32 2021 - NOTICE   Finished. 1
Apr  5 16:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:56:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:56:32 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Apr  5 16:56:32 2021 - NOTICE   	DDTR Dedispersion 	30.982143
Apr  5 16:56:32 2021 - NOTICE   	DDTR Host_To_Device 	104.880893
Apr  5 16:56:32 2021 - NOTICE   	DDTR total 	138.634787
Apr  5 16:56:32 2021 - NOTICE   	Total total 	138.692612
Apr  5 16:56:32 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  5 16:56:32 2021 - NOTICE    
Apr  5 16:56:32 2021 - NOTICE   	Real-time speed-up factor:	127.346013
Apr  5 16:56:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:56:32 2021 - NOTICE   Checked for devices.
Apr  5 16:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:56:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:56:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:56:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:56:32 2021 - DEBUG    Driver version:		11010
Apr  5 16:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:56:32 2021 - NOTICE   Calculating strategy.
Apr  5 16:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 16:56:32 2021 - DEBUG    Range:	4 MAXSHIFT:	97312 Scrunch value:	16
Apr  5 16:56:32 2021 - DEBUG    Maximum dispersive delay:	 3.113984(s).
Apr  5 16:56:32 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:56:32 2021 - DEBUG    In 3
Apr  5 16:56:32 2021 - DEBUG    num_blocks:	2
Apr  5 16:56:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:56:33 2021 - NOTICE   Calculating strategy.
Apr  5 16:56:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 16:56:33 2021 - DEBUG    Range:	4 MAXSHIFT:	97312 Scrunch value:	16
Apr  5 16:56:33 2021 - DEBUG    Maximum dispersive delay:	 3.113984(s).
Apr  5 16:56:33 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:56:33 2021 - DEBUG    In 3
Apr  5 16:56:33 2021 - DEBUG    num_blocks:	2
Apr  5 16:56:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:56:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:56:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:56:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:56:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:56:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:56:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:56:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:56:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:56:33 2021 - DEBUG    Driver version:		11010
Apr  5 16:56:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:56:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:56:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:56:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:56:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:56:33 2021 - DEBUG    az_start:		0.000000
Apr  5 16:56:33 2021 - DEBUG    za_start:		0.000000
Apr  5 16:56:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:56:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:56:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:56:33 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:56:33 2021 - DEBUG    refdm:			0.000000
Apr  5 16:56:33 2021 - DEBUG    period:			0.000000
Apr  5 16:56:33 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:56:33 2021 - DEBUG    foff:			-0.195312
Apr  5 16:56:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:56:33 2021 - DEBUG    telescope_id:		0
Apr  5 16:56:33 2021 - DEBUG    machine_id:		0
Apr  5 16:56:33 2021 - DEBUG    data_type:		0
Apr  5 16:56:33 2021 - DEBUG    barycentric:		0
Apr  5 16:56:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:56:33 2021 - DEBUG    nbits:			8
Apr  5 16:56:33 2021 - DEBUG    nsamples:		625000
Apr  5 16:56:33 2021 - DEBUG    nchans:			2048
Apr  5 16:56:33 2021 - DEBUG    nifs:			0
Apr  5 16:56:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:56:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:56:33 2021 - DEBUG    rawdatafile:		
Apr  5 16:56:33 2021 - DEBUG    source_name:		
Apr  5 16:56:33 2021 - DEBUG    N:			0
Apr  5 16:56:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:56:33 2021 - DEBUG    Optimization settings:
Apr  5 16:56:33 2021 - DEBUG    		UNROLL:			4
Apr  5 16:56:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:56:33 2021 - DEBUG    		SDIVINT:		8
Apr  5 16:56:33 2021 - DEBUG    		SDIVINDM:		32
Apr  5 16:56:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:56:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 16:56:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 16:56:33 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 16:56:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:56:33 2021 - DEBUG         ndms[0]:		8512
Apr  5 16:56:33 2021 - DEBUG         ndms[1]:		3296
Apr  5 16:56:33 2021 - DEBUG         ndms[2]:		3328
Apr  5 16:56:33 2021 - DEBUG         ndms[3]:		2848
Apr  5 16:56:33 2021 - DEBUG         ndms[4]:		2528
Apr  5 16:56:33 2021 - DEBUG    ddtr maxshift:		97312
Apr  5 16:56:33 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:56:33 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 16:56:33 2021 - DEBUG    t_processed size:	5
Apr  5 16:56:33 2021 - DEBUG    t_processed elements:
Apr  5 16:56:33 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 16:56:33 2021 - DEBUG         t_processed[0][1]:	198144
Apr  5 16:56:33 2021 - DEBUG         t_processed[0][2]:	131072
Apr  5 16:56:33 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 16:56:33 2021 - DEBUG         t_processed[1][1]:	99072
Apr  5 16:56:33 2021 - DEBUG         t_processed[1][2]:	65536
Apr  5 16:56:33 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 16:56:33 2021 - DEBUG         t_processed[2][1]:	49536
Apr  5 16:56:33 2021 - DEBUG         t_processed[2][2]:	32768
Apr  5 16:56:33 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 16:56:33 2021 - DEBUG         t_processed[3][1]:	24768
Apr  5 16:56:33 2021 - DEBUG         t_processed[3][2]:	16384
Apr  5 16:56:33 2021 - DEBUG         t_processed[4][0]:	12384
Apr  5 16:56:33 2021 - DEBUG         t_processed[4][1]:	12384
Apr  5 16:56:33 2021 - DEBUG         t_processed[4][2]:	8192
Apr  5 16:56:33 2021 - DEBUG    power:			2.000000
Apr  5 16:56:33 2021 - NOTICE   Pipeline is ready.
Apr  5 16:56:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:37 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.280753

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.48045 (GPU estimate)
Amount of telescope time processed: 18.030592
Number of samples processed: 70432
Real-time speedup factor: 37.528530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2264
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.596214
CT Device memory bandwidth in GB/s: 176.757728

NOTICE: 0.000000	4297.600098	7.900000	544

Amount of telescope time processed: 0.000000

7714.843750
0.000532
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138693 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 17248
Real-time speedup factor: 127.346008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	3159 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	3159 MB.

Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 97312
Number of time samples + maxshift: 295456;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1210187776 bytes = 1154.125 MB;
DDTR output size:  10059685888 bytes = 9593.664 MB;
Total memory required: 11269873664 bytes = 10747.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
295456 2048
32 8
9233 256
Performed CT: 0.027486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.144030
CT Device memory bandwidth in GB/s: 132.086418

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 0.000000
timesamples: 295456

828.125000
0.001019
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196384

1250.000000
0.001019
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipelApr  5 16:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:45 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 0.000000
timesamples: 146848

1054.687500
0.001019
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 0.000000
timesamples: 122080

1035.156250
0.001019
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 1
CORNER TURN!
295456 2048
32 8
9233 256
Performed CT: 0.027475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.238143
CT Device memory bandwidth in GB/s: 132.142886

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.340608

843.750000
0.001019
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 6.340608
timesamples: 295456

828.125000
0.001019
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 6.340608
timesamples: 196384

1250.000000
0.001019
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 6.340608
timesamples: 146848

1054.687500
0.001019
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 6.340608
timesamples: 122080

1035.156250
0.001019
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 2
CORNER TURN!
228384 2048
32 8
7137 256
Performed CT: 0.021109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.581449
CT Device memory bandwidth in GB/s: 132.948869

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.681216

843.750000
0.001019
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 12.681216
timesamples: 228384

828.125000
0.001019
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 12.681216
timesamples: 162848

1250.000000
0.001019
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 12.681216
timesamples: 130080

1054.687500
0.001019
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 12.681216
timesamples: 113Apr  5 16:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:56:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
