Apr  5 19:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:03:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:03:03 2021 - NOTICE   Checked for devices.
Apr  5 19:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:03:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:03:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:03:08 2021 - DEBUG    Driver version:		11010
Apr  5 19:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:03:08 2021 - NOTICE   Calculating strategy.
Apr  5 19:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:03:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2459 Scrunch value:	1
Apr  5 19:03:08 2021 - DEBUG    Maximum dispersive delay:	 2.518016(s).
Apr  5 19:03:08 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:03:08 2021 - DEBUG    In 2
Apr  5 19:03:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:03:08 2021 - NOTICE   Calculating strategy.
Apr  5 19:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  5 19:03:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2459 Scrunch value:	1
Apr  5 19:03:08 2021 - DEBUG    Maximum dispersive delay:	 2.518016(s).
Apr  5 19:03:08 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:03:08 2021 - DEBUG    In 2
Apr  5 19:03:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:03:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:03:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:03:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:03:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:03:08 2021 - DEBUG    Driver version:		11010
Apr  5 19:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:03:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:03:08 2021 - DEBUG    az_start:		0.000000
Apr  5 19:03:08 2021 - DEBUG    za_start:		0.000000
Apr  5 19:03:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:03:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:03:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:03:08 2021 - DEBUG    tsamp:			0.001024
Apr  5 19:03:08 2021 - DEBUG    refdm:			0.000000
Apr  5 19:03:08 2021 - DEBUG    period:			0.000000
Apr  5 19:03:08 2021 - DEBUG    fch1:			2235.000000
Apr  5 19:03:08 2021 - DEBUG    foff:			-0.119629
Apr  5 19:03:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:03:08 2021 - DEBUG    telescope_id:		0
Apr  5 19:03:08 2021 - DEBUG    machine_id:		0
Apr  5 19:03:08 2021 - DEBUG    data_type:		0
Apr  5 19:03:08 2021 - DEBUG    barycentric:		0
Apr  5 19:03:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:03:08 2021 - DEBUG    nbits:			8
Apr  5 19:03:08 2021 - DEBUG    nsamples:		19531
Apr  5 19:03:08 2021 - DEBUG    nchans:			4096
Apr  5 19:03:08 2021 - DEBUG    nifs:			0
Apr  5 19:03:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:03:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:03:08 2021 - DEBUG    rawdatafile:		
Apr  5 19:03:08 2021 - DEBUG    source_name:		
Apr  5 19:03:08 2021 - DEBUG    N:			0
Apr  5 19:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:03:08 2021 - DEBUG    Optimization settings:
Apr  5 19:03:08 2021 - DEBUG    		UNROLL:			4
Apr  5 19:03:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:03:08 2021 - DEBUG    		SDIVINT:		12
Apr  5 19:03:08 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:03:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:03:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:03:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:03:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:03:08 2021 - DEBUG         ndms[0]:		576
Apr  5 19:03:08 2021 - DEBUG    ddtr maxshift:		2459
Apr  5 19:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:03:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:03:08 2021 - DEBUG    t_processed size:	1
Apr  5 19:03:08 2021 - DEBUG    t_processed elements:
Apr  5 19:03:08 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 19:03:08 2021 - DEBUG    power:			2.000000
Apr  5 19:03:08 2021 - NOTICE   Pipeline is ready.
Apr  5 19:03:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:03:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:03:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:03:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:03:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 19:03:08 2021 - DEBUG    Signal width [samples]:		39
Apr  5 19:03:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:03:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:03:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:03:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:03:08 2021 - DEBUG    Optimization settings:
Apr  5 19:03:08 2021 - DEBUG    		UNROLL:			4
Apr  5 19:03:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:03:08 2021 - DEBUG    		SDIVINT:		12
Apr  5 19:03:08 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:03:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:03:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:03:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4550.399902,7.900000,1,1
Apr  5 19:03:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:03:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:03:08 2021 - DEBUG         ndms[0]:		576
Apr  5 19:03:08 2021 - DEBUG    ddtr maxshift:		2459
Apr  5 19:03:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:03:08 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 19:03:08 2021 - DEBUG    t_processed size:	1
Apr  5 19:03:08 2021 - DEBUG    t_processed elements:
Apr  5 19:03:08 2021 - DEBUG         t_processed[0][0]:	16992
Apr  5 19:03:08 2021 - DEBUG    power:			2.000000
Apr  5 19:03:08 2021 - NOTICE   Finished. 1
Apr  5 19:03:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:03:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:03:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:03:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:03:08 2021 - NOTICE   	DDTR Corner_Turn 	2.713376
Apr  5 19:03:08 2021 - NOTICE   	DDTR Dedispersion 	26.949633
Apr  5 19:03:08 2021 - NOTICE   	DDTR Host_To_Device 	104.530144
Apr  5 19:03:08 2021 - NOTICE   	DDTR total 	134.234144
Apr  5 19:03:08 2021 - NOTICE   	Total total 	134.289703
Apr  5 19:03:08 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 19:03:08 2021 - NOTICE    
Apr  5 19:03:08 2021 - NOTICE   	Real-time speed-up factor:	129.569196
Apr  5 19:03:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:03:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:03:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:03:08 2021 - NOTICE   Checked for devices.
Apr  5 19:03:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:03:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:03:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:03:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:03:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:03:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:03:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:03:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:03:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:03:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:03:08 2021 - DEBUG    Driver version:		11010
Apr  5 19:03:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:03:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:03:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:03:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:03:08 2021 - NOTICE   Calculating strategy.
Apr  5 19:03:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 19:03:08 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  5 19:03:08 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 19:03:08 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:03:08 2021 - DEBUG    In 3
Apr  5 19:03:08 2021 - DEBUG    num_blocks:	2
Apr  5 19:03:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:03:09 2021 - NOTICE   Calculating strategy.
Apr  5 19:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 19:03:09 2021 - DEBUG    Range:	4 MAXSHIFT:	98400 Scrunch value:	16
Apr  5 19:03:09 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  5 19:03:09 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:03:09 2021 - DEBUG    In 3
Apr  5 19:03:09 2021 - DEBUG    num_blocks:	2
Apr  5 19:03:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:03:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:03:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:03:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:03:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:03:09 2021 - DEBUG    Driver version:		11010
Apr  5 19:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:03:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:03:09 2021 - DEBUG    az_start:		0.000000
Apr  5 19:03:09 2021 - DEBUG    za_start:		0.000000
Apr  5 19:03:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:03:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:03:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:03:09 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:03:09 2021 - DEBUG    refdm:			0.000000
Apr  5 19:03:09 2021 - DEBUG    period:			0.000000
Apr  5 19:03:09 2021 - DEBUG    fch1:			1700.000000
Apr  5 19:03:09 2021 - DEBUG    foff:			-0.195312
Apr  5 19:03:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:03:09 2021 - DEBUG    telescope_id:		0
Apr  5 19:03:09 2021 - DEBUG    machine_id:		0
Apr  5 19:03:09 2021 - DEBUG    data_type:		0
Apr  5 19:03:09 2021 - DEBUG    barycentric:		0
Apr  5 19:03:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:03:09 2021 - DEBUG    nbits:			8
Apr  5 19:03:09 2021 - DEBUG    nsamples:		625000
Apr  5 19:03:09 2021 - DEBUG    nchans:			2048
Apr  5 19:03:09 2021 - DEBUG    nifs:			0
Apr  5 19:03:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:03:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:03:09 2021 - DEBUG    rawdatafile:		
Apr  5 19:03:09 2021 - DEBUG    source_name:		
Apr  5 19:03:09 2021 - DEBUG    N:			0
Apr  5 19:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:03:09 2021 - DEBUG    Optimization settings:
Apr  5 19:03:09 2021 - DEBUG    		UNROLL:			4
Apr  5 19:03:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:03:09 2021 - DEBUG    		SDIVINT:		12
Apr  5 19:03:09 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:03:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:03:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,406.208008,0.053000,2,2
Apr  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.208008,938.687988,0.160000,4,4
Apr  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.687988,1716.288086,0.270000,8,8
Apr  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.288086,3073.087891,0.530000,16,16
Apr  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:03:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:03:09 2021 - DEBUG         ndms[0]:		8512
Apr  5 19:03:09 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:03:09 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:03:09 2021 - DEBUG         ndms[3]:		2880
Apr  5 19:03:09 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:03:09 2021 - DEBUG    ddtr maxshift:		98400
Apr  5 19:03:09 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:03:09 2021 - DEBUG    t_processed size:	5
Apr  5 19:03:09 2021 - DEBUG    t_processed elements:
Apr  5 19:03:09 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 19:03:09 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 19:03:09 2021 - DEBUG         t_processed[0][2]:	132096
Apr  5 19:03:09 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 19:03:09 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 19:03:09 2021 - DEBUG         t_processed[1][2]:	66048
Apr  5 19:03:09 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 19:03:09 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 19:03:09 2021 - DEBUG         t_processed[2][2]:	33024
Apr  5 19:03:09 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 19:03:09 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 19:03:09 2021 - DEBUG         t_processed[3][2]:	16512
Apr  5 19:03:09 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 19:03:09 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 19:03:09 2021 - DEBUG         t_processed[4][2]:	8256
Apr  5 19:03:09 2021 - DEBUG    power:			2.000000
Apr  5 19:03:09 2021 - NOTICE   Pipeline is ready.
Apr  5 19:03:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:13 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.577011

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
236
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431149 (GPU estimate)
Amount of telescope time processed: 18.014208
Number of samples processed: 70368
Real-time speedup factor: 41.781868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2459
Number of time samples + maxshift: 19451;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159342592 bytes = 151.961 MB;
DDTR output size:  318685184 bytes = 303.922 MB;
Total memory required: 478027776 bytes = 455.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19451 4096
32 8
607 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT Device memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	4550.399902	7.900000	576

Amount of telescope time processed: 0.000000

7714.843750
0.000532
280
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13429 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 129.569199
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3195 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	3195 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 98400
Number of time samples + maxshift: 295008;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208352768 bytes = 1152.375 MB;
DDTR output size:  10044432384 bytes = 9579.117 MB;
Total memory required: 11252785152 bytes = 10731.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
295008 2048
32 8
9219 256
Performed CT: 0.027503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.679797
CT Device memory bandwidth in GB/s: 131.807878

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 0.000000
timesamples: 295008

828.125000
0.001019
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196704

1250.000000
0.001019
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 19:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:20 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 0.000000
timesamples: 147552

1054.687500
0.001019
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 0.000000
timesamples: 122976

1035.156250
0.001019
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 1
CORNER TURN!
295008 2048
32 8
9219 256
Performed CT: 0.027660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.433181
CT Device memory bandwidth in GB/s: 131.059908

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.291456

843.750000
0.001019
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 6.291456
timesamples: 295008

828.125000
0.001019
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 6.291456
timesamples: 196704

1250.000000
0.001019
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 6.291456
timesamples: 147552

1054.687500
0.001019
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 6.291456
timesamples: 122976

1035.156250
0.001019
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
230496 2048
32 8
7203 256
Performed CT: 0.021316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.460750
CT Device memory bandwidth in GB/s: 132.876450

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.582912

843.750000
0.001019
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	406.208008	0.053000	3328

Amount of telescope time processed: 12.582912
timesamples: 230496

828.125000
0.001019
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.208008	938.687988	0.160000	3328

Amount of telescope time processed: 12.582912
timesamples: 164448

1250.000000
0.001019
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.687988	1716.288086	0.270000	2880

Amount of telescope time processed: 12.582912
timesamples: 131424

1054.687500
0.001019
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.288086	3073.087891	0.530000	2560

Amount of telescope time processed: 12.582912Apr  5 19:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:03:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:03:20 2021 - DEBUG    DM position of signal:		250.000000
