Apr  5 16:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:09:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:09:26 2021 - NOTICE   Checked for devices.
Apr  5 16:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:09:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:09:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:09:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:09:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:09:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:09:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:09:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:09:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:09:52 2021 - DEBUG    Optimization settings:
Apr  5 16:09:52 2021 - DEBUG    		UNROLL:			4
Apr  5 16:09:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:09:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:09:52 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:09:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:09:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 16:09:52 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:09:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:09:52 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:09:52 2021 - DEBUG         ndms[1]:		3280
Apr  5 16:09:52 2021 - DEBUG         ndms[2]:		3320
Apr  5 16:09:52 2021 - DEBUG         ndms[3]:		2840
Apr  5 16:09:52 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:09:52 2021 - DEBUG    ddtr maxshift:		98040
Apr  5 16:09:52 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:09:52 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:09:52 2021 - DEBUG    t_processed size:	5
Apr  5 16:09:52 2021 - DEBUG    t_processed elements:
Apr  5 16:09:52 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 16:09:52 2021 - DEBUG         t_processed[0][1]:	195840
Apr  5 16:09:52 2021 - DEBUG         t_processed[0][2]:	134400
Apr  5 16:09:52 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 16:09:52 2021 - DEBUG         t_processed[1][1]:	97920
Apr  5 16:09:52 2021 - DEBUG         t_processed[1][2]:	67200
Apr  5 16:09:52 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 16:09:52 2021 - DEBUG         t_processed[2][1]:	48960
Apr  5 16:09:52 2021 - DEBUG         t_processed[2][2]:	33600
Apr  5 16:09:52 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 16:09:52 2021 - DEBUG         t_processed[3][1]:	24480
Apr  5 16:09:52 2021 - DEBUG         t_processed[3][2]:	16800
Apr  5 16:09:52 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 16:09:52 2021 - DEBUG         t_processed[4][1]:	12240
Apr  5 16:09:52 2021 - DEBUG         t_processed[4][2]:	8400
Apr  5 16:09:52 2021 - DEBUG    power:			2.000000
Apr  5 16:09:52 2021 - NOTICE   Finished. 1
Apr  5 16:09:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:09:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:09:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:09:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:09:52 2021 - NOTICE   	DDTR Binning 	161.293056
Apr  5 16:09:52 2021 - NOTICE   	DDTR Corner_Turn 	76.626623
Apr  5 16:09:52 2021 - NOTICE   	DDTR Dedispersion 	15787.021862
Apr  5 16:09:52 2021 - NOTICE   	DDTR Host_To_Device 	2221.681916
Apr  5 16:09:52 2021 - NOTICE   	DDTR total 	18247.126564
Apr  5 16:09:52 2021 - NOTICE   	Total total 	18247.542969
Apr  5 16:09:52 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  5 16:09:52 2021 - NOTICE    
Apr  5 16:09:52 2021 - NOTICE   	Real-time speed-up factor:	0.922566
Apr  5 16:09:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:09:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:09:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:09:52 2021 - NOTICE   Checked for devices.
Apr  5 16:09:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:09:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:09:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:09:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:09:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:09:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:09:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:09:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:09:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:09:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:09:52 2021 - DEBUG    Driver version:		11010
Apr  5 16:09:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:09:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:09:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:09:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:09:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:09:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 16:09:52 2021 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Apr  5 16:09:52 2021 - DEBUG    Maximum dispersive delay:	 15.244800(s).
Apr  5 16:09:52 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:09:52 2021 - DEBUG    In 1
Apr  5 16:09:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:09:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:09:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 16:09:52 2021 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Apr  5 16:09:52 2021 - DEBUG    Maximum dispersive delay:	 15.244800(s).
Apr  5 16:09:52 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:09:52 2021 - DEBUG    In 1
Apr  5 16:09:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:09:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:09:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:09:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:09:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:09:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:09:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:09:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:09:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:09:52 2021 - DEBUG    Driver version:		11010
Apr  5 16:09:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:09:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:09:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:09:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:09:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:09:52 2021 - DEBUG    az_start:		0.000000
Apr  5 16:09:52 2021 - DEBUG    za_start:		0.000000
Apr  5 16:09:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:09:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:09:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:09:52 2021 - DEBUG    tsamp:			0.000064
Apr  5 16:09:52 2021 - DEBUG    refdm:			0.000000
Apr  5 16:09:52 2021 - DEBUG    period:			0.000000
Apr  5 16:09:52 2021 - DEBUG    fch1:			288.000000
Apr  5 16:09:52 2021 - DEBUG    foff:			-0.054688
Apr  5 16:09:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:09:52 2021 - DEBUG    telescope_id:		0
Apr  5 16:09:52 2021 - DEBUG    machine_id:		0
Apr  5 16:09:52 2021 - DEBUG    data_type:		0
Apr  5 16:09:52 2021 - DEBUG    barycentric:		0
Apr  5 16:09:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:09:52 2021 - DEBUG    nbits:			8
Apr  5 16:09:52 2021 - DEBUG    nsamples:		312500
Apr  5 16:09:52 2021 - DEBUG    nchans:			1024
Apr  5 16:09:52 2021 - DEBUG    nifs:			0
Apr  5 16:09:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:09:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:09:52 2021 - DEBUG    rawdatafile:		
Apr  5 16:09:52 2021 - DEBUG    source_name:		
Apr  5 16:09:52 2021 - DEBUG    N:			0
Apr  5 16:09:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:09:52 2021 - DEBUG    Optimization settings:
Apr  5 16:09:52 2021 - DEBUG    		UNROLL:			4
Apr  5 16:09:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:09:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:09:52 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:09:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:09:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.139999,0.031000,2,2
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,57.139999,0.046000,4,4
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,104.879997,0.077000,8,8
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.879997,212.880005,0.150000,16,16
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.479980,0.460000,32,32
Apr  5 16:09:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,547.279968,0.770000,64,64
Apr  5 16:09:52 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:09:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:09:52 2021 - DEBUG         ndms[0]:		1160
Apr  5 16:09:52 2021 - DEBUG         ndms[1]:		540
Apr  5 16:09:52 2021 - DEBUG         ndms[2]:		500
Apr  5 16:09:52 2021 - DEBUG         ndms[3]:		620
Apr  5 16:09:52 2021 - DEBUG         ndms[4]:		720
Apr  5 16:09:52 2021 - DEBUG         ndms[5]:		660
Apr  5 16:09:52 2021 - DEBUG         ndms[6]:		40
Apr  5 16:09:52 2021 - DEBUG    ddtr maxshift:		238200
Apr  5 16:09:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:09:52 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:09:52 2021 - DEBUG    t_processed size:	7
Apr  5 16:09:52 2021 - DEBUG    t_processed elements:
Apr  5 16:09:52 2021 - DEBUG         t_processed[0][0]:	69120
Apr  5 16:09:52 2021 - DEBUG         t_processed[1][0]:	34560
Apr  5 16:09:52 2021 - DEBUG         t_processed[2][0]:	17280
Apr  5 16:09:52 2021 - DEBUG         t_processed[3][0]:	8640
Apr  5 16:09:52 2021 - DEBUG         t_processed[4][0]:	4320
Apr  5 16:09:52 2021 - DEBUG         t_processed[5][0]:	2160
Apr  5 16:09:52 2021 - DEBUG         t_processed[6][0]:	1080
Apr  5 16:09:52 2021 - DEBUG    power:			2.000000
Apr  5 16:09:52 2021 - NOTICE   Pipeline is ready.
Apr  5 16:09:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:09:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:09:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:09:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:09:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 16:09:53 2021 - DEBUG    Signal width [samples]:		625
Apr  5 16:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:09:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:09:53 2021 - DEBUG    Optimization settings:
Apr  5 16:09:53 2021 - DEBUG    		UNROLL:			4
Apr  5 16:09:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:09:53 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:09:53 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:09:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:09:53 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.139999,0.031000,2,2
Apr  5 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,57.139999,0.046000,4,4
Apr  5 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,104.879997,0.077000,8,8
Apr  5 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.879997,212.880005,0.150000,16,16
Apr  5 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.479980,0.460000,32,32
Apr  5 16:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,547.279968,0.770000,64,64
Apr  5 16:09:53 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:09:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:09:53 2021 - DEBUG         ndms[0]:		1160
Apr  5 16:09:53 2021 - DEBUG         ndms[1]:		540
Apr  5 16:09:53 2021 - DEBUG         ndms[2]:		500
Apr  5 16:09:53 2021 - DEBUG         ndms[3]:		620
Apr  5 16:09:53 2021 - DEBUG         ndms[4]:		720
Apr  5 16:09:53 2021 - DEBUG         ndms[5]:		660
Apr  5 16:09:53 2021 - DEBUG         ndms[6]:		40
Apr  5 16:09:53 2021 - DEBUG    ddtr maxshift:		238200
Apr  5 16:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:09:53 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:09:53 2021 - DEBUG    t_processed size:	7
Apr  5 16:09:53 2021 - DEBUG    t_processed elements:
Apr  5 16:09:53 2021 - DEBUG         t_processed[0][0]:	69120
Apr  5 16:09:53 2021 - DEBUG         t_processed[1][0]:	34560
Apr  5 16:09:53 2021 - DEBUG         t_processed[2][0]:	17280
Apr  5 16:09:53 2021 - DEBUG         t_processed[3][0]:	8640
Apr  5 16:09:53 2021 - DEBUG         t_processed[4][0]:	4320
Apr  5 16:09:53 2021 - DEBUG         t_processed[5][0]:	2160
Apr  5 16:09:53 2021 - DEBUG         t_processed[6][0]:	1080
Apr  5 16:09:53 2021 - DEBUG    power:			2.000000
Apr  5 16:09:53 2021 - NOTICE   Finished. 1
Apr  5 16:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:09:53 2021 - NOTICE   	DDTR Binning 	58.271616
Apr  5 16:09:53 2021 - NOTICE   	DDTR Corner_Turn 	13.350112
Apr  5 16:09:53 2021 - NOTICE   	DDTR Dedispersion 	154.322429
Apr  5 16:09:53 2021 - NOTICE   	DDTR Host_To_Device 	416.301126
Apr  5 16:09:53 2021 - NOTICE   	DDTR total 	642.455142
Apr  5 16:09:53 2021 - NOTICE   	Total total 	642.618835
Apr  5 16:09:53 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  5 16:09:53 2021 - NOTICE    
Apr  5 16:09:53 2021 - NOTICE   	Real-time speed-up factor:	6.883832
Apr  5 16:09:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:09:53 2021 - NOTICE   Checked for devices.
Apr  5 16:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:09:53 2021 - DEBUG    Driver version:		11010
Apr  5 16:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:09:53 2021 - NOTICE   Calculating strategy.
Apr  5 16:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  5 16:09:53 2021 - DEBUG    Range:	3 MAXSHIFT:	54840 Scrunch value:	8
Apr  5 16:09:53 2021 - DEBUG    Maximum dispersive delay:	 14.039040(s).
Apr  5 16:09:53 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:09:53 2021 - DEBUG    In 2
imesamples: 114832

1035.156250
0.001019
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	526080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.2475 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 526080
Real-time speedup factor: 0.922566
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	1054 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	1054 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 238200
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1425964800 bytes = 1359.906 MB;
Total memory required: 2055356160 bytes = 1960.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.054695
CT Device memory bandwidth in GB/s: 141.632817

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	34.139999	0.031000	540

Amount of telescope time processed: 0.000000
timesamples: 307320

242.187500
0.027025
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.139999	57.139999	0.046000	500

Amount of telescope time processed: 0.000000
timesamples: 272760

179.687500
0.027025
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.139999	104.879997	0.077000	620

Amount of telescope time processed: 0.000000
timesamples: 255480

150.390625
0.027025
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.879997	212.880005	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 246832

146.484375
0.027025
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.880005	516.479980	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 242496

224.609375
0.027025
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	547.279968	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 240304

187.988281
0.027025
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642619 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 69120
Real-time speedup factor: 6.883832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: OApr  5 16:09:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:09:53 2021 - NOTICE   Calculating strategy.
Apr  5 16:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  5 16:09:53 2021 - DEBUG    Range:	3 MAXSHIFT:	54840 Scrunch value:	8
Apr  5 16:09:53 2021 - DEBUG    Maximum dispersive delay:	 14.039040(s).
Apr  5 16:09:53 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:09:53 2021 - DEBUG    In 2
Apr  5 16:09:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:09:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:09:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:09:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:09:53 2021 - DEBUG    Driver version:		11010
Apr  5 16:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:09:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:09:53 2021 - DEBUG    az_start:		0.000000
Apr  5 16:09:53 2021 - DEBUG    za_start:		0.000000
Apr  5 16:09:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:09:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:09:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:09:53 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:09:53 2021 - DEBUG    refdm:			0.000000
Apr  5 16:09:53 2021 - DEBUG    period:			0.000000
Apr  5 16:09:53 2021 - DEBUG    fch1:			311.000000
Apr  5 16:09:53 2021 - DEBUG    foff:			-0.030273
Apr  5 16:09:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:09:53 2021 - DEBUG    telescope_id:		0
Apr  5 16:09:53 2021 - DEBUG    machine_id:		0
Apr  5 16:09:53 2021 - DEBUG    data_type:		0
Apr  5 16:09:53 2021 - DEBUG    barycentric:		0
Apr  5 16:09:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:09:53 2021 - DEBUG    nbits:			8
Apr  5 16:09:53 2021 - DEBUG    nsamples:		78125
Apr  5 16:09:53 2021 - DEBUG    nchans:			2048
Apr  5 16:09:53 2021 - DEBUG    nifs:			0
Apr  5 16:09:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:09:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:09:53 2021 - DEBUG    rawdatafile:		
Apr  5 16:09:53 2021 - DEBUG    source_name:		
Apr  5 16:09:53 2021 - DEBUG    N:			0
Apr  5 16:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
