Apr  5 17:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:31:18 2021 - NOTICE   Checked for devices.
Apr  5 17:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:31:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:31:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:31:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:44 2021 - DEBUG    Optimization settings:
Apr  5 17:31:44 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:44 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:44 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 17:31:44 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:31:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:44 2021 - DEBUG         ndms[0]:		8520
Apr  5 17:31:44 2021 - DEBUG         ndms[1]:		3280
Apr  5 17:31:44 2021 - DEBUG         ndms[2]:		3320
Apr  5 17:31:44 2021 - DEBUG         ndms[3]:		2840
Apr  5 17:31:44 2021 - DEBUG         ndms[4]:		2520
Apr  5 17:31:44 2021 - DEBUG    ddtr maxshift:		96824
Apr  5 17:31:44 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:31:44 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:31:44 2021 - DEBUG    t_processed size:	5
Apr  5 17:31:44 2021 - DEBUG    t_processed elements:
Apr  5 17:31:44 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 17:31:44 2021 - DEBUG         t_processed[0][1]:	198016
Apr  5 17:31:44 2021 - DEBUG         t_processed[0][2]:	131712
Apr  5 17:31:44 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 17:31:44 2021 - DEBUG         t_processed[1][1]:	99008
Apr  5 17:31:44 2021 - DEBUG         t_processed[1][2]:	65856
Apr  5 17:31:44 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 17:31:44 2021 - DEBUG         t_processed[2][1]:	49504
Apr  5 17:31:44 2021 - DEBUG         t_processed[2][2]:	32928
Apr  5 17:31:44 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 17:31:44 2021 - DEBUG         t_processed[3][1]:	24752
Apr  5 17:31:44 2021 - DEBUG         t_processed[3][2]:	16464
Apr  5 17:31:44 2021 - DEBUG         t_processed[4][0]:	12376
Apr  5 17:31:44 2021 - DEBUG         t_processed[4][1]:	12376
Apr  5 17:31:44 2021 - DEBUG         t_processed[4][2]:	8232
Apr  5 17:31:44 2021 - DEBUG    power:			2.000000
Apr  5 17:31:44 2021 - NOTICE   Finished. 1
Apr  5 17:31:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:31:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:31:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:31:44 2021 - NOTICE   	DDTR Binning 	160.659040
Apr  5 17:31:44 2021 - NOTICE   	DDTR Corner_Turn 	76.569857
Apr  5 17:31:44 2021 - NOTICE   	DDTR Dedispersion 	15607.469345
Apr  5 17:31:44 2021 - NOTICE   	DDTR Host_To_Device 	2194.992012
Apr  5 17:31:44 2021 - NOTICE   	DDTR total 	18040.190765
Apr  5 17:31:44 2021 - NOTICE   	Total total 	18040.582031
Apr  5 17:31:44 2021 - NOTICE   	Processed telescope time:	16887.807846
Apr  5 17:31:44 2021 - NOTICE    
Apr  5 17:31:44 2021 - NOTICE   	Real-time speed-up factor:	0.936101
Apr  5 17:31:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:31:44 2021 - NOTICE   Checked for devices.
Apr  5 17:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:44 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:44 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 17:31:44 2021 - DEBUG    Range:	6 MAXSHIFT:	236600 Scrunch value:	64
Apr  5 17:31:44 2021 - DEBUG    Maximum dispersive delay:	 15.142400(s).
Apr  5 17:31:44 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:31:44 2021 - DEBUG    In 1
Apr  5 17:31:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:31:44 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 17:31:44 2021 - DEBUG    Range:	6 MAXSHIFT:	236600 Scrunch value:	64
Apr  5 17:31:44 2021 - DEBUG    Maximum dispersive delay:	 15.142400(s).
Apr  5 17:31:44 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:31:44 2021 - DEBUG    In 1
Apr  5 17:31:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:31:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:31:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:44 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:31:44 2021 - DEBUG    az_start:		0.000000
Apr  5 17:31:44 2021 - DEBUG    za_start:		0.000000
Apr  5 17:31:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:31:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:31:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:31:44 2021 - DEBUG    tsamp:			0.000064
Apr  5 17:31:44 2021 - DEBUG    refdm:			0.000000
Apr  5 17:31:44 2021 - DEBUG    period:			0.000000
Apr  5 17:31:44 2021 - DEBUG    fch1:			288.000000
Apr  5 17:31:44 2021 - DEBUG    foff:			-0.054688
Apr  5 17:31:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:31:44 2021 - DEBUG    telescope_id:		0
Apr  5 17:31:44 2021 - DEBUG    machine_id:		0
Apr  5 17:31:44 2021 - DEBUG    data_type:		0
Apr  5 17:31:44 2021 - DEBUG    barycentric:		0
Apr  5 17:31:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:31:44 2021 - DEBUG    nbits:			8
Apr  5 17:31:44 2021 - DEBUG    nsamples:		312500
Apr  5 17:31:44 2021 - DEBUG    nchans:			1024
Apr  5 17:31:44 2021 - DEBUG    nifs:			0
Apr  5 17:31:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:31:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:31:44 2021 - DEBUG    rawdatafile:		
Apr  5 17:31:44 2021 - DEBUG    source_name:		
Apr  5 17:31:44 2021 - DEBUG    N:			0
Apr  5 17:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:44 2021 - DEBUG    Optimization settings:
Apr  5 17:31:44 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:44 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:44 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.760002,0.031000,2,2
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.760002,58.680000,0.046000,4,4
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.680000,107.959999,0.077000,8,8
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.959999,215.960007,0.150000,16,16
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.960007,528.760010,0.460000,32,32
Apr  5 17:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.760010,559.559998,0.770000,64,64
Apr  5 17:31:44 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:31:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:44 2021 - DEBUG         ndms[0]:		1160
Apr  5 17:31:44 2021 - DEBUG         ndms[1]:		560
Apr  5 17:31:44 2021 - DEBUG         ndms[2]:		520
Apr  5 17:31:44 2021 - DEBUG         ndms[3]:		640
Apr  5 17:31:44 2021 - DEBUG         ndms[4]:		720
Apr  5 17:31:44 2021 - DEBUG         ndms[5]:		680
Apr  5 17:31:44 2021 - DEBUG         ndms[6]:		40
Apr  5 17:31:44 2021 - DEBUG    ddtr maxshift:		236600
Apr  5 17:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:44 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:31:44 2021 - DEBUG    t_processed size:	7
Apr  5 17:31:44 2021 - DEBUG    t_processed elements:
Apr  5 17:31:44 2021 - DEBUG         t_processed[0][0]:	75264
Apr  5 17:31:44 2021 - DEBUG         t_processed[1][0]:	37632
Apr  5 17:31:44 2021 - DEBUG         t_processed[2][0]:	18816
Apr  5 17:31:44 2021 - DEBUG         t_processed[3][0]:	9408
Apr  5 17:31:44 2021 - DEBUG         t_processed[4][0]:	4704
Apr  5 17:31:44 2021 - DEBUG         t_processed[5][0]:	2352
Apr  5 17:31:44 2021 - DEBUG         t_processed[6][0]:	1176
Apr  5 17:31:44 2021 - DEBUG    power:			2.000000
Apr  5 17:31:44 2021 - NOTICE   Pipeline is ready.
Apr  5 17:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:31:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:31:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 17:31:45 2021 - DEBUG    Signal width [samples]:		625
Apr  5 17:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:31:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Optimization settings:
Apr  5 17:31:45 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:45 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:45 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:45 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.760002,0.031000,2,2
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.760002,58.680000,0.046000,4,4
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.680000,107.959999,0.077000,8,8
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.959999,215.960007,0.150000,16,16
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.960007,528.760010,0.460000,32,32
Apr  5 17:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.760010,559.559998,0.770000,64,64
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:31:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:45 2021 - DEBUG         ndms[0]:		1160
Apr  5 17:31:45 2021 - DEBUG         ndms[1]:		560
Apr  5 17:31:45 2021 - DEBUG         ndms[2]:		520
Apr  5 17:31:45 2021 - DEBUG         ndms[3]:		640
Apr  5 17:31:45 2021 - DEBUG         ndms[4]:		720
Apr  5 17:31:45 2021 - DEBUG         ndms[5]:		680
Apr  5 17:31:45 2021 - DEBUG         ndms[6]:		40
Apr  5 17:31:45 2021 - DEBUG    ddtr maxshift:		236600
Apr  5 17:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:45 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:31:45 2021 - DEBUG    t_processed size:	7
Apr  5 17:31:45 2021 - DEBUG    t_processed elements:
Apr  5 17:31:45 2021 - DEBUG         t_processed[0][0]:	75264
Apr  5 17:31:45 2021 - DEBUG         t_processed[1][0]:	37632
Apr  5 17:31:45 2021 - DEBUG         t_processed[2][0]:	18816
Apr  5 17:31:45 2021 - DEBUG         t_processed[3][0]:	9408
Apr  5 17:31:45 2021 - DEBUG         t_processed[4][0]:	4704
Apr  5 17:31:45 2021 - DEBUG         t_processed[5][0]:	2352
Apr  5 17:31:45 2021 - DEBUG         t_processed[6][0]:	1176
Apr  5 17:31:45 2021 - DEBUG    power:			2.000000
Apr  5 17:31:45 2021 - NOTICE   Finished. 1
Apr  5 17:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:31:45 2021 - NOTICE   	DDTR Binning 	58.348416
Apr  5 17:31:45 2021 - NOTICE   	DDTR Corner_Turn 	13.528832
Apr  5 17:31:45 2021 - NOTICE   	DDTR Dedispersion 	169.035742
Apr  5 17:31:45 2021 - NOTICE   	DDTR Host_To_Device 	418.490470
Apr  5 17:31:45 2021 - NOTICE   	DDTR total 	659.615885
Apr  5 17:31:45 2021 - NOTICE   	Total total 	659.774963
Apr  5 17:31:45 2021 - NOTICE   	Processed telescope time:	4816.895962
Apr  5 17:31:45 2021 - NOTICE    
Apr  5 17:31:45 2021 - NOTICE   	Real-time speed-up factor:	7.300817
Apr  5 17:31:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:31:45 2021 - NOTICE   Checked for devices.
Apr  5 17:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:45 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:45 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 17:31:45 2021 - DEBUG    Range:	3 MAXSHIFT:	55160 Scrunch value:	8
Apr  5 17:31:45 2021 - DEBUG    Maximum dispersive delay:	 14.120960(s).
Apr  5 17:31:45 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:31:45 2021 - DEBUG    In 2
 113280

1035.156250
0.001019
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	527744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.0406 (GPU estimate)
Amount of telescope time processed: 16.887808
Number of samples processed: 527744
Real-time speedup factor: 0.936101
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1046 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1046 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 236600
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1447048960 bytes = 1380.013 MB;
Total memory required: 2085746432 bytes = 1989.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.374493
CT Device memory bandwidth in GB/s: 141.824696

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	34.760002	0.031000	560

Amount of telescope time processed: 0.000000
timesamples: 311864

242.187500
0.027025
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.760002	58.680000	0.046000	520

Amount of telescope time processed: 0.000000
timesamples: 274232

179.687500
0.027025
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.680000	107.959999	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 255416

150.390625
0.027025
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.959999	215.960007	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 246000

146.484375
0.027025
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.960007	528.760010	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 241280

224.609375
0.027025
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.760010	559.559998	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 238896

187.988281
0.027025
224
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659775 (GPU estimate)
Amount of telescope time processed: 4.816896
Number of samples processed: 75264
Real-time speedup factor: 7.300817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memoryApr  5 17:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:31:45 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 17:31:45 2021 - DEBUG    Range:	3 MAXSHIFT:	55160 Scrunch value:	8
Apr  5 17:31:45 2021 - DEBUG    Maximum dispersive delay:	 14.120960(s).
Apr  5 17:31:45 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:31:45 2021 - DEBUG    In 2
Apr  5 17:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:31:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:45 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:31:45 2021 - DEBUG    az_start:		0.000000
Apr  5 17:31:45 2021 - DEBUG    za_start:		0.000000
Apr  5 17:31:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:31:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:31:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:31:45 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:31:45 2021 - DEBUG    refdm:			0.000000
Apr  5 17:31:45 2021 - DEBUG    period:			0.000000
Apr  5 17:31:45 2021 - DEBUG    fch1:			311.000000
Apr  5 17:31:45 2021 - DEBUG    foff:			-0.030273
Apr  5 17:31:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:31:45 2021 - DEBUG    telescope_id:		0
Apr  5 17:31:45 2021 - DEBUG    machine_id:		0
Apr  5 17:31:45 2021 - DEBUG    data_type:		0
Apr  5 17:31:45 2021 - DEBUG    barycentric:		0
Apr  5 17:31:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:31:45 2021 - DEBUG    nbits:			8
Apr  5 17:31:45 2021 - DEBUG    nsamples:		78125
Apr  5 17:31:45 2021 - DEBUG    nchans:			2048
Apr  5 17:31:45 2021 - DEBUG    nifs:			0
Apr  5 17:31:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:31:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:31:45 2021 - DEBUG    rawdatafile:		
Apr  5 17:31:45 2021 - DEBUG    source_name:		
Apr  5 17:31:45 2021 - DEBUG    N:			0
Apr  5 17:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
