Apr  5 17:01:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:01:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:01:27 2021 - NOTICE   Checked for devices.
Apr  5 17:01:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:01:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:01:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:01:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:01:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:01:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:01:33 2021 - DEBUG    Driver version:		11010
Apr  5 17:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:01:33 2021 - NOTICE   Calculating strategy.
Apr  5 17:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:01:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2288 Scrunch value:	1
Apr  5 17:01:33 2021 - DEBUG    Maximum dispersive delay:	 2.342912(s).
Apr  5 17:01:33 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:01:33 2021 - DEBUG    In 2
Apr  5 17:01:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:01:33 2021 - NOTICE   Calculating strategy.
Apr  5 17:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:01:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2288 Scrunch value:	1
Apr  5 17:01:33 2021 - DEBUG    Maximum dispersive delay:	 2.342912(s).
Apr  5 17:01:33 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:01:33 2021 - DEBUG    In 2
Apr  5 17:01:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:01:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:01:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:01:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:01:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:01:33 2021 - DEBUG    Driver version:		11010
Apr  5 17:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:01:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:01:33 2021 - DEBUG    az_start:		0.000000
Apr  5 17:01:33 2021 - DEBUG    za_start:		0.000000
Apr  5 17:01:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:01:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:01:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:01:33 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:01:33 2021 - DEBUG    refdm:			0.000000
Apr  5 17:01:33 2021 - DEBUG    period:			0.000000
Apr  5 17:01:33 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:01:33 2021 - DEBUG    foff:			-0.119629
Apr  5 17:01:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:01:33 2021 - DEBUG    telescope_id:		0
Apr  5 17:01:33 2021 - DEBUG    machine_id:		0
Apr  5 17:01:33 2021 - DEBUG    data_type:		0
Apr  5 17:01:33 2021 - DEBUG    barycentric:		0
Apr  5 17:01:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:01:33 2021 - DEBUG    nbits:			8
Apr  5 17:01:33 2021 - DEBUG    nsamples:		19531
Apr  5 17:01:33 2021 - DEBUG    nchans:			4096
Apr  5 17:01:33 2021 - DEBUG    nifs:			0
Apr  5 17:01:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:01:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:01:33 2021 - DEBUG    rawdatafile:		
Apr  5 17:01:33 2021 - DEBUG    source_name:		
Apr  5 17:01:33 2021 - DEBUG    N:			0
Apr  5 17:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:01:33 2021 - DEBUG    Optimization settings:
Apr  5 17:01:33 2021 - DEBUG    		UNROLL:			4
Apr  5 17:01:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:01:33 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:01:33 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:01:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:01:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:01:33 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:01:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:01:33 2021 - DEBUG         ndms[0]:		544
Apr  5 17:01:33 2021 - DEBUG    ddtr maxshift:		2288
Apr  5 17:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:01:33 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:01:33 2021 - DEBUG    t_processed size:	1
Apr  5 17:01:33 2021 - DEBUG    t_processed elements:
Apr  5 17:01:33 2021 - DEBUG         t_processed[0][0]:	17192
Apr  5 17:01:33 2021 - DEBUG    power:			2.000000
Apr  5 17:01:33 2021 - NOTICE   Pipeline is ready.
Apr  5 17:01:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:01:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:01:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:01:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:01:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:01:33 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:01:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:01:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:01:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:01:33 2021 - DEBUG    Optimization settings:
Apr  5 17:01:33 2021 - DEBUG    		UNROLL:			4
Apr  5 17:01:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:01:33 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:01:33 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:01:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:01:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:01:33 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:01:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:01:33 2021 - DEBUG         ndms[0]:		544
Apr  5 17:01:33 2021 - DEBUG    ddtr maxshift:		2288
Apr  5 17:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:01:33 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:01:33 2021 - DEBUG    t_processed size:	1
Apr  5 17:01:33 2021 - DEBUG    t_processed elements:
Apr  5 17:01:33 2021 - DEBUG         t_processed[0][0]:	17192
Apr  5 17:01:33 2021 - DEBUG    power:			2.000000
Apr  5 17:01:33 2021 - NOTICE   Finished. 1
Apr  5 17:01:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:01:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:01:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:01:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:01:33 2021 - NOTICE   	DDTR Corner_Turn 	2.723776
Apr  5 17:01:33 2021 - NOTICE   	DDTR Dedispersion 	34.068481
Apr  5 17:01:33 2021 - NOTICE   	DDTR Host_To_Device 	104.714238
Apr  5 17:01:33 2021 - NOTICE   	DDTR total 	141.550785
Apr  5 17:01:33 2021 - NOTICE   	Total total 	141.609116
Apr  5 17:01:33 2021 - NOTICE   	Processed telescope time:	17604.608536
Apr  5 17:01:33 2021 - NOTICE    
Apr  5 17:01:33 2021 - NOTICE   	Real-time speed-up factor:	124.318328
Apr  5 17:01:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:01:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:01:33 2021 - NOTICE   Checked for devices.
Apr  5 17:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:01:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:01:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:01:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:01:33 2021 - DEBUG    Driver version:		11010
Apr  5 17:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:01:33 2021 - NOTICE   Calculating strategy.
Apr  5 17:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:01:33 2021 - DEBUG    Range:	4 MAXSHIFT:	97720 Scrunch value:	16
Apr  5 17:01:33 2021 - DEBUG    Maximum dispersive delay:	 3.127040(s).
Apr  5 17:01:33 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:01:33 2021 - DEBUG    In 3
Apr  5 17:01:33 2021 - DEBUG    num_blocks:	2
Apr  5 17:01:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:01:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:01:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:01:34 2021 - DEBUG    Range:	4 MAXSHIFT:	97720 Scrunch value:	16
Apr  5 17:01:34 2021 - DEBUG    Maximum dispersive delay:	 3.127040(s).
Apr  5 17:01:34 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:01:34 2021 - DEBUG    In 3
Apr  5 17:01:34 2021 - DEBUG    num_blocks:	2
Apr  5 17:01:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:01:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:01:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:01:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:01:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:01:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:01:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:01:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:01:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:01:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:01:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:01:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:01:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:01:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:01:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:01:34 2021 - DEBUG    az_start:		0.000000
Apr  5 17:01:34 2021 - DEBUG    za_start:		0.000000
Apr  5 17:01:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:01:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:01:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:01:34 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:01:34 2021 - DEBUG    refdm:			0.000000
Apr  5 17:01:34 2021 - DEBUG    period:			0.000000
Apr  5 17:01:34 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:01:34 2021 - DEBUG    foff:			-0.195312
Apr  5 17:01:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:01:34 2021 - DEBUG    telescope_id:		0
Apr  5 17:01:34 2021 - DEBUG    machine_id:		0
Apr  5 17:01:34 2021 - DEBUG    data_type:		0
Apr  5 17:01:34 2021 - DEBUG    barycentric:		0
Apr  5 17:01:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:01:34 2021 - DEBUG    nbits:			8
Apr  5 17:01:34 2021 - DEBUG    nsamples:		625000
Apr  5 17:01:34 2021 - DEBUG    nchans:			2048
Apr  5 17:01:34 2021 - DEBUG    nifs:			0
Apr  5 17:01:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:01:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:01:34 2021 - DEBUG    rawdatafile:		
Apr  5 17:01:34 2021 - DEBUG    source_name:		
Apr  5 17:01:34 2021 - DEBUG    N:			0
Apr  5 17:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:01:34 2021 - DEBUG    Optimization settings:
Apr  5 17:01:34 2021 - DEBUG    		UNROLL:			4
Apr  5 17:01:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:01:34 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:01:34 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:01:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:01:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:01:34 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:01:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:01:34 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:01:34 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:01:34 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:01:34 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:01:34 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:01:34 2021 - DEBUG    ddtr maxshift:		97720
Apr  5 17:01:34 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:01:34 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:01:34 2021 - DEBUG    t_processed size:	5
Apr  5 17:01:34 2021 - DEBUG    t_processed elements:
Apr  5 17:01:34 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 17:01:34 2021 - DEBUG         t_processed[0][1]:	198016
Apr  5 17:01:34 2021 - DEBUG         t_processed[0][2]:	130816
Apr  5 17:01:34 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 17:01:34 2021 - DEBUG         t_processed[1][1]:	99008
Apr  5 17:01:34 2021 - DEBUG         t_processed[1][2]:	65408
Apr  5 17:01:34 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 17:01:34 2021 - DEBUG         t_processed[2][1]:	49504
Apr  5 17:01:34 2021 - DEBUG         t_processed[2][2]:	32704
Apr  5 17:01:34 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 17:01:34 2021 - DEBUG         t_processed[3][1]:	24752
Apr  5 17:01:34 2021 - DEBUG         t_processed[3][2]:	16352
Apr  5 17:01:34 2021 - DEBUG         t_processed[4][0]:	12376
Apr  5 17:01:34 2021 - DEBUG         t_processed[4][1]:	12376
Apr  5 17:01:34 2021 - DEBUG         t_processed[4][2]:	8176
Apr  5 17:01:34 2021 - DEBUG    power:			2.000000
Apr  5 17:01:34 2021 - NOTICE   Pipeline is ready.
Apr  5 17:01:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:39 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.271468

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503935 (GPU estimate)
Amount of telescope time processed: 18.020351
Number of samples processed: 70392
Real-time speedup factor: 35.759247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 17192;
maxshift: 2288
Number of time samples + maxshift: 19480;
Number of channels: 4096
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17192, 0
CORNER TURN!
19480 4096
32 8
608 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.596075
CT Device memory bandwidth in GB/s: 176.757645

NOTICE: 0.000000	4297.600098	7.900000	544

Amount of telescope time processed: 0.000000

7714.843750
0.000532
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141609 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 17192
Real-time speedup factor: 124.318329
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3173 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3173 MB.

Memory allocation for the DDTR
Number of time samples: 198016;
maxshift: 97720
Number of time samples + maxshift: 295736;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1211334656 bytes = 1155.219 MB;
DDTR output size:  10069219328 bytes = 9602.756 MB;
Total memory required: 11280553984 bytes = 10757.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 0
CORNER TURN!
295736 2048
32 8
9241 256
Performed CT: 0.027541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.897003
CT Device memory bandwidth in GB/s: 131.938202

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 0.000000
timesamples: 295736

828.125000
0.001019
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196728

1250.000000
0.001019
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipeApr  5 17:01:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:48 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 0.000000
timesamples: 147224

1054.687500
0.001019
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 0.000000
timesamples: 122464

1035.156250
0.001019
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	198016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 1
CORNER TURN!
295736 2048
32 8
9241 256
Performed CT: 0.027593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.484890
CT Device memory bandwidth in GB/s: 131.690934

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.336512

843.750000
0.001019
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 6.336512
timesamples: 295736

828.125000
0.001019
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 6.336512
timesamples: 196728

1250.000000
0.001019
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 6.336512
timesamples: 147224

1054.687500
0.001019
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 6.336512
timesamples: 122464

1035.156250
0.001019
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	396032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 2
CORNER TURN!
228536 2048
32 8
7141 256
Performed CT: 0.021189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.869900
CT Device memory bandwidth in GB/s: 132.521940

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.673024

843.750000
0.001019
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 12.673024
timesamples: 228536

828.125000
0.001019
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 12.673024
timesamples: 163128

1250.000000
0.001019
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 12.673024
timesamples: 130424

1054.687500
0.001019
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 12.673024
timesamples: 11Apr  5 17:01:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:01:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:01:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:01:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
