Apr  5 17:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:16:04 2021 - NOTICE   Checked for devices.
Apr  5 17:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:16:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:16:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:16:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:16:20 2021 - DEBUG    Optimization settings:
Apr  5 17:16:20 2021 - DEBUG    		UNROLL:			4
Apr  5 17:16:20 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:16:20 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:16:20 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:16:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:16:20 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:16:20 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:16:20 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:16:20 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:16:20 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:16:20 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:16:20 2021 - DEBUG    ddtr maxshift:		101100
Apr  5 17:16:20 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:16:20 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:16:20 2021 - DEBUG    t_processed size:	5
Apr  5 17:16:20 2021 - DEBUG    t_processed elements:
Apr  5 17:16:20 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 17:16:20 2021 - DEBUG         t_processed[0][1]:	192000
Apr  5 17:16:20 2021 - DEBUG         t_processed[0][2]:	139200
Apr  5 17:16:20 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 17:16:20 2021 - DEBUG         t_processed[1][1]:	96000
Apr  5 17:16:20 2021 - DEBUG         t_processed[1][2]:	69600
Apr  5 17:16:20 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 17:16:20 2021 - DEBUG         t_processed[2][1]:	48000
Apr  5 17:16:20 2021 - DEBUG         t_processed[2][2]:	34800
Apr  5 17:16:20 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 17:16:20 2021 - DEBUG         t_processed[3][1]:	24000
Apr  5 17:16:20 2021 - DEBUG         t_processed[3][2]:	17400
Apr  5 17:16:20 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 17:16:20 2021 - DEBUG         t_processed[4][1]:	12000
Apr  5 17:16:20 2021 - DEBUG         t_processed[4][2]:	8700
Apr  5 17:16:20 2021 - DEBUG    power:			2.000000
Apr  5 17:16:20 2021 - NOTICE   Finished. 1
Apr  5 17:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:16:20 2021 - NOTICE   	DDTR Binning 	163.843902
Apr  5 17:16:20 2021 - NOTICE   	DDTR Corner_Turn 	77.439903
Apr  5 17:16:20 2021 - NOTICE   	DDTR Dedispersion 	8023.445896
Apr  5 17:16:20 2021 - NOTICE   	DDTR Host_To_Device 	2218.563847
Apr  5 17:16:20 2021 - NOTICE   	DDTR total 	10483.797909
Apr  5 17:16:20 2021 - NOTICE   	Total total 	10484.212891
Apr  5 17:16:20 2021 - NOTICE   	Processed telescope time:	16742.399216
Apr  5 17:16:20 2021 - NOTICE    
Apr  5 17:16:20 2021 - NOTICE   	Real-time speed-up factor:	1.596915
Apr  5 17:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:16:21 2021 - NOTICE   Checked for devices.
Apr  5 17:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:16:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:16:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:16:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:16:21 2021 - DEBUG    Driver version:		11010
Apr  5 17:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:16:21 2021 - NOTICE   Calculating strategy.
Apr  5 17:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:16:21 2021 - DEBUG    Range:	6 MAXSHIFT:	249900 Scrunch value:	64
Apr  5 17:16:21 2021 - DEBUG    Maximum dispersive delay:	 15.993600(s).
Apr  5 17:16:21 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:16:21 2021 - DEBUG    In 1
Apr  5 17:16:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:16:21 2021 - NOTICE   Calculating strategy.
Apr  5 17:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:16:21 2021 - DEBUG    Range:	6 MAXSHIFT:	249900 Scrunch value:	64
Apr  5 17:16:21 2021 - DEBUG    Maximum dispersive delay:	 15.993600(s).
Apr  5 17:16:21 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:16:21 2021 - DEBUG    In 1
Apr  5 17:16:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:16:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:16:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:16:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:16:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:16:21 2021 - DEBUG    Driver version:		11010
Apr  5 17:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:16:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    az_start:		0.000000
Apr  5 17:16:21 2021 - DEBUG    za_start:		0.000000
Apr  5 17:16:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:16:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:16:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:16:21 2021 - DEBUG    tsamp:			0.000064
Apr  5 17:16:21 2021 - DEBUG    refdm:			0.000000
Apr  5 17:16:21 2021 - DEBUG    period:			0.000000
Apr  5 17:16:21 2021 - DEBUG    fch1:			288.000000
Apr  5 17:16:21 2021 - DEBUG    foff:			-0.054688
Apr  5 17:16:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:16:21 2021 - DEBUG    telescope_id:		0
Apr  5 17:16:21 2021 - DEBUG    machine_id:		0
Apr  5 17:16:21 2021 - DEBUG    data_type:		0
Apr  5 17:16:21 2021 - DEBUG    barycentric:		0
Apr  5 17:16:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:16:21 2021 - DEBUG    nbits:			8
Apr  5 17:16:21 2021 - DEBUG    nsamples:		312500
Apr  5 17:16:21 2021 - DEBUG    nchans:			1024
Apr  5 17:16:21 2021 - DEBUG    nifs:			0
Apr  5 17:16:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:16:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:16:21 2021 - DEBUG    rawdatafile:		
Apr  5 17:16:21 2021 - DEBUG    source_name:		
Apr  5 17:16:21 2021 - DEBUG    N:			0
Apr  5 17:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    Optimization settings:
Apr  5 17:16:21 2021 - DEBUG    		UNROLL:			4
Apr  5 17:16:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:16:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:16:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:16:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:16:21 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:16:21 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:16:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:16:21 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:16:21 2021 - DEBUG         ndms[1]:		544
Apr  5 17:16:21 2021 - DEBUG         ndms[2]:		512
Apr  5 17:16:21 2021 - DEBUG         ndms[3]:		640
Apr  5 17:16:21 2021 - DEBUG         ndms[4]:		704
Apr  5 17:16:21 2021 - DEBUG         ndms[5]:		672
Apr  5 17:16:21 2021 - DEBUG         ndms[6]:		64
Apr  5 17:16:21 2021 - DEBUG    ddtr maxshift:		249900
Apr  5 17:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:16:21 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:16:21 2021 - DEBUG    t_processed size:	7
Apr  5 17:16:21 2021 - DEBUG    t_processed elements:
Apr  5 17:16:21 2021 - DEBUG         t_processed[0][0]:	57600
Apr  5 17:16:21 2021 - DEBUG         t_processed[1][0]:	28800
Apr  5 17:16:21 2021 - DEBUG         t_processed[2][0]:	14400
Apr  5 17:16:21 2021 - DEBUG         t_processed[3][0]:	7200
Apr  5 17:16:21 2021 - DEBUG         t_processed[4][0]:	3600
Apr  5 17:16:21 2021 - DEBUG         t_processed[5][0]:	1800
Apr  5 17:16:21 2021 - DEBUG         t_processed[6][0]:	900
Apr  5 17:16:21 2021 - DEBUG    power:			2.000000
Apr  5 17:16:21 2021 - NOTICE   Pipeline is ready.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:16:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:16:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:16:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 17:16:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 17:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:16:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    Optimization settings:
Apr  5 17:16:21 2021 - DEBUG    		UNROLL:			4
Apr  5 17:16:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:16:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 17:16:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:16:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:16:21 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:16:21 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:16:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:16:21 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:16:21 2021 - DEBUG         ndms[1]:		544
Apr  5 17:16:21 2021 - DEBUG         ndms[2]:		512
Apr  5 17:16:21 2021 - DEBUG         ndms[3]:		640
Apr  5 17:16:21 2021 - DEBUG         ndms[4]:		704
Apr  5 17:16:21 2021 - DEBUG         ndms[5]:		672
Apr  5 17:16:21 2021 - DEBUG         ndms[6]:		64
Apr  5 17:16:21 2021 - DEBUG    ddtr maxshift:		249900
Apr  5 17:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:16:21 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:16:21 2021 - DEBUG    t_processed size:	7
Apr  5 17:16:21 2021 - DEBUG    t_processed elements:
Apr  5 17:16:21 2021 - DEBUG         t_processed[0][0]:	57600
Apr  5 17:16:21 2021 - DEBUG         t_processed[1][0]:	28800
Apr  5 17:16:21 2021 - DEBUG         t_processed[2][0]:	14400
Apr  5 17:16:21 2021 - DEBUG         t_processed[3][0]:	7200
Apr  5 17:16:21 2021 - DEBUG         t_processed[4][0]:	3600
Apr  5 17:16:21 2021 - DEBUG         t_processed[5][0]:	1800
Apr  5 17:16:21 2021 - DEBUG         t_processed[6][0]:	900
Apr  5 17:16:21 2021 - DEBUG    power:			2.000000
Apr  5 17:16:21 2021 - NOTICE   Finished. 1
Apr  5 17:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:16:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:16:21 2021 - NOTICE   	DDTR Binning 	60.238560
Apr  5 17:16:21 2021 - NOTICE   	DDTR Corner_Turn 	13.385760
Apr  5 17:16:21 2021 - NOTICE   	DDTR Dedispersion 	68.371648
Apr  5 17:16:21 2021 - NOTICE   	DDTR Host_To_Device 	412.621257
Apr  5 17:16:21 2021 - NOTICE   	DDTR total 	554.832348
Apr  5 17:16:21 2021 - NOTICE   	Total total 	554.998596
Apr  5 17:16:21 2021 - NOTICE   	Processed telescope time:	3686.399937
Apr  5 17:16:21 2021 - NOTICE    
Apr  5 17:16:21 2021 - NOTICE   	Real-time speed-up factor:	6.642179
Apr  5 17:16:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:16:21 2021 - NOTICE   Checked for devices.
Apr  5 17:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:16:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:16:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:16:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:16:21 2021 - DEBUG    Driver version:		11010
Apr  5 17:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:16:21 2021 - NOTICE   Calculating strategy.
Apr  5 17:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:16:21 2021 - DEBUG    Range:	3 MAXSHIFT:	57900 Scrunch value:	8
Apr  5 17:16:21 2021 - DEBUG    Maximum dispersive delay:	 14.822400(s).
Apr  5 17:16:21 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:16:21 2021 - DEBUG    In 2
imesamples: 118488

1035.156250
0.001019
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	523200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.4842 (GPU estimate)
Amount of telescope time processed: 16.742399
Number of samples processed: 523200
Real-time speedup factor: 1.596915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1128 MB.
NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1128 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 249900
Number of time samples + maxshift: 307500;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629760000 bytes = 600.586 MB;
DDTR output size:  1456320000 bytes = 1388.855 MB;
Total memory required: 2086080000 bytes = 1989.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
307500 1024
32 8
9609 128
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.550785
CT Device memory bandwidth in GB/s: 141.330471

NOTICE: 0.000000	17.760000	0.015000	1184

Amount of telescope time processed: 0.000000

234.375000
0.027025
244
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.760000	34.624001	0.031000	544

Amount of telescope time processed: 0.000000
timesamples: 307500

242.187500
0.027025
250
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.624001	58.176003	0.046000	512

Amount of telescope time processed: 0.000000
timesamples: 278700

179.687500
0.027025
198
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.176003	107.456001	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 264296

150.390625
0.027025
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.456001	213.056000	0.150000	704

Amount of telescope time processed: 0.000000
timesamples: 257088

146.484375
0.027025
170
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.056000	522.176025	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 253488

224.609375
0.027025
236
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.176025	571.456055	0.770000	64

Amount of telescope time processed: 0.000000
timesamples: 251656

187.988281
0.027025
205
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554999 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 57600
Real-time speedup factor: 6.642179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: OApr  5 17:16:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:16:21 2021 - NOTICE   Calculating strategy.
Apr  5 17:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:16:21 2021 - DEBUG    Range:	3 MAXSHIFT:	57900 Scrunch value:	8
Apr  5 17:16:21 2021 - DEBUG    Maximum dispersive delay:	 14.822400(s).
Apr  5 17:16:21 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:16:21 2021 - DEBUG    In 2
Apr  5 17:16:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:16:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:16:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:16:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:16:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:16:21 2021 - DEBUG    Driver version:		11010
Apr  5 17:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:16:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:16:21 2021 - DEBUG    az_start:		0.000000
Apr  5 17:16:21 2021 - DEBUG    za_start:		0.000000
Apr  5 17:16:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:16:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:16:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:16:21 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:16:21 2021 - DEBUG    refdm:			0.000000
Apr  5 17:16:21 2021 - DEBUG    period:			0.000000
Apr  5 17:16:21 2021 - DEBUG    fch1:			311.000000
Apr  5 17:16:21 2021 - DEBUG    foff:			-0.030273
Apr  5 17:16:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:16:21 2021 - DEBUG    telescope_id:		0
Apr  5 17:16:21 2021 - DEBUG    machine_id:		0
Apr  5 17:16:21 2021 - DEBUG    data_type:		0
Apr  5 17:16:21 2021 - DEBUG    barycentric:		0
Apr  5 17:16:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:16:21 2021 - DEBUG    nbits:			8
Apr  5 17:16:21 2021 - DEBUG    nsamples:		78125
Apr  5 17:16:21 2021 - DEBUG    nchans:			2048
Apr  5 17:16:21 2021 - DEBUG    nifs:			0
Apr  5 17:16:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:16:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:16:21 2021 - DEBUG    rawdatafile:		
Apr  5 17:16:21 2021 - DEBUG    source_name:		
Apr  5 17:16:21 2021 - DEBUG    N:			0
Apr  5 17:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
