Apr  5 16:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:43:51 2021 - NOTICE   Checked for devices.
Apr  5 16:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:43:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:44:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:44:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:44:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:44:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:44:14 2021 - DEBUG    Optimization settings:
Apr  5 16:44:14 2021 - DEBUG    		UNROLL:			4
Apr  5 16:44:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:44:14 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:44:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:44:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:44:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.175003,0.027000,1,1
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.175003,403.750000,0.053000,2,2
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.750000,935.750000,0.160000,4,4
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.750000,1705.250000,0.270000,8,8
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.250000,3043.500000,0.530000,16,16
Apr  5 16:44:14 2021 - DEBUG    ddtr max_ndms:		8525
Apr  5 16:44:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:44:14 2021 - DEBUG         ndms[0]:		8525
Apr  5 16:44:14 2021 - DEBUG         ndms[1]:		3275
Apr  5 16:44:14 2021 - DEBUG         ndms[2]:		3325
Apr  5 16:44:14 2021 - DEBUG         ndms[3]:		2850
Apr  5 16:44:14 2021 - DEBUG         ndms[4]:		2525
Apr  5 16:44:14 2021 - DEBUG    ddtr maxshift:		97992
Apr  5 16:44:14 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:44:14 2021 - DEBUG    ddtr max_ndms:		8525
Apr  5 16:44:14 2021 - DEBUG    t_processed size:	5
Apr  5 16:44:14 2021 - DEBUG    t_processed elements:
Apr  5 16:44:14 2021 - DEBUG         t_processed[0][0]:	196992
Apr  5 16:44:14 2021 - DEBUG         t_processed[0][1]:	196992
Apr  5 16:44:14 2021 - DEBUG         t_processed[0][2]:	132480
Apr  5 16:44:14 2021 - DEBUG         t_processed[1][0]:	98496
Apr  5 16:44:14 2021 - DEBUG         t_processed[1][1]:	98496
Apr  5 16:44:14 2021 - DEBUG         t_processed[1][2]:	66240
Apr  5 16:44:14 2021 - DEBUG         t_processed[2][0]:	49248
Apr  5 16:44:14 2021 - DEBUG         t_processed[2][1]:	49248
Apr  5 16:44:14 2021 - DEBUG         t_processed[2][2]:	33120
Apr  5 16:44:14 2021 - DEBUG         t_processed[3][0]:	24624
Apr  5 16:44:14 2021 - DEBUG         t_processed[3][1]:	24624
Apr  5 16:44:14 2021 - DEBUG         t_processed[3][2]:	16560
Apr  5 16:44:14 2021 - DEBUG         t_processed[4][0]:	12312
Apr  5 16:44:14 2021 - DEBUG         t_processed[4][1]:	12312
Apr  5 16:44:14 2021 - DEBUG         t_processed[4][2]:	8280
Apr  5 16:44:14 2021 - DEBUG    power:			2.000000
Apr  5 16:44:14 2021 - NOTICE   Finished. 1
Apr  5 16:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:44:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:44:14 2021 - NOTICE   	DDTR Binning 	161.278561
Apr  5 16:44:14 2021 - NOTICE   	DDTR Corner_Turn 	76.689793
Apr  5 16:44:14 2021 - NOTICE   	DDTR Dedispersion 	13264.799145
Apr  5 16:44:14 2021 - NOTICE   	DDTR Host_To_Device 	2204.102001
Apr  5 16:44:14 2021 - NOTICE   	DDTR total 	15707.371483
Apr  5 16:44:14 2021 - NOTICE   	Total total 	15707.802734
Apr  5 16:44:14 2021 - NOTICE   	Processed telescope time:	16846.847534
Apr  5 16:44:14 2021 - NOTICE    
Apr  5 16:44:14 2021 - NOTICE   	Real-time speed-up factor:	1.072515
Apr  5 16:44:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:44:14 2021 - NOTICE   Checked for devices.
Apr  5 16:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:44:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:44:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:44:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:44:14 2021 - DEBUG    Driver version:		11010
Apr  5 16:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:44:14 2021 - NOTICE   Calculating strategy.
Apr  5 16:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Apr  5 16:44:14 2021 - DEBUG    Range:	6 MAXSHIFT:	239688 Scrunch value:	64
Apr  5 16:44:14 2021 - DEBUG    Maximum dispersive delay:	 15.340032(s).
Apr  5 16:44:14 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:44:14 2021 - DEBUG    In 1
Apr  5 16:44:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:44:14 2021 - NOTICE   Calculating strategy.
Apr  5 16:44:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Apr  5 16:44:14 2021 - DEBUG    Range:	6 MAXSHIFT:	239688 Scrunch value:	64
Apr  5 16:44:14 2021 - DEBUG    Maximum dispersive delay:	 15.340032(s).
Apr  5 16:44:14 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:44:14 2021 - DEBUG    In 1
Apr  5 16:44:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:44:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:44:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:44:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:44:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:44:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:44:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:44:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:44:14 2021 - DEBUG    Driver version:		11010
Apr  5 16:44:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:44:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:44:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:44:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:44:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:44:14 2021 - DEBUG    az_start:		0.000000
Apr  5 16:44:14 2021 - DEBUG    za_start:		0.000000
Apr  5 16:44:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:44:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:44:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:44:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 16:44:14 2021 - DEBUG    refdm:			0.000000
Apr  5 16:44:14 2021 - DEBUG    period:			0.000000
Apr  5 16:44:14 2021 - DEBUG    fch1:			288.000000
Apr  5 16:44:14 2021 - DEBUG    foff:			-0.054688
Apr  5 16:44:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:44:14 2021 - DEBUG    telescope_id:		0
Apr  5 16:44:14 2021 - DEBUG    machine_id:		0
Apr  5 16:44:14 2021 - DEBUG    data_type:		0
Apr  5 16:44:14 2021 - DEBUG    barycentric:		0
Apr  5 16:44:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:44:14 2021 - DEBUG    nbits:			8
Apr  5 16:44:14 2021 - DEBUG    nsamples:		312500
Apr  5 16:44:14 2021 - DEBUG    nchans:			1024
Apr  5 16:44:14 2021 - DEBUG    nifs:			0
Apr  5 16:44:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:44:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:44:14 2021 - DEBUG    rawdatafile:		
Apr  5 16:44:14 2021 - DEBUG    source_name:		
Apr  5 16:44:14 2021 - DEBUG    N:			0
Apr  5 16:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:44:14 2021 - DEBUG    Optimization settings:
Apr  5 16:44:14 2021 - DEBUG    		UNROLL:			4
Apr  5 16:44:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:44:14 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:44:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:44:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:44:14 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.625000,0.015000,1,1
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.625000,34.674999,0.031000,2,2
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.674999,57.674999,0.046000,4,4
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.674999,105.800003,0.077000,8,8
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,214.550018,0.150000,16,16
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.550018,525.050049,0.460000,32,32
Apr  5 16:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.050049,563.550049,0.770000,64,64
Apr  5 16:44:14 2021 - DEBUG    ddtr max_ndms:		1175
Apr  5 16:44:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:44:14 2021 - DEBUG         ndms[0]:		1175
Apr  5 16:44:14 2021 - DEBUG         ndms[1]:		550
Apr  5 16:44:14 2021 - DEBUG         ndms[2]:		500
Apr  5 16:44:14 2021 - DEBUG         ndms[3]:		625
Apr  5 16:44:14 2021 - DEBUG         ndms[4]:		725
Apr  5 16:44:14 2021 - DEBUG         ndms[5]:		675
Apr  5 16:44:14 2021 - DEBUG         ndms[6]:		50
Apr  5 16:44:14 2021 - DEBUG    ddtr maxshift:		239688
Apr  5 16:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:44:14 2021 - DEBUG    ddtr max_ndms:		1175
Apr  5 16:44:14 2021 - DEBUG    t_processed size:	7
Apr  5 16:44:14 2021 - DEBUG    t_processed elements:
Apr  5 16:44:14 2021 - DEBUG         t_processed[0][0]:	69120
Apr  5 16:44:14 2021 - DEBUG         t_processed[1][0]:	34560
Apr  5 16:44:14 2021 - DEBUG         t_processed[2][0]:	17280
Apr  5 16:44:14 2021 - DEBUG         t_processed[3][0]:	8640
Apr  5 16:44:14 2021 - DEBUG         t_processed[4][0]:	4320
Apr  5 16:44:14 2021 - DEBUG         t_processed[5][0]:	2160
Apr  5 16:44:14 2021 - DEBUG         t_processed[6][0]:	1080
Apr  5 16:44:14 2021 - DEBUG    power:			2.000000
Apr  5 16:44:14 2021 - NOTICE   Pipeline is ready.
Apr  5 16:44:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:44:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:44:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:44:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 16:44:15 2021 - DEBUG    Signal width [samples]:		625
Apr  5 16:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:44:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:44:15 2021 - DEBUG    Optimization settings:
Apr  5 16:44:15 2021 - DEBUG    		UNROLL:			4
Apr  5 16:44:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:44:15 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:44:15 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:44:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:44:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.625000,0.015000,1,1
Apr  5 16:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.625000,34.674999,0.031000,2,2
Apr  5 16:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.674999,57.674999,0.046000,4,4
Apr  5 16:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.674999,105.800003,0.077000,8,8
Apr  5 16:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,214.550018,0.150000,16,16
Apr  5 16:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.550018,525.050049,0.460000,32,32
Apr  5 16:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.050049,563.550049,0.770000,64,64
Apr  5 16:44:15 2021 - DEBUG    ddtr max_ndms:		1175
Apr  5 16:44:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:44:15 2021 - DEBUG         ndms[0]:		1175
Apr  5 16:44:15 2021 - DEBUG         ndms[1]:		550
Apr  5 16:44:15 2021 - DEBUG         ndms[2]:		500
Apr  5 16:44:15 2021 - DEBUG         ndms[3]:		625
Apr  5 16:44:15 2021 - DEBUG         ndms[4]:		725
Apr  5 16:44:15 2021 - DEBUG         ndms[5]:		675
Apr  5 16:44:15 2021 - DEBUG         ndms[6]:		50
Apr  5 16:44:15 2021 - DEBUG    ddtr maxshift:		239688
Apr  5 16:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:44:15 2021 - DEBUG    ddtr max_ndms:		1175
Apr  5 16:44:15 2021 - DEBUG    t_processed size:	7
Apr  5 16:44:15 2021 - DEBUG    t_processed elements:
Apr  5 16:44:15 2021 - DEBUG         t_processed[0][0]:	69120
Apr  5 16:44:15 2021 - DEBUG         t_processed[1][0]:	34560
Apr  5 16:44:15 2021 - DEBUG         t_processed[2][0]:	17280
Apr  5 16:44:15 2021 - DEBUG         t_processed[3][0]:	8640
Apr  5 16:44:15 2021 - DEBUG         t_processed[4][0]:	4320
Apr  5 16:44:15 2021 - DEBUG         t_processed[5][0]:	2160
Apr  5 16:44:15 2021 - DEBUG         t_processed[6][0]:	1080
Apr  5 16:44:15 2021 - DEBUG    power:			2.000000
Apr  5 16:44:15 2021 - NOTICE   Finished. 1
Apr  5 16:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:44:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:44:15 2021 - NOTICE   	DDTR Binning 	58.675616
Apr  5 16:44:15 2021 - NOTICE   	DDTR Corner_Turn 	13.394720
Apr  5 16:44:15 2021 - NOTICE   	DDTR Dedispersion 	128.993087
Apr  5 16:44:15 2021 - NOTICE   	DDTR Host_To_Device 	414.786858
Apr  5 16:44:15 2021 - NOTICE   	DDTR total 	616.061333
Apr  5 16:44:15 2021 - NOTICE   	Total total 	616.221680
Apr  5 16:44:15 2021 - NOTICE   	Processed telescope time:	4423.679829
Apr  5 16:44:15 2021 - NOTICE    
Apr  5 16:44:15 2021 - NOTICE   	Real-time speed-up factor:	7.178715
Apr  5 16:44:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:44:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:44:15 2021 - NOTICE   Checked for devices.
Apr  5 16:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:44:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:44:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:44:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:44:15 2021 - DEBUG    Driver version:		11010
Apr  5 16:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:44:15 2021 - NOTICE   Calculating strategy.
Apr  5 16:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 16:44:15 2021 - DEBUG    Range:	3 MAXSHIFT:	54792 Scrunch value:	8
Apr  5 16:44:15 2021 - DEBUG    Maximum dispersive delay:	 14.026752(s).
Apr  5 16:44:15 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:44:15 2021 - DEBUG    In 2
 114544

1035.156250
0.001019
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	526464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.7078 (GPU estimate)
Amount of telescope time processed: 16.846848
Number of samples processed: 526464
Real-time speedup factor: 1.072515
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1074 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1074 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 239688
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1451397600 bytes = 1384.161 MB;
Total memory required: 2083836384 bytes = 1987.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
308808 1024
32 8
9650 128
Performed CT: 0.013378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.374774
CT Device memory bandwidth in GB/s: 141.824864

NOTICE: 0.000000	17.625000	0.015000	1175

Amount of telescope time processed: 0.000000

234.375000
0.027025
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.625000	34.674999	0.031000	550

Amount of telescope time processed: 0.000000
timesamples: 308808

242.187500
0.027025
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.674999	57.674999	0.046000	500

Amount of telescope time processed: 0.000000
timesamples: 274248

179.687500
0.027025
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.674999	105.800003	0.077000	625

Amount of telescope time processed: 0.000000
timesamples: 256968

150.390625
0.027025
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.800003	214.550018	0.150000	725

Amount of telescope time processed: 0.000000
timesamples: 248320

146.484375
0.027025
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.550018	525.050049	0.460000	675

Amount of telescope time processed: 0.000000
timesamples: 244000

224.609375
0.027025
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.050049	563.550049	0.770000	50

Amount of telescope time processed: 0.000000
timesamples: 241840

187.988281
0.027025
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616222 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 69120
Real-time speedup factor: 7.178715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memoryApr  5 16:44:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:44:15 2021 - NOTICE   Calculating strategy.
Apr  5 16:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 16:44:15 2021 - DEBUG    Range:	3 MAXSHIFT:	54792 Scrunch value:	8
Apr  5 16:44:15 2021 - DEBUG    Maximum dispersive delay:	 14.026752(s).
Apr  5 16:44:15 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:44:15 2021 - DEBUG    In 2
Apr  5 16:44:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:44:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:44:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:44:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:44:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:44:15 2021 - DEBUG    Driver version:		11010
Apr  5 16:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:44:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:44:15 2021 - DEBUG    az_start:		0.000000
Apr  5 16:44:15 2021 - DEBUG    za_start:		0.000000
Apr  5 16:44:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:44:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:44:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:44:15 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:44:15 2021 - DEBUG    refdm:			0.000000
Apr  5 16:44:15 2021 - DEBUG    period:			0.000000
Apr  5 16:44:15 2021 - DEBUG    fch1:			311.000000
Apr  5 16:44:15 2021 - DEBUG    foff:			-0.030273
Apr  5 16:44:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:44:15 2021 - DEBUG    telescope_id:		0
Apr  5 16:44:15 2021 - DEBUG    machine_id:		0
Apr  5 16:44:15 2021 - DEBUG    data_type:		0
Apr  5 16:44:15 2021 - DEBUG    barycentric:		0
Apr  5 16:44:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:44:15 2021 - DEBUG    nbits:			8
Apr  5 16:44:15 2021 - DEBUG    nsamples:		78125
Apr  5 16:44:15 2021 - DEBUG    nchans:			2048
Apr  5 16:44:15 2021 - DEBUG    nifs:			0
Apr  5 16:44:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:44:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:44:15 2021 - DEBUG    rawdatafile:		
Apr  5 16:44:15 2021 - DEBUG    source_name:		
Apr  5 16:44:15 2021 - DEBUG    N:			0
Apr  5 16:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
