Apr  5 17:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:17:51 2021 - NOTICE   Checked for devices.
Apr  5 17:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:18:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:18:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:18:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    Optimization settings:
Apr  5 17:18:10 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:18:10 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:10 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:18:10 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:18:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:10 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:18:10 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:18:10 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:18:10 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:18:10 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:18:10 2021 - DEBUG    ddtr maxshift:		100576
Apr  5 17:18:10 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:18:10 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:18:10 2021 - DEBUG    t_processed size:	5
Apr  5 17:18:10 2021 - DEBUG    t_processed elements:
Apr  5 17:18:10 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 17:18:10 2021 - DEBUG         t_processed[0][1]:	193536
Apr  5 17:18:10 2021 - DEBUG         t_processed[0][2]:	136192
Apr  5 17:18:10 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 17:18:10 2021 - DEBUG         t_processed[1][1]:	96768
Apr  5 17:18:10 2021 - DEBUG         t_processed[1][2]:	68096
Apr  5 17:18:10 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 17:18:10 2021 - DEBUG         t_processed[2][1]:	48384
Apr  5 17:18:10 2021 - DEBUG         t_processed[2][2]:	34048
Apr  5 17:18:10 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 17:18:10 2021 - DEBUG         t_processed[3][1]:	24192
Apr  5 17:18:10 2021 - DEBUG         t_processed[3][2]:	17024
Apr  5 17:18:10 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 17:18:10 2021 - DEBUG         t_processed[4][1]:	12096
Apr  5 17:18:10 2021 - DEBUG         t_processed[4][2]:	8512
Apr  5 17:18:10 2021 - DEBUG    power:			2.000000
Apr  5 17:18:10 2021 - NOTICE   Finished. 1
Apr  5 17:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:18:10 2021 - NOTICE   	DDTR Binning 	162.420191
Apr  5 17:18:10 2021 - NOTICE   	DDTR Corner_Turn 	77.243008
Apr  5 17:18:10 2021 - NOTICE   	DDTR Dedispersion 	9512.875313
Apr  5 17:18:10 2021 - NOTICE   	DDTR Host_To_Device 	2212.917054
Apr  5 17:18:10 2021 - NOTICE   	DDTR total 	11965.962849
Apr  5 17:18:10 2021 - NOTICE   	Total total 	11966.385742
Apr  5 17:18:10 2021 - NOTICE   	Processed telescope time:	16744.447708
Apr  5 17:18:10 2021 - NOTICE    
Apr  5 17:18:10 2021 - NOTICE   	Real-time speed-up factor:	1.399290
Apr  5 17:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:18:10 2021 - NOTICE   Checked for devices.
Apr  5 17:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:10 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:10 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:18:10 2021 - DEBUG    Range:	6 MAXSHIFT:	243936 Scrunch value:	64
Apr  5 17:18:10 2021 - DEBUG    Maximum dispersive delay:	 15.611904(s).
Apr  5 17:18:10 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:18:10 2021 - DEBUG    In 1
Apr  5 17:18:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:18:10 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:18:10 2021 - DEBUG    Range:	6 MAXSHIFT:	243936 Scrunch value:	64
Apr  5 17:18:10 2021 - DEBUG    Maximum dispersive delay:	 15.611904(s).
Apr  5 17:18:10 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:18:10 2021 - DEBUG    In 1
Apr  5 17:18:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:18:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:10 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    az_start:		0.000000
Apr  5 17:18:10 2021 - DEBUG    za_start:		0.000000
Apr  5 17:18:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:18:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:18:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:18:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 17:18:10 2021 - DEBUG    refdm:			0.000000
Apr  5 17:18:10 2021 - DEBUG    period:			0.000000
Apr  5 17:18:10 2021 - DEBUG    fch1:			288.000000
Apr  5 17:18:10 2021 - DEBUG    foff:			-0.054688
Apr  5 17:18:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:18:10 2021 - DEBUG    telescope_id:		0
Apr  5 17:18:10 2021 - DEBUG    machine_id:		0
Apr  5 17:18:10 2021 - DEBUG    data_type:		0
Apr  5 17:18:10 2021 - DEBUG    barycentric:		0
Apr  5 17:18:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:18:10 2021 - DEBUG    nbits:			8
Apr  5 17:18:10 2021 - DEBUG    nsamples:		312500
Apr  5 17:18:10 2021 - DEBUG    nchans:			1024
Apr  5 17:18:10 2021 - DEBUG    nifs:			0
Apr  5 17:18:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:18:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:18:10 2021 - DEBUG    rawdatafile:		
Apr  5 17:18:10 2021 - DEBUG    source_name:		
Apr  5 17:18:10 2021 - DEBUG    N:			0
Apr  5 17:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    Optimization settings:
Apr  5 17:18:10 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:18:10 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:10 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:18:10 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:18:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:10 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:18:10 2021 - DEBUG         ndms[1]:		544
Apr  5 17:18:10 2021 - DEBUG         ndms[2]:		512
Apr  5 17:18:10 2021 - DEBUG         ndms[3]:		640
Apr  5 17:18:10 2021 - DEBUG         ndms[4]:		704
Apr  5 17:18:10 2021 - DEBUG         ndms[5]:		672
Apr  5 17:18:10 2021 - DEBUG         ndms[6]:		64
Apr  5 17:18:10 2021 - DEBUG    ddtr maxshift:		243936
Apr  5 17:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:10 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:18:10 2021 - DEBUG    t_processed size:	7
Apr  5 17:18:10 2021 - DEBUG    t_processed elements:
Apr  5 17:18:10 2021 - DEBUG         t_processed[0][0]:	57344
Apr  5 17:18:10 2021 - DEBUG         t_processed[1][0]:	28672
Apr  5 17:18:10 2021 - DEBUG         t_processed[2][0]:	14336
Apr  5 17:18:10 2021 - DEBUG         t_processed[3][0]:	7168
Apr  5 17:18:10 2021 - DEBUG         t_processed[4][0]:	3584
Apr  5 17:18:10 2021 - DEBUG         t_processed[5][0]:	1792
Apr  5 17:18:10 2021 - DEBUG         t_processed[6][0]:	896
Apr  5 17:18:10 2021 - DEBUG    power:			2.000000
Apr  5 17:18:10 2021 - NOTICE   Pipeline is ready.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:18:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:18:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 17:18:10 2021 - DEBUG    Signal width [samples]:		625
Apr  5 17:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:18:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    Optimization settings:
Apr  5 17:18:10 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:18:10 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:10 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:18:10 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:18:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:10 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:18:10 2021 - DEBUG         ndms[1]:		544
Apr  5 17:18:10 2021 - DEBUG         ndms[2]:		512
Apr  5 17:18:10 2021 - DEBUG         ndms[3]:		640
Apr  5 17:18:10 2021 - DEBUG         ndms[4]:		704
Apr  5 17:18:10 2021 - DEBUG         ndms[5]:		672
Apr  5 17:18:10 2021 - DEBUG         ndms[6]:		64
Apr  5 17:18:10 2021 - DEBUG    ddtr maxshift:		243936
Apr  5 17:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:10 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:18:10 2021 - DEBUG    t_processed size:	7
Apr  5 17:18:10 2021 - DEBUG    t_processed elements:
Apr  5 17:18:10 2021 - DEBUG         t_processed[0][0]:	57344
Apr  5 17:18:10 2021 - DEBUG         t_processed[1][0]:	28672
Apr  5 17:18:10 2021 - DEBUG         t_processed[2][0]:	14336
Apr  5 17:18:10 2021 - DEBUG         t_processed[3][0]:	7168
Apr  5 17:18:10 2021 - DEBUG         t_processed[4][0]:	3584
Apr  5 17:18:10 2021 - DEBUG         t_processed[5][0]:	1792
Apr  5 17:18:10 2021 - DEBUG         t_processed[6][0]:	896
Apr  5 17:18:10 2021 - DEBUG    power:			2.000000
Apr  5 17:18:10 2021 - NOTICE   Finished. 1
Apr  5 17:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:18:10 2021 - NOTICE   	DDTR Binning 	58.668833
Apr  5 17:18:10 2021 - NOTICE   	DDTR Corner_Turn 	13.232640
Apr  5 17:18:10 2021 - NOTICE   	DDTR Dedispersion 	79.211809
Apr  5 17:18:10 2021 - NOTICE   	DDTR Host_To_Device 	404.293054
Apr  5 17:18:10 2021 - NOTICE   	DDTR total 	555.616320
Apr  5 17:18:10 2021 - NOTICE   	Total total 	555.791443
Apr  5 17:18:10 2021 - NOTICE   	Processed telescope time:	3670.016050
Apr  5 17:18:10 2021 - NOTICE    
Apr  5 17:18:10 2021 - NOTICE   	Real-time speed-up factor:	6.603225
Apr  5 17:18:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:18:10 2021 - NOTICE   Checked for devices.
Apr  5 17:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:10 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:10 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:18:10 2021 - DEBUG    Range:	3 MAXSHIFT:	57568 Scrunch value:	8
Apr  5 17:18:10 2021 - DEBUG    Maximum dispersive delay:	 14.737408(s).
Apr  5 17:18:10 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:18:10 2021 - DEBUG    In 2
timesamples: 117600

1035.156250
0.001019
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	523264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9664 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 523264
Real-time speedup factor: 1.399290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1101 MB.
NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1101 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 243936
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1426862080 bytes = 1360.762 MB;
Total memory required: 2043883520 bytes = 1949.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.476298
CT Device memory bandwidth in GB/s: 140.085779

NOTICE: 0.000000	17.760000	0.015000	1184

Amount of telescope time processed: 0.000000

234.375000
0.027025
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.760000	34.624001	0.031000	544

Amount of telescope time processed: 0.000000
timesamples: 301280

242.187500
0.027025
256
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.624001	58.176003	0.046000	512

Amount of telescope time processed: 0.000000
timesamples: 272608

179.687500
0.027025
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.176003	107.456001	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 258272

150.390625
0.027025
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.456001	213.056000	0.150000	704

Amount of telescope time processed: 0.000000
timesamples: 251104

146.484375
0.027025
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.056000	522.176025	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 247520

224.609375
0.027025
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.176025	571.456055	0.770000	64

Amount of telescope time processed: 0.000000
timesamples: 245696

187.988281
0.027025
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555791 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 6.603225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Apr  5 17:18:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:18:10 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:18:10 2021 - DEBUG    Range:	3 MAXSHIFT:	57568 Scrunch value:	8
Apr  5 17:18:10 2021 - DEBUG    Maximum dispersive delay:	 14.737408(s).
Apr  5 17:18:10 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:18:10 2021 - DEBUG    In 2
Apr  5 17:18:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:18:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:10 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:18:10 2021 - DEBUG    az_start:		0.000000
Apr  5 17:18:10 2021 - DEBUG    za_start:		0.000000
Apr  5 17:18:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:18:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:18:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:18:10 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:18:10 2021 - DEBUG    refdm:			0.000000
Apr  5 17:18:10 2021 - DEBUG    period:			0.000000
Apr  5 17:18:10 2021 - DEBUG    fch1:			311.000000
Apr  5 17:18:10 2021 - DEBUG    foff:			-0.030273
Apr  5 17:18:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:18:10 2021 - DEBUG    telescope_id:		0
Apr  5 17:18:10 2021 - DEBUG    machine_id:		0
Apr  5 17:18:10 2021 - DEBUG    data_type:		0
Apr  5 17:18:10 2021 - DEBUG    barycentric:		0
Apr  5 17:18:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:18:10 2021 - DEBUG    nbits:			8
Apr  5 17:18:10 2021 - DEBUG    nsamples:		78125
Apr  5 17:18:10 2021 - DEBUG    nchans:			2048
Apr  5 17:18:10 2021 - DEBUG    nifs:			0
Apr  5 17:18:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:18:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:18:10 2021 - DEBUG    rawdatafile:		
Apr  5 17:18:10 2021 - DEBUG    source_name:		
Apr  5 17:18:10 2021 - DEBUG    N:			0
Apr  5 17:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
