Apr  5 18:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:45:13 2021 - NOTICE   Checked for devices.
Apr  5 18:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:45:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:45:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:45:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:45:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:45:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:45:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:45:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:45:28 2021 - DEBUG    Optimization settings:
Apr  5 18:45:28 2021 - DEBUG    		UNROLL:			4
Apr  5 18:45:28 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:45:28 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:45:28 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:45:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:45:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.940002,0.053000,2,2
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.940002,942.539978,0.160000,4,4
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.539978,1720.140015,0.270000,8,8
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.140015,3055.739990,0.530000,16,16
Apr  5 18:45:28 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:45:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:45:28 2021 - DEBUG         ndms[0]:		8520
Apr  5 18:45:28 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:45:28 2021 - DEBUG         ndms[2]:		3360
Apr  5 18:45:28 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:45:28 2021 - DEBUG         ndms[4]:		2520
Apr  5 18:45:28 2021 - DEBUG    ddtr maxshift:		98496
Apr  5 18:45:28 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:45:28 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:45:28 2021 - DEBUG    t_processed size:	5
Apr  5 18:45:28 2021 - DEBUG    t_processed elements:
Apr  5 18:45:28 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 18:45:28 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 18:45:28 2021 - DEBUG         t_processed[0][2]:	132096
Apr  5 18:45:28 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 18:45:28 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 18:45:28 2021 - DEBUG         t_processed[1][2]:	66048
Apr  5 18:45:28 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 18:45:28 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 18:45:28 2021 - DEBUG         t_processed[2][2]:	33024
Apr  5 18:45:28 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 18:45:28 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 18:45:28 2021 - DEBUG         t_processed[3][2]:	16512
Apr  5 18:45:28 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 18:45:28 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 18:45:28 2021 - DEBUG         t_processed[4][2]:	8256
Apr  5 18:45:28 2021 - DEBUG    power:			2.000000
Apr  5 18:45:28 2021 - NOTICE   Finished. 1
Apr  5 18:45:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:45:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:45:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:45:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:45:28 2021 - NOTICE   	DDTR Binning 	160.859809
Apr  5 18:45:28 2021 - NOTICE   	DDTR Corner_Turn 	76.514591
Apr  5 18:45:28 2021 - NOTICE   	DDTR Dedispersion 	6335.003012
Apr  5 18:45:28 2021 - NOTICE   	DDTR Host_To_Device 	2203.501456
Apr  5 18:45:28 2021 - NOTICE   	DDTR total 	8776.363428
Apr  5 18:45:28 2021 - NOTICE   	Total total 	8776.786133
Apr  5 18:45:28 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 18:45:28 2021 - NOTICE    
Apr  5 18:45:28 2021 - NOTICE   	Real-time speed-up factor:	1.915278
Apr  5 18:45:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:45:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:45:28 2021 - NOTICE   Checked for devices.
Apr  5 18:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:45:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:45:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:45:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:45:28 2021 - DEBUG    Driver version:		11010
Apr  5 18:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:45:28 2021 - NOTICE   Calculating strategy.
Apr  5 18:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:45:28 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Apr  5 18:45:28 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Apr  5 18:45:28 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:45:28 2021 - DEBUG    In 1
Apr  5 18:45:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:45:28 2021 - NOTICE   Calculating strategy.
Apr  5 18:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:45:28 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Apr  5 18:45:28 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Apr  5 18:45:28 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:45:28 2021 - DEBUG    In 1
Apr  5 18:45:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:45:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:45:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:45:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:45:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:45:28 2021 - DEBUG    Driver version:		11010
Apr  5 18:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:45:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:45:28 2021 - DEBUG    az_start:		0.000000
Apr  5 18:45:28 2021 - DEBUG    za_start:		0.000000
Apr  5 18:45:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:45:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:45:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:45:28 2021 - DEBUG    tsamp:			0.000064
Apr  5 18:45:28 2021 - DEBUG    refdm:			0.000000
Apr  5 18:45:28 2021 - DEBUG    period:			0.000000
Apr  5 18:45:28 2021 - DEBUG    fch1:			288.000000
Apr  5 18:45:28 2021 - DEBUG    foff:			-0.054688
Apr  5 18:45:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:45:28 2021 - DEBUG    telescope_id:		0
Apr  5 18:45:28 2021 - DEBUG    machine_id:		0
Apr  5 18:45:28 2021 - DEBUG    data_type:		0
Apr  5 18:45:28 2021 - DEBUG    barycentric:		0
Apr  5 18:45:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:45:28 2021 - DEBUG    nbits:			8
Apr  5 18:45:28 2021 - DEBUG    nsamples:		312500
Apr  5 18:45:28 2021 - DEBUG    nchans:			1024
Apr  5 18:45:28 2021 - DEBUG    nifs:			0
Apr  5 18:45:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:45:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:45:28 2021 - DEBUG    rawdatafile:		
Apr  5 18:45:28 2021 - DEBUG    source_name:		
Apr  5 18:45:28 2021 - DEBUG    N:			0
Apr  5 18:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:45:28 2021 - DEBUG    Optimization settings:
Apr  5 18:45:28 2021 - DEBUG    		UNROLL:			4
Apr  5 18:45:28 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:45:28 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:45:28 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:45:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:45:28 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.739998,0.031000,2,2
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.739998,59.579998,0.046000,4,4
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.579998,110.399994,0.077000,8,8
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,218.399994,0.150000,16,16
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,522.000000,0.460000,32,32
Apr  5 18:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,568.200012,0.770000,64,64
Apr  5 18:45:28 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:45:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:45:28 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:45:28 2021 - DEBUG         ndms[1]:		540
Apr  5 18:45:28 2021 - DEBUG         ndms[2]:		540
Apr  5 18:45:28 2021 - DEBUG         ndms[3]:		660
Apr  5 18:45:28 2021 - DEBUG         ndms[4]:		720
Apr  5 18:45:28 2021 - DEBUG         ndms[5]:		660
Apr  5 18:45:28 2021 - DEBUG         ndms[6]:		60
Apr  5 18:45:28 2021 - DEBUG    ddtr maxshift:		245952
Apr  5 18:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:45:28 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:45:28 2021 - DEBUG    t_processed size:	7
Apr  5 18:45:28 2021 - DEBUG    t_processed elements:
Apr  5 18:45:28 2021 - DEBUG         t_processed[0][0]:	61440
Apr  5 18:45:28 2021 - DEBUG         t_processed[1][0]:	30720
Apr  5 18:45:28 2021 - DEBUG         t_processed[2][0]:	15360
Apr  5 18:45:28 2021 - DEBUG         t_processed[3][0]:	7680
Apr  5 18:45:28 2021 - DEBUG         t_processed[4][0]:	3840
Apr  5 18:45:28 2021 - DEBUG         t_processed[5][0]:	1920
Apr  5 18:45:28 2021 - DEBUG         t_processed[6][0]:	960
Apr  5 18:45:28 2021 - DEBUG    power:			2.000000
Apr  5 18:45:28 2021 - NOTICE   Pipeline is ready.
Apr  5 18:45:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:45:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:45:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:45:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 18:45:29 2021 - DEBUG    Signal width [samples]:		625
Apr  5 18:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:45:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:45:29 2021 - DEBUG    Optimization settings:
Apr  5 18:45:29 2021 - DEBUG    		UNROLL:			4
Apr  5 18:45:29 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:45:29 2021 - DEBUG    		SDIVINT:		12
Apr  5 18:45:29 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:45:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:45:29 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.739998,0.031000,2,2
Apr  5 18:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.739998,59.579998,0.046000,4,4
Apr  5 18:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.579998,110.399994,0.077000,8,8
Apr  5 18:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,218.399994,0.150000,16,16
Apr  5 18:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,522.000000,0.460000,32,32
Apr  5 18:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,568.200012,0.770000,64,64
Apr  5 18:45:29 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:45:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:45:29 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:45:29 2021 - DEBUG         ndms[1]:		540
Apr  5 18:45:29 2021 - DEBUG         ndms[2]:		540
Apr  5 18:45:29 2021 - DEBUG         ndms[3]:		660
Apr  5 18:45:29 2021 - DEBUG         ndms[4]:		720
Apr  5 18:45:29 2021 - DEBUG         ndms[5]:		660
Apr  5 18:45:29 2021 - DEBUG         ndms[6]:		60
Apr  5 18:45:29 2021 - DEBUG    ddtr maxshift:		245952
Apr  5 18:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:45:29 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:45:29 2021 - DEBUG    t_processed size:	7
Apr  5 18:45:29 2021 - DEBUG    t_processed elements:
Apr  5 18:45:29 2021 - DEBUG         t_processed[0][0]:	61440
Apr  5 18:45:29 2021 - DEBUG         t_processed[1][0]:	30720
Apr  5 18:45:29 2021 - DEBUG         t_processed[2][0]:	15360
Apr  5 18:45:29 2021 - DEBUG         t_processed[3][0]:	7680
Apr  5 18:45:29 2021 - DEBUG         t_processed[4][0]:	3840
Apr  5 18:45:29 2021 - DEBUG         t_processed[5][0]:	1920
Apr  5 18:45:29 2021 - DEBUG         t_processed[6][0]:	960
Apr  5 18:45:29 2021 - DEBUG    power:			2.000000
Apr  5 18:45:29 2021 - NOTICE   Finished. 1
Apr  5 18:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:45:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:45:29 2021 - NOTICE   	DDTR Binning 	59.300160
Apr  5 18:45:29 2021 - NOTICE   	DDTR Corner_Turn 	13.320512
Apr  5 18:45:29 2021 - NOTICE   	DDTR Dedispersion 	58.294911
Apr  5 18:45:29 2021 - NOTICE   	DDTR Host_To_Device 	412.698690
Apr  5 18:45:29 2021 - NOTICE   	DDTR total 	543.822875
Apr  5 18:45:29 2021 - NOTICE   	Total total 	543.988403
Apr  5 18:45:29 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  5 18:45:29 2021 - NOTICE    
Apr  5 18:45:29 2021 - NOTICE   	Real-time speed-up factor:	7.228389
Apr  5 18:45:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:45:29 2021 - NOTICE   Checked for devices.
Apr  5 18:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:45:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:45:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:45:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:45:29 2021 - DEBUG    Driver version:		11010
Apr  5 18:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:45:29 2021 - NOTICE   Calculating strategy.
Apr  5 18:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:45:29 2021 - DEBUG    Range:	3 MAXSHIFT:	57024 Scrunch value:	8
Apr  5 18:45:29 2021 - DEBUG    Maximum dispersive delay:	 14.598144(s).
Apr  5 18:45:29 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:45:29 2021 - DEBUG    In 2
imesamples: 115008

1035.156250
0.001019
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.77679 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.915278
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1125 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1125 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 245952
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1475481600 bytes = 1407.129 MB;
Total memory required: 2105020416 bytes = 2007.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.670438
CT Device memory bandwidth in GB/s: 142.002263

NOTICE: 0.000000	18.000000	0.015000	1200

Amount of telescope time processed: 0.000000

234.375000
0.027025
395
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.000000	34.739998	0.031000	540

Amount of telescope time processed: 0.000000
timesamples: 307392

242.187500
0.027025
408
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.739998	59.579998	0.046000	540

Amount of telescope time processed: 0.000000
timesamples: 276672

179.687500
0.027025
308
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.579998	110.399994	0.077000	660

Amount of telescope time processed: 0.000000
timesamples: 261312

150.390625
0.027025
261
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	218.399994	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 253632

146.484375
0.027025
255
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	522.000000	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 249792

224.609375
0.027025
380
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	568.200012	0.770000	60

Amount of telescope time processed: 0.000000
timesamples: 247872

187.988281
0.027025
321
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543988 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.228389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: OApr  5 18:45:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:45:29 2021 - NOTICE   Calculating strategy.
Apr  5 18:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:45:29 2021 - DEBUG    Range:	3 MAXSHIFT:	57024 Scrunch value:	8
Apr  5 18:45:29 2021 - DEBUG    Maximum dispersive delay:	 14.598144(s).
Apr  5 18:45:29 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:45:29 2021 - DEBUG    In 2
Apr  5 18:45:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:45:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:45:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:45:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:45:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:45:29 2021 - DEBUG    Driver version:		11010
Apr  5 18:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:45:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:45:29 2021 - DEBUG    az_start:		0.000000
Apr  5 18:45:29 2021 - DEBUG    za_start:		0.000000
Apr  5 18:45:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:45:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:45:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:45:29 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:45:29 2021 - DEBUG    refdm:			0.000000
Apr  5 18:45:29 2021 - DEBUG    period:			0.000000
Apr  5 18:45:29 2021 - DEBUG    fch1:			311.000000
Apr  5 18:45:29 2021 - DEBUG    foff:			-0.030273
Apr  5 18:45:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:45:29 2021 - DEBUG    telescope_id:		0
Apr  5 18:45:29 2021 - DEBUG    machine_id:		0
Apr  5 18:45:29 2021 - DEBUG    data_type:		0
Apr  5 18:45:29 2021 - DEBUG    barycentric:		0
Apr  5 18:45:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:45:29 2021 - DEBUG    nbits:			8
Apr  5 18:45:29 2021 - DEBUG    nsamples:		78125
Apr  5 18:45:29 2021 - DEBUG    nchans:			2048
Apr  5 18:45:29 2021 - DEBUG    nifs:			0
Apr  5 18:45:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:45:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:45:29 2021 - DEBUG    rawdatafile:		
Apr  5 18:45:29 2021 - DEBUG    source_name:		
Apr  5 18:45:29 2021 - DEBUG    N:			0
Apr  5 18:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
