Apr  5 18:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:48:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:48:31 2021 - NOTICE   Checked for devices.
Apr  5 18:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:48:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:48:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:48:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:48:46 2021 - DEBUG    Optimization settings:
Apr  5 18:48:46 2021 - DEBUG    		UNROLL:			4
Apr  5 18:48:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:48:46 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:48:46 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:48:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:48:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.940002,0.053000,2,2
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.940002,942.539978,0.160000,4,4
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.539978,1720.140015,0.270000,8,8
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.140015,3055.739990,0.530000,16,16
Apr  5 18:48:46 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:48:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:48:46 2021 - DEBUG         ndms[0]:		8520
Apr  5 18:48:46 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:48:46 2021 - DEBUG         ndms[2]:		3360
Apr  5 18:48:46 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:48:46 2021 - DEBUG         ndms[4]:		2520
Apr  5 18:48:46 2021 - DEBUG    ddtr maxshift:		99624
Apr  5 18:48:46 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:48:46 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:48:46 2021 - DEBUG    t_processed size:	5
Apr  5 18:48:46 2021 - DEBUG    t_processed elements:
Apr  5 18:48:46 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 18:48:46 2021 - DEBUG         t_processed[0][1]:	193536
Apr  5 18:48:46 2021 - DEBUG         t_processed[0][2]:	137088
Apr  5 18:48:46 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 18:48:46 2021 - DEBUG         t_processed[1][1]:	96768
Apr  5 18:48:46 2021 - DEBUG         t_processed[1][2]:	68544
Apr  5 18:48:46 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 18:48:46 2021 - DEBUG         t_processed[2][1]:	48384
Apr  5 18:48:46 2021 - DEBUG         t_processed[2][2]:	34272
Apr  5 18:48:46 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 18:48:46 2021 - DEBUG         t_processed[3][1]:	24192
Apr  5 18:48:46 2021 - DEBUG         t_processed[3][2]:	17136
Apr  5 18:48:46 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 18:48:46 2021 - DEBUG         t_processed[4][1]:	12096
Apr  5 18:48:46 2021 - DEBUG         t_processed[4][2]:	8568
Apr  5 18:48:46 2021 - DEBUG    power:			2.000000
Apr  5 18:48:46 2021 - NOTICE   Finished. 1
Apr  5 18:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:48:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:48:46 2021 - NOTICE   	DDTR Binning 	162.526655
Apr  5 18:48:46 2021 - NOTICE   	DDTR Corner_Turn 	77.182623
Apr  5 18:48:46 2021 - NOTICE   	DDTR Dedispersion 	6922.936186
Apr  5 18:48:46 2021 - NOTICE   	DDTR Host_To_Device 	2209.070440
Apr  5 18:48:46 2021 - NOTICE   	DDTR total 	9372.215218
Apr  5 18:48:46 2021 - NOTICE   	Total total 	9372.652344
Apr  5 18:48:46 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  5 18:48:46 2021 - NOTICE    
Apr  5 18:48:46 2021 - NOTICE   	Real-time speed-up factor:	1.789581
Apr  5 18:48:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:48:46 2021 - NOTICE   Checked for devices.
Apr  5 18:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:48:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:46 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:46 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:48:46 2021 - DEBUG    Range:	6 MAXSHIFT:	247464 Scrunch value:	64
Apr  5 18:48:46 2021 - DEBUG    Maximum dispersive delay:	 15.837696(s).
Apr  5 18:48:46 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:48:46 2021 - DEBUG    In 1
Apr  5 18:48:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:48:46 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:48:46 2021 - DEBUG    Range:	6 MAXSHIFT:	247464 Scrunch value:	64
Apr  5 18:48:46 2021 - DEBUG    Maximum dispersive delay:	 15.837696(s).
Apr  5 18:48:46 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:48:46 2021 - DEBUG    In 1
Apr  5 18:48:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:48:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:48:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:46 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:48:46 2021 - DEBUG    az_start:		0.000000
Apr  5 18:48:46 2021 - DEBUG    za_start:		0.000000
Apr  5 18:48:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:48:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:48:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:48:46 2021 - DEBUG    tsamp:			0.000064
Apr  5 18:48:46 2021 - DEBUG    refdm:			0.000000
Apr  5 18:48:46 2021 - DEBUG    period:			0.000000
Apr  5 18:48:46 2021 - DEBUG    fch1:			288.000000
Apr  5 18:48:46 2021 - DEBUG    foff:			-0.054688
Apr  5 18:48:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:48:46 2021 - DEBUG    telescope_id:		0
Apr  5 18:48:46 2021 - DEBUG    machine_id:		0
Apr  5 18:48:46 2021 - DEBUG    data_type:		0
Apr  5 18:48:46 2021 - DEBUG    barycentric:		0
Apr  5 18:48:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:48:46 2021 - DEBUG    nbits:			8
Apr  5 18:48:46 2021 - DEBUG    nsamples:		312500
Apr  5 18:48:46 2021 - DEBUG    nchans:			1024
Apr  5 18:48:46 2021 - DEBUG    nifs:			0
Apr  5 18:48:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:48:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:48:46 2021 - DEBUG    rawdatafile:		
Apr  5 18:48:46 2021 - DEBUG    source_name:		
Apr  5 18:48:46 2021 - DEBUG    N:			0
Apr  5 18:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:48:46 2021 - DEBUG    Optimization settings:
Apr  5 18:48:46 2021 - DEBUG    		UNROLL:			4
Apr  5 18:48:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:48:46 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:48:46 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:48:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:48:46 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.739998,0.031000,2,2
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.739998,59.579998,0.046000,4,4
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.579998,110.399994,0.077000,8,8
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,218.399994,0.150000,16,16
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,522.000000,0.460000,32,32
Apr  5 18:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,568.200012,0.770000,64,64
Apr  5 18:48:46 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:48:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:48:46 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:48:46 2021 - DEBUG         ndms[1]:		540
Apr  5 18:48:46 2021 - DEBUG         ndms[2]:		540
Apr  5 18:48:46 2021 - DEBUG         ndms[3]:		660
Apr  5 18:48:46 2021 - DEBUG         ndms[4]:		720
Apr  5 18:48:46 2021 - DEBUG         ndms[5]:		660
Apr  5 18:48:46 2021 - DEBUG         ndms[6]:		60
Apr  5 18:48:46 2021 - DEBUG    ddtr maxshift:		247464
Apr  5 18:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:48:46 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:48:46 2021 - DEBUG    t_processed size:	7
Apr  5 18:48:46 2021 - DEBUG    t_processed elements:
Apr  5 18:48:46 2021 - DEBUG         t_processed[0][0]:	64512
Apr  5 18:48:46 2021 - DEBUG         t_processed[1][0]:	32256
Apr  5 18:48:46 2021 - DEBUG         t_processed[2][0]:	16128
Apr  5 18:48:46 2021 - DEBUG         t_processed[3][0]:	8064
Apr  5 18:48:46 2021 - DEBUG         t_processed[4][0]:	4032
Apr  5 18:48:46 2021 - DEBUG         t_processed[5][0]:	2016
Apr  5 18:48:46 2021 - DEBUG         t_processed[6][0]:	1008
Apr  5 18:48:46 2021 - DEBUG    power:			2.000000
Apr  5 18:48:46 2021 - NOTICE   Pipeline is ready.
Apr  5 18:48:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:48:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:48:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 18:48:47 2021 - DEBUG    Signal width [samples]:		625
Apr  5 18:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:48:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Optimization settings:
Apr  5 18:48:47 2021 - DEBUG    		UNROLL:			4
Apr  5 18:48:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:48:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:48:47 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:48:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:48:47 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.739998,0.031000,2,2
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.739998,59.579998,0.046000,4,4
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.579998,110.399994,0.077000,8,8
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,218.399994,0.150000,16,16
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,522.000000,0.460000,32,32
Apr  5 18:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,568.200012,0.770000,64,64
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:48:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:48:47 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:48:47 2021 - DEBUG         ndms[1]:		540
Apr  5 18:48:47 2021 - DEBUG         ndms[2]:		540
Apr  5 18:48:47 2021 - DEBUG         ndms[3]:		660
Apr  5 18:48:47 2021 - DEBUG         ndms[4]:		720
Apr  5 18:48:47 2021 - DEBUG         ndms[5]:		660
Apr  5 18:48:47 2021 - DEBUG         ndms[6]:		60
Apr  5 18:48:47 2021 - DEBUG    ddtr maxshift:		247464
Apr  5 18:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:48:47 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:48:47 2021 - DEBUG    t_processed size:	7
Apr  5 18:48:47 2021 - DEBUG    t_processed elements:
Apr  5 18:48:47 2021 - DEBUG         t_processed[0][0]:	64512
Apr  5 18:48:47 2021 - DEBUG         t_processed[1][0]:	32256
Apr  5 18:48:47 2021 - DEBUG         t_processed[2][0]:	16128
Apr  5 18:48:47 2021 - DEBUG         t_processed[3][0]:	8064
Apr  5 18:48:47 2021 - DEBUG         t_processed[4][0]:	4032
Apr  5 18:48:47 2021 - DEBUG         t_processed[5][0]:	2016
Apr  5 18:48:47 2021 - DEBUG         t_processed[6][0]:	1008
Apr  5 18:48:47 2021 - DEBUG    power:			2.000000
Apr  5 18:48:47 2021 - NOTICE   Finished. 1
Apr  5 18:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:48:47 2021 - NOTICE   	DDTR Binning 	59.939455
Apr  5 18:48:47 2021 - NOTICE   	DDTR Corner_Turn 	13.628640
Apr  5 18:48:47 2021 - NOTICE   	DDTR Dedispersion 	66.832959
Apr  5 18:48:47 2021 - NOTICE   	DDTR Host_To_Device 	418.502620
Apr  5 18:48:47 2021 - NOTICE   	DDTR total 	559.117702
Apr  5 18:48:47 2021 - NOTICE   	Total total 	559.282166
Apr  5 18:48:47 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  5 18:48:47 2021 - NOTICE    
Apr  5 18:48:47 2021 - NOTICE   	Real-time speed-up factor:	7.382263
Apr  5 18:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:48:47 2021 - NOTICE   Checked for devices.
Apr  5 18:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:47 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:47 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:48:47 2021 - DEBUG    Range:	3 MAXSHIFT:	56616 Scrunch value:	8
Apr  5 18:48:47 2021 - DEBUG    Maximum dispersive delay:	 14.493696(s).
Apr  5 18:48:47 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:48:47 2021 - DEBUG    In 2

timesamples: 116752

1035.156250
0.001019
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.37265 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 1.789581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	1132 MB.
NOTICE: Maxshift memory needed:	483 MB.
NOTICE: Output memory needed:	1132 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 247464
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1497484800 bytes = 1428.113 MB;
Total memory required: 2136411648 bytes = 2037.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.714062
CT Device memory bandwidth in GB/s: 140.828437

NOTICE: 0.000000	18.000000	0.015000	1200

Amount of telescope time processed: 0.000000

234.375000
0.027025
399
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.000000	34.739998	0.031000	540

Amount of telescope time processed: 0.000000
timesamples: 311976

242.187500
0.027025
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.739998	59.579998	0.046000	540

Amount of telescope time processed: 0.000000
timesamples: 279720

179.687500
0.027025
312
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.579998	110.399994	0.077000	660

Amount of telescope time processed: 0.000000
timesamples: 263592

150.390625
0.027025
265
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	218.399994	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 255520

146.484375
0.027025
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	522.000000	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 251488

224.609375
0.027025
384
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	568.200012	0.770000	60

Amount of telescope time processed: 0.000000
timesamples: 249440

187.988281
0.027025
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559282 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 64512
Real-time speedup factor: 7.382263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	221 MB.
NOTICE:Apr  5 18:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:48:47 2021 - NOTICE   Calculating strategy.
Apr  5 18:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:48:47 2021 - DEBUG    Range:	3 MAXSHIFT:	56616 Scrunch value:	8
Apr  5 18:48:47 2021 - DEBUG    Maximum dispersive delay:	 14.493696(s).
Apr  5 18:48:47 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:48:47 2021 - DEBUG    In 2
Apr  5 18:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:48:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:48:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:48:47 2021 - DEBUG    Driver version:		11010
Apr  5 18:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    az_start:		0.000000
Apr  5 18:48:47 2021 - DEBUG    za_start:		0.000000
Apr  5 18:48:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:48:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:48:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:48:47 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:48:47 2021 - DEBUG    refdm:			0.000000
Apr  5 18:48:47 2021 - DEBUG    period:			0.000000
Apr  5 18:48:47 2021 - DEBUG    fch1:			311.000000
Apr  5 18:48:47 2021 - DEBUG    foff:			-0.030273
Apr  5 18:48:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:48:47 2021 - DEBUG    telescope_id:		0
Apr  5 18:48:47 2021 - DEBUG    machine_id:		0
Apr  5 18:48:47 2021 - DEBUG    data_type:		0
Apr  5 18:48:47 2021 - DEBUG    barycentric:		0
Apr  5 18:48:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:48:47 2021 - DEBUG    nbits:			8
Apr  5 18:48:47 2021 - DEBUG    nsamples:		78125
Apr  5 18:48:47 2021 - DEBUG    nchans:			2048
Apr  5 18:48:47 2021 - DEBUG    nifs:			0
Apr  5 18:48:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:48:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:48:47 2021 - DEBUG    rawdatafile:		
Apr  5 18:48:47 2021 - DEBUG    source_name:		
Apr  5 18:48:47 2021 - DEBUG    N:			0
Apr  5 18:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:48:47 2021 - DEBUG    Optimization settings:
