Apr  5 18:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:50:05 2021 - NOTICE   Checked for devices.
Apr  5 18:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:50:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:50:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:50:18 2021 - DEBUG    Optimization settings:
Apr  5 18:50:18 2021 - DEBUG    		UNROLL:			4
Apr  5 18:50:18 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:50:18 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:50:18 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:50:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.940002,0.053000,2,2
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.940002,942.539978,0.160000,4,4
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.539978,1720.140015,0.270000,8,8
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.140015,3055.739990,0.530000,16,16
Apr  5 18:50:18 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:50:18 2021 - DEBUG         ndms[0]:		8520
Apr  5 18:50:18 2021 - DEBUG         ndms[1]:		3300
Apr  5 18:50:18 2021 - DEBUG         ndms[2]:		3360
Apr  5 18:50:18 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:50:18 2021 - DEBUG         ndms[4]:		2520
Apr  5 18:50:18 2021 - DEBUG    ddtr maxshift:		98840
Apr  5 18:50:18 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:50:18 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 18:50:18 2021 - DEBUG    t_processed size:	5
Apr  5 18:50:18 2021 - DEBUG    t_processed elements:
Apr  5 18:50:18 2021 - DEBUG         t_processed[0][0]:	192640
Apr  5 18:50:18 2021 - DEBUG         t_processed[0][1]:	192640
Apr  5 18:50:18 2021 - DEBUG         t_processed[0][2]:	138880
Apr  5 18:50:18 2021 - DEBUG         t_processed[1][0]:	96320
Apr  5 18:50:18 2021 - DEBUG         t_processed[1][1]:	96320
Apr  5 18:50:18 2021 - DEBUG         t_processed[1][2]:	69440
Apr  5 18:50:18 2021 - DEBUG         t_processed[2][0]:	48160
Apr  5 18:50:18 2021 - DEBUG         t_processed[2][1]:	48160
Apr  5 18:50:18 2021 - DEBUG         t_processed[2][2]:	34720
Apr  5 18:50:18 2021 - DEBUG         t_processed[3][0]:	24080
Apr  5 18:50:18 2021 - DEBUG         t_processed[3][1]:	24080
Apr  5 18:50:18 2021 - DEBUG         t_processed[3][2]:	17360
Apr  5 18:50:18 2021 - DEBUG         t_processed[4][0]:	12040
Apr  5 18:50:18 2021 - DEBUG         t_processed[4][1]:	12040
Apr  5 18:50:18 2021 - DEBUG         t_processed[4][2]:	8680
Apr  5 18:50:18 2021 - DEBUG    power:			2.000000
Apr  5 18:50:18 2021 - NOTICE   Finished. 1
Apr  5 18:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:50:18 2021 - NOTICE   	DDTR Binning 	161.665376
Apr  5 18:50:18 2021 - NOTICE   	DDTR Corner_Turn 	76.902943
Apr  5 18:50:18 2021 - NOTICE   	DDTR Dedispersion 	5381.922745
Apr  5 18:50:18 2021 - NOTICE   	DDTR Host_To_Device 	2203.914129
Apr  5 18:50:18 2021 - NOTICE   	DDTR total 	7824.891598
Apr  5 18:50:18 2021 - NOTICE   	Total total 	7825.315918
Apr  5 18:50:18 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  5 18:50:18 2021 - NOTICE    
Apr  5 18:50:18 2021 - NOTICE   	Real-time speed-up factor:	2.143443
Apr  5 18:50:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:50:18 2021 - NOTICE   Checked for devices.
Apr  5 18:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:18 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:18 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:50:18 2021 - DEBUG    Range:	6 MAXSHIFT:	251160 Scrunch value:	64
Apr  5 18:50:18 2021 - DEBUG    Maximum dispersive delay:	 16.074240(s).
Apr  5 18:50:18 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:50:18 2021 - DEBUG    In 1
Apr  5 18:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:50:18 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:50:18 2021 - DEBUG    Range:	6 MAXSHIFT:	251160 Scrunch value:	64
Apr  5 18:50:18 2021 - DEBUG    Maximum dispersive delay:	 16.074240(s).
Apr  5 18:50:18 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:50:18 2021 - DEBUG    In 1
Apr  5 18:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:50:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:18 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:50:18 2021 - DEBUG    az_start:		0.000000
Apr  5 18:50:18 2021 - DEBUG    za_start:		0.000000
Apr  5 18:50:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:50:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:50:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:50:18 2021 - DEBUG    tsamp:			0.000064
Apr  5 18:50:18 2021 - DEBUG    refdm:			0.000000
Apr  5 18:50:18 2021 - DEBUG    period:			0.000000
Apr  5 18:50:18 2021 - DEBUG    fch1:			288.000000
Apr  5 18:50:18 2021 - DEBUG    foff:			-0.054688
Apr  5 18:50:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:50:18 2021 - DEBUG    telescope_id:		0
Apr  5 18:50:18 2021 - DEBUG    machine_id:		0
Apr  5 18:50:18 2021 - DEBUG    data_type:		0
Apr  5 18:50:18 2021 - DEBUG    barycentric:		0
Apr  5 18:50:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:50:18 2021 - DEBUG    nbits:			8
Apr  5 18:50:18 2021 - DEBUG    nsamples:		312500
Apr  5 18:50:18 2021 - DEBUG    nchans:			1024
Apr  5 18:50:18 2021 - DEBUG    nifs:			0
Apr  5 18:50:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:50:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:50:18 2021 - DEBUG    rawdatafile:		
Apr  5 18:50:18 2021 - DEBUG    source_name:		
Apr  5 18:50:18 2021 - DEBUG    N:			0
Apr  5 18:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:50:18 2021 - DEBUG    Optimization settings:
Apr  5 18:50:18 2021 - DEBUG    		UNROLL:			4
Apr  5 18:50:18 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:50:18 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:50:18 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:50:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:50:18 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.739998,0.031000,2,2
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.739998,59.579998,0.046000,4,4
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.579998,110.399994,0.077000,8,8
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,218.399994,0.150000,16,16
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,522.000000,0.460000,32,32
Apr  5 18:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,568.200012,0.770000,64,64
Apr  5 18:50:18 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:50:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:50:18 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:50:18 2021 - DEBUG         ndms[1]:		540
Apr  5 18:50:18 2021 - DEBUG         ndms[2]:		540
Apr  5 18:50:18 2021 - DEBUG         ndms[3]:		660
Apr  5 18:50:18 2021 - DEBUG         ndms[4]:		720
Apr  5 18:50:18 2021 - DEBUG         ndms[5]:		660
Apr  5 18:50:18 2021 - DEBUG         ndms[6]:		60
Apr  5 18:50:18 2021 - DEBUG    ddtr maxshift:		251160
Apr  5 18:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:50:18 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:50:18 2021 - DEBUG    t_processed size:	7
Apr  5 18:50:18 2021 - DEBUG    t_processed elements:
Apr  5 18:50:18 2021 - DEBUG         t_processed[0][0]:	53760
Apr  5 18:50:18 2021 - DEBUG         t_processed[1][0]:	26880
Apr  5 18:50:18 2021 - DEBUG         t_processed[2][0]:	13440
Apr  5 18:50:18 2021 - DEBUG         t_processed[3][0]:	6720
Apr  5 18:50:18 2021 - DEBUG         t_processed[4][0]:	3360
Apr  5 18:50:18 2021 - DEBUG         t_processed[5][0]:	1680
Apr  5 18:50:18 2021 - DEBUG         t_processed[6][0]:	840
Apr  5 18:50:18 2021 - DEBUG    power:			2.000000
Apr  5 18:50:18 2021 - NOTICE   Pipeline is ready.
Apr  5 18:50:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:50:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:50:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:50:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 18:50:19 2021 - DEBUG    Signal width [samples]:		625
Apr  5 18:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:50:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:50:19 2021 - DEBUG    Optimization settings:
Apr  5 18:50:19 2021 - DEBUG    		UNROLL:			4
Apr  5 18:50:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 18:50:19 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:50:19 2021 - DEBUG    		SDIVINDM:		60
Apr  5 18:50:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:50:19 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.739998,0.031000,2,2
Apr  5 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.739998,59.579998,0.046000,4,4
Apr  5 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.579998,110.399994,0.077000,8,8
Apr  5 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,218.399994,0.150000,16,16
Apr  5 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,522.000000,0.460000,32,32
Apr  5 18:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,568.200012,0.770000,64,64
Apr  5 18:50:19 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:50:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:50:19 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:50:19 2021 - DEBUG         ndms[1]:		540
Apr  5 18:50:19 2021 - DEBUG         ndms[2]:		540
Apr  5 18:50:19 2021 - DEBUG         ndms[3]:		660
Apr  5 18:50:19 2021 - DEBUG         ndms[4]:		720
Apr  5 18:50:19 2021 - DEBUG         ndms[5]:		660
Apr  5 18:50:19 2021 - DEBUG         ndms[6]:		60
Apr  5 18:50:19 2021 - DEBUG    ddtr maxshift:		251160
Apr  5 18:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:50:19 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:50:19 2021 - DEBUG    t_processed size:	7
Apr  5 18:50:19 2021 - DEBUG    t_processed elements:
Apr  5 18:50:19 2021 - DEBUG         t_processed[0][0]:	53760
Apr  5 18:50:19 2021 - DEBUG         t_processed[1][0]:	26880
Apr  5 18:50:19 2021 - DEBUG         t_processed[2][0]:	13440
Apr  5 18:50:19 2021 - DEBUG         t_processed[3][0]:	6720
Apr  5 18:50:19 2021 - DEBUG         t_processed[4][0]:	3360
Apr  5 18:50:19 2021 - DEBUG         t_processed[5][0]:	1680
Apr  5 18:50:19 2021 - DEBUG         t_processed[6][0]:	840
Apr  5 18:50:19 2021 - DEBUG    power:			2.000000
Apr  5 18:50:19 2021 - NOTICE   Finished. 1
Apr  5 18:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:50:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:50:19 2021 - NOTICE   	DDTR Binning 	60.158944
Apr  5 18:50:19 2021 - NOTICE   	DDTR Corner_Turn 	13.283840
Apr  5 18:50:19 2021 - NOTICE   	DDTR Dedispersion 	44.381920
Apr  5 18:50:19 2021 - NOTICE   	DDTR Host_To_Device 	409.475145
Apr  5 18:50:19 2021 - NOTICE   	DDTR total 	527.520063
Apr  5 18:50:19 2021 - NOTICE   	Total total 	527.682190
Apr  5 18:50:19 2021 - NOTICE   	Processed telescope time:	3440.639973
Apr  5 18:50:19 2021 - NOTICE    
Apr  5 18:50:19 2021 - NOTICE   	Real-time speed-up factor:	6.520288
Apr  5 18:50:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:50:19 2021 - NOTICE   Checked for devices.
Apr  5 18:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:50:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:50:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:19 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:19 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:50:19 2021 - DEBUG    Range:	3 MAXSHIFT:	56280 Scrunch value:	8
Apr  5 18:50:19 2021 - DEBUG    Maximum dispersive delay:	 14.407680(s).
Apr  5 18:50:19 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:50:19 2021 - DEBUG    In 2
timesamples: 116192

1035.156250
0.001019
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.82532 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 2.143443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1149 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1149 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 251160
Number of time samples + maxshift: 304920;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624476160 bytes = 595.547 MB;
DDTR output size:  1463616000 bytes = 1395.813 MB;
Total memory required: 2088092160 bytes = 1991.360 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
304920 1024
32 8
9528 128
Performed CT: 0.013265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.365393
CT Device memory bandwidth in GB/s: 141.219236

NOTICE: 0.000000	18.000000	0.015000	1200

Amount of telescope time processed: 0.000000

234.375000
0.027025
399
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.000000	34.739998	0.031000	540

Amount of telescope time processed: 0.000000
timesamples: 304920

242.187500
0.027025
412
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.739998	59.579998	0.046000	540

Amount of telescope time processed: 0.000000
timesamples: 278040

179.687500
0.027025
312
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.579998	110.399994	0.077000	660

Amount of telescope time processed: 0.000000
timesamples: 264600

150.390625
0.027025
265
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.399994	218.399994	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 257872

146.484375
0.027025
259
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	522.000000	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 254496

224.609375
0.027025
384
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	568.200012	0.770000	60

Amount of telescope time processed: 0.000000
timesamples: 252816

187.988281
0.027025
325
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.527682 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 6.520288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Apr  5 18:50:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:50:19 2021 - NOTICE   Calculating strategy.
Apr  5 18:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:50:19 2021 - DEBUG    Range:	3 MAXSHIFT:	56280 Scrunch value:	8
Apr  5 18:50:19 2021 - DEBUG    Maximum dispersive delay:	 14.407680(s).
Apr  5 18:50:19 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:50:19 2021 - DEBUG    In 2
Apr  5 18:50:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:50:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:50:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:50:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:50:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:50:19 2021 - DEBUG    Driver version:		11010
Apr  5 18:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:50:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:50:19 2021 - DEBUG    az_start:		0.000000
Apr  5 18:50:19 2021 - DEBUG    za_start:		0.000000
Apr  5 18:50:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:50:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:50:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:50:19 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:50:19 2021 - DEBUG    refdm:			0.000000
Apr  5 18:50:19 2021 - DEBUG    period:			0.000000
Apr  5 18:50:19 2021 - DEBUG    fch1:			311.000000
Apr  5 18:50:19 2021 - DEBUG    foff:			-0.030273
Apr  5 18:50:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:50:19 2021 - DEBUG    telescope_id:		0
Apr  5 18:50:19 2021 - DEBUG    machine_id:		0
Apr  5 18:50:19 2021 - DEBUG    data_type:		0
Apr  5 18:50:19 2021 - DEBUG    barycentric:		0
Apr  5 18:50:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:50:19 2021 - DEBUG    nbits:			8
Apr  5 18:50:19 2021 - DEBUG    nsamples:		78125
Apr  5 18:50:19 2021 - DEBUG    nchans:			2048
Apr  5 18:50:19 2021 - DEBUG    nifs:			0
Apr  5 18:50:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:50:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:50:19 2021 - DEBUG    rawdatafile:		
Apr  5 18:50:19 2021 - DEBUG    source_name:		
Apr  5 18:50:19 2021 - DEBUG    N:			0
Apr  5 18:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:50:19 2021 - DEBUG    Optimization settings:
