Apr  5 19:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:00:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:00:36 2021 - NOTICE   Checked for devices.
Apr  5 19:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:00:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:00:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:00:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:00:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:00:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:00:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:00:51 2021 - DEBUG    Optimization settings:
Apr  5 19:00:51 2021 - DEBUG    		UNROLL:			4
Apr  5 19:00:51 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:00:51 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:00:51 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:00:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:00:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,406.208008,0.053000,2,2
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.208008,938.687988,0.160000,4,4
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.687988,1716.288086,0.270000,8,8
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.288086,3073.087891,0.530000,16,16
Apr  5 19:00:51 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:00:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:00:51 2021 - DEBUG         ndms[0]:		8512
Apr  5 19:00:51 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:00:51 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:00:51 2021 - DEBUG         ndms[3]:		2880
Apr  5 19:00:51 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:00:51 2021 - DEBUG    ddtr maxshift:		100000
Apr  5 19:00:51 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:00:51 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:00:51 2021 - DEBUG    t_processed size:	5
Apr  5 19:00:51 2021 - DEBUG    t_processed elements:
Apr  5 19:00:51 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 19:00:51 2021 - DEBUG         t_processed[0][1]:	194560
Apr  5 19:00:51 2021 - DEBUG         t_processed[0][2]:	135680
Apr  5 19:00:51 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 19:00:51 2021 - DEBUG         t_processed[1][1]:	97280
Apr  5 19:00:51 2021 - DEBUG         t_processed[1][2]:	67840
Apr  5 19:00:51 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 19:00:51 2021 - DEBUG         t_processed[2][1]:	48640
Apr  5 19:00:51 2021 - DEBUG         t_processed[2][2]:	33920
Apr  5 19:00:51 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 19:00:51 2021 - DEBUG         t_processed[3][1]:	24320
Apr  5 19:00:51 2021 - DEBUG         t_processed[3][2]:	16960
Apr  5 19:00:51 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 19:00:51 2021 - DEBUG         t_processed[4][1]:	12160
Apr  5 19:00:51 2021 - DEBUG         t_processed[4][2]:	8480
Apr  5 19:00:51 2021 - DEBUG    power:			2.000000
Apr  5 19:00:51 2021 - NOTICE   Finished. 1
Apr  5 19:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:00:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:00:51 2021 - NOTICE   	DDTR Binning 	161.888225
Apr  5 19:00:51 2021 - NOTICE   	DDTR Corner_Turn 	76.790047
Apr  5 19:00:51 2021 - NOTICE   	DDTR Dedispersion 	6165.684753
Apr  5 19:00:51 2021 - NOTICE   	DDTR Host_To_Device 	2214.291684
Apr  5 19:00:51 2021 - NOTICE   	DDTR total 	8619.168535
Apr  5 19:00:51 2021 - NOTICE   	Total total 	8619.626953
Apr  5 19:00:51 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  5 19:00:51 2021 - NOTICE    
Apr  5 19:00:51 2021 - NOTICE   	Real-time speed-up factor:	1.948298
Apr  5 19:00:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:00:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:00:51 2021 - NOTICE   Checked for devices.
Apr  5 19:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:00:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:00:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:51 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:51 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  5 19:00:51 2021 - DEBUG    Range:	6 MAXSHIFT:	256160 Scrunch value:	64
Apr  5 19:00:51 2021 - DEBUG    Maximum dispersive delay:	 16.394239(s).
Apr  5 19:00:51 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 19:00:51 2021 - DEBUG    In 1
Apr  5 19:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:00:51 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  5 19:00:51 2021 - DEBUG    Range:	6 MAXSHIFT:	256160 Scrunch value:	64
Apr  5 19:00:51 2021 - DEBUG    Maximum dispersive delay:	 16.394239(s).
Apr  5 19:00:51 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 19:00:51 2021 - DEBUG    In 1
Apr  5 19:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:00:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:00:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:51 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:00:51 2021 - DEBUG    az_start:		0.000000
Apr  5 19:00:51 2021 - DEBUG    za_start:		0.000000
Apr  5 19:00:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:00:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:00:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:00:51 2021 - DEBUG    tsamp:			0.000064
Apr  5 19:00:51 2021 - DEBUG    refdm:			0.000000
Apr  5 19:00:51 2021 - DEBUG    period:			0.000000
Apr  5 19:00:51 2021 - DEBUG    fch1:			288.000000
Apr  5 19:00:51 2021 - DEBUG    foff:			-0.054688
Apr  5 19:00:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:00:51 2021 - DEBUG    telescope_id:		0
Apr  5 19:00:51 2021 - DEBUG    machine_id:		0
Apr  5 19:00:51 2021 - DEBUG    data_type:		0
Apr  5 19:00:51 2021 - DEBUG    barycentric:		0
Apr  5 19:00:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:00:51 2021 - DEBUG    nbits:			8
Apr  5 19:00:51 2021 - DEBUG    nsamples:		312500
Apr  5 19:00:51 2021 - DEBUG    nchans:			1024
Apr  5 19:00:51 2021 - DEBUG    nifs:			0
Apr  5 19:00:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:00:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:00:51 2021 - DEBUG    rawdatafile:		
Apr  5 19:00:51 2021 - DEBUG    source_name:		
Apr  5 19:00:51 2021 - DEBUG    N:			0
Apr  5 19:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:00:51 2021 - DEBUG    Optimization settings:
Apr  5 19:00:51 2021 - DEBUG    		UNROLL:			4
Apr  5 19:00:51 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:00:51 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:00:51 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:00:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:00:51 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.240000,0.015000,1,1
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,36.096001,0.031000,2,2
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.096001,59.648003,0.046000,4,4
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.648003,108.928001,0.077000,8,8
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.928001,214.528015,0.150000,16,16
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.528015,538.368042,0.460000,32,32
Apr  5 19:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.368042,587.648071,0.770000,64,64
Apr  5 19:00:51 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:00:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:00:51 2021 - DEBUG         ndms[0]:		1216
Apr  5 19:00:51 2021 - DEBUG         ndms[1]:		576
Apr  5 19:00:51 2021 - DEBUG         ndms[2]:		512
Apr  5 19:00:51 2021 - DEBUG         ndms[3]:		640
Apr  5 19:00:51 2021 - DEBUG         ndms[4]:		704
Apr  5 19:00:51 2021 - DEBUG         ndms[5]:		704
Apr  5 19:00:51 2021 - DEBUG         ndms[6]:		64
Apr  5 19:00:51 2021 - DEBUG    ddtr maxshift:		256160
Apr  5 19:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:00:51 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:00:51 2021 - DEBUG    t_processed size:	7
Apr  5 19:00:51 2021 - DEBUG    t_processed elements:
Apr  5 19:00:51 2021 - DEBUG         t_processed[0][0]:	51200
Apr  5 19:00:51 2021 - DEBUG         t_processed[1][0]:	25600
Apr  5 19:00:51 2021 - DEBUG         t_processed[2][0]:	12800
Apr  5 19:00:51 2021 - DEBUG         t_processed[3][0]:	6400
Apr  5 19:00:51 2021 - DEBUG         t_processed[4][0]:	3200
Apr  5 19:00:51 2021 - DEBUG         t_processed[5][0]:	1600
Apr  5 19:00:51 2021 - DEBUG         t_processed[6][0]:	800
Apr  5 19:00:51 2021 - DEBUG    power:			2.000000
Apr  5 19:00:51 2021 - NOTICE   Pipeline is ready.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:00:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:00:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:00:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:00:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:00:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:00:52 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:00:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:00:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:00:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:00:52 2021 - DEBUG    Optimization settings:
Apr  5 19:00:52 2021 - DEBUG    		UNROLL:			4
Apr  5 19:00:52 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:00:52 2021 - DEBUG    		SDIVINT:		10
Apr  5 19:00:52 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:00:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:00:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.240000,0.015000,1,1
Apr  5 19:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,36.096001,0.031000,2,2
Apr  5 19:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.096001,59.648003,0.046000,4,4
Apr  5 19:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.648003,108.928001,0.077000,8,8
Apr  5 19:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.928001,214.528015,0.150000,16,16
Apr  5 19:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.528015,538.368042,0.460000,32,32
Apr  5 19:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.368042,587.648071,0.770000,64,64
Apr  5 19:00:52 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:00:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:00:52 2021 - DEBUG         ndms[0]:		1216
Apr  5 19:00:52 2021 - DEBUG         ndms[1]:		576
Apr  5 19:00:52 2021 - DEBUG         ndms[2]:		512
Apr  5 19:00:52 2021 - DEBUG         ndms[3]:		640
Apr  5 19:00:52 2021 - DEBUG         ndms[4]:		704
Apr  5 19:00:52 2021 - DEBUG         ndms[5]:		704
Apr  5 19:00:52 2021 - DEBUG         ndms[6]:		64
Apr  5 19:00:52 2021 - DEBUG    ddtr maxshift:		256160
Apr  5 19:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:00:52 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:00:52 2021 - DEBUG    t_processed size:	7
Apr  5 19:00:52 2021 - DEBUG    t_processed elements:
Apr  5 19:00:52 2021 - DEBUG         t_processed[0][0]:	51200
Apr  5 19:00:52 2021 - DEBUG         t_processed[1][0]:	25600
Apr  5 19:00:52 2021 - DEBUG         t_processed[2][0]:	12800
Apr  5 19:00:52 2021 - DEBUG         t_processed[3][0]:	6400
Apr  5 19:00:52 2021 - DEBUG         t_processed[4][0]:	3200
Apr  5 19:00:52 2021 - DEBUG         t_processed[5][0]:	1600
Apr  5 19:00:52 2021 - DEBUG         t_processed[6][0]:	800
Apr  5 19:00:52 2021 - DEBUG    power:			2.000000
Apr  5 19:00:52 2021 - NOTICE   Finished. 1
Apr  5 19:00:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:00:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:00:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:00:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:00:52 2021 - NOTICE   	DDTR Binning 	60.860961
Apr  5 19:00:52 2021 - NOTICE   	DDTR Corner_Turn 	13.318336
Apr  5 19:00:52 2021 - NOTICE   	DDTR Dedispersion 	48.342657
Apr  5 19:00:52 2021 - NOTICE   	DDTR Host_To_Device 	412.719584
Apr  5 19:00:52 2021 - NOTICE   	DDTR total 	535.461586
Apr  5 19:00:52 2021 - NOTICE   	Total total 	535.635193
Apr  5 19:00:52 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  5 19:00:52 2021 - NOTICE    
Apr  5 19:00:52 2021 - NOTICE   	Real-time speed-up factor:	6.117596
Apr  5 19:00:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:00:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:00:52 2021 - NOTICE   Checked for devices.
Apr  5 19:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:00:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:00:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:52 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:52 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 19:00:52 2021 - DEBUG    Range:	3 MAXSHIFT:	59040 Scrunch value:	8
Apr  5 19:00:52 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Apr  5 19:00:52 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 19:00:52 2021 - DEBUG    In 2
imesamples: 116960

1035.156250
0.001019
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.61963 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 1.948298
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1188 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1188 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 256160
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1494999040 bytes = 1425.742 MB;
Total memory required: 2124472320 bytes = 2026.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.643527
CT Device memory bandwidth in GB/s: 141.986116

NOTICE: 0.000000	18.240000	0.015000	1216

Amount of telescope time processed: 0.000000

234.375000
0.027025
417
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.240000	36.096001	0.031000	576

Amount of telescope time processed: 0.000000
timesamples: 307360

242.187500
0.027025
430
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.096001	59.648003	0.046000	512

Amount of telescope time processed: 0.000000
timesamples: 281760

179.687500
0.027025
323
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.648003	108.928001	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 268960

150.390625
0.027025
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.928001	214.528015	0.150000	704

Amount of telescope time processed: 0.000000
timesamples: 262560

146.484375
0.027025
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.528015	538.368042	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 259360

224.609375
0.027025
400
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.368042	587.648071	0.770000	64

Amount of telescope time processed: 0.000000
timesamples: 257728

187.988281
0.027025
338
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535635 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 6.117597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: OApr  5 19:00:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:00:52 2021 - NOTICE   Calculating strategy.
Apr  5 19:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 19:00:52 2021 - DEBUG    Range:	3 MAXSHIFT:	59040 Scrunch value:	8
Apr  5 19:00:52 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Apr  5 19:00:52 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 19:00:52 2021 - DEBUG    In 2
Apr  5 19:00:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:00:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:00:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:00:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:00:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:00:52 2021 - DEBUG    Driver version:		11010
Apr  5 19:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:00:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:00:52 2021 - DEBUG    az_start:		0.000000
Apr  5 19:00:52 2021 - DEBUG    za_start:		0.000000
Apr  5 19:00:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:00:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:00:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:00:52 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:00:52 2021 - DEBUG    refdm:			0.000000
Apr  5 19:00:52 2021 - DEBUG    period:			0.000000
Apr  5 19:00:52 2021 - DEBUG    fch1:			311.000000
Apr  5 19:00:52 2021 - DEBUG    foff:			-0.030273
Apr  5 19:00:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:00:52 2021 - DEBUG    telescope_id:		0
Apr  5 19:00:52 2021 - DEBUG    machine_id:		0
Apr  5 19:00:52 2021 - DEBUG    data_type:		0
Apr  5 19:00:52 2021 - DEBUG    barycentric:		0
Apr  5 19:00:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:00:52 2021 - DEBUG    nbits:			8
Apr  5 19:00:52 2021 - DEBUG    nsamples:		78125
Apr  5 19:00:52 2021 - DEBUG    nchans:			2048
Apr  5 19:00:52 2021 - DEBUG    nifs:			0
Apr  5 19:00:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:00:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:00:52 2021 - DEBUG    rawdatafile:		
Apr  5 19:00:52 2021 - DEBUG    source_name:		
Apr  5 19:00:52 2021 - DEBUG    N:			0
Apr  5 19:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
