Apr  5 16:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:17:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:17:34 2021 - NOTICE   Checked for devices.
Apr  5 16:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:17:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:17:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:17:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:17:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:17:54 2021 - DEBUG    Optimization settings:
Apr  5 16:17:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:17:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:17:54 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:17:54 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:17:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:17:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.304016,0.053000,2,2
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.304016,934.223999,0.160000,4,4
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.223999,1705.343994,0.270000,8,8
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.343994,3040.943848,0.530000,16,16
Apr  5 16:17:54 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:17:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:17:54 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:17:54 2021 - DEBUG         ndms[1]:		3288
Apr  5 16:17:54 2021 - DEBUG         ndms[2]:		3312
Apr  5 16:17:54 2021 - DEBUG         ndms[3]:		2856
Apr  5 16:17:54 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:17:54 2021 - DEBUG    ddtr maxshift:		97320
Apr  5 16:17:54 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:17:54 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:17:54 2021 - DEBUG    t_processed size:	5
Apr  5 16:17:54 2021 - DEBUG    t_processed elements:
Apr  5 16:17:54 2021 - DEBUG         t_processed[0][0]:	197760
Apr  5 16:17:54 2021 - DEBUG         t_processed[0][1]:	197760
Apr  5 16:17:54 2021 - DEBUG         t_processed[0][2]:	131840
Apr  5 16:17:54 2021 - DEBUG         t_processed[1][0]:	98880
Apr  5 16:17:54 2021 - DEBUG         t_processed[1][1]:	98880
Apr  5 16:17:54 2021 - DEBUG         t_processed[1][2]:	65920
Apr  5 16:17:54 2021 - DEBUG         t_processed[2][0]:	49440
Apr  5 16:17:54 2021 - DEBUG         t_processed[2][1]:	49440
Apr  5 16:17:54 2021 - DEBUG         t_processed[2][2]:	32960
Apr  5 16:17:54 2021 - DEBUG         t_processed[3][0]:	24720
Apr  5 16:17:54 2021 - DEBUG         t_processed[3][1]:	24720
Apr  5 16:17:54 2021 - DEBUG         t_processed[3][2]:	16480
Apr  5 16:17:54 2021 - DEBUG         t_processed[4][0]:	12360
Apr  5 16:17:54 2021 - DEBUG         t_processed[4][1]:	12360
Apr  5 16:17:54 2021 - DEBUG         t_processed[4][2]:	8240
Apr  5 16:17:54 2021 - DEBUG    power:			2.000000
Apr  5 16:17:54 2021 - NOTICE   Finished. 1
Apr  5 16:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:17:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:17:54 2021 - NOTICE   	DDTR Binning 	161.165952
Apr  5 16:17:54 2021 - NOTICE   	DDTR Corner_Turn 	76.377151
Apr  5 16:17:54 2021 - NOTICE   	DDTR Dedispersion 	10904.668968
Apr  5 16:17:54 2021 - NOTICE   	DDTR Host_To_Device 	2217.070817
Apr  5 16:17:54 2021 - NOTICE   	DDTR total 	13359.791138
Apr  5 16:17:54 2021 - NOTICE   	Total total 	13360.205078
Apr  5 16:17:54 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  5 16:17:54 2021 - NOTICE    
Apr  5 16:17:54 2021 - NOTICE   	Real-time speed-up factor:	1.263118
Apr  5 16:17:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:17:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:17:54 2021 - NOTICE   Checked for devices.
Apr  5 16:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:17:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:17:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:17:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:17:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:17:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Apr  5 16:17:54 2021 - DEBUG    Range:	6 MAXSHIFT:	238120 Scrunch value:	64
Apr  5 16:17:54 2021 - DEBUG    Maximum dispersive delay:	 15.239680(s).
Apr  5 16:17:54 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:17:54 2021 - DEBUG    In 1
Apr  5 16:17:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:17:54 2021 - NOTICE   Calculating strategy.
Apr  5 16:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Apr  5 16:17:54 2021 - DEBUG    Range:	6 MAXSHIFT:	238120 Scrunch value:	64
Apr  5 16:17:54 2021 - DEBUG    Maximum dispersive delay:	 15.239680(s).
Apr  5 16:17:54 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:17:54 2021 - DEBUG    In 1
Apr  5 16:17:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:17:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:17:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:17:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:17:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:17:54 2021 - DEBUG    Driver version:		11010
Apr  5 16:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:17:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:17:54 2021 - DEBUG    az_start:		0.000000
Apr  5 16:17:54 2021 - DEBUG    za_start:		0.000000
Apr  5 16:17:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:17:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:17:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:17:54 2021 - DEBUG    tsamp:			0.000064
Apr  5 16:17:54 2021 - DEBUG    refdm:			0.000000
Apr  5 16:17:54 2021 - DEBUG    period:			0.000000
Apr  5 16:17:54 2021 - DEBUG    fch1:			288.000000
Apr  5 16:17:54 2021 - DEBUG    foff:			-0.054688
Apr  5 16:17:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:17:54 2021 - DEBUG    telescope_id:		0
Apr  5 16:17:54 2021 - DEBUG    machine_id:		0
Apr  5 16:17:54 2021 - DEBUG    data_type:		0
Apr  5 16:17:54 2021 - DEBUG    barycentric:		0
Apr  5 16:17:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:17:54 2021 - DEBUG    nbits:			8
Apr  5 16:17:54 2021 - DEBUG    nsamples:		312500
Apr  5 16:17:54 2021 - DEBUG    nchans:			1024
Apr  5 16:17:54 2021 - DEBUG    nifs:			0
Apr  5 16:17:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:17:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:17:54 2021 - DEBUG    rawdatafile:		
Apr  5 16:17:54 2021 - DEBUG    source_name:		
Apr  5 16:17:54 2021 - DEBUG    N:			0
Apr  5 16:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:17:54 2021 - DEBUG    Optimization settings:
Apr  5 16:17:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:17:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:17:54 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:17:54 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:17:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:17:54 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.639999,0.015000,1,1
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.639999,34.007999,0.031000,2,2
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.007999,57.192001,0.046000,4,4
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.192001,105.240005,0.077000,8,8
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.240005,213.240021,0.150000,16,16
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.240021,522.359985,0.460000,32,32
Apr  5 16:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.359985,559.320007,0.770000,64,64
Apr  5 16:17:54 2021 - DEBUG    ddtr max_ndms:		1176
Apr  5 16:17:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:17:54 2021 - DEBUG         ndms[0]:		1176
Apr  5 16:17:54 2021 - DEBUG         ndms[1]:		528
Apr  5 16:17:54 2021 - DEBUG         ndms[2]:		504
Apr  5 16:17:54 2021 - DEBUG         ndms[3]:		624
Apr  5 16:17:54 2021 - DEBUG         ndms[4]:		720
Apr  5 16:17:54 2021 - DEBUG         ndms[5]:		672
Apr  5 16:17:54 2021 - DEBUG         ndms[6]:		48
Apr  5 16:17:54 2021 - DEBUG    ddtr maxshift:		238120
Apr  5 16:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:17:54 2021 - DEBUG    ddtr max_ndms:		1176
Apr  5 16:17:54 2021 - DEBUG    t_processed size:	7
Apr  5 16:17:54 2021 - DEBUG    t_processed elements:
Apr  5 16:17:54 2021 - DEBUG         t_processed[0][0]:	74240
Apr  5 16:17:54 2021 - DEBUG         t_processed[1][0]:	37120
Apr  5 16:17:54 2021 - DEBUG         t_processed[2][0]:	18560
Apr  5 16:17:54 2021 - DEBUG         t_processed[3][0]:	9280
Apr  5 16:17:54 2021 - DEBUG         t_processed[4][0]:	4640
Apr  5 16:17:54 2021 - DEBUG         t_processed[5][0]:	2320
Apr  5 16:17:54 2021 - DEBUG         t_processed[6][0]:	1160
Apr  5 16:17:54 2021 - DEBUG    power:			2.000000
Apr  5 16:17:54 2021 - NOTICE   Pipeline is ready.
Apr  5 16:17:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:17:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:17:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:17:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:17:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 16:17:55 2021 - DEBUG    Signal width [samples]:		625
Apr  5 16:17:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:17:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:17:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:17:55 2021 - DEBUG    Optimization settings:
Apr  5 16:17:55 2021 - DEBUG    		UNROLL:			4
Apr  5 16:17:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:17:55 2021 - DEBUG    		SDIVINT:		10
Apr  5 16:17:55 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:17:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:17:55 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.639999,0.015000,1,1
Apr  5 16:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.639999,34.007999,0.031000,2,2
Apr  5 16:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.007999,57.192001,0.046000,4,4
Apr  5 16:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.192001,105.240005,0.077000,8,8
Apr  5 16:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.240005,213.240021,0.150000,16,16
Apr  5 16:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.240021,522.359985,0.460000,32,32
Apr  5 16:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.359985,559.320007,0.770000,64,64
Apr  5 16:17:55 2021 - DEBUG    ddtr max_ndms:		1176
Apr  5 16:17:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:17:55 2021 - DEBUG         ndms[0]:		1176
Apr  5 16:17:55 2021 - DEBUG         ndms[1]:		528
Apr  5 16:17:55 2021 - DEBUG         ndms[2]:		504
Apr  5 16:17:55 2021 - DEBUG         ndms[3]:		624
Apr  5 16:17:55 2021 - DEBUG         ndms[4]:		720
Apr  5 16:17:55 2021 - DEBUG         ndms[5]:		672
Apr  5 16:17:55 2021 - DEBUG         ndms[6]:		48
Apr  5 16:17:55 2021 - DEBUG    ddtr maxshift:		238120
Apr  5 16:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:17:55 2021 - DEBUG    ddtr max_ndms:		1176
Apr  5 16:17:55 2021 - DEBUG    t_processed size:	7
Apr  5 16:17:55 2021 - DEBUG    t_processed elements:
Apr  5 16:17:55 2021 - DEBUG         t_processed[0][0]:	74240
Apr  5 16:17:55 2021 - DEBUG         t_processed[1][0]:	37120
Apr  5 16:17:55 2021 - DEBUG         t_processed[2][0]:	18560
Apr  5 16:17:55 2021 - DEBUG         t_processed[3][0]:	9280
Apr  5 16:17:55 2021 - DEBUG         t_processed[4][0]:	4640
Apr  5 16:17:55 2021 - DEBUG         t_processed[5][0]:	2320
Apr  5 16:17:55 2021 - DEBUG         t_processed[6][0]:	1160
Apr  5 16:17:55 2021 - DEBUG    power:			2.000000
Apr  5 16:17:55 2021 - NOTICE   Finished. 1
Apr  5 16:17:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:17:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:17:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:17:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:17:55 2021 - NOTICE   	DDTR Binning 	58.676161
Apr  5 16:17:55 2021 - NOTICE   	DDTR Corner_Turn 	13.523136
Apr  5 16:17:55 2021 - NOTICE   	DDTR Dedispersion 	113.392481
Apr  5 16:17:55 2021 - NOTICE   	DDTR Host_To_Device 	419.428046
Apr  5 16:17:55 2021 - NOTICE   	DDTR total 	605.230636
Apr  5 16:17:55 2021 - NOTICE   	Total total 	605.395020
Apr  5 16:17:55 2021 - NOTICE   	Processed telescope time:	4751.359940
Apr  5 16:17:55 2021 - NOTICE    
Apr  5 16:17:55 2021 - NOTICE   	Real-time speed-up factor:	7.848363
Apr  5 16:17:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:17:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:17:55 2021 - NOTICE   Checked for devices.
Apr  5 16:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:17:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:17:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:17:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:17:55 2021 - DEBUG    Driver version:		11010
Apr  5 16:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:17:55 2021 - NOTICE   Calculating strategy.
Apr  5 16:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  5 16:17:55 2021 - DEBUG    Range:	3 MAXSHIFT:	55080 Scrunch value:	8
Apr  5 16:17:55 2021 - DEBUG    Maximum dispersive delay:	 14.100480(s).
Apr  5 16:17:55 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:17:55 2021 - DEBUG    In 2
792

1035.156250
0.001019
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3602 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 1.263118
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	1068 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	1068 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 238120
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1469341440 bytes = 1401.273 MB;
Total memory required: 2109054720 bytes = 2011.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.834950
CT Device memory bandwidth in GB/s: 142.100970

NOTICE: 0.000000	17.639999	0.015000	1176

Amount of telescope time processed: 0.000000

234.375000
0.027025
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.639999	34.007999	0.031000	528

Amount of telescope time processed: 0.000000
timesamples: 312360

242.187500
0.027025
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.007999	57.192001	0.046000	504

Amount of telescope time processed: 0.000000
timesamples: 275240

179.687500
0.027025
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.192001	105.240005	0.077000	624

Amount of telescope time processed: 0.000000
timesamples: 256680

150.390625
0.027025
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.240005	213.240021	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 247392

146.484375
0.027025
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.240021	522.359985	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 242752

224.609375
0.027025
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.359985	559.320007	0.770000	48

Amount of telescope time processed: 0.000000
timesamples: 240400

187.988281
0.027025
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605395 (GPU estimate)
Amount of telescope time processed: 4.751360
Number of samples processed: 74240
Real-time speedup factor: 7.848363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory neeApr  5 16:17:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:17:55 2021 - NOTICE   Calculating strategy.
Apr  5 16:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Apr  5 16:17:55 2021 - DEBUG    Range:	3 MAXSHIFT:	55080 Scrunch value:	8
Apr  5 16:17:55 2021 - DEBUG    Maximum dispersive delay:	 14.100480(s).
Apr  5 16:17:55 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:17:55 2021 - DEBUG    In 2
Apr  5 16:17:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:17:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:17:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:17:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:17:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:17:55 2021 - DEBUG    Driver version:		11010
Apr  5 16:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:17:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:17:55 2021 - DEBUG    az_start:		0.000000
Apr  5 16:17:55 2021 - DEBUG    za_start:		0.000000
Apr  5 16:17:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:17:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:17:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:17:55 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:17:55 2021 - DEBUG    refdm:			0.000000
Apr  5 16:17:55 2021 - DEBUG    period:			0.000000
Apr  5 16:17:55 2021 - DEBUG    fch1:			311.000000
Apr  5 16:17:55 2021 - DEBUG    foff:			-0.030273
Apr  5 16:17:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:17:55 2021 - DEBUG    telescope_id:		0
Apr  5 16:17:55 2021 - DEBUG    machine_id:		0
Apr  5 16:17:55 2021 - DEBUG    data_type:		0
Apr  5 16:17:55 2021 - DEBUG    barycentric:		0
Apr  5 16:17:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:17:55 2021 - DEBUG    nbits:			8
Apr  5 16:17:55 2021 - DEBUG    nsamples:		78125
Apr  5 16:17:55 2021 - DEBUG    nchans:			2048
Apr  5 16:17:55 2021 - DEBUG    nifs:			0
Apr  5 16:17:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:17:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:17:55 2021 - DEBUG    rawdatafile:		
Apr  5 16:17:55 2021 - DEBUG    source_name:		
Apr  5 16:17:55 2021 - DEBUG    N:			0
Apr  5 16:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
