Apr  5 15:41:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:41:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:41:19 2021 - NOTICE   Checked for devices.
Apr  5 15:41:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:41:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:41:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:41:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:41:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:41:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:41:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:41:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:41:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:41:45 2021 - DEBUG    Optimization settings:
Apr  5 15:41:45 2021 - DEBUG    		UNROLL:			4
Apr  5 15:41:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:41:45 2021 - DEBUG    		SDIVINT:		64
Apr  5 15:41:45 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:41:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:41:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.770004,0.027000,1,1
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.770004,403.609985,0.053000,2,2
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.609985,933.209961,0.160000,4,4
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.209961,1700.010010,0.270000,8,8
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.010010,3030.310059,0.530000,16,16
Apr  5 15:41:45 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:41:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:41:45 2021 - DEBUG         ndms[0]:		8510
Apr  5 15:41:45 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:41:45 2021 - DEBUG         ndms[2]:		3310
Apr  5 15:41:45 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:41:45 2021 - DEBUG         ndms[4]:		2510
Apr  5 15:41:45 2021 - DEBUG    ddtr maxshift:		98560
Apr  5 15:41:45 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:41:45 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:41:45 2021 - DEBUG    t_processed size:	5
Apr  5 15:41:45 2021 - DEBUG    t_processed elements:
Apr  5 15:41:45 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 15:41:45 2021 - DEBUG         t_processed[0][1]:	196608
Apr  5 15:41:45 2021 - DEBUG         t_processed[0][2]:	131072
Apr  5 15:41:45 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 15:41:45 2021 - DEBUG         t_processed[1][1]:	98304
Apr  5 15:41:45 2021 - DEBUG         t_processed[1][2]:	65536
Apr  5 15:41:45 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 15:41:45 2021 - DEBUG         t_processed[2][1]:	49152
Apr  5 15:41:45 2021 - DEBUG         t_processed[2][2]:	32768
Apr  5 15:41:45 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 15:41:45 2021 - DEBUG         t_processed[3][1]:	24576
Apr  5 15:41:45 2021 - DEBUG         t_processed[3][2]:	16384
Apr  5 15:41:45 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 15:41:45 2021 - DEBUG         t_processed[4][1]:	12288
Apr  5 15:41:45 2021 - DEBUG         t_processed[4][2]:	8192
Apr  5 15:41:45 2021 - DEBUG    power:			2.000000
Apr  5 15:41:45 2021 - NOTICE   Finished. 1
Apr  5 15:41:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:41:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:41:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:41:45 2021 - NOTICE   	DDTR Binning 	160.845377
Apr  5 15:41:45 2021 - NOTICE   	DDTR Corner_Turn 	76.401087
Apr  5 15:41:45 2021 - NOTICE   	DDTR Dedispersion 	15806.840496
Apr  5 15:41:45 2021 - NOTICE   	DDTR Host_To_Device 	2201.477850
Apr  5 15:41:45 2021 - NOTICE   	DDTR total 	18246.074230
Apr  5 15:41:45 2021 - NOTICE   	Total total 	18246.500000
Apr  5 15:41:45 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  5 15:41:45 2021 - NOTICE    
Apr  5 15:41:45 2021 - NOTICE   	Real-time speed-up factor:	0.919476
Apr  5 15:41:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:41:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:41:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:41:45 2021 - NOTICE   Checked for devices.
Apr  5 15:41:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:41:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:41:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:41:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:41:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:41:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:41:45 2021 - DEBUG    Driver version:		11010
Apr  5 15:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:41:45 2021 - NOTICE   Calculating strategy.
Apr  5 15:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:41:45 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Apr  5 15:41:45 2021 - DEBUG    Maximum dispersive delay:	 15.745024(s).
Apr  5 15:41:45 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:41:45 2021 - DEBUG    In 1
Apr  5 15:41:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:41:45 2021 - NOTICE   Calculating strategy.
Apr  5 15:41:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:41:45 2021 - DEBUG    Range:	6 MAXSHIFT:	246016 Scrunch value:	64
Apr  5 15:41:45 2021 - DEBUG    Maximum dispersive delay:	 15.745024(s).
Apr  5 15:41:45 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:41:45 2021 - DEBUG    In 1
Apr  5 15:41:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:41:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:41:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:41:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:41:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:41:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:41:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:41:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:41:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:41:45 2021 - DEBUG    Driver version:		11010
Apr  5 15:41:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:41:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:41:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:41:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:41:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:41:45 2021 - DEBUG    az_start:		0.000000
Apr  5 15:41:45 2021 - DEBUG    za_start:		0.000000
Apr  5 15:41:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:41:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:41:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:41:45 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:41:45 2021 - DEBUG    refdm:			0.000000
Apr  5 15:41:45 2021 - DEBUG    period:			0.000000
Apr  5 15:41:45 2021 - DEBUG    fch1:			288.000000
Apr  5 15:41:45 2021 - DEBUG    foff:			-0.054688
Apr  5 15:41:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:41:45 2021 - DEBUG    telescope_id:		0
Apr  5 15:41:45 2021 - DEBUG    machine_id:		0
Apr  5 15:41:45 2021 - DEBUG    data_type:		0
Apr  5 15:41:45 2021 - DEBUG    barycentric:		0
Apr  5 15:41:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:41:45 2021 - DEBUG    nbits:			8
Apr  5 15:41:45 2021 - DEBUG    nsamples:		312500
Apr  5 15:41:45 2021 - DEBUG    nchans:			1024
Apr  5 15:41:45 2021 - DEBUG    nifs:			0
Apr  5 15:41:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:41:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:41:45 2021 - DEBUG    rawdatafile:		
Apr  5 15:41:45 2021 - DEBUG    source_name:		
Apr  5 15:41:45 2021 - DEBUG    N:			0
Apr  5 15:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:41:45 2021 - DEBUG    Optimization settings:
Apr  5 15:41:45 2021 - DEBUG    		UNROLL:			4
Apr  5 15:41:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:41:45 2021 - DEBUG    		SDIVINT:		64
Apr  5 15:41:45 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:41:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:41:45 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:41:45 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:41:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:41:45 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:41:45 2021 - DEBUG         ndms[1]:		530
Apr  5 15:41:45 2021 - DEBUG         ndms[2]:		490
Apr  5 15:41:45 2021 - DEBUG         ndms[3]:		620
Apr  5 15:41:45 2021 - DEBUG         ndms[4]:		710
Apr  5 15:41:45 2021 - DEBUG         ndms[5]:		660
Apr  5 15:41:45 2021 - DEBUG         ndms[6]:		40
Apr  5 15:41:45 2021 - DEBUG    ddtr maxshift:		246016
Apr  5 15:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:41:45 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:41:45 2021 - DEBUG    t_processed size:	7
Apr  5 15:41:45 2021 - DEBUG    t_processed elements:
Apr  5 15:41:45 2021 - DEBUG         t_processed[0][0]:	65536
Apr  5 15:41:45 2021 - DEBUG         t_processed[1][0]:	32768
Apr  5 15:41:45 2021 - DEBUG         t_processed[2][0]:	16384
Apr  5 15:41:45 2021 - DEBUG         t_processed[3][0]:	8192
Apr  5 15:41:45 2021 - DEBUG         t_processed[4][0]:	4096
Apr  5 15:41:45 2021 - DEBUG         t_processed[5][0]:	2048
Apr  5 15:41:45 2021 - DEBUG         t_processed[6][0]:	1024
Apr  5 15:41:45 2021 - DEBUG    power:			2.000000
Apr  5 15:41:45 2021 - NOTICE   Pipeline is ready.
Apr  5 15:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:41:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:41:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:41:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:41:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:41:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:41:46 2021 - DEBUG    Optimization settings:
Apr  5 15:41:46 2021 - DEBUG    		UNROLL:			4
Apr  5 15:41:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:41:46 2021 - DEBUG    		SDIVINT:		64
Apr  5 15:41:46 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:41:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:41:46 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:41:46 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:41:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:41:46 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:41:46 2021 - DEBUG         ndms[1]:		530
Apr  5 15:41:46 2021 - DEBUG         ndms[2]:		490
Apr  5 15:41:46 2021 - DEBUG         ndms[3]:		620
Apr  5 15:41:46 2021 - DEBUG         ndms[4]:		710
Apr  5 15:41:46 2021 - DEBUG         ndms[5]:		660
Apr  5 15:41:46 2021 - DEBUG         ndms[6]:		40
Apr  5 15:41:46 2021 - DEBUG    ddtr maxshift:		246016
Apr  5 15:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:41:46 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:41:46 2021 - DEBUG    t_processed size:	7
Apr  5 15:41:46 2021 - DEBUG    t_processed elements:
Apr  5 15:41:46 2021 - DEBUG         t_processed[0][0]:	65536
Apr  5 15:41:46 2021 - DEBUG         t_processed[1][0]:	32768
Apr  5 15:41:46 2021 - DEBUG         t_processed[2][0]:	16384
Apr  5 15:41:46 2021 - DEBUG         t_processed[3][0]:	8192
Apr  5 15:41:46 2021 - DEBUG         t_processed[4][0]:	4096
Apr  5 15:41:46 2021 - DEBUG         t_processed[5][0]:	2048
Apr  5 15:41:46 2021 - DEBUG         t_processed[6][0]:	1024
Apr  5 15:41:46 2021 - DEBUG    power:			2.000000
Apr  5 15:41:46 2021 - NOTICE   Finished. 1
Apr  5 15:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:41:46 2021 - NOTICE   	DDTR Binning 	59.634272
Apr  5 15:41:46 2021 - NOTICE   	DDTR Corner_Turn 	13.506144
Apr  5 15:41:46 2021 - NOTICE   	DDTR Dedispersion 	145.512451
Apr  5 15:41:46 2021 - NOTICE   	DDTR Host_To_Device 	418.407898
Apr  5 15:41:46 2021 - NOTICE   	DDTR total 	637.273334
Apr  5 15:41:46 2021 - NOTICE   	Total total 	637.438782
Apr  5 15:41:46 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  5 15:41:46 2021 - NOTICE    
Apr  5 15:41:46 2021 - NOTICE   	Real-time speed-up factor:	6.579932
Apr  5 15:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:41:46 2021 - NOTICE   Checked for devices.
Apr  5 15:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:41:46 2021 - DEBUG    Driver version:		11010
Apr  5 15:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:41:46 2021 - NOTICE   Calculating strategy.
Apr  5 15:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:41:46 2021 - DEBUG    Range:	3 MAXSHIFT:	55552 Scrunch value:	8
Apr  5 15:41:46 2021 - DEBUG    Maximum dispersive delay:	 14.221312(s).
Apr  5 15:41:46 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:41:46 2021 - DEBUG    In 2
12.582912
timesamples: 114944

1035.156250
0.001019
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.2465 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 0.919476
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1088 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1088 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 246016
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1445601280 bytes = 1378.633 MB;
Total memory required: 2083659776 bytes = 1987.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.527090
CT Device memory bandwidth in GB/s: 141.916254

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	33.830002	0.031000	530

Amount of telescope time processed: 0.000000
timesamples: 311552

242.187500
0.027025
184
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.830002	56.370003	0.046000	490

Amount of telescope time processed: 0.000000
timesamples: 278784

179.687500
0.027025
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.370003	104.110001	0.077000	620

Amount of telescope time processed: 0.000000
timesamples: 262400

150.390625
0.027025
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.110001	210.610016	0.150000	710

Amount of telescope time processed: 0.000000
timesamples: 254208

146.484375
0.027025
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.610016	514.210022	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 250112

224.609375
0.027025
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.210022	545.010010	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 248064

187.988281
0.027025
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637439 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 6.579932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MApr  5 15:41:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:41:46 2021 - NOTICE   Calculating strategy.
Apr  5 15:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:41:46 2021 - DEBUG    Range:	3 MAXSHIFT:	55552 Scrunch value:	8
Apr  5 15:41:46 2021 - DEBUG    Maximum dispersive delay:	 14.221312(s).
Apr  5 15:41:46 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:41:46 2021 - DEBUG    In 2
Apr  5 15:41:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:41:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:41:46 2021 - DEBUG    Driver version:		11010
Apr  5 15:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:41:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:41:46 2021 - DEBUG    az_start:		0.000000
Apr  5 15:41:46 2021 - DEBUG    za_start:		0.000000
Apr  5 15:41:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:41:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:41:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:41:46 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:41:46 2021 - DEBUG    refdm:			0.000000
Apr  5 15:41:46 2021 - DEBUG    period:			0.000000
Apr  5 15:41:46 2021 - DEBUG    fch1:			311.000000
Apr  5 15:41:46 2021 - DEBUG    foff:			-0.030273
Apr  5 15:41:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:41:46 2021 - DEBUG    telescope_id:		0
Apr  5 15:41:46 2021 - DEBUG    machine_id:		0
Apr  5 15:41:46 2021 - DEBUG    data_type:		0
Apr  5 15:41:46 2021 - DEBUG    barycentric:		0
Apr  5 15:41:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:41:46 2021 - DEBUG    nbits:			8
Apr  5 15:41:46 2021 - DEBUG    nsamples:		78125
Apr  5 15:41:46 2021 - DEBUG    nchans:			2048
Apr  5 15:41:46 2021 - DEBUG    nifs:			0
Apr  5 15:41:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:41:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:41:46 2021 - DEBUG    rawdatafile:		
Apr  5 15:41:46 2021 - DEBUG    source_name:		
Apr  5 15:41:46 2021 - DEBUG    N:			0
Apr  5 15:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:41:46 2021 - DEBUG    Optimization settings:
