Apr  5 17:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:24:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:24:40 2021 - NOTICE   Checked for devices.
Apr  5 17:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:24:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:25:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:25:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:25:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:25:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:25:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:25:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:25:00 2021 - DEBUG    Optimization settings:
Apr  5 17:25:00 2021 - DEBUG    		UNROLL:			4
Apr  5 17:25:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:25:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 17:25:00 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:25:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:25:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 17:25:00 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:25:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:25:00 2021 - DEBUG         ndms[0]:		8520
Apr  5 17:25:00 2021 - DEBUG         ndms[1]:		3280
Apr  5 17:25:00 2021 - DEBUG         ndms[2]:		3320
Apr  5 17:25:00 2021 - DEBUG         ndms[3]:		2840
Apr  5 17:25:00 2021 - DEBUG         ndms[4]:		2520
Apr  5 17:25:00 2021 - DEBUG    ddtr maxshift:		96800
Apr  5 17:25:00 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:25:00 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:25:00 2021 - DEBUG    t_processed size:	5
Apr  5 17:25:00 2021 - DEBUG    t_processed elements:
Apr  5 17:25:00 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 17:25:00 2021 - DEBUG         t_processed[0][1]:	198656
Apr  5 17:25:00 2021 - DEBUG         t_processed[0][2]:	130560
Apr  5 17:25:00 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 17:25:00 2021 - DEBUG         t_processed[1][1]:	99328
Apr  5 17:25:00 2021 - DEBUG         t_processed[1][2]:	65280
Apr  5 17:25:00 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 17:25:00 2021 - DEBUG         t_processed[2][1]:	49664
Apr  5 17:25:00 2021 - DEBUG         t_processed[2][2]:	32640
Apr  5 17:25:00 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 17:25:00 2021 - DEBUG         t_processed[3][1]:	24832
Apr  5 17:25:00 2021 - DEBUG         t_processed[3][2]:	16320
Apr  5 17:25:00 2021 - DEBUG         t_processed[4][0]:	12416
Apr  5 17:25:00 2021 - DEBUG         t_processed[4][1]:	12416
Apr  5 17:25:00 2021 - DEBUG         t_processed[4][2]:	8160
Apr  5 17:25:00 2021 - DEBUG    power:			2.000000
Apr  5 17:25:00 2021 - NOTICE   Finished. 1
Apr  5 17:25:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:25:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:25:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:25:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:25:00 2021 - NOTICE   	DDTR Binning 	160.266623
Apr  5 17:25:00 2021 - NOTICE   	DDTR Corner_Turn 	76.246687
Apr  5 17:25:00 2021 - NOTICE   	DDTR Dedispersion 	10374.189476
Apr  5 17:25:00 2021 - NOTICE   	DDTR Host_To_Device 	2196.853575
Apr  5 17:25:00 2021 - NOTICE   	DDTR total 	12808.067600
Apr  5 17:25:00 2021 - NOTICE   	Total total 	12808.488281
Apr  5 17:25:00 2021 - NOTICE   	Processed telescope time:	16891.904831
Apr  5 17:25:00 2021 - NOTICE    
Apr  5 17:25:00 2021 - NOTICE   	Real-time speed-up factor:	1.318806
Apr  5 17:25:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:25:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:25:00 2021 - NOTICE   Checked for devices.
Apr  5 17:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:25:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:25:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:25:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:25:00 2021 - DEBUG    Driver version:		11010
Apr  5 17:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:25:00 2021 - NOTICE   Calculating strategy.
Apr  5 17:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 17:25:00 2021 - DEBUG    Range:	6 MAXSHIFT:	237600 Scrunch value:	64
Apr  5 17:25:00 2021 - DEBUG    Maximum dispersive delay:	 15.206400(s).
Apr  5 17:25:00 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:25:00 2021 - DEBUG    In 1
Apr  5 17:25:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:25:00 2021 - NOTICE   Calculating strategy.
Apr  5 17:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 17:25:00 2021 - DEBUG    Range:	6 MAXSHIFT:	237600 Scrunch value:	64
Apr  5 17:25:00 2021 - DEBUG    Maximum dispersive delay:	 15.206400(s).
Apr  5 17:25:00 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:25:00 2021 - DEBUG    In 1
Apr  5 17:25:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:25:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:25:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:25:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:25:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:25:00 2021 - DEBUG    Driver version:		11010
Apr  5 17:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:25:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:25:00 2021 - DEBUG    az_start:		0.000000
Apr  5 17:25:00 2021 - DEBUG    za_start:		0.000000
Apr  5 17:25:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:25:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:25:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:25:00 2021 - DEBUG    tsamp:			0.000064
Apr  5 17:25:00 2021 - DEBUG    refdm:			0.000000
Apr  5 17:25:00 2021 - DEBUG    period:			0.000000
Apr  5 17:25:00 2021 - DEBUG    fch1:			288.000000
Apr  5 17:25:00 2021 - DEBUG    foff:			-0.054688
Apr  5 17:25:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:25:00 2021 - DEBUG    telescope_id:		0
Apr  5 17:25:00 2021 - DEBUG    machine_id:		0
Apr  5 17:25:00 2021 - DEBUG    data_type:		0
Apr  5 17:25:00 2021 - DEBUG    barycentric:		0
Apr  5 17:25:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:25:00 2021 - DEBUG    nbits:			8
Apr  5 17:25:00 2021 - DEBUG    nsamples:		312500
Apr  5 17:25:00 2021 - DEBUG    nchans:			1024
Apr  5 17:25:00 2021 - DEBUG    nifs:			0
Apr  5 17:25:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:25:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:25:00 2021 - DEBUG    rawdatafile:		
Apr  5 17:25:00 2021 - DEBUG    source_name:		
Apr  5 17:25:00 2021 - DEBUG    N:			0
Apr  5 17:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:25:00 2021 - DEBUG    Optimization settings:
Apr  5 17:25:00 2021 - DEBUG    		UNROLL:			4
Apr  5 17:25:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:25:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 17:25:00 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:25:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:25:00 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.760002,0.031000,2,2
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.760002,58.680000,0.046000,4,4
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.680000,107.959999,0.077000,8,8
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.959999,215.960007,0.150000,16,16
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.960007,528.760010,0.460000,32,32
Apr  5 17:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.760010,559.559998,0.770000,64,64
Apr  5 17:25:00 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:25:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:25:00 2021 - DEBUG         ndms[0]:		1160
Apr  5 17:25:00 2021 - DEBUG         ndms[1]:		560
Apr  5 17:25:00 2021 - DEBUG         ndms[2]:		520
Apr  5 17:25:00 2021 - DEBUG         ndms[3]:		640
Apr  5 17:25:00 2021 - DEBUG         ndms[4]:		720
Apr  5 17:25:00 2021 - DEBUG         ndms[5]:		680
Apr  5 17:25:00 2021 - DEBUG         ndms[6]:		40
Apr  5 17:25:00 2021 - DEBUG    ddtr maxshift:		237600
Apr  5 17:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:25:00 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:25:00 2021 - DEBUG    t_processed size:	7
Apr  5 17:25:00 2021 - DEBUG    t_processed elements:
Apr  5 17:25:00 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 17:25:00 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 17:25:00 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 17:25:00 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 17:25:00 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 17:25:00 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 17:25:00 2021 - DEBUG         t_processed[6][0]:	1152
Apr  5 17:25:00 2021 - DEBUG    power:			2.000000
Apr  5 17:25:00 2021 - NOTICE   Pipeline is ready.
Apr  5 17:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:25:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:25:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:25:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:25:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:25:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 17:25:01 2021 - DEBUG    Signal width [samples]:		625
Apr  5 17:25:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:25:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:25:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:25:01 2021 - DEBUG    Optimization settings:
Apr  5 17:25:01 2021 - DEBUG    		UNROLL:			4
Apr  5 17:25:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:25:01 2021 - DEBUG    		SDIVINT:		8
Apr  5 17:25:01 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:25:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:25:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 17:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.760002,0.031000,2,2
Apr  5 17:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.760002,58.680000,0.046000,4,4
Apr  5 17:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.680000,107.959999,0.077000,8,8
Apr  5 17:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.959999,215.960007,0.150000,16,16
Apr  5 17:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.960007,528.760010,0.460000,32,32
Apr  5 17:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.760010,559.559998,0.770000,64,64
Apr  5 17:25:01 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:25:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:25:01 2021 - DEBUG         ndms[0]:		1160
Apr  5 17:25:01 2021 - DEBUG         ndms[1]:		560
Apr  5 17:25:01 2021 - DEBUG         ndms[2]:		520
Apr  5 17:25:01 2021 - DEBUG         ndms[3]:		640
Apr  5 17:25:01 2021 - DEBUG         ndms[4]:		720
Apr  5 17:25:01 2021 - DEBUG         ndms[5]:		680
Apr  5 17:25:01 2021 - DEBUG         ndms[6]:		40
Apr  5 17:25:01 2021 - DEBUG    ddtr maxshift:		237600
Apr  5 17:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:25:01 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:25:01 2021 - DEBUG    t_processed size:	7
Apr  5 17:25:01 2021 - DEBUG    t_processed elements:
Apr  5 17:25:01 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 17:25:01 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 17:25:01 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 17:25:01 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 17:25:01 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 17:25:01 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 17:25:01 2021 - DEBUG         t_processed[6][0]:	1152
Apr  5 17:25:01 2021 - DEBUG    power:			2.000000
Apr  5 17:25:01 2021 - NOTICE   Finished. 1
Apr  5 17:25:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:25:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:25:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:25:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:25:01 2021 - NOTICE   	DDTR Binning 	58.333760
Apr  5 17:25:01 2021 - NOTICE   	DDTR Corner_Turn 	13.486592
Apr  5 17:25:01 2021 - NOTICE   	DDTR Dedispersion 	108.234144
Apr  5 17:25:01 2021 - NOTICE   	DDTR Host_To_Device 	418.108459
Apr  5 17:25:01 2021 - NOTICE   	DDTR total 	598.380327
Apr  5 17:25:01 2021 - NOTICE   	Total total 	598.550537
Apr  5 17:25:01 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  5 17:25:01 2021 - NOTICE    
Apr  5 17:25:01 2021 - NOTICE   	Real-time speed-up factor:	7.883365
Apr  5 17:25:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:25:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:25:01 2021 - NOTICE   Checked for devices.
Apr  5 17:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:25:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:25:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:25:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:25:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:25:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:25:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:25:01 2021 - DEBUG    Driver version:		11010
Apr  5 17:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:25:01 2021 - NOTICE   Calculating strategy.
Apr  5 17:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 17:25:01 2021 - DEBUG    Range:	3 MAXSHIFT:	54816 Scrunch value:	8
Apr  5 17:25:01 2021 - DEBUG    Maximum dispersive delay:	 14.032896(s).
Apr  5 17:25:01 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:25:01 2021 - DEBUG    In 2
3120

1035.156250
0.001019
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	527872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8085 (GPU estimate)
Amount of telescope time processed: 16.891905
Number of samples processed: 527872
Real-time speedup factor: 1.318806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1051 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1051 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 237600
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1444561920 bytes = 1377.642 MB;
Total memory required: 2082161664 bytes = 1985.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.720952
CT Device memory bandwidth in GB/s: 142.032571

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	34.760002	0.031000	560

Amount of telescope time processed: 0.000000
timesamples: 311328

242.187500
0.027025
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.760002	58.680000	0.046000	520

Amount of telescope time processed: 0.000000
timesamples: 274464

179.687500
0.027025
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.680000	107.959999	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 256032

150.390625
0.027025
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.959999	215.960007	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 246816

146.484375
0.027025
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.960007	528.760010	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 242208

224.609375
0.027025
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.760010	559.559998	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 239872

187.988281
0.027025
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598551 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 7.883364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory neApr  5 17:25:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:25:01 2021 - NOTICE   Calculating strategy.
Apr  5 17:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 17:25:01 2021 - DEBUG    Range:	3 MAXSHIFT:	54816 Scrunch value:	8
Apr  5 17:25:01 2021 - DEBUG    Maximum dispersive delay:	 14.032896(s).
Apr  5 17:25:01 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:25:01 2021 - DEBUG    In 2
Apr  5 17:25:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:25:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:25:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:25:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:25:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:25:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:25:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:25:01 2021 - DEBUG    Driver version:		11010
Apr  5 17:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:25:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:25:01 2021 - DEBUG    az_start:		0.000000
Apr  5 17:25:01 2021 - DEBUG    za_start:		0.000000
Apr  5 17:25:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:25:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:25:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:25:01 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:25:01 2021 - DEBUG    refdm:			0.000000
Apr  5 17:25:01 2021 - DEBUG    period:			0.000000
Apr  5 17:25:01 2021 - DEBUG    fch1:			311.000000
Apr  5 17:25:01 2021 - DEBUG    foff:			-0.030273
Apr  5 17:25:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:25:01 2021 - DEBUG    telescope_id:		0
Apr  5 17:25:01 2021 - DEBUG    machine_id:		0
Apr  5 17:25:01 2021 - DEBUG    data_type:		0
Apr  5 17:25:01 2021 - DEBUG    barycentric:		0
Apr  5 17:25:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:25:01 2021 - DEBUG    nbits:			8
Apr  5 17:25:01 2021 - DEBUG    nsamples:		78125
Apr  5 17:25:01 2021 - DEBUG    nchans:			2048
Apr  5 17:25:01 2021 - DEBUG    nifs:			0
Apr  5 17:25:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:25:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:25:01 2021 - DEBUG    rawdatafile:		
Apr  5 17:25:01 2021 - DEBUG    source_name:		
Apr  5 17:25:01 2021 - DEBUG    N:			0
Apr  5 17:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
