Apr  5 17:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:18:41 2021 - NOTICE   Checked for devices.
Apr  5 17:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:46 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:46 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:18:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2568 Scrunch value:	1
Apr  5 17:18:46 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Apr  5 17:18:46 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:18:46 2021 - DEBUG    In 2
Apr  5 17:18:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:18:46 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  5 17:18:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2568 Scrunch value:	1
Apr  5 17:18:46 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Apr  5 17:18:46 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 17:18:46 2021 - DEBUG    In 2
Apr  5 17:18:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:18:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:18:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:46 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    az_start:		0.000000
Apr  5 17:18:46 2021 - DEBUG    za_start:		0.000000
Apr  5 17:18:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:18:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:18:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:18:46 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:18:46 2021 - DEBUG    refdm:			0.000000
Apr  5 17:18:46 2021 - DEBUG    period:			0.000000
Apr  5 17:18:46 2021 - DEBUG    fch1:			2235.000000
Apr  5 17:18:46 2021 - DEBUG    foff:			-0.119629
Apr  5 17:18:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:18:46 2021 - DEBUG    telescope_id:		0
Apr  5 17:18:46 2021 - DEBUG    machine_id:		0
Apr  5 17:18:46 2021 - DEBUG    data_type:		0
Apr  5 17:18:46 2021 - DEBUG    barycentric:		0
Apr  5 17:18:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:18:46 2021 - DEBUG    nbits:			8
Apr  5 17:18:46 2021 - DEBUG    nsamples:		19531
Apr  5 17:18:46 2021 - DEBUG    nchans:			4096
Apr  5 17:18:46 2021 - DEBUG    nifs:			0
Apr  5 17:18:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:18:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:18:46 2021 - DEBUG    rawdatafile:		
Apr  5 17:18:46 2021 - DEBUG    source_name:		
Apr  5 17:18:46 2021 - DEBUG    N:			0
Apr  5 17:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Optimization settings:
Apr  5 17:18:46 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:18:46 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:18:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:46 2021 - DEBUG         ndms[0]:		544
Apr  5 17:18:46 2021 - DEBUG    ddtr maxshift:		2568
Apr  5 17:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:18:46 2021 - DEBUG    t_processed size:	1
Apr  5 17:18:46 2021 - DEBUG    t_processed elements:
Apr  5 17:18:46 2021 - DEBUG         t_processed[0][0]:	16800
Apr  5 17:18:46 2021 - DEBUG    power:			2.000000
Apr  5 17:18:46 2021 - NOTICE   Pipeline is ready.
Apr  5 17:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:18:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:18:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:18:46 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:18:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:18:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:18:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:18:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Optimization settings:
Apr  5 17:18:46 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:18:46 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 17:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4297.600098,7.900000,1,1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:18:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:46 2021 - DEBUG         ndms[0]:		544
Apr  5 17:18:46 2021 - DEBUG    ddtr maxshift:		2568
Apr  5 17:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:46 2021 - DEBUG    ddtr max_ndms:		544
Apr  5 17:18:46 2021 - DEBUG    t_processed size:	1
Apr  5 17:18:46 2021 - DEBUG    t_processed elements:
Apr  5 17:18:46 2021 - DEBUG         t_processed[0][0]:	16800
Apr  5 17:18:46 2021 - DEBUG    power:			2.000000
Apr  5 17:18:46 2021 - NOTICE   Finished. 1
Apr  5 17:18:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:18:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:18:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:18:46 2021 - NOTICE   	DDTR Corner_Turn 	2.703360
Apr  5 17:18:46 2021 - NOTICE   	DDTR Dedispersion 	24.194464
Apr  5 17:18:46 2021 - NOTICE   	DDTR Host_To_Device 	104.028157
Apr  5 17:18:46 2021 - NOTICE   	DDTR total 	130.967808
Apr  5 17:18:46 2021 - NOTICE   	Total total 	131.025635
Apr  5 17:18:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 17:18:46 2021 - NOTICE    
Apr  5 17:18:46 2021 - NOTICE   	Real-time speed-up factor:	131.296440
Apr  5 17:18:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:18:46 2021 - NOTICE   Checked for devices.
Apr  5 17:18:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:46 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:46 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:18:46 2021 - DEBUG    Range:	4 MAXSHIFT:	102480 Scrunch value:	16
Apr  5 17:18:46 2021 - DEBUG    Maximum dispersive delay:	 3.279360(s).
Apr  5 17:18:46 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:18:46 2021 - DEBUG    In 3
Apr  5 17:18:46 2021 - DEBUG    num_blocks:	2
Apr  5 17:18:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:18:48 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8512
Apr  5 17:18:48 2021 - DEBUG    Range:	4 MAXSHIFT:	102480 Scrunch value:	16
Apr  5 17:18:48 2021 - DEBUG    Maximum dispersive delay:	 3.279360(s).
Apr  5 17:18:48 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 17:18:48 2021 - DEBUG    In 3
Apr  5 17:18:48 2021 - DEBUG    num_blocks:	2
Apr  5 17:18:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:18:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:18:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:48 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:18:48 2021 - DEBUG    az_start:		0.000000
Apr  5 17:18:48 2021 - DEBUG    za_start:		0.000000
Apr  5 17:18:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:18:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:18:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:18:48 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:18:48 2021 - DEBUG    refdm:			0.000000
Apr  5 17:18:48 2021 - DEBUG    period:			0.000000
Apr  5 17:18:48 2021 - DEBUG    fch1:			1700.000000
Apr  5 17:18:48 2021 - DEBUG    foff:			-0.195312
Apr  5 17:18:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:18:48 2021 - DEBUG    telescope_id:		0
Apr  5 17:18:48 2021 - DEBUG    machine_id:		0
Apr  5 17:18:48 2021 - DEBUG    data_type:		0
Apr  5 17:18:48 2021 - DEBUG    barycentric:		0
Apr  5 17:18:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:18:48 2021 - DEBUG    nbits:			8
Apr  5 17:18:48 2021 - DEBUG    nsamples:		625000
Apr  5 17:18:48 2021 - DEBUG    nchans:			2048
Apr  5 17:18:48 2021 - DEBUG    nifs:			0
Apr  5 17:18:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:18:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:18:48 2021 - DEBUG    rawdatafile:		
Apr  5 17:18:48 2021 - DEBUG    source_name:		
Apr  5 17:18:48 2021 - DEBUG    N:			0
Apr  5 17:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:48 2021 - DEBUG    Optimization settings:
Apr  5 17:18:48 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:48 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:18:48 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:48 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:18:48 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:18:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:48 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:18:48 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:18:48 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:18:48 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:18:48 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:18:48 2021 - DEBUG    ddtr maxshift:		102480
Apr  5 17:18:48 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:18:48 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:18:48 2021 - DEBUG    t_processed size:	5
Apr  5 17:18:48 2021 - DEBUG    t_processed elements:
Apr  5 17:18:48 2021 - DEBUG         t_processed[0][0]:	188160
Apr  5 17:18:48 2021 - DEBUG         t_processed[0][1]:	188160
Apr  5 17:18:48 2021 - DEBUG         t_processed[0][2]:	145152
Apr  5 17:18:48 2021 - DEBUG         t_processed[1][0]:	94080
Apr  5 17:18:48 2021 - DEBUG         t_processed[1][1]:	94080
Apr  5 17:18:48 2021 - DEBUG         t_processed[1][2]:	72576
Apr  5 17:18:48 2021 - DEBUG         t_processed[2][0]:	47040
Apr  5 17:18:48 2021 - DEBUG         t_processed[2][1]:	47040
Apr  5 17:18:48 2021 - DEBUG         t_processed[2][2]:	36288
Apr  5 17:18:48 2021 - DEBUG         t_processed[3][0]:	23520
Apr  5 17:18:48 2021 - DEBUG         t_processed[3][1]:	23520
Apr  5 17:18:48 2021 - DEBUG         t_processed[3][2]:	18144
Apr  5 17:18:48 2021 - DEBUG         t_processed[4][0]:	11760
Apr  5 17:18:48 2021 - DEBUG         t_processed[4][1]:	11760
Apr  5 17:18:48 2021 - DEBUG         t_processed[4][2]:	9072
Apr  5 17:18:48 2021 - DEBUG    power:			2.000000
Apr  5 17:18:48 2021 - NOTICE   Pipeline is ready.
Apr  5 17:18:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:51 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.012813

NOTICE: 0.000000	3808.000000	1.700000	2240

Amount of telescope time processed: 0.000000

6640.625000
0.000514
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416804 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 42.925064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2568
Number of time samples + maxshift: 19368;
Number of channels: 4096
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19368 4096
32 8
605 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.558423
CT Device memory bandwidth in GB/s: 177.335054

NOTICE: 0.000000	4297.600098	7.900000	544

Amount of telescope time processed: 0.000000

7714.843750
0.000532
181
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131026 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 131.296432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	3327 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	3327 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 102480
Number of time samples + maxshift: 290640;
Number of channels: 2048
Maximum number of DM-trials: 8512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1190461440 bytes = 1135.312 MB;
DDTR output size:  9895710720 bytes = 9437.285 MB;
Total memory required: 11086172160 bytes = 10572.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
290640 2048
32 8
9082 256
Performed CT: 0.027390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.308520
CT Device memory bandwidth in GB/s: 130.385112

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 0.000000

843.750000
0.001019
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 0.000000
timesamples: 290640

828.125000
0.001019
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196560

1250.000000
0.001019
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PApr  5 17:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:58 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 0.000000
timesamples: 149520

1054.687500
0.001019
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 0.000000
timesamples: 126000

1035.156250
0.001019
86
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 1
CORNER TURN!
290640 2048
32 8
9082 256
Performed CT: 0.027327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.807536
CT Device memory bandwidth in GB/s: 130.684522

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 6.021120

843.750000
0.001019
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 6.021120
timesamples: 290640

828.125000
0.001019
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 6.021120
timesamples: 196560

1250.000000
0.001019
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 6.021120
timesamples: 149520

1054.687500
0.001019
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 6.021120
timesamples: 126000

1035.156250
0.001019
86
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 2
CORNER TURN!
247632 2048
32 8
7738 256
Performed CT: 0.022948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.987062
CT Device memory bandwidth in GB/s: 132.592237

NOTICE: 0.000000	229.824005	0.027000	8512

Amount of telescope time processed: 12.042240

843.750000
0.001019
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.824005	404.512024	0.053000	3296

Amount of telescope time processed: 12.042240
timesamples: 247632

828.125000
0.001019
80
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.512024	936.992004	0.160000	3328

Amount of telescope time processed: 12.042240
timesamples: 175056

1250.000000
0.001019
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.992004	1705.952026	0.270000	2848

Amount of telescope time processed: 12.042240
timesamples: 138768

1054.687500
0.001019
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.952026	3045.791992	0.530000	2528

Amount of telescope time processed: 12.042240
tApr  5 17:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
