Apr  5 15:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:40:21 2021 - NOTICE   Checked for devices.
Apr  5 15:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:40:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:40:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:40:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:40:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:40:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:45 2021 - DEBUG    Optimization settings:
Apr  5 15:40:45 2021 - DEBUG    		UNROLL:			4
Apr  5 15:40:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:40:45 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:40:45 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:40:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:40:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.770004,0.027000,1,1
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.770004,403.609985,0.053000,2,2
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.609985,933.209961,0.160000,4,4
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.209961,1700.010010,0.270000,8,8
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.010010,3030.310059,0.530000,16,16
Apr  5 15:40:45 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:40:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:40:45 2021 - DEBUG         ndms[0]:		8510
Apr  5 15:40:45 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:40:45 2021 - DEBUG         ndms[2]:		3310
Apr  5 15:40:45 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:40:45 2021 - DEBUG         ndms[4]:		2510
Apr  5 15:40:45 2021 - DEBUG    ddtr maxshift:		99400
Apr  5 15:40:45 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:40:45 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:40:45 2021 - DEBUG    t_processed size:	5
Apr  5 15:40:45 2021 - DEBUG    t_processed elements:
Apr  5 15:40:45 2021 - DEBUG         t_processed[0][0]:	195200
Apr  5 15:40:45 2021 - DEBUG         t_processed[0][1]:	195200
Apr  5 15:40:45 2021 - DEBUG         t_processed[0][2]:	134400
Apr  5 15:40:45 2021 - DEBUG         t_processed[1][0]:	97600
Apr  5 15:40:45 2021 - DEBUG         t_processed[1][1]:	97600
Apr  5 15:40:45 2021 - DEBUG         t_processed[1][2]:	67200
Apr  5 15:40:45 2021 - DEBUG         t_processed[2][0]:	48800
Apr  5 15:40:45 2021 - DEBUG         t_processed[2][1]:	48800
Apr  5 15:40:45 2021 - DEBUG         t_processed[2][2]:	33600
Apr  5 15:40:45 2021 - DEBUG         t_processed[3][0]:	24400
Apr  5 15:40:45 2021 - DEBUG         t_processed[3][1]:	24400
Apr  5 15:40:45 2021 - DEBUG         t_processed[3][2]:	16800
Apr  5 15:40:45 2021 - DEBUG         t_processed[4][0]:	12200
Apr  5 15:40:45 2021 - DEBUG         t_processed[4][1]:	12200
Apr  5 15:40:45 2021 - DEBUG         t_processed[4][2]:	8400
Apr  5 15:40:45 2021 - DEBUG    power:			2.000000
Apr  5 15:40:45 2021 - NOTICE   Finished. 1
Apr  5 15:40:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:40:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:40:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:40:45 2021 - NOTICE   	DDTR Binning 	162.245666
Apr  5 15:40:45 2021 - NOTICE   	DDTR Corner_Turn 	76.818207
Apr  5 15:40:45 2021 - NOTICE   	DDTR Dedispersion 	13749.394455
Apr  5 15:40:45 2021 - NOTICE   	DDTR Host_To_Device 	2207.738359
Apr  5 15:40:45 2021 - NOTICE   	DDTR total 	16196.709282
Apr  5 15:40:45 2021 - NOTICE   	Total total 	16197.142578
Apr  5 15:40:45 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  5 15:40:45 2021 - NOTICE    
Apr  5 15:40:45 2021 - NOTICE   	Real-time speed-up factor:	1.036825
Apr  5 15:40:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:40:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:40:45 2021 - NOTICE   Checked for devices.
Apr  5 15:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:40:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:40:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:40:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:40:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:40:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:40:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:40:45 2021 - DEBUG    Driver version:		11010
Apr  5 15:40:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:40:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:40:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:40:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:40:45 2021 - NOTICE   Calculating strategy.
Apr  5 15:40:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:40:45 2021 - DEBUG    Range:	6 MAXSHIFT:	230600 Scrunch value:	64
Apr  5 15:40:45 2021 - DEBUG    Maximum dispersive delay:	 14.758400(s).
Apr  5 15:40:45 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:40:45 2021 - DEBUG    In 1
Apr  5 15:40:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:40:45 2021 - NOTICE   Calculating strategy.
Apr  5 15:40:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:40:45 2021 - DEBUG    Range:	6 MAXSHIFT:	230600 Scrunch value:	64
Apr  5 15:40:45 2021 - DEBUG    Maximum dispersive delay:	 14.758400(s).
Apr  5 15:40:45 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:40:45 2021 - DEBUG    In 1
Apr  5 15:40:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:40:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:40:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:40:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:40:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:40:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:40:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:40:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:40:45 2021 - DEBUG    Driver version:		11010
Apr  5 15:40:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:40:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:40:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:40:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:40:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:40:45 2021 - DEBUG    az_start:		0.000000
Apr  5 15:40:45 2021 - DEBUG    za_start:		0.000000
Apr  5 15:40:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:40:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:40:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:40:45 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:40:45 2021 - DEBUG    refdm:			0.000000
Apr  5 15:40:45 2021 - DEBUG    period:			0.000000
Apr  5 15:40:45 2021 - DEBUG    fch1:			288.000000
Apr  5 15:40:45 2021 - DEBUG    foff:			-0.054688
Apr  5 15:40:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:40:45 2021 - DEBUG    telescope_id:		0
Apr  5 15:40:45 2021 - DEBUG    machine_id:		0
Apr  5 15:40:45 2021 - DEBUG    data_type:		0
Apr  5 15:40:45 2021 - DEBUG    barycentric:		0
Apr  5 15:40:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:40:45 2021 - DEBUG    nbits:			8
Apr  5 15:40:45 2021 - DEBUG    nsamples:		312500
Apr  5 15:40:45 2021 - DEBUG    nchans:			1024
Apr  5 15:40:45 2021 - DEBUG    nifs:			0
Apr  5 15:40:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:40:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:40:45 2021 - DEBUG    rawdatafile:		
Apr  5 15:40:45 2021 - DEBUG    source_name:		
Apr  5 15:40:45 2021 - DEBUG    N:			0
Apr  5 15:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:45 2021 - DEBUG    Optimization settings:
Apr  5 15:40:45 2021 - DEBUG    		UNROLL:			4
Apr  5 15:40:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:40:45 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:40:45 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:40:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:40:45 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:40:45 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:40:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:40:45 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:40:45 2021 - DEBUG         ndms[1]:		530
Apr  5 15:40:45 2021 - DEBUG         ndms[2]:		490
Apr  5 15:40:45 2021 - DEBUG         ndms[3]:		620
Apr  5 15:40:45 2021 - DEBUG         ndms[4]:		710
Apr  5 15:40:45 2021 - DEBUG         ndms[5]:		660
Apr  5 15:40:45 2021 - DEBUG         ndms[6]:		40
Apr  5 15:40:45 2021 - DEBUG    ddtr maxshift:		230600
Apr  5 15:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:40:45 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:40:45 2021 - DEBUG    t_processed size:	7
Apr  5 15:40:45 2021 - DEBUG    t_processed elements:
Apr  5 15:40:45 2021 - DEBUG         t_processed[0][0]:	76800
Apr  5 15:40:45 2021 - DEBUG         t_processed[1][0]:	38400
Apr  5 15:40:45 2021 - DEBUG         t_processed[2][0]:	19200
Apr  5 15:40:45 2021 - DEBUG         t_processed[3][0]:	9600
Apr  5 15:40:45 2021 - DEBUG         t_processed[4][0]:	4800
Apr  5 15:40:45 2021 - DEBUG         t_processed[5][0]:	2400
Apr  5 15:40:45 2021 - DEBUG         t_processed[6][0]:	1200
Apr  5 15:40:45 2021 - DEBUG    power:			2.000000
Apr  5 15:40:45 2021 - NOTICE   Pipeline is ready.
Apr  5 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:40:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:40:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:40:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:40:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:40:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:46 2021 - DEBUG    Optimization settings:
Apr  5 15:40:46 2021 - DEBUG    		UNROLL:			4
Apr  5 15:40:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:40:46 2021 - DEBUG    		SDIVINT:		50
Apr  5 15:40:46 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:40:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:40:46 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:40:46 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:40:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:40:46 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:40:46 2021 - DEBUG         ndms[1]:		530
Apr  5 15:40:46 2021 - DEBUG         ndms[2]:		490
Apr  5 15:40:46 2021 - DEBUG         ndms[3]:		620
Apr  5 15:40:46 2021 - DEBUG         ndms[4]:		710
Apr  5 15:40:46 2021 - DEBUG         ndms[5]:		660
Apr  5 15:40:46 2021 - DEBUG         ndms[6]:		40
Apr  5 15:40:46 2021 - DEBUG    ddtr maxshift:		230600
Apr  5 15:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:40:46 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:40:46 2021 - DEBUG    t_processed size:	7
Apr  5 15:40:46 2021 - DEBUG    t_processed elements:
Apr  5 15:40:46 2021 - DEBUG         t_processed[0][0]:	76800
Apr  5 15:40:46 2021 - DEBUG         t_processed[1][0]:	38400
Apr  5 15:40:46 2021 - DEBUG         t_processed[2][0]:	19200
Apr  5 15:40:46 2021 - DEBUG         t_processed[3][0]:	9600
Apr  5 15:40:46 2021 - DEBUG         t_processed[4][0]:	4800
Apr  5 15:40:46 2021 - DEBUG         t_processed[5][0]:	2400
Apr  5 15:40:46 2021 - DEBUG         t_processed[6][0]:	1200
Apr  5 15:40:46 2021 - DEBUG    power:			2.000000
Apr  5 15:40:46 2021 - NOTICE   Finished. 1
Apr  5 15:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:40:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:40:46 2021 - NOTICE   	DDTR Binning 	57.192864
Apr  5 15:40:46 2021 - NOTICE   	DDTR Corner_Turn 	13.351456
Apr  5 15:40:46 2021 - NOTICE   	DDTR Dedispersion 	145.325440
Apr  5 15:40:46 2021 - NOTICE   	DDTR Host_To_Device 	412.493091
Apr  5 15:40:46 2021 - NOTICE   	DDTR total 	628.579939
Apr  5 15:40:46 2021 - NOTICE   	Total total 	628.750366
Apr  5 15:40:46 2021 - NOTICE   	Processed telescope time:	4915.199757
Apr  5 15:40:46 2021 - NOTICE    
Apr  5 15:40:46 2021 - NOTICE   	Real-time speed-up factor:	7.817411
Apr  5 15:40:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:40:46 2021 - NOTICE   Checked for devices.
Apr  5 15:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:40:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:40:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:40:46 2021 - DEBUG    Driver version:		11010
Apr  5 15:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:40:46 2021 - NOTICE   Calculating strategy.
Apr  5 15:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:40:46 2021 - DEBUG    Range:	3 MAXSHIFT:	54600 Scrunch value:	8
Apr  5 15:40:46 2021 - DEBUG    Maximum dispersive delay:	 13.977600(s).
Apr  5 15:40:46 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:40:46 2021 - DEBUG    In 2
: 12.492800
timesamples: 116192

1035.156250
0.001019
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.1971 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 1.036825
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 230600
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1426336000 bytes = 1360.260 MB;
Total memory required: 2055891200 bytes = 1960.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.076302
CT Device memory bandwidth in GB/s: 141.645781

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	33.830002	0.031000	530

Amount of telescope time processed: 0.000000
timesamples: 307400

242.187500
0.027025
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.830002	56.370003	0.046000	490

Amount of telescope time processed: 0.000000
timesamples: 269000

179.687500
0.027025
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.370003	104.110001	0.077000	620

Amount of telescope time processed: 0.000000
timesamples: 249800

150.390625
0.027025
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.110001	210.610016	0.150000	710

Amount of telescope time processed: 0.000000
timesamples: 240192

146.484375
0.027025
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.610016	514.210022	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 235392

224.609375
0.027025
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.210022	545.010010	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 232992

187.988281
0.027025
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.62875 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 7.817410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	213 Apr  5 15:40:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:40:46 2021 - NOTICE   Calculating strategy.
Apr  5 15:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:40:46 2021 - DEBUG    Range:	3 MAXSHIFT:	54600 Scrunch value:	8
Apr  5 15:40:46 2021 - DEBUG    Maximum dispersive delay:	 13.977600(s).
Apr  5 15:40:46 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:40:46 2021 - DEBUG    In 2
Apr  5 15:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:40:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:40:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:40:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:40:46 2021 - DEBUG    Driver version:		11010
Apr  5 15:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:40:46 2021 - DEBUG    az_start:		0.000000
Apr  5 15:40:46 2021 - DEBUG    za_start:		0.000000
Apr  5 15:40:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:40:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:40:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:40:46 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:40:46 2021 - DEBUG    refdm:			0.000000
Apr  5 15:40:46 2021 - DEBUG    period:			0.000000
Apr  5 15:40:46 2021 - DEBUG    fch1:			311.000000
Apr  5 15:40:46 2021 - DEBUG    foff:			-0.030273
Apr  5 15:40:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:40:46 2021 - DEBUG    telescope_id:		0
Apr  5 15:40:46 2021 - DEBUG    machine_id:		0
Apr  5 15:40:46 2021 - DEBUG    data_type:		0
Apr  5 15:40:46 2021 - DEBUG    barycentric:		0
Apr  5 15:40:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:40:46 2021 - DEBUG    nbits:			8
Apr  5 15:40:46 2021 - DEBUG    nsamples:		78125
Apr  5 15:40:46 2021 - DEBUG    nchans:			2048
Apr  5 15:40:46 2021 - DEBUG    nifs:			0
Apr  5 15:40:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:40:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:40:46 2021 - DEBUG    rawdatafile:		
Apr  5 15:40:46 2021 - DEBUG    source_name:		
Apr  5 15:40:46 2021 - DEBUG    N:			0
Apr  5 15:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:40:46 2021 - DEBUG    Optimization settings:
