Apr  5 17:21:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:21:17 2021 - NOTICE   Checked for devices.
Apr  5 17:21:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:21:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:21:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:21:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:33 2021 - DEBUG    Optimization settings:
Apr  5 17:21:33 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:33 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:33 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 17:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,404.512024,0.053000,2,2
Apr  5 17:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.512024,936.992004,0.160000,4,4
Apr  5 17:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.992004,1705.952026,0.270000,8,8
Apr  5 17:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.952026,3045.791992,0.530000,16,16
Apr  5 17:21:33 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:21:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:33 2021 - DEBUG         ndms[0]:		8512
Apr  5 17:21:33 2021 - DEBUG         ndms[1]:		3296
Apr  5 17:21:33 2021 - DEBUG         ndms[2]:		3328
Apr  5 17:21:33 2021 - DEBUG         ndms[3]:		2848
Apr  5 17:21:33 2021 - DEBUG         ndms[4]:		2528
Apr  5 17:21:33 2021 - DEBUG    ddtr maxshift:		98280
Apr  5 17:21:33 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:21:33 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 17:21:33 2021 - DEBUG    t_processed size:	5
Apr  5 17:21:33 2021 - DEBUG    t_processed elements:
Apr  5 17:21:33 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 17:21:33 2021 - DEBUG         t_processed[0][1]:	195840
Apr  5 17:21:33 2021 - DEBUG         t_processed[0][2]:	132480
Apr  5 17:21:33 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 17:21:33 2021 - DEBUG         t_processed[1][1]:	97920
Apr  5 17:21:33 2021 - DEBUG         t_processed[1][2]:	66240
Apr  5 17:21:33 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 17:21:33 2021 - DEBUG         t_processed[2][1]:	48960
Apr  5 17:21:33 2021 - DEBUG         t_processed[2][2]:	33120
Apr  5 17:21:33 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 17:21:33 2021 - DEBUG         t_processed[3][1]:	24480
Apr  5 17:21:33 2021 - DEBUG         t_processed[3][2]:	16560
Apr  5 17:21:33 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 17:21:33 2021 - DEBUG         t_processed[4][1]:	12240
Apr  5 17:21:33 2021 - DEBUG         t_processed[4][2]:	8280
Apr  5 17:21:33 2021 - DEBUG    power:			2.000000
Apr  5 17:21:33 2021 - NOTICE   Finished. 1
Apr  5 17:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:21:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:21:33 2021 - NOTICE   	DDTR Binning 	161.308802
Apr  5 17:21:33 2021 - NOTICE   	DDTR Corner_Turn 	76.647007
Apr  5 17:21:33 2021 - NOTICE   	DDTR Dedispersion 	7888.500540
Apr  5 17:21:33 2021 - NOTICE   	DDTR Host_To_Device 	2196.859395
Apr  5 17:21:33 2021 - NOTICE   	DDTR total 	10323.823761
Apr  5 17:21:33 2021 - NOTICE   	Total total 	10324.237305
Apr  5 17:21:33 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  5 17:21:33 2021 - NOTICE    
Apr  5 17:21:33 2021 - NOTICE   	Real-time speed-up factor:	1.624635
Apr  5 17:21:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:21:34 2021 - NOTICE   Checked for devices.
Apr  5 17:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:21:34 2021 - DEBUG    Range:	6 MAXSHIFT:	253800 Scrunch value:	64
Apr  5 17:21:34 2021 - DEBUG    Maximum dispersive delay:	 16.243200(s).
Apr  5 17:21:34 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:21:34 2021 - DEBUG    In 1
Apr  5 17:21:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:21:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Apr  5 17:21:34 2021 - DEBUG    Range:	6 MAXSHIFT:	253800 Scrunch value:	64
Apr  5 17:21:34 2021 - DEBUG    Maximum dispersive delay:	 16.243200(s).
Apr  5 17:21:34 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:21:34 2021 - DEBUG    In 1
Apr  5 17:21:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:21:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:21:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    az_start:		0.000000
Apr  5 17:21:34 2021 - DEBUG    za_start:		0.000000
Apr  5 17:21:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:21:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:21:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:21:34 2021 - DEBUG    tsamp:			0.000064
Apr  5 17:21:34 2021 - DEBUG    refdm:			0.000000
Apr  5 17:21:34 2021 - DEBUG    period:			0.000000
Apr  5 17:21:34 2021 - DEBUG    fch1:			288.000000
Apr  5 17:21:34 2021 - DEBUG    foff:			-0.054688
Apr  5 17:21:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:21:34 2021 - DEBUG    telescope_id:		0
Apr  5 17:21:34 2021 - DEBUG    machine_id:		0
Apr  5 17:21:34 2021 - DEBUG    data_type:		0
Apr  5 17:21:34 2021 - DEBUG    barycentric:		0
Apr  5 17:21:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:21:34 2021 - DEBUG    nbits:			8
Apr  5 17:21:34 2021 - DEBUG    nsamples:		312500
Apr  5 17:21:34 2021 - DEBUG    nchans:			1024
Apr  5 17:21:34 2021 - DEBUG    nifs:			0
Apr  5 17:21:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:21:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:21:34 2021 - DEBUG    rawdatafile:		
Apr  5 17:21:34 2021 - DEBUG    source_name:		
Apr  5 17:21:34 2021 - DEBUG    N:			0
Apr  5 17:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    Optimization settings:
Apr  5 17:21:34 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:34 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:34 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:21:34 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:21:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:34 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:21:34 2021 - DEBUG         ndms[1]:		544
Apr  5 17:21:34 2021 - DEBUG         ndms[2]:		512
Apr  5 17:21:34 2021 - DEBUG         ndms[3]:		640
Apr  5 17:21:34 2021 - DEBUG         ndms[4]:		704
Apr  5 17:21:34 2021 - DEBUG         ndms[5]:		672
Apr  5 17:21:34 2021 - DEBUG         ndms[6]:		64
Apr  5 17:21:34 2021 - DEBUG    ddtr maxshift:		253800
Apr  5 17:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:34 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:21:34 2021 - DEBUG    t_processed size:	7
Apr  5 17:21:34 2021 - DEBUG    t_processed elements:
Apr  5 17:21:34 2021 - DEBUG         t_processed[0][0]:	46080
Apr  5 17:21:34 2021 - DEBUG         t_processed[1][0]:	23040
Apr  5 17:21:34 2021 - DEBUG         t_processed[2][0]:	11520
Apr  5 17:21:34 2021 - DEBUG         t_processed[3][0]:	5760
Apr  5 17:21:34 2021 - DEBUG         t_processed[4][0]:	2880
Apr  5 17:21:34 2021 - DEBUG         t_processed[5][0]:	1440
Apr  5 17:21:34 2021 - DEBUG         t_processed[6][0]:	720
Apr  5 17:21:34 2021 - DEBUG    power:			2.000000
Apr  5 17:21:34 2021 - NOTICE   Pipeline is ready.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:21:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:21:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:21:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:21:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 17:21:34 2021 - DEBUG    Signal width [samples]:		625
Apr  5 17:21:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:21:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:21:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    Optimization settings:
Apr  5 17:21:34 2021 - DEBUG    		UNROLL:			4
Apr  5 17:21:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:21:34 2021 - DEBUG    		SDIVINT:		30
Apr  5 17:21:34 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:21:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:21:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.760000,0.015000,1,1
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.760000,34.624001,0.031000,2,2
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.624001,58.176003,0.046000,4,4
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.176003,107.456001,0.077000,8,8
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.456001,213.056000,0.150000,16,16
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.056000,522.176025,0.460000,32,32
Apr  5 17:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.176025,571.456055,0.770000,64,64
Apr  5 17:21:34 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:21:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:21:34 2021 - DEBUG         ndms[0]:		1184
Apr  5 17:21:34 2021 - DEBUG         ndms[1]:		544
Apr  5 17:21:34 2021 - DEBUG         ndms[2]:		512
Apr  5 17:21:34 2021 - DEBUG         ndms[3]:		640
Apr  5 17:21:34 2021 - DEBUG         ndms[4]:		704
Apr  5 17:21:34 2021 - DEBUG         ndms[5]:		672
Apr  5 17:21:34 2021 - DEBUG         ndms[6]:		64
Apr  5 17:21:34 2021 - DEBUG    ddtr maxshift:		253800
Apr  5 17:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:21:34 2021 - DEBUG    ddtr max_ndms:		1184
Apr  5 17:21:34 2021 - DEBUG    t_processed size:	7
Apr  5 17:21:34 2021 - DEBUG    t_processed elements:
Apr  5 17:21:34 2021 - DEBUG         t_processed[0][0]:	46080
Apr  5 17:21:34 2021 - DEBUG         t_processed[1][0]:	23040
Apr  5 17:21:34 2021 - DEBUG         t_processed[2][0]:	11520
Apr  5 17:21:34 2021 - DEBUG         t_processed[3][0]:	5760
Apr  5 17:21:34 2021 - DEBUG         t_processed[4][0]:	2880
Apr  5 17:21:34 2021 - DEBUG         t_processed[5][0]:	1440
Apr  5 17:21:34 2021 - DEBUG         t_processed[6][0]:	720
Apr  5 17:21:34 2021 - DEBUG    power:			2.000000
Apr  5 17:21:34 2021 - NOTICE   Finished. 1
Apr  5 17:21:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:21:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:21:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:21:34 2021 - NOTICE   	DDTR Binning 	60.348127
Apr  5 17:21:34 2021 - NOTICE   	DDTR Corner_Turn 	13.230080
Apr  5 17:21:34 2021 - NOTICE   	DDTR Dedispersion 	53.819232
Apr  5 17:21:34 2021 - NOTICE   	DDTR Host_To_Device 	402.369591
Apr  5 17:21:34 2021 - NOTICE   	DDTR total 	529.984536
Apr  5 17:21:34 2021 - NOTICE   	Total total 	530.151123
Apr  5 17:21:34 2021 - NOTICE   	Processed telescope time:	2949.120045
Apr  5 17:21:34 2021 - NOTICE    
Apr  5 17:21:34 2021 - NOTICE   	Real-time speed-up factor:	5.562791
Apr  5 17:21:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:21:34 2021 - NOTICE   Checked for devices.
Apr  5 17:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:21:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:21:34 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  5 17:21:34 2021 - DEBUG    Maximum dispersive delay:	 14.837760(s).
Apr  5 17:21:34 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:21:34 2021 - DEBUG    In 2
imesamples: 114832

1035.156250
0.001019
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3242 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 524160
Real-time speedup factor: 1.624635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1146 MB.
NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1146 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 253800
Number of time samples + maxshift: 299880;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 614154240 bytes = 585.703 MB;
DDTR output size:  1420231680 bytes = 1354.438 MB;
Total memory required: 2034385920 bytes = 1940.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
299880 1024
32 8
9371 128
Performed CT: 0.013211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.425699
CT Device memory bandwidth in GB/s: 139.455419

NOTICE: 0.000000	17.760000	0.015000	1184

Amount of telescope time processed: 0.000000

234.375000
0.027025
254
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.760000	34.624001	0.031000	544

Amount of telescope time processed: 0.000000
timesamples: 299880

242.187500
0.027025
260
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.624001	58.176003	0.046000	512

Amount of telescope time processed: 0.000000
timesamples: 276840

179.687500
0.027025
208
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.176003	107.456001	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 265320

150.390625
0.027025
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.456001	213.056000	0.150000	704

Amount of telescope time processed: 0.000000
timesamples: 259552

146.484375
0.027025
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.056000	522.176025	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 256672

224.609375
0.027025
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.176025	571.456055	0.770000	64

Amount of telescope time processed: 0.000000
timesamples: 255200

187.988281
0.027025
215
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530151 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 5.562791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: OApr  5 17:21:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:21:34 2021 - NOTICE   Calculating strategy.
Apr  5 17:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 17:21:34 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  5 17:21:34 2021 - DEBUG    Maximum dispersive delay:	 14.837760(s).
Apr  5 17:21:34 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:21:34 2021 - DEBUG    In 2
Apr  5 17:21:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:21:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:21:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:21:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:21:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:21:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:21:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:21:34 2021 - DEBUG    az_start:		0.000000
Apr  5 17:21:34 2021 - DEBUG    za_start:		0.000000
Apr  5 17:21:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:21:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:21:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:21:34 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:21:34 2021 - DEBUG    refdm:			0.000000
Apr  5 17:21:34 2021 - DEBUG    period:			0.000000
Apr  5 17:21:34 2021 - DEBUG    fch1:			311.000000
Apr  5 17:21:34 2021 - DEBUG    foff:			-0.030273
Apr  5 17:21:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:21:34 2021 - DEBUG    telescope_id:		0
Apr  5 17:21:34 2021 - DEBUG    machine_id:		0
Apr  5 17:21:34 2021 - DEBUG    data_type:		0
Apr  5 17:21:34 2021 - DEBUG    barycentric:		0
Apr  5 17:21:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:21:34 2021 - DEBUG    nbits:			8
Apr  5 17:21:34 2021 - DEBUG    nsamples:		78125
Apr  5 17:21:34 2021 - DEBUG    nchans:			2048
Apr  5 17:21:34 2021 - DEBUG    nifs:			0
Apr  5 17:21:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:21:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:21:34 2021 - DEBUG    rawdatafile:		
Apr  5 17:21:34 2021 - DEBUG    source_name:		
Apr  5 17:21:34 2021 - DEBUG    N:			0
Apr  5 17:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
