Apr  5 17:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:37:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:37:32 2021 - NOTICE   Checked for devices.
Apr  5 17:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:37:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:37:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:37:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:37:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:37:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:37:50 2021 - DEBUG    Optimization settings:
Apr  5 17:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 17:37:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:37:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:37:50 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:37:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 17:37:50 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:37:50 2021 - DEBUG         ndms[0]:		8520
Apr  5 17:37:50 2021 - DEBUG         ndms[1]:		3280
Apr  5 17:37:50 2021 - DEBUG         ndms[2]:		3320
Apr  5 17:37:50 2021 - DEBUG         ndms[3]:		2840
Apr  5 17:37:50 2021 - DEBUG         ndms[4]:		2520
Apr  5 17:37:50 2021 - DEBUG    ddtr maxshift:		96912
Apr  5 17:37:50 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 17:37:50 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 17:37:50 2021 - DEBUG    t_processed size:	5
Apr  5 17:37:50 2021 - DEBUG    t_processed elements:
Apr  5 17:37:50 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 17:37:50 2021 - DEBUG         t_processed[0][1]:	198144
Apr  5 17:37:50 2021 - DEBUG         t_processed[0][2]:	131328
Apr  5 17:37:50 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 17:37:50 2021 - DEBUG         t_processed[1][1]:	99072
Apr  5 17:37:50 2021 - DEBUG         t_processed[1][2]:	65664
Apr  5 17:37:50 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 17:37:50 2021 - DEBUG         t_processed[2][1]:	49536
Apr  5 17:37:50 2021 - DEBUG         t_processed[2][2]:	32832
Apr  5 17:37:50 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 17:37:50 2021 - DEBUG         t_processed[3][1]:	24768
Apr  5 17:37:50 2021 - DEBUG         t_processed[3][2]:	16416
Apr  5 17:37:50 2021 - DEBUG         t_processed[4][0]:	12384
Apr  5 17:37:50 2021 - DEBUG         t_processed[4][1]:	12384
Apr  5 17:37:50 2021 - DEBUG         t_processed[4][2]:	8208
Apr  5 17:37:50 2021 - DEBUG    power:			2.000000
Apr  5 17:37:50 2021 - NOTICE   Finished. 1
Apr  5 17:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:37:50 2021 - NOTICE   	DDTR Binning 	160.184352
Apr  5 17:37:50 2021 - NOTICE   	DDTR Corner_Turn 	76.376097
Apr  5 17:37:50 2021 - NOTICE   	DDTR Dedispersion 	9585.512997
Apr  5 17:37:50 2021 - NOTICE   	DDTR Host_To_Device 	2196.952305
Apr  5 17:37:50 2021 - NOTICE   	DDTR total 	12019.521885
Apr  5 17:37:50 2021 - NOTICE   	Total total 	12019.933594
Apr  5 17:37:50 2021 - NOTICE   	Processed telescope time:	16883.712769
Apr  5 17:37:50 2021 - NOTICE    
Apr  5 17:37:50 2021 - NOTICE   	Real-time speed-up factor:	1.404643
Apr  5 17:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:37:50 2021 - NOTICE   Checked for devices.
Apr  5 17:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 17:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 17:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 17:37:50 2021 - DEBUG    Range:	6 MAXSHIFT:	239760 Scrunch value:	64
Apr  5 17:37:50 2021 - DEBUG    Maximum dispersive delay:	 15.344640(s).
Apr  5 17:37:50 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:37:50 2021 - DEBUG    In 1
Apr  5 17:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 17:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 17:37:50 2021 - DEBUG    Range:	6 MAXSHIFT:	239760 Scrunch value:	64
Apr  5 17:37:50 2021 - DEBUG    Maximum dispersive delay:	 15.344640(s).
Apr  5 17:37:50 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 17:37:50 2021 - DEBUG    In 1
Apr  5 17:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 17:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:37:50 2021 - DEBUG    az_start:		0.000000
Apr  5 17:37:50 2021 - DEBUG    za_start:		0.000000
Apr  5 17:37:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:37:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:37:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:37:50 2021 - DEBUG    tsamp:			0.000064
Apr  5 17:37:50 2021 - DEBUG    refdm:			0.000000
Apr  5 17:37:50 2021 - DEBUG    period:			0.000000
Apr  5 17:37:50 2021 - DEBUG    fch1:			288.000000
Apr  5 17:37:50 2021 - DEBUG    foff:			-0.054688
Apr  5 17:37:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:37:50 2021 - DEBUG    telescope_id:		0
Apr  5 17:37:50 2021 - DEBUG    machine_id:		0
Apr  5 17:37:50 2021 - DEBUG    data_type:		0
Apr  5 17:37:50 2021 - DEBUG    barycentric:		0
Apr  5 17:37:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:37:50 2021 - DEBUG    nbits:			8
Apr  5 17:37:50 2021 - DEBUG    nsamples:		312500
Apr  5 17:37:50 2021 - DEBUG    nchans:			1024
Apr  5 17:37:50 2021 - DEBUG    nifs:			0
Apr  5 17:37:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:37:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:37:50 2021 - DEBUG    rawdatafile:		
Apr  5 17:37:50 2021 - DEBUG    source_name:		
Apr  5 17:37:50 2021 - DEBUG    N:			0
Apr  5 17:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:37:50 2021 - DEBUG    Optimization settings:
Apr  5 17:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 17:37:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:37:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:37:50 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:37:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.760002,0.031000,2,2
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.760002,58.680000,0.046000,4,4
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.680000,107.959999,0.077000,8,8
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.959999,215.960007,0.150000,16,16
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.960007,528.760010,0.460000,32,32
Apr  5 17:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.760010,559.559998,0.770000,64,64
Apr  5 17:37:50 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:37:50 2021 - DEBUG         ndms[0]:		1160
Apr  5 17:37:50 2021 - DEBUG         ndms[1]:		560
Apr  5 17:37:50 2021 - DEBUG         ndms[2]:		520
Apr  5 17:37:50 2021 - DEBUG         ndms[3]:		640
Apr  5 17:37:50 2021 - DEBUG         ndms[4]:		720
Apr  5 17:37:50 2021 - DEBUG         ndms[5]:		680
Apr  5 17:37:50 2021 - DEBUG         ndms[6]:		40
Apr  5 17:37:50 2021 - DEBUG    ddtr maxshift:		239760
Apr  5 17:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:37:50 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:37:50 2021 - DEBUG    t_processed size:	7
Apr  5 17:37:50 2021 - DEBUG    t_processed elements:
Apr  5 17:37:50 2021 - DEBUG         t_processed[0][0]:	64512
Apr  5 17:37:50 2021 - DEBUG         t_processed[1][0]:	32256
Apr  5 17:37:50 2021 - DEBUG         t_processed[2][0]:	16128
Apr  5 17:37:50 2021 - DEBUG         t_processed[3][0]:	8064
Apr  5 17:37:50 2021 - DEBUG         t_processed[4][0]:	4032
Apr  5 17:37:50 2021 - DEBUG         t_processed[5][0]:	2016
Apr  5 17:37:50 2021 - DEBUG         t_processed[6][0]:	1008
Apr  5 17:37:50 2021 - DEBUG    power:			2.000000
Apr  5 17:37:50 2021 - NOTICE   Pipeline is ready.
Apr  5 17:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:37:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:37:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:37:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:37:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 17:37:51 2021 - DEBUG    Signal width [samples]:		625
Apr  5 17:37:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:37:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:37:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:37:51 2021 - DEBUG    Optimization settings:
Apr  5 17:37:51 2021 - DEBUG    		UNROLL:			4
Apr  5 17:37:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:37:51 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:37:51 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:37:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:37:51 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 17:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.760002,0.031000,2,2
Apr  5 17:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.760002,58.680000,0.046000,4,4
Apr  5 17:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.680000,107.959999,0.077000,8,8
Apr  5 17:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.959999,215.960007,0.150000,16,16
Apr  5 17:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.960007,528.760010,0.460000,32,32
Apr  5 17:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.760010,559.559998,0.770000,64,64
Apr  5 17:37:51 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:37:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:37:51 2021 - DEBUG         ndms[0]:		1160
Apr  5 17:37:51 2021 - DEBUG         ndms[1]:		560
Apr  5 17:37:51 2021 - DEBUG         ndms[2]:		520
Apr  5 17:37:51 2021 - DEBUG         ndms[3]:		640
Apr  5 17:37:51 2021 - DEBUG         ndms[4]:		720
Apr  5 17:37:51 2021 - DEBUG         ndms[5]:		680
Apr  5 17:37:51 2021 - DEBUG         ndms[6]:		40
Apr  5 17:37:51 2021 - DEBUG    ddtr maxshift:		239760
Apr  5 17:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:37:51 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 17:37:51 2021 - DEBUG    t_processed size:	7
Apr  5 17:37:51 2021 - DEBUG    t_processed elements:
Apr  5 17:37:51 2021 - DEBUG         t_processed[0][0]:	64512
Apr  5 17:37:51 2021 - DEBUG         t_processed[1][0]:	32256
Apr  5 17:37:51 2021 - DEBUG         t_processed[2][0]:	16128
Apr  5 17:37:51 2021 - DEBUG         t_processed[3][0]:	8064
Apr  5 17:37:51 2021 - DEBUG         t_processed[4][0]:	4032
Apr  5 17:37:51 2021 - DEBUG         t_processed[5][0]:	2016
Apr  5 17:37:51 2021 - DEBUG         t_processed[6][0]:	1008
Apr  5 17:37:51 2021 - DEBUG    power:			2.000000
Apr  5 17:37:51 2021 - NOTICE   Finished. 1
Apr  5 17:37:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:37:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:37:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:37:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:37:51 2021 - NOTICE   	DDTR Binning 	58.362495
Apr  5 17:37:51 2021 - NOTICE   	DDTR Corner_Turn 	13.257728
Apr  5 17:37:51 2021 - NOTICE   	DDTR Dedispersion 	89.124799
Apr  5 17:37:51 2021 - NOTICE   	DDTR Host_To_Device 	408.597315
Apr  5 17:37:51 2021 - NOTICE   	DDTR total 	569.553356
Apr  5 17:37:51 2021 - NOTICE   	Total total 	569.710571
Apr  5 17:37:51 2021 - NOTICE   	Processed telescope time:	4128.767967
Apr  5 17:37:51 2021 - NOTICE    
Apr  5 17:37:51 2021 - NOTICE   	Real-time speed-up factor:	7.247132
Apr  5 17:37:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:37:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:37:51 2021 - NOTICE   Checked for devices.
Apr  5 17:37:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:37:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:37:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:37:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:37:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:37:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:37:51 2021 - DEBUG    Driver version:		11010
Apr  5 17:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:37:51 2021 - NOTICE   Calculating strategy.
Apr  5 17:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 17:37:51 2021 - DEBUG    Range:	3 MAXSHIFT:	55440 Scrunch value:	8
Apr  5 17:37:51 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Apr  5 17:37:51 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:37:51 2021 - DEBUG    In 2
imesamples: 113328

1035.156250
0.001019
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	527616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0199 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 527616
Real-time speedup factor: 1.404643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1060 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1060 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 239760
Number of time samples + maxshift: 304272;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623149056 bytes = 594.281 MB;
DDTR output size:  1411822080 bytes = 1346.418 MB;
Total memory required: 2034971136 bytes = 1940.700 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
304272 1024
32 8
9508 128
Performed CT: 0.013238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.346540
CT Device memory bandwidth in GB/s: 141.207924

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
281
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	34.760002	0.031000	560

Amount of telescope time processed: 0.000000
timesamples: 304272

242.187500
0.027025
289
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.760002	58.680000	0.046000	520

Amount of telescope time processed: 0.000000
timesamples: 272016

179.687500
0.027025
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.680000	107.959999	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 255888

150.390625
0.027025
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.959999	215.960007	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 247824

146.484375
0.027025
188
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.960007	528.760010	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 243776

224.609375
0.027025
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.760010	559.559998	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 241760

187.988281
0.027025
232
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569711 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 64512
Real-time speedup factor: 7.247133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: OApr  5 17:37:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:37:51 2021 - NOTICE   Calculating strategy.
Apr  5 17:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 17:37:51 2021 - DEBUG    Range:	3 MAXSHIFT:	55440 Scrunch value:	8
Apr  5 17:37:51 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Apr  5 17:37:51 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 17:37:51 2021 - DEBUG    In 2
Apr  5 17:37:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:37:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:37:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:37:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:37:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:37:51 2021 - DEBUG    Driver version:		11010
Apr  5 17:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:37:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:37:51 2021 - DEBUG    az_start:		0.000000
Apr  5 17:37:51 2021 - DEBUG    za_start:		0.000000
Apr  5 17:37:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:37:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:37:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:37:51 2021 - DEBUG    tsamp:			0.000256
Apr  5 17:37:51 2021 - DEBUG    refdm:			0.000000
Apr  5 17:37:51 2021 - DEBUG    period:			0.000000
Apr  5 17:37:51 2021 - DEBUG    fch1:			311.000000
Apr  5 17:37:51 2021 - DEBUG    foff:			-0.030273
Apr  5 17:37:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:37:51 2021 - DEBUG    telescope_id:		0
Apr  5 17:37:51 2021 - DEBUG    machine_id:		0
Apr  5 17:37:51 2021 - DEBUG    data_type:		0
Apr  5 17:37:51 2021 - DEBUG    barycentric:		0
Apr  5 17:37:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:37:51 2021 - DEBUG    nbits:			8
Apr  5 17:37:51 2021 - DEBUG    nsamples:		78125
Apr  5 17:37:51 2021 - DEBUG    nchans:			2048
Apr  5 17:37:51 2021 - DEBUG    nifs:			0
Apr  5 17:37:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:37:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:37:51 2021 - DEBUG    rawdatafile:		
Apr  5 17:37:51 2021 - DEBUG    source_name:		
Apr  5 17:37:51 2021 - DEBUG    N:			0
Apr  5 17:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
