Apr  5 15:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:34:50 2021 - NOTICE   Checked for devices.
Apr  5 15:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:34:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:35:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:35:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:35:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:35:12 2021 - DEBUG    Optimization settings:
Apr  5 15:35:12 2021 - DEBUG    		UNROLL:			4
Apr  5 15:35:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:35:12 2021 - DEBUG    		SDIVINT:		24
Apr  5 15:35:12 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:35:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:35:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.770004,0.027000,1,1
Apr  5 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.770004,403.609985,0.053000,2,2
Apr  5 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.609985,933.209961,0.160000,4,4
Apr  5 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.209961,1700.010010,0.270000,8,8
Apr  5 15:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.010010,3030.310059,0.530000,16,16
Apr  5 15:35:12 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:35:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:35:12 2021 - DEBUG         ndms[0]:		8510
Apr  5 15:35:12 2021 - DEBUG         ndms[1]:		3280
Apr  5 15:35:12 2021 - DEBUG         ndms[2]:		3310
Apr  5 15:35:12 2021 - DEBUG         ndms[3]:		2840
Apr  5 15:35:12 2021 - DEBUG         ndms[4]:		2510
Apr  5 15:35:12 2021 - DEBUG    ddtr maxshift:		96864
Apr  5 15:35:12 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 15:35:12 2021 - DEBUG    ddtr max_ndms:		8510
Apr  5 15:35:12 2021 - DEBUG    t_processed size:	5
Apr  5 15:35:12 2021 - DEBUG    t_processed elements:
Apr  5 15:35:12 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 15:35:12 2021 - DEBUG         t_processed[0][1]:	198144
Apr  5 15:35:12 2021 - DEBUG         t_processed[0][2]:	130560
Apr  5 15:35:12 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 15:35:12 2021 - DEBUG         t_processed[1][1]:	99072
Apr  5 15:35:12 2021 - DEBUG         t_processed[1][2]:	65280
Apr  5 15:35:12 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 15:35:12 2021 - DEBUG         t_processed[2][1]:	49536
Apr  5 15:35:12 2021 - DEBUG         t_processed[2][2]:	32640
Apr  5 15:35:12 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 15:35:12 2021 - DEBUG         t_processed[3][1]:	24768
Apr  5 15:35:12 2021 - DEBUG         t_processed[3][2]:	16320
Apr  5 15:35:12 2021 - DEBUG         t_processed[4][0]:	12384
Apr  5 15:35:12 2021 - DEBUG         t_processed[4][1]:	12384
Apr  5 15:35:12 2021 - DEBUG         t_processed[4][2]:	8160
Apr  5 15:35:12 2021 - DEBUG    power:			2.000000
Apr  5 15:35:12 2021 - NOTICE   Finished. 1
Apr  5 15:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:35:12 2021 - NOTICE   	DDTR Binning 	160.014560
Apr  5 15:35:12 2021 - NOTICE   	DDTR Corner_Turn 	76.193056
Apr  5 15:35:12 2021 - NOTICE   	DDTR Dedispersion 	12617.309929
Apr  5 15:35:12 2021 - NOTICE   	DDTR Host_To_Device 	2194.893309
Apr  5 15:35:12 2021 - NOTICE   	DDTR total 	15048.905987
Apr  5 15:35:12 2021 - NOTICE   	Total total 	15049.307617
Apr  5 15:35:12 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  5 15:35:12 2021 - NOTICE    
Apr  5 15:35:12 2021 - NOTICE   	Real-time speed-up factor:	1.120260
Apr  5 15:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:35:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:35:12 2021 - NOTICE   Checked for devices.
Apr  5 15:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:12 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:12 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:35:12 2021 - DEBUG    Range:	6 MAXSHIFT:	233568 Scrunch value:	64
Apr  5 15:35:12 2021 - DEBUG    Maximum dispersive delay:	 14.948352(s).
Apr  5 15:35:12 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:35:12 2021 - DEBUG    In 1
Apr  5 15:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:35:13 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 15:35:13 2021 - DEBUG    Range:	6 MAXSHIFT:	233568 Scrunch value:	64
Apr  5 15:35:13 2021 - DEBUG    Maximum dispersive delay:	 14.948352(s).
Apr  5 15:35:13 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 15:35:13 2021 - DEBUG    In 1
Apr  5 15:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:35:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:35:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:13 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    az_start:		0.000000
Apr  5 15:35:13 2021 - DEBUG    za_start:		0.000000
Apr  5 15:35:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:35:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:35:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:35:13 2021 - DEBUG    tsamp:			0.000064
Apr  5 15:35:13 2021 - DEBUG    refdm:			0.000000
Apr  5 15:35:13 2021 - DEBUG    period:			0.000000
Apr  5 15:35:13 2021 - DEBUG    fch1:			288.000000
Apr  5 15:35:13 2021 - DEBUG    foff:			-0.054688
Apr  5 15:35:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:35:13 2021 - DEBUG    telescope_id:		0
Apr  5 15:35:13 2021 - DEBUG    machine_id:		0
Apr  5 15:35:13 2021 - DEBUG    data_type:		0
Apr  5 15:35:13 2021 - DEBUG    barycentric:		0
Apr  5 15:35:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:35:13 2021 - DEBUG    nbits:			8
Apr  5 15:35:13 2021 - DEBUG    nsamples:		312500
Apr  5 15:35:13 2021 - DEBUG    nchans:			1024
Apr  5 15:35:13 2021 - DEBUG    nifs:			0
Apr  5 15:35:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:35:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:35:13 2021 - DEBUG    rawdatafile:		
Apr  5 15:35:13 2021 - DEBUG    source_name:		
Apr  5 15:35:13 2021 - DEBUG    N:			0
Apr  5 15:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    Optimization settings:
Apr  5 15:35:13 2021 - DEBUG    		UNROLL:			4
Apr  5 15:35:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:35:13 2021 - DEBUG    		SDIVINT:		24
Apr  5 15:35:13 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:35:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:35:13 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:35:13 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:35:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:35:13 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:35:13 2021 - DEBUG         ndms[1]:		530
Apr  5 15:35:13 2021 - DEBUG         ndms[2]:		490
Apr  5 15:35:13 2021 - DEBUG         ndms[3]:		620
Apr  5 15:35:13 2021 - DEBUG         ndms[4]:		710
Apr  5 15:35:13 2021 - DEBUG         ndms[5]:		660
Apr  5 15:35:13 2021 - DEBUG         ndms[6]:		40
Apr  5 15:35:13 2021 - DEBUG    ddtr maxshift:		233568
Apr  5 15:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:35:13 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:35:13 2021 - DEBUG    t_processed size:	7
Apr  5 15:35:13 2021 - DEBUG    t_processed elements:
Apr  5 15:35:13 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 15:35:13 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 15:35:13 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 15:35:13 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 15:35:13 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 15:35:13 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 15:35:13 2021 - DEBUG         t_processed[6][0]:	1152
Apr  5 15:35:13 2021 - DEBUG    power:			2.000000
Apr  5 15:35:13 2021 - NOTICE   Pipeline is ready.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:35:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:35:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:35:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:35:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 15:35:13 2021 - DEBUG    Signal width [samples]:		625
Apr  5 15:35:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:35:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:35:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    Optimization settings:
Apr  5 15:35:13 2021 - DEBUG    		UNROLL:			4
Apr  5 15:35:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:35:13 2021 - DEBUG    		SDIVINT:		24
Apr  5 15:35:13 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:35:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:35:13 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,33.830002,0.031000,2,2
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.830002,56.370003,0.046000,4,4
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.370003,104.110001,0.077000,8,8
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.110001,210.610016,0.150000,16,16
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.610016,514.210022,0.460000,32,32
Apr  5 15:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.210022,545.010010,0.770000,64,64
Apr  5 15:35:13 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:35:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:35:13 2021 - DEBUG         ndms[0]:		1160
Apr  5 15:35:13 2021 - DEBUG         ndms[1]:		530
Apr  5 15:35:13 2021 - DEBUG         ndms[2]:		490
Apr  5 15:35:13 2021 - DEBUG         ndms[3]:		620
Apr  5 15:35:13 2021 - DEBUG         ndms[4]:		710
Apr  5 15:35:13 2021 - DEBUG         ndms[5]:		660
Apr  5 15:35:13 2021 - DEBUG         ndms[6]:		40
Apr  5 15:35:13 2021 - DEBUG    ddtr maxshift:		233568
Apr  5 15:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:35:13 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 15:35:13 2021 - DEBUG    t_processed size:	7
Apr  5 15:35:13 2021 - DEBUG    t_processed elements:
Apr  5 15:35:13 2021 - DEBUG         t_processed[0][0]:	73728
Apr  5 15:35:13 2021 - DEBUG         t_processed[1][0]:	36864
Apr  5 15:35:13 2021 - DEBUG         t_processed[2][0]:	18432
Apr  5 15:35:13 2021 - DEBUG         t_processed[3][0]:	9216
Apr  5 15:35:13 2021 - DEBUG         t_processed[4][0]:	4608
Apr  5 15:35:13 2021 - DEBUG         t_processed[5][0]:	2304
Apr  5 15:35:13 2021 - DEBUG         t_processed[6][0]:	1152
Apr  5 15:35:13 2021 - DEBUG    power:			2.000000
Apr  5 15:35:13 2021 - NOTICE   Finished. 1
Apr  5 15:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:35:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:35:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:35:13 2021 - NOTICE   	DDTR Binning 	57.428992
Apr  5 15:35:13 2021 - NOTICE   	DDTR Corner_Turn 	13.326336
Apr  5 15:35:13 2021 - NOTICE   	DDTR Dedispersion 	128.365313
Apr  5 15:35:13 2021 - NOTICE   	DDTR Host_To_Device 	412.738556
Apr  5 15:35:13 2021 - NOTICE   	DDTR total 	612.073356
Apr  5 15:35:13 2021 - NOTICE   	Total total 	612.235352
Apr  5 15:35:13 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  5 15:35:13 2021 - NOTICE    
Apr  5 15:35:13 2021 - NOTICE   	Real-time speed-up factor:	7.707154
Apr  5 15:35:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:35:13 2021 - NOTICE   Checked for devices.
Apr  5 15:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:35:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:35:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:13 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:13 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:35:13 2021 - DEBUG    Range:	3 MAXSHIFT:	54624 Scrunch value:	8
Apr  5 15:35:13 2021 - DEBUG    Maximum dispersive delay:	 13.983744(s).
Apr  5 15:35:13 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:35:13 2021 - DEBUG    In 2
es: 113184

1035.156250
0.001019
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.0493 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 1.120260
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1033 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1033 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 233568
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1425853440 bytes = 1359.800 MB;
Total memory required: 2055195648 bytes = 1959.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.450307
CT Device memory bandwidth in GB/s: 141.870184

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	33.830002	0.031000	530

Amount of telescope time processed: 0.000000
timesamples: 307296

242.187500
0.027025
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.830002	56.370003	0.046000	490

Amount of telescope time processed: 0.000000
timesamples: 270432

179.687500
0.027025
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.370003	104.110001	0.077000	620

Amount of telescope time processed: 0.000000
timesamples: 252000

150.390625
0.027025
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.110001	210.610016	0.150000	710

Amount of telescope time processed: 0.000000
timesamples: 242784

146.484375
0.027025
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.610016	514.210022	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 238176

224.609375
0.027025
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.210022	545.010010	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 235840

187.988281
0.027025
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612235 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 7.707154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memoryApr  5 15:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:35:13 2021 - NOTICE   Calculating strategy.
Apr  5 15:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  5 15:35:13 2021 - DEBUG    Range:	3 MAXSHIFT:	54624 Scrunch value:	8
Apr  5 15:35:13 2021 - DEBUG    Maximum dispersive delay:	 13.983744(s).
Apr  5 15:35:13 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 15:35:13 2021 - DEBUG    In 2
Apr  5 15:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:35:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:35:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:35:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:35:13 2021 - DEBUG    Driver version:		11010
Apr  5 15:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:35:13 2021 - DEBUG    az_start:		0.000000
Apr  5 15:35:13 2021 - DEBUG    za_start:		0.000000
Apr  5 15:35:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:35:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:35:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:35:13 2021 - DEBUG    tsamp:			0.000256
Apr  5 15:35:13 2021 - DEBUG    refdm:			0.000000
Apr  5 15:35:13 2021 - DEBUG    period:			0.000000
Apr  5 15:35:13 2021 - DEBUG    fch1:			311.000000
Apr  5 15:35:13 2021 - DEBUG    foff:			-0.030273
Apr  5 15:35:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:35:13 2021 - DEBUG    telescope_id:		0
Apr  5 15:35:13 2021 - DEBUG    machine_id:		0
Apr  5 15:35:13 2021 - DEBUG    data_type:		0
Apr  5 15:35:13 2021 - DEBUG    barycentric:		0
Apr  5 15:35:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:35:13 2021 - DEBUG    nbits:			8
Apr  5 15:35:13 2021 - DEBUG    nsamples:		78125
Apr  5 15:35:13 2021 - DEBUG    nchans:			2048
Apr  5 15:35:13 2021 - DEBUG    nifs:			0
Apr  5 15:35:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:35:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:35:13 2021 - DEBUG    rawdatafile:		
Apr  5 15:35:13 2021 - DEBUG    source_name:		
Apr  5 15:35:13 2021 - DEBUG    N:			0
Apr  5 15:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
