Apr  5 18:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:10:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:10:21 2021 - NOTICE   Checked for devices.
Apr  5 18:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:10:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:10:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:10:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:10:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:10:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:10:37 2021 - DEBUG    Optimization settings:
Apr  5 18:10:37 2021 - DEBUG    		UNROLL:			4
Apr  5 18:10:37 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:10:37 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:10:37 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:10:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:10:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 18:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.688004,0.027000,1,1
Apr  5 18:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.688004,406.223999,0.053000,2,2
Apr  5 18:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.223999,936.143982,0.160000,4,4
Apr  5 18:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.143982,1713.744019,0.270000,8,8
Apr  5 18:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.744019,3062.063965,0.530000,16,16
Apr  5 18:10:37 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:10:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:10:37 2021 - DEBUG         ndms[0]:		8544
Apr  5 18:10:37 2021 - DEBUG         ndms[1]:		3312
Apr  5 18:10:37 2021 - DEBUG         ndms[2]:		3312
Apr  5 18:10:37 2021 - DEBUG         ndms[3]:		2880
Apr  5 18:10:37 2021 - DEBUG         ndms[4]:		2544
Apr  5 18:10:37 2021 - DEBUG    ddtr maxshift:		100080
Apr  5 18:10:37 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 18:10:37 2021 - DEBUG    ddtr max_ndms:		8544
Apr  5 18:10:37 2021 - DEBUG    t_processed size:	5
Apr  5 18:10:37 2021 - DEBUG    t_processed elements:
Apr  5 18:10:37 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 18:10:37 2021 - DEBUG         t_processed[0][1]:	192000
Apr  5 18:10:37 2021 - DEBUG         t_processed[0][2]:	138240
Apr  5 18:10:37 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 18:10:37 2021 - DEBUG         t_processed[1][1]:	96000
Apr  5 18:10:37 2021 - DEBUG         t_processed[1][2]:	69120
Apr  5 18:10:37 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 18:10:37 2021 - DEBUG         t_processed[2][1]:	48000
Apr  5 18:10:37 2021 - DEBUG         t_processed[2][2]:	34560
Apr  5 18:10:37 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 18:10:37 2021 - DEBUG         t_processed[3][1]:	24000
Apr  5 18:10:37 2021 - DEBUG         t_processed[3][2]:	17280
Apr  5 18:10:37 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 18:10:37 2021 - DEBUG         t_processed[4][1]:	12000
Apr  5 18:10:37 2021 - DEBUG         t_processed[4][2]:	8640
Apr  5 18:10:37 2021 - DEBUG    power:			2.000000
Apr  5 18:10:37 2021 - NOTICE   Finished. 1
Apr  5 18:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:10:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:10:37 2021 - NOTICE   	DDTR Binning 	162.016032
Apr  5 18:10:37 2021 - NOTICE   	DDTR Corner_Turn 	77.016960
Apr  5 18:10:37 2021 - NOTICE   	DDTR Dedispersion 	7756.002802
Apr  5 18:10:37 2021 - NOTICE   	DDTR Host_To_Device 	2206.337030
Apr  5 18:10:37 2021 - NOTICE   	DDTR total 	10201.861603
Apr  5 18:10:37 2021 - NOTICE   	Total total 	10202.247070
Apr  5 18:10:37 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  5 18:10:37 2021 - NOTICE    
Apr  5 18:10:37 2021 - NOTICE   	Real-time speed-up factor:	1.638039
Apr  5 18:10:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:10:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:10:37 2021 - NOTICE   Checked for devices.
Apr  5 18:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:10:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:10:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:10:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:10:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:10:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:10:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:10:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:10:37 2021 - DEBUG    Driver version:		11010
Apr  5 18:10:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:10:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:10:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:10:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:10:37 2021 - NOTICE   Calculating strategy.
Apr  5 18:10:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:10:37 2021 - DEBUG    Range:	6 MAXSHIFT:	246000 Scrunch value:	64
Apr  5 18:10:37 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
Apr  5 18:10:37 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:10:37 2021 - DEBUG    In 1
Apr  5 18:10:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:10:38 2021 - NOTICE   Calculating strategy.
Apr  5 18:10:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  5 18:10:38 2021 - DEBUG    Range:	6 MAXSHIFT:	246000 Scrunch value:	64
Apr  5 18:10:38 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
Apr  5 18:10:38 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 18:10:38 2021 - DEBUG    In 1
Apr  5 18:10:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:10:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:10:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:10:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:10:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:10:38 2021 - DEBUG    Driver version:		11010
Apr  5 18:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:10:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    az_start:		0.000000
Apr  5 18:10:38 2021 - DEBUG    za_start:		0.000000
Apr  5 18:10:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:10:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:10:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:10:38 2021 - DEBUG    tsamp:			0.000064
Apr  5 18:10:38 2021 - DEBUG    refdm:			0.000000
Apr  5 18:10:38 2021 - DEBUG    period:			0.000000
Apr  5 18:10:38 2021 - DEBUG    fch1:			288.000000
Apr  5 18:10:38 2021 - DEBUG    foff:			-0.054688
Apr  5 18:10:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:10:38 2021 - DEBUG    telescope_id:		0
Apr  5 18:10:38 2021 - DEBUG    machine_id:		0
Apr  5 18:10:38 2021 - DEBUG    data_type:		0
Apr  5 18:10:38 2021 - DEBUG    barycentric:		0
Apr  5 18:10:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:10:38 2021 - DEBUG    nbits:			8
Apr  5 18:10:38 2021 - DEBUG    nsamples:		312500
Apr  5 18:10:38 2021 - DEBUG    nchans:			1024
Apr  5 18:10:38 2021 - DEBUG    nifs:			0
Apr  5 18:10:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:10:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:10:38 2021 - DEBUG    rawdatafile:		
Apr  5 18:10:38 2021 - DEBUG    source_name:		
Apr  5 18:10:38 2021 - DEBUG    N:			0
Apr  5 18:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    Optimization settings:
Apr  5 18:10:38 2021 - DEBUG    		UNROLL:			4
Apr  5 18:10:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:10:38 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:10:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:10:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:10:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.368000,0.031000,2,2
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.368000,58.655998,0.046000,4,4
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.655998,106.703995,0.077000,8,8
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.703995,214.704010,0.150000,16,16
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.704010,523.823975,0.460000,32,32
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.823975,560.783997,0.770000,64,64
Apr  5 18:10:38 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:10:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:10:38 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:10:38 2021 - DEBUG         ndms[1]:		528
Apr  5 18:10:38 2021 - DEBUG         ndms[2]:		528
Apr  5 18:10:38 2021 - DEBUG         ndms[3]:		624
Apr  5 18:10:38 2021 - DEBUG         ndms[4]:		720
Apr  5 18:10:38 2021 - DEBUG         ndms[5]:		672
Apr  5 18:10:38 2021 - DEBUG         ndms[6]:		48
Apr  5 18:10:38 2021 - DEBUG    ddtr maxshift:		246000
Apr  5 18:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:10:38 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:10:38 2021 - DEBUG    t_processed size:	7
Apr  5 18:10:38 2021 - DEBUG    t_processed elements:
Apr  5 18:10:38 2021 - DEBUG         t_processed[0][0]:	61440
Apr  5 18:10:38 2021 - DEBUG         t_processed[1][0]:	30720
Apr  5 18:10:38 2021 - DEBUG         t_processed[2][0]:	15360
Apr  5 18:10:38 2021 - DEBUG         t_processed[3][0]:	7680
Apr  5 18:10:38 2021 - DEBUG         t_processed[4][0]:	3840
Apr  5 18:10:38 2021 - DEBUG         t_processed[5][0]:	1920
Apr  5 18:10:38 2021 - DEBUG         t_processed[6][0]:	960
Apr  5 18:10:38 2021 - DEBUG    power:			2.000000
Apr  5 18:10:38 2021 - NOTICE   Pipeline is ready.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:10:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:10:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:10:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 18:10:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 18:10:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:10:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:10:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    Optimization settings:
Apr  5 18:10:38 2021 - DEBUG    		UNROLL:			4
Apr  5 18:10:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 18:10:38 2021 - DEBUG    		SDIVINT:		20
Apr  5 18:10:38 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:10:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:10:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.000000,0.015000,1,1
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.000000,34.368000,0.031000,2,2
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.368000,58.655998,0.046000,4,4
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.655998,106.703995,0.077000,8,8
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.703995,214.704010,0.150000,16,16
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.704010,523.823975,0.460000,32,32
Apr  5 18:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.823975,560.783997,0.770000,64,64
Apr  5 18:10:38 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:10:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:10:38 2021 - DEBUG         ndms[0]:		1200
Apr  5 18:10:38 2021 - DEBUG         ndms[1]:		528
Apr  5 18:10:38 2021 - DEBUG         ndms[2]:		528
Apr  5 18:10:38 2021 - DEBUG         ndms[3]:		624
Apr  5 18:10:38 2021 - DEBUG         ndms[4]:		720
Apr  5 18:10:38 2021 - DEBUG         ndms[5]:		672
Apr  5 18:10:38 2021 - DEBUG         ndms[6]:		48
Apr  5 18:10:38 2021 - DEBUG    ddtr maxshift:		246000
Apr  5 18:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:10:38 2021 - DEBUG    ddtr max_ndms:		1200
Apr  5 18:10:38 2021 - DEBUG    t_processed size:	7
Apr  5 18:10:38 2021 - DEBUG    t_processed elements:
Apr  5 18:10:38 2021 - DEBUG         t_processed[0][0]:	61440
Apr  5 18:10:38 2021 - DEBUG         t_processed[1][0]:	30720
Apr  5 18:10:38 2021 - DEBUG         t_processed[2][0]:	15360
Apr  5 18:10:38 2021 - DEBUG         t_processed[3][0]:	7680
Apr  5 18:10:38 2021 - DEBUG         t_processed[4][0]:	3840
Apr  5 18:10:38 2021 - DEBUG         t_processed[5][0]:	1920
Apr  5 18:10:38 2021 - DEBUG         t_processed[6][0]:	960
Apr  5 18:10:38 2021 - DEBUG    power:			2.000000
Apr  5 18:10:38 2021 - NOTICE   Finished. 1
Apr  5 18:10:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:10:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:10:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:10:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:10:38 2021 - NOTICE   	DDTR Binning 	59.353728
Apr  5 18:10:38 2021 - NOTICE   	DDTR Corner_Turn 	13.332672
Apr  5 18:10:38 2021 - NOTICE   	DDTR Dedispersion 	70.595712
Apr  5 18:10:38 2021 - NOTICE   	DDTR Host_To_Device 	412.505861
Apr  5 18:10:38 2021 - NOTICE   	DDTR total 	556.005140
Apr  5 18:10:38 2021 - NOTICE   	Total total 	556.162048
Apr  5 18:10:38 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  5 18:10:38 2021 - NOTICE    
Apr  5 18:10:38 2021 - NOTICE   	Real-time speed-up factor:	7.070169
Apr  5 18:10:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:10:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:10:38 2021 - NOTICE   Checked for devices.
Apr  5 18:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:10:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:10:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:10:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:10:38 2021 - DEBUG    Driver version:		11010
Apr  5 18:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:10:38 2021 - NOTICE   Calculating strategy.
Apr  5 18:10:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:10:38 2021 - DEBUG    Range:	3 MAXSHIFT:	55920 Scrunch value:	8
Apr  5 18:10:38 2021 - DEBUG    Maximum dispersive delay:	 14.315520(s).
Apr  5 18:10:38 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:10:38 2021 - DEBUG    In 2
imesamples: 117360

1035.156250
0.001019
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2022 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 1.638039
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1126 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1126 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 246000
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1475712000 bytes = 1407.349 MB;
Total memory required: 2105349120 bytes = 2007.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.456703
CT Device memory bandwidth in GB/s: 141.874022

NOTICE: 0.000000	18.000000	0.015000	1200

Amount of telescope time processed: 0.000000

234.375000
0.027025
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.000000	34.368000	0.031000	528

Amount of telescope time processed: 0.000000
timesamples: 307440

242.187500
0.027025
345
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.368000	58.655998	0.046000	528

Amount of telescope time processed: 0.000000
timesamples: 276720

179.687500
0.027025
266
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.655998	106.703995	0.077000	624

Amount of telescope time processed: 0.000000
timesamples: 261360

150.390625
0.027025
229
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.703995	214.704010	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 253680

146.484375
0.027025
224
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.704010	523.823975	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 249824

224.609375
0.027025
323
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.823975	560.783997	0.770000	48

Amount of telescope time processed: 0.000000
timesamples: 247872

187.988281
0.027025
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556162 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.070169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: OApr  5 18:10:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:10:38 2021 - NOTICE   Calculating strategy.
Apr  5 18:10:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  5 18:10:38 2021 - DEBUG    Range:	3 MAXSHIFT:	55920 Scrunch value:	8
Apr  5 18:10:38 2021 - DEBUG    Maximum dispersive delay:	 14.315520(s).
Apr  5 18:10:38 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 18:10:38 2021 - DEBUG    In 2
Apr  5 18:10:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:10:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:10:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:10:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:10:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:10:38 2021 - DEBUG    Driver version:		11010
Apr  5 18:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:10:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:10:38 2021 - DEBUG    az_start:		0.000000
Apr  5 18:10:38 2021 - DEBUG    za_start:		0.000000
Apr  5 18:10:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:10:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:10:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:10:38 2021 - DEBUG    tsamp:			0.000256
Apr  5 18:10:38 2021 - DEBUG    refdm:			0.000000
Apr  5 18:10:38 2021 - DEBUG    period:			0.000000
Apr  5 18:10:38 2021 - DEBUG    fch1:			311.000000
Apr  5 18:10:38 2021 - DEBUG    foff:			-0.030273
Apr  5 18:10:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:10:38 2021 - DEBUG    telescope_id:		0
Apr  5 18:10:38 2021 - DEBUG    machine_id:		0
Apr  5 18:10:38 2021 - DEBUG    data_type:		0
Apr  5 18:10:38 2021 - DEBUG    barycentric:		0
Apr  5 18:10:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:10:38 2021 - DEBUG    nbits:			8
Apr  5 18:10:38 2021 - DEBUG    nsamples:		78125
Apr  5 18:10:38 2021 - DEBUG    nchans:			2048
Apr  5 18:10:38 2021 - DEBUG    nifs:			0
Apr  5 18:10:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:10:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:10:38 2021 - DEBUG    rawdatafile:		
Apr  5 18:10:38 2021 - DEBUG    source_name:		
Apr  5 18:10:38 2021 - DEBUG    N:			0
Apr  5 18:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
