Apr  5 16:06:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:06:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:06:43 2021 - NOTICE   Checked for devices.
Apr  5 16:06:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:06:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:06:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:06:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:07:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:07:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    Optimization settings:
Apr  5 16:07:01 2021 - DEBUG    		UNROLL:			4
Apr  5 16:07:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:07:01 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:07:01 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:07:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:07:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,403.880005,0.053000,2,2
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.880005,935.080017,0.160000,4,4
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.080017,1701.880127,0.270000,8,8
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.880127,3037.479980,0.530000,16,16
Apr  5 16:07:01 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:07:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:07:01 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:07:01 2021 - DEBUG         ndms[1]:		3280
Apr  5 16:07:01 2021 - DEBUG         ndms[2]:		3320
Apr  5 16:07:01 2021 - DEBUG         ndms[3]:		2840
Apr  5 16:07:01 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:07:01 2021 - DEBUG    ddtr maxshift:		99400
Apr  5 16:07:01 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:07:01 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:07:01 2021 - DEBUG    t_processed size:	5
Apr  5 16:07:01 2021 - DEBUG    t_processed elements:
Apr  5 16:07:01 2021 - DEBUG         t_processed[0][0]:	195200
Apr  5 16:07:01 2021 - DEBUG         t_processed[0][1]:	195200
Apr  5 16:07:01 2021 - DEBUG         t_processed[0][2]:	134400
Apr  5 16:07:01 2021 - DEBUG         t_processed[1][0]:	97600
Apr  5 16:07:01 2021 - DEBUG         t_processed[1][1]:	97600
Apr  5 16:07:01 2021 - DEBUG         t_processed[1][2]:	67200
Apr  5 16:07:01 2021 - DEBUG         t_processed[2][0]:	48800
Apr  5 16:07:01 2021 - DEBUG         t_processed[2][1]:	48800
Apr  5 16:07:01 2021 - DEBUG         t_processed[2][2]:	33600
Apr  5 16:07:01 2021 - DEBUG         t_processed[3][0]:	24400
Apr  5 16:07:01 2021 - DEBUG         t_processed[3][1]:	24400
Apr  5 16:07:01 2021 - DEBUG         t_processed[3][2]:	16800
Apr  5 16:07:01 2021 - DEBUG         t_processed[4][0]:	12200
Apr  5 16:07:01 2021 - DEBUG         t_processed[4][1]:	12200
Apr  5 16:07:01 2021 - DEBUG         t_processed[4][2]:	8400
Apr  5 16:07:01 2021 - DEBUG    power:			2.000000
Apr  5 16:07:01 2021 - NOTICE   Finished. 1
Apr  5 16:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:07:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:07:01 2021 - NOTICE   	DDTR Binning 	162.155040
Apr  5 16:07:01 2021 - NOTICE   	DDTR Corner_Turn 	76.810463
Apr  5 16:07:01 2021 - NOTICE   	DDTR Dedispersion 	9076.612621
Apr  5 16:07:01 2021 - NOTICE   	DDTR Host_To_Device 	2208.116962
Apr  5 16:07:01 2021 - NOTICE   	DDTR total 	11524.191730
Apr  5 16:07:01 2021 - NOTICE   	Total total 	11524.606445
Apr  5 16:07:01 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  5 16:07:01 2021 - NOTICE    
Apr  5 16:07:01 2021 - NOTICE   	Real-time speed-up factor:	1.457195
Apr  5 16:07:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:07:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:07:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:07:01 2021 - NOTICE   Checked for devices.
Apr  5 16:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:07:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:07:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:07:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:07:01 2021 - DEBUG    Driver version:		11010
Apr  5 16:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:07:01 2021 - NOTICE   Calculating strategy.
Apr  5 16:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 16:07:01 2021 - DEBUG    Range:	6 MAXSHIFT:	243400 Scrunch value:	64
Apr  5 16:07:01 2021 - DEBUG    Maximum dispersive delay:	 15.577600(s).
Apr  5 16:07:01 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:07:01 2021 - DEBUG    In 1
Apr  5 16:07:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:07:01 2021 - NOTICE   Calculating strategy.
Apr  5 16:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  5 16:07:01 2021 - DEBUG    Range:	6 MAXSHIFT:	243400 Scrunch value:	64
Apr  5 16:07:01 2021 - DEBUG    Maximum dispersive delay:	 15.577600(s).
Apr  5 16:07:01 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 16:07:01 2021 - DEBUG    In 1
Apr  5 16:07:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:07:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:07:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:07:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:07:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:07:01 2021 - DEBUG    Driver version:		11010
Apr  5 16:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:07:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    az_start:		0.000000
Apr  5 16:07:01 2021 - DEBUG    za_start:		0.000000
Apr  5 16:07:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:07:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:07:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:07:01 2021 - DEBUG    tsamp:			0.000064
Apr  5 16:07:01 2021 - DEBUG    refdm:			0.000000
Apr  5 16:07:01 2021 - DEBUG    period:			0.000000
Apr  5 16:07:01 2021 - DEBUG    fch1:			288.000000
Apr  5 16:07:01 2021 - DEBUG    foff:			-0.054688
Apr  5 16:07:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:07:01 2021 - DEBUG    telescope_id:		0
Apr  5 16:07:01 2021 - DEBUG    machine_id:		0
Apr  5 16:07:01 2021 - DEBUG    data_type:		0
Apr  5 16:07:01 2021 - DEBUG    barycentric:		0
Apr  5 16:07:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:07:01 2021 - DEBUG    nbits:			8
Apr  5 16:07:01 2021 - DEBUG    nsamples:		312500
Apr  5 16:07:01 2021 - DEBUG    nchans:			1024
Apr  5 16:07:01 2021 - DEBUG    nifs:			0
Apr  5 16:07:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:07:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:07:01 2021 - DEBUG    rawdatafile:		
Apr  5 16:07:01 2021 - DEBUG    source_name:		
Apr  5 16:07:01 2021 - DEBUG    N:			0
Apr  5 16:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    Optimization settings:
Apr  5 16:07:01 2021 - DEBUG    		UNROLL:			4
Apr  5 16:07:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:07:01 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:07:01 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:07:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:07:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.139999,0.031000,2,2
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,57.139999,0.046000,4,4
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,104.879997,0.077000,8,8
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.879997,212.880005,0.150000,16,16
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.479980,0.460000,32,32
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,547.279968,0.770000,64,64
Apr  5 16:07:01 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:07:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:07:01 2021 - DEBUG         ndms[0]:		1160
Apr  5 16:07:01 2021 - DEBUG         ndms[1]:		540
Apr  5 16:07:01 2021 - DEBUG         ndms[2]:		500
Apr  5 16:07:01 2021 - DEBUG         ndms[3]:		620
Apr  5 16:07:01 2021 - DEBUG         ndms[4]:		720
Apr  5 16:07:01 2021 - DEBUG         ndms[5]:		660
Apr  5 16:07:01 2021 - DEBUG         ndms[6]:		40
Apr  5 16:07:01 2021 - DEBUG    ddtr maxshift:		243400
Apr  5 16:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:07:01 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:07:01 2021 - DEBUG    t_processed size:	7
Apr  5 16:07:01 2021 - DEBUG    t_processed elements:
Apr  5 16:07:01 2021 - DEBUG         t_processed[0][0]:	64000
Apr  5 16:07:01 2021 - DEBUG         t_processed[1][0]:	32000
Apr  5 16:07:01 2021 - DEBUG         t_processed[2][0]:	16000
Apr  5 16:07:01 2021 - DEBUG         t_processed[3][0]:	8000
Apr  5 16:07:01 2021 - DEBUG         t_processed[4][0]:	4000
Apr  5 16:07:01 2021 - DEBUG         t_processed[5][0]:	2000
Apr  5 16:07:01 2021 - DEBUG         t_processed[6][0]:	1000
Apr  5 16:07:01 2021 - DEBUG    power:			2.000000
Apr  5 16:07:01 2021 - NOTICE   Pipeline is ready.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:07:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:07:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 16:07:01 2021 - DEBUG    Signal width [samples]:		625
Apr  5 16:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:07:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    Optimization settings:
Apr  5 16:07:01 2021 - DEBUG    		UNROLL:			4
Apr  5 16:07:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:07:01 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:07:01 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:07:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:07:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.400000,0.015000,1,1
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.400000,34.139999,0.031000,2,2
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,57.139999,0.046000,4,4
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,104.879997,0.077000,8,8
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.879997,212.880005,0.150000,16,16
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.880005,516.479980,0.460000,32,32
Apr  5 16:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,547.279968,0.770000,64,64
Apr  5 16:07:01 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:07:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:07:01 2021 - DEBUG         ndms[0]:		1160
Apr  5 16:07:01 2021 - DEBUG         ndms[1]:		540
Apr  5 16:07:01 2021 - DEBUG         ndms[2]:		500
Apr  5 16:07:01 2021 - DEBUG         ndms[3]:		620
Apr  5 16:07:01 2021 - DEBUG         ndms[4]:		720
Apr  5 16:07:01 2021 - DEBUG         ndms[5]:		660
Apr  5 16:07:01 2021 - DEBUG         ndms[6]:		40
Apr  5 16:07:01 2021 - DEBUG    ddtr maxshift:		243400
Apr  5 16:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:07:01 2021 - DEBUG    ddtr max_ndms:		1160
Apr  5 16:07:01 2021 - DEBUG    t_processed size:	7
Apr  5 16:07:01 2021 - DEBUG    t_processed elements:
Apr  5 16:07:01 2021 - DEBUG         t_processed[0][0]:	64000
Apr  5 16:07:01 2021 - DEBUG         t_processed[1][0]:	32000
Apr  5 16:07:01 2021 - DEBUG         t_processed[2][0]:	16000
Apr  5 16:07:01 2021 - DEBUG         t_processed[3][0]:	8000
Apr  5 16:07:01 2021 - DEBUG         t_processed[4][0]:	4000
Apr  5 16:07:01 2021 - DEBUG         t_processed[5][0]:	2000
Apr  5 16:07:01 2021 - DEBUG         t_processed[6][0]:	1000
Apr  5 16:07:01 2021 - DEBUG    power:			2.000000
Apr  5 16:07:01 2021 - NOTICE   Finished. 1
Apr  5 16:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:07:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:07:01 2021 - NOTICE   	DDTR Binning 	59.059008
Apr  5 16:07:01 2021 - NOTICE   	DDTR Corner_Turn 	13.700672
Apr  5 16:07:01 2021 - NOTICE   	DDTR Dedispersion 	82.824511
Apr  5 16:07:01 2021 - NOTICE   	DDTR Host_To_Device 	412.595103
Apr  5 16:07:01 2021 - NOTICE   	DDTR total 	568.387687
Apr  5 16:07:01 2021 - NOTICE   	Total total 	568.550842
Apr  5 16:07:01 2021 - NOTICE   	Processed telescope time:	4096.000195
Apr  5 16:07:01 2021 - NOTICE    
Apr  5 16:07:01 2021 - NOTICE   	Real-time speed-up factor:	7.204281
Apr  5 16:07:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:07:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:07:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:07:01 2021 - NOTICE   Checked for devices.
Apr  5 16:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:07:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:07:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:07:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:07:01 2021 - DEBUG    Driver version:		11010
Apr  5 16:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:07:01 2021 - NOTICE   Calculating strategy.
Apr  5 16:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  5 16:07:01 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Apr  5 16:07:01 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Apr  5 16:07:01 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:07:01 2021 - DEBUG    In 2
mesamples: 116192

1035.156250
0.001019
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5246 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 1.457195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	1077 MB.
NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	1077 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 243400
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1426336000 bytes = 1360.260 MB;
Total memory required: 2055891200 bytes = 1960.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.064455
CT Device memory bandwidth in GB/s: 138.038673

NOTICE: 0.000000	17.400000	0.015000	1160

Amount of telescope time processed: 0.000000

234.375000
0.027025
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	34.139999	0.031000	540

Amount of telescope time processed: 0.000000
timesamples: 307400

242.187500
0.027025
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.139999	57.139999	0.046000	500

Amount of telescope time processed: 0.000000
timesamples: 275400

179.687500
0.027025
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.139999	104.879997	0.077000	620

Amount of telescope time processed: 0.000000
timesamples: 259400

150.390625
0.027025
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.879997	212.880005	0.150000	720

Amount of telescope time processed: 0.000000
timesamples: 251392

146.484375
0.027025
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.880005	516.479980	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 247392

224.609375
0.027025
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	547.279968	0.770000	40

Amount of telescope time processed: 0.000000
timesamples: 245392

187.988281
0.027025
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568551 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 64000
Real-time speedup factor: 7.204281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: OuApr  5 16:07:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:07:02 2021 - NOTICE   Calculating strategy.
Apr  5 16:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  5 16:07:02 2021 - DEBUG    Range:	3 MAXSHIFT:	56200 Scrunch value:	8
Apr  5 16:07:02 2021 - DEBUG    Maximum dispersive delay:	 14.387200(s).
Apr  5 16:07:02 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 16:07:02 2021 - DEBUG    In 2
Apr  5 16:07:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:07:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:07:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:07:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:07:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:07:02 2021 - DEBUG    Driver version:		11010
Apr  5 16:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:07:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:07:02 2021 - DEBUG    az_start:		0.000000
Apr  5 16:07:02 2021 - DEBUG    za_start:		0.000000
Apr  5 16:07:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:07:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:07:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:07:02 2021 - DEBUG    tsamp:			0.000256
Apr  5 16:07:02 2021 - DEBUG    refdm:			0.000000
Apr  5 16:07:02 2021 - DEBUG    period:			0.000000
Apr  5 16:07:02 2021 - DEBUG    fch1:			311.000000
Apr  5 16:07:02 2021 - DEBUG    foff:			-0.030273
Apr  5 16:07:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:07:02 2021 - DEBUG    telescope_id:		0
Apr  5 16:07:02 2021 - DEBUG    machine_id:		0
Apr  5 16:07:02 2021 - DEBUG    data_type:		0
Apr  5 16:07:02 2021 - DEBUG    barycentric:		0
Apr  5 16:07:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:07:02 2021 - DEBUG    nbits:			8
Apr  5 16:07:02 2021 - DEBUG    nsamples:		78125
Apr  5 16:07:02 2021 - DEBUG    nchans:			2048
Apr  5 16:07:02 2021 - DEBUG    nifs:			0
Apr  5 16:07:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:07:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:07:02 2021 - DEBUG    rawdatafile:		
Apr  5 16:07:02 2021 - DEBUG    source_name:		
Apr  5 16:07:02 2021 - DEBUG    N:			0
Apr  5 16:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:07:02 2021 - DEBUG    Optimization settings:
