Apr  5 19:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:16:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:16:45 2021 - NOTICE   Checked for devices.
Apr  5 19:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:16:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:17:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:17:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:17:01 2021 - DEBUG    Optimization settings:
Apr  5 19:17:01 2021 - DEBUG    		UNROLL:			4
Apr  5 19:17:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:17:01 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:17:01 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:17:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:17:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.552002,0.027000,1,1
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.552002,407.936005,0.053000,2,2
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.936005,940.416016,0.160000,4,4
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.416016,1735.296021,0.270000,8,8
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.296021,3092.095947,0.530000,16,16
Apr  5 19:17:01 2021 - DEBUG    ddtr max_ndms:		8576
Apr  5 19:17:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:17:01 2021 - DEBUG         ndms[0]:		8576
Apr  5 19:17:01 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:17:01 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:17:01 2021 - DEBUG         ndms[3]:		2944
Apr  5 19:17:01 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:17:01 2021 - DEBUG    ddtr maxshift:		99392
Apr  5 19:17:01 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:17:01 2021 - DEBUG    ddtr max_ndms:		8576
Apr  5 19:17:01 2021 - DEBUG    t_processed size:	5
Apr  5 19:17:01 2021 - DEBUG    t_processed elements:
Apr  5 19:17:01 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 19:17:01 2021 - DEBUG         t_processed[0][1]:	193536
Apr  5 19:17:01 2021 - DEBUG         t_processed[0][2]:	138240
Apr  5 19:17:01 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 19:17:01 2021 - DEBUG         t_processed[1][1]:	96768
Apr  5 19:17:01 2021 - DEBUG         t_processed[1][2]:	69120
Apr  5 19:17:01 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 19:17:01 2021 - DEBUG         t_processed[2][1]:	48384
Apr  5 19:17:01 2021 - DEBUG         t_processed[2][2]:	34560
Apr  5 19:17:01 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 19:17:01 2021 - DEBUG         t_processed[3][1]:	24192
Apr  5 19:17:01 2021 - DEBUG         t_processed[3][2]:	17280
Apr  5 19:17:01 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 19:17:01 2021 - DEBUG         t_processed[4][1]:	12096
Apr  5 19:17:01 2021 - DEBUG         t_processed[4][2]:	8640
Apr  5 19:17:01 2021 - DEBUG    power:			2.000000
Apr  5 19:17:01 2021 - NOTICE   Finished. 1
Apr  5 19:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:17:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:17:01 2021 - NOTICE   	DDTR Binning 	161.945342
Apr  5 19:17:01 2021 - NOTICE   	DDTR Corner_Turn 	77.345695
Apr  5 19:17:01 2021 - NOTICE   	DDTR Dedispersion 	7720.408140
Apr  5 19:17:01 2021 - NOTICE   	DDTR Host_To_Device 	2215.452229
Apr  5 19:17:01 2021 - NOTICE   	DDTR total 	10175.634449
Apr  5 19:17:01 2021 - NOTICE   	Total total 	10176.024414
Apr  5 19:17:01 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  5 19:17:01 2021 - NOTICE    
Apr  5 19:17:01 2021 - NOTICE   	Real-time speed-up factor:	1.651921
Apr  5 19:17:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:17:01 2021 - NOTICE   Checked for devices.
Apr  5 19:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:17:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:17:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:01 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:01 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 19:17:01 2021 - DEBUG    Range:	6 MAXSHIFT:	286784 Scrunch value:	64
Apr  5 19:17:01 2021 - DEBUG    Maximum dispersive delay:	 18.354176(s).
Apr  5 19:17:01 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 19:17:01 2021 - DEBUG    In 1
Apr  5 19:17:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:17:01 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  5 19:17:01 2021 - DEBUG    Range:	6 MAXSHIFT:	286784 Scrunch value:	64
Apr  5 19:17:01 2021 - DEBUG    Maximum dispersive delay:	 18.354176(s).
Apr  5 19:17:01 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 19:17:01 2021 - DEBUG    In 1
Apr  5 19:17:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:17:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:17:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:17:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:01 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:17:01 2021 - DEBUG    az_start:		0.000000
Apr  5 19:17:01 2021 - DEBUG    za_start:		0.000000
Apr  5 19:17:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:17:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:17:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:17:01 2021 - DEBUG    tsamp:			0.000064
Apr  5 19:17:01 2021 - DEBUG    refdm:			0.000000
Apr  5 19:17:01 2021 - DEBUG    period:			0.000000
Apr  5 19:17:01 2021 - DEBUG    fch1:			288.000000
Apr  5 19:17:01 2021 - DEBUG    foff:			-0.054688
Apr  5 19:17:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:17:01 2021 - DEBUG    telescope_id:		0
Apr  5 19:17:01 2021 - DEBUG    machine_id:		0
Apr  5 19:17:01 2021 - DEBUG    data_type:		0
Apr  5 19:17:01 2021 - DEBUG    barycentric:		0
Apr  5 19:17:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:17:01 2021 - DEBUG    nbits:			8
Apr  5 19:17:01 2021 - DEBUG    nsamples:		312500
Apr  5 19:17:01 2021 - DEBUG    nchans:			1024
Apr  5 19:17:01 2021 - DEBUG    nifs:			0
Apr  5 19:17:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:17:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:17:01 2021 - DEBUG    rawdatafile:		
Apr  5 19:17:01 2021 - DEBUG    source_name:		
Apr  5 19:17:01 2021 - DEBUG    N:			0
Apr  5 19:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:17:01 2021 - DEBUG    Optimization settings:
Apr  5 19:17:01 2021 - DEBUG    		UNROLL:			4
Apr  5 19:17:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:17:01 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:17:01 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:17:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:17:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.015000,1,1
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,39.040001,0.031000,2,2
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.040001,62.592003,0.046000,4,4
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.592003,111.872002,0.077000,8,8
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.872002,227.072006,0.150000,16,16
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.072006,580.351990,0.460000,32,32
Apr  5 19:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.351990,678.911987,0.770000,64,64
Apr  5 19:17:01 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 19:17:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:17:01 2021 - DEBUG         ndms[0]:		1280
Apr  5 19:17:01 2021 - DEBUG         ndms[1]:		640
Apr  5 19:17:01 2021 - DEBUG         ndms[2]:		512
Apr  5 19:17:01 2021 - DEBUG         ndms[3]:		640
Apr  5 19:17:01 2021 - DEBUG         ndms[4]:		768
Apr  5 19:17:01 2021 - DEBUG         ndms[5]:		768
Apr  5 19:17:01 2021 - DEBUG         ndms[6]:		128
Apr  5 19:17:01 2021 - DEBUG    ddtr maxshift:		286784
Apr  5 19:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:17:01 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 19:17:01 2021 - DEBUG    t_processed size:	7
Apr  5 19:17:01 2021 - DEBUG    t_processed elements:
Apr  5 19:17:01 2021 - DEBUG         t_processed[0][0]:	24576
Apr  5 19:17:01 2021 - DEBUG         t_processed[1][0]:	12288
Apr  5 19:17:01 2021 - DEBUG         t_processed[2][0]:	6144
Apr  5 19:17:01 2021 - DEBUG         t_processed[3][0]:	3072
Apr  5 19:17:01 2021 - DEBUG         t_processed[4][0]:	1536
Apr  5 19:17:01 2021 - DEBUG         t_processed[5][0]:	768
Apr  5 19:17:01 2021 - DEBUG         t_processed[6][0]:	384
Apr  5 19:17:01 2021 - DEBUG    power:			2.000000
Apr  5 19:17:01 2021 - NOTICE   Pipeline is ready.
Apr  5 19:17:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:17:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:17:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:17:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:17:02 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:17:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:17:02 2021 - DEBUG    Optimization settings:
Apr  5 19:17:02 2021 - DEBUG    		UNROLL:			4
Apr  5 19:17:02 2021 - DEBUG    		SNUMREG:		4
Apr  5 19:17:02 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:17:02 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:17:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:17:02 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.015000,1,1
Apr  5 19:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,39.040001,0.031000,2,2
Apr  5 19:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.040001,62.592003,0.046000,4,4
Apr  5 19:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.592003,111.872002,0.077000,8,8
Apr  5 19:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.872002,227.072006,0.150000,16,16
Apr  5 19:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.072006,580.351990,0.460000,32,32
Apr  5 19:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.351990,678.911987,0.770000,64,64
Apr  5 19:17:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 19:17:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:17:02 2021 - DEBUG         ndms[0]:		1280
Apr  5 19:17:02 2021 - DEBUG         ndms[1]:		640
Apr  5 19:17:02 2021 - DEBUG         ndms[2]:		512
Apr  5 19:17:02 2021 - DEBUG         ndms[3]:		640
Apr  5 19:17:02 2021 - DEBUG         ndms[4]:		768
Apr  5 19:17:02 2021 - DEBUG         ndms[5]:		768
Apr  5 19:17:02 2021 - DEBUG         ndms[6]:		128
Apr  5 19:17:02 2021 - DEBUG    ddtr maxshift:		286784
Apr  5 19:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:17:02 2021 - DEBUG    ddtr max_ndms:		1280
Apr  5 19:17:02 2021 - DEBUG    t_processed size:	7
Apr  5 19:17:02 2021 - DEBUG    t_processed elements:
Apr  5 19:17:02 2021 - DEBUG         t_processed[0][0]:	24576
Apr  5 19:17:02 2021 - DEBUG         t_processed[1][0]:	12288
Apr  5 19:17:02 2021 - DEBUG         t_processed[2][0]:	6144
Apr  5 19:17:02 2021 - DEBUG         t_processed[3][0]:	3072
Apr  5 19:17:02 2021 - DEBUG         t_processed[4][0]:	1536
Apr  5 19:17:02 2021 - DEBUG         t_processed[5][0]:	768
Apr  5 19:17:02 2021 - DEBUG         t_processed[6][0]:	384
Apr  5 19:17:02 2021 - DEBUG    power:			2.000000
Apr  5 19:17:02 2021 - NOTICE   Finished. 1
Apr  5 19:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:17:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:17:02 2021 - NOTICE   	DDTR Binning 	65.888673
Apr  5 19:17:02 2021 - NOTICE   	DDTR Corner_Turn 	13.494272
Apr  5 19:17:02 2021 - NOTICE   	DDTR Dedispersion 	31.367328
Apr  5 19:17:02 2021 - NOTICE   	DDTR Host_To_Device 	418.185699
Apr  5 19:17:02 2021 - NOTICE   	DDTR total 	529.146782
Apr  5 19:17:02 2021 - NOTICE   	Total total 	529.307678
Apr  5 19:17:02 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  5 19:17:02 2021 - NOTICE    
Apr  5 19:17:02 2021 - NOTICE   	Real-time speed-up factor:	2.971550
Apr  5 19:17:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:17:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:17:02 2021 - NOTICE   Checked for devices.
Apr  5 19:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:17:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:17:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:02 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:02 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 19:17:02 2021 - DEBUG    Range:	3 MAXSHIFT:	61504 Scrunch value:	8
Apr  5 19:17:02 2021 - DEBUG    Maximum dispersive delay:	 15.745024(s).
Apr  5 19:17:02 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 19:17:02 2021 - DEBUG    In 2
: 12.386304
timesamples: 116672

1035.156250
0.001019
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.176 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 1.651921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1400 MB.
NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1400 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 286784
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2231828480 bytes = 2128.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.590695
CT Device memory bandwidth in GB/s: 141.954417

NOTICE: 0.000000	19.199999	0.015000	1280

Amount of telescope time processed: 0.000000

234.375000
0.027025
818
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	39.040001	0.031000	640

Amount of telescope time processed: 0.000000
timesamples: 311360

242.187500
0.027025
845
lineshift:	893
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.040001	62.592003	0.046000	512

Amount of telescope time processed: 0.000000
timesamples: 299072

179.687500
0.027025
630
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.592003	111.872002	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 292928

150.390625
0.027025
530
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.872002	227.072006	0.150000	768

Amount of telescope time processed: 0.000000
timesamples: 289856

146.484375
0.027025
516
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.072006	580.351990	0.460000	768

Amount of telescope time processed: 0.000000
timesamples: 288320

224.609375
0.027025
784
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.351990	678.911987	0.770000	128

Amount of telescope time processed: 0.000000
timesamples: 287552

187.988281
0.027025
659
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.529308 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 2.971550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240Apr  5 19:17:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:17:02 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 19:17:02 2021 - DEBUG    Range:	3 MAXSHIFT:	61504 Scrunch value:	8
Apr  5 19:17:02 2021 - DEBUG    Maximum dispersive delay:	 15.745024(s).
Apr  5 19:17:02 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 19:17:02 2021 - DEBUG    In 2
Apr  5 19:17:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:17:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:17:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:17:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:02 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:17:02 2021 - DEBUG    az_start:		0.000000
Apr  5 19:17:02 2021 - DEBUG    za_start:		0.000000
Apr  5 19:17:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:17:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:17:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:17:02 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:17:02 2021 - DEBUG    refdm:			0.000000
Apr  5 19:17:02 2021 - DEBUG    period:			0.000000
Apr  5 19:17:02 2021 - DEBUG    fch1:			311.000000
Apr  5 19:17:02 2021 - DEBUG    foff:			-0.030273
Apr  5 19:17:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:17:02 2021 - DEBUG    telescope_id:		0
Apr  5 19:17:02 2021 - DEBUG    machine_id:		0
Apr  5 19:17:02 2021 - DEBUG    data_type:		0
Apr  5 19:17:02 2021 - DEBUG    barycentric:		0
Apr  5 19:17:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:17:02 2021 - DEBUG    nbits:			8
Apr  5 19:17:02 2021 - DEBUG    nsamples:		78125
Apr  5 19:17:02 2021 - DEBUG    nchans:			2048
Apr  5 19:17:02 2021 - DEBUG    nifs:			0
Apr  5 19:17:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:17:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:17:02 2021 - DEBUG    rawdatafile:		
Apr  5 19:17:02 2021 - DEBUG    source_name:		
Apr  5 19:17:02 2021 - DEBUG    N:			0
Apr  5 19:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:17:02 2021 - DEBUG    Optimization settings:
Apr  5 19:17:02 2021 - DEBUG    		UNROLL:			4
