Apr  5 16:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:18:27 2021 - NOTICE   Checked for devices.
Apr  5 16:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:18:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:18:32 2021 - DEBUG    Driver version:		11010
Apr  5 16:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:18:32 2021 - NOTICE   Calculating strategy.
Apr  5 16:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:18:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2313 Scrunch value:	1
Apr  5 16:18:32 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  5 16:18:32 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:18:32 2021 - DEBUG    In 2
Apr  5 16:18:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:18:32 2021 - NOTICE   Calculating strategy.
Apr  5 16:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Apr  5 16:18:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2313 Scrunch value:	1
Apr  5 16:18:32 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  5 16:18:32 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 16:18:32 2021 - DEBUG    In 2
Apr  5 16:18:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:18:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:18:32 2021 - DEBUG    Driver version:		11010
Apr  5 16:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:18:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:18:32 2021 - DEBUG    az_start:		0.000000
Apr  5 16:18:32 2021 - DEBUG    za_start:		0.000000
Apr  5 16:18:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:18:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:18:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:18:32 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:18:32 2021 - DEBUG    refdm:			0.000000
Apr  5 16:18:32 2021 - DEBUG    period:			0.000000
Apr  5 16:18:32 2021 - DEBUG    fch1:			2235.000000
Apr  5 16:18:32 2021 - DEBUG    foff:			-0.119629
Apr  5 16:18:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:18:32 2021 - DEBUG    telescope_id:		0
Apr  5 16:18:32 2021 - DEBUG    machine_id:		0
Apr  5 16:18:32 2021 - DEBUG    data_type:		0
Apr  5 16:18:32 2021 - DEBUG    barycentric:		0
Apr  5 16:18:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:18:32 2021 - DEBUG    nbits:			8
Apr  5 16:18:32 2021 - DEBUG    nsamples:		19531
Apr  5 16:18:32 2021 - DEBUG    nchans:			4096
Apr  5 16:18:32 2021 - DEBUG    nifs:			0
Apr  5 16:18:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:18:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:18:32 2021 - DEBUG    rawdatafile:		
Apr  5 16:18:32 2021 - DEBUG    source_name:		
Apr  5 16:18:32 2021 - DEBUG    N:			0
Apr  5 16:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:18:32 2021 - DEBUG    Optimization settings:
Apr  5 16:18:32 2021 - DEBUG    		UNROLL:			4
Apr  5 16:18:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:18:32 2021 - DEBUG    		SDIVINT:		12
Apr  5 16:18:32 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:18:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:18:32 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:18:32 2021 - DEBUG         ndms[0]:		552
Apr  5 16:18:32 2021 - DEBUG    ddtr maxshift:		2313
Apr  5 16:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:18:32 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:18:32 2021 - DEBUG    t_processed size:	1
Apr  5 16:18:32 2021 - DEBUG    t_processed elements:
Apr  5 16:18:32 2021 - DEBUG         t_processed[0][0]:	17184
Apr  5 16:18:32 2021 - DEBUG    power:			2.000000
Apr  5 16:18:32 2021 - NOTICE   Pipeline is ready.
Apr  5 16:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:18:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:18:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:18:32 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:18:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:18:32 2021 - DEBUG    Optimization settings:
Apr  5 16:18:32 2021 - DEBUG    		UNROLL:			4
Apr  5 16:18:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:18:32 2021 - DEBUG    		SDIVINT:		12
Apr  5 16:18:32 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:18:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 16:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4360.800293,7.900000,1,1
Apr  5 16:18:32 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:18:32 2021 - DEBUG         ndms[0]:		552
Apr  5 16:18:32 2021 - DEBUG    ddtr maxshift:		2313
Apr  5 16:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:18:32 2021 - DEBUG    ddtr max_ndms:		552
Apr  5 16:18:32 2021 - DEBUG    t_processed size:	1
Apr  5 16:18:32 2021 - DEBUG    t_processed elements:
Apr  5 16:18:32 2021 - DEBUG         t_processed[0][0]:	17184
Apr  5 16:18:32 2021 - DEBUG    power:			2.000000
Apr  5 16:18:32 2021 - NOTICE   Finished. 1
Apr  5 16:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:18:32 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Apr  5 16:18:32 2021 - NOTICE   	DDTR Dedispersion 	33.309250
Apr  5 16:18:32 2021 - NOTICE   	DDTR Host_To_Device 	104.700131
Apr  5 16:18:32 2021 - NOTICE   	DDTR total 	140.776608
Apr  5 16:18:32 2021 - NOTICE   	Total total 	140.834274
Apr  5 16:18:32 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  5 16:18:32 2021 - NOTICE    
Apr  5 16:18:32 2021 - NOTICE   	Real-time speed-up factor:	124.944134
Apr  5 16:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:18:32 2021 - NOTICE   Checked for devices.
Apr  5 16:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:18:32 2021 - DEBUG    Driver version:		11010
Apr  5 16:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:18:32 2021 - NOTICE   Calculating strategy.
Apr  5 16:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:18:32 2021 - DEBUG    Range:	4 MAXSHIFT:	97584 Scrunch value:	16
Apr  5 16:18:32 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 16:18:32 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:18:32 2021 - DEBUG    In 3
Apr  5 16:18:32 2021 - DEBUG    num_blocks:	2
Apr  5 16:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:18:34 2021 - NOTICE   Calculating strategy.
Apr  5 16:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8520
Apr  5 16:18:34 2021 - DEBUG    Range:	4 MAXSHIFT:	97584 Scrunch value:	16
Apr  5 16:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Apr  5 16:18:34 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 16:18:34 2021 - DEBUG    In 3
Apr  5 16:18:34 2021 - DEBUG    num_blocks:	2
Apr  5 16:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:18:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:18:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:18:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:18:34 2021 - DEBUG    Driver version:		11010
Apr  5 16:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:18:34 2021 - DEBUG    az_start:		0.000000
Apr  5 16:18:34 2021 - DEBUG    za_start:		0.000000
Apr  5 16:18:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:18:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:18:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:18:34 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:18:34 2021 - DEBUG    refdm:			0.000000
Apr  5 16:18:34 2021 - DEBUG    period:			0.000000
Apr  5 16:18:34 2021 - DEBUG    fch1:			1700.000000
Apr  5 16:18:34 2021 - DEBUG    foff:			-0.195312
Apr  5 16:18:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:18:34 2021 - DEBUG    telescope_id:		0
Apr  5 16:18:34 2021 - DEBUG    machine_id:		0
Apr  5 16:18:34 2021 - DEBUG    data_type:		0
Apr  5 16:18:34 2021 - DEBUG    barycentric:		0
Apr  5 16:18:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:18:34 2021 - DEBUG    nbits:			8
Apr  5 16:18:34 2021 - DEBUG    nsamples:		625000
Apr  5 16:18:34 2021 - DEBUG    nchans:			2048
Apr  5 16:18:34 2021 - DEBUG    nifs:			0
Apr  5 16:18:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:18:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:18:34 2021 - DEBUG    rawdatafile:		
Apr  5 16:18:34 2021 - DEBUG    source_name:		
Apr  5 16:18:34 2021 - DEBUG    N:			0
Apr  5 16:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:18:34 2021 - DEBUG    Optimization settings:
Apr  5 16:18:34 2021 - DEBUG    		UNROLL:			4
Apr  5 16:18:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:18:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 16:18:34 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:18:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:18:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 16:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.040009,0.027000,1,1
Apr  5 16:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.040009,404.304016,0.053000,2,2
Apr  5 16:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.304016,934.223999,0.160000,4,4
Apr  5 16:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.223999,1705.343994,0.270000,8,8
Apr  5 16:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.343994,3040.943848,0.530000,16,16
Apr  5 16:18:34 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:18:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:18:34 2021 - DEBUG         ndms[0]:		8520
Apr  5 16:18:34 2021 - DEBUG         ndms[1]:		3288
Apr  5 16:18:34 2021 - DEBUG         ndms[2]:		3312
Apr  5 16:18:34 2021 - DEBUG         ndms[3]:		2856
Apr  5 16:18:34 2021 - DEBUG         ndms[4]:		2520
Apr  5 16:18:34 2021 - DEBUG    ddtr maxshift:		97584
Apr  5 16:18:34 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 16:18:34 2021 - DEBUG    ddtr max_ndms:		8520
Apr  5 16:18:34 2021 - DEBUG    t_processed size:	5
Apr  5 16:18:34 2021 - DEBUG    t_processed elements:
Apr  5 16:18:34 2021 - DEBUG         t_processed[0][0]:	197376
Apr  5 16:18:34 2021 - DEBUG         t_processed[0][1]:	197376
Apr  5 16:18:34 2021 - DEBUG         t_processed[0][2]:	132096
Apr  5 16:18:34 2021 - DEBUG         t_processed[1][0]:	98688
Apr  5 16:18:34 2021 - DEBUG         t_processed[1][1]:	98688
Apr  5 16:18:34 2021 - DEBUG         t_processed[1][2]:	66048
Apr  5 16:18:34 2021 - DEBUG         t_processed[2][0]:	49344
Apr  5 16:18:34 2021 - DEBUG         t_processed[2][1]:	49344
Apr  5 16:18:34 2021 - DEBUG         t_processed[2][2]:	33024
Apr  5 16:18:34 2021 - DEBUG         t_processed[3][0]:	24672
Apr  5 16:18:34 2021 - DEBUG         t_processed[3][1]:	24672
Apr  5 16:18:34 2021 - DEBUG         t_processed[3][2]:	16512
Apr  5 16:18:34 2021 - DEBUG         t_processed[4][0]:	12336
Apr  5 16:18:34 2021 - DEBUG         t_processed[4][1]:	12336
Apr  5 16:18:34 2021 - DEBUG         t_processed[4][2]:	8256
Apr  5 16:18:34 2021 - DEBUG    power:			2.000000
Apr  5 16:18:34 2021 - NOTICE   Pipeline is ready.
Apr  5 16:18:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:38 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 135.280936

NOTICE: 0.000000	3794.400146	1.700000	2232

Amount of telescope time processed: 0.000000

6640.625000
0.000514
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.493185 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 70416
Real-time speedup factor: 36.551167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2313
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19497 4096
32 8
609 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.024781
CT Device memory bandwidth in GB/s: 177.014869

NOTICE: 0.000000	4360.800293	7.900000	552

Amount of telescope time processed: 0.000000

7714.843750
0.000532
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140834 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 124.944138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3171 MB.
NOTICE: Maxshift memory needed:	381 MB.
NOTICE: Output memory needed:	3171 MB.

Memory allocation for the DDTR
Number of time samples: 197376;
maxshift: 97584
Number of time samples + maxshift: 294960;
Number of channels: 2048
Maximum number of DM-trials: 8520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208156160 bytes = 1152.188 MB;
DDTR output size:  10052236800 bytes = 9586.560 MB;
Total memory required: 11260392960 bytes = 10738.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197376, 0
CORNER TURN!
294960 2048
32 8
9217 256
Performed CT: 0.027651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.456807
CT Device memory bandwidth in GB/s: 131.074084

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 0.000000

843.750000
0.001019
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 0.000000
timesamples: 294960

828.125000
0.001019
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 0.000000
timesamples: 196272

1250.000000
0.001019
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: PipeApr  5 16:18:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 0.000000
timesamples: 146928

1054.687500
0.001019
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 0.000000
timesamples: 122256

1035.156250
0.001019
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	197376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197376, 1
CORNER TURN!
294960 2048
32 8
9217 256
Performed CT: 0.027609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.784949
CT Device memory bandwidth in GB/s: 131.270970

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 6.316032

843.750000
0.001019
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 6.316032
timesamples: 294960

828.125000
0.001019
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 6.316032
timesamples: 196272

1250.000000
0.001019
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 6.316032
timesamples: 146928

1054.687500
0.001019
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 6.316032
timesamples: 122256

1035.156250
0.001019
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	394752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
229680 2048
32 8
7177 256
Performed CT: 0.021240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.449929
CT Device memory bandwidth in GB/s: 132.869957

NOTICE: 0.000000	230.040009	0.027000	8520

Amount of telescope time processed: 12.632064

843.750000
0.001019
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.040009	404.304016	0.053000	3288

Amount of telescope time processed: 12.632064
timesamples: 229680

828.125000
0.001019
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.304016	934.223999	0.160000	3312

Amount of telescope time processed: 12.632064
timesamples: 163632

1250.000000
0.001019
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.223999	1705.343994	0.270000	2856

Amount of telescope time processed: 12.632064
timesamples: 130608

1054.687500
0.001019
46
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.343994	3040.943848	0.530000	2520

Amount of telescope time processed: 12.632064
timesamples: 11Apr  5 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:18:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:18:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
