Apr  5 19:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:17:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:17:34 2021 - NOTICE   Checked for devices.
Apr  5 19:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:38 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:38 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 19:17:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2722 Scrunch value:	1
Apr  5 19:17:38 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Apr  5 19:17:38 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:17:38 2021 - DEBUG    In 2
Apr  5 19:17:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:17:38 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 19:17:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2722 Scrunch value:	1
Apr  5 19:17:38 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Apr  5 19:17:38 2021 - DEBUG    Diagonal DM:	8128.494231
Apr  5 19:17:38 2021 - DEBUG    In 2
Apr  5 19:17:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:17:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:17:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:17:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:38 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:17:38 2021 - DEBUG    az_start:		0.000000
Apr  5 19:17:38 2021 - DEBUG    za_start:		0.000000
Apr  5 19:17:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:17:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:17:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:17:38 2021 - DEBUG    tsamp:			0.001024
Apr  5 19:17:38 2021 - DEBUG    refdm:			0.000000
Apr  5 19:17:38 2021 - DEBUG    period:			0.000000
Apr  5 19:17:38 2021 - DEBUG    fch1:			2235.000000
Apr  5 19:17:38 2021 - DEBUG    foff:			-0.119629
Apr  5 19:17:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:17:38 2021 - DEBUG    telescope_id:		0
Apr  5 19:17:38 2021 - DEBUG    machine_id:		0
Apr  5 19:17:38 2021 - DEBUG    data_type:		0
Apr  5 19:17:38 2021 - DEBUG    barycentric:		0
Apr  5 19:17:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:17:38 2021 - DEBUG    nbits:			8
Apr  5 19:17:38 2021 - DEBUG    nsamples:		19531
Apr  5 19:17:38 2021 - DEBUG    nchans:			4096
Apr  5 19:17:38 2021 - DEBUG    nifs:			0
Apr  5 19:17:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:17:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:17:38 2021 - DEBUG    rawdatafile:		
Apr  5 19:17:38 2021 - DEBUG    source_name:		
Apr  5 19:17:38 2021 - DEBUG    N:			0
Apr  5 19:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:17:38 2021 - DEBUG    Optimization settings:
Apr  5 19:17:38 2021 - DEBUG    		UNROLL:			4
Apr  5 19:17:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 19:17:38 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:17:38 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:17:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:17:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5056.000000,7.900000,1,1
Apr  5 19:17:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:17:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:17:38 2021 - DEBUG         ndms[0]:		640
Apr  5 19:17:38 2021 - DEBUG    ddtr maxshift:		2722
Apr  5 19:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:17:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:17:38 2021 - DEBUG    t_processed size:	1
Apr  5 19:17:38 2021 - DEBUG    t_processed elements:
Apr  5 19:17:38 2021 - DEBUG         t_processed[0][0]:	16800
Apr  5 19:17:38 2021 - DEBUG    power:			2.000000
Apr  5 19:17:38 2021 - NOTICE   Pipeline is ready.
Apr  5 19:17:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:17:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:17:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:17:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:17:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 19:17:38 2021 - DEBUG    Signal width [samples]:		39
Apr  5 19:17:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:17:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:17:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:17:38 2021 - DEBUG    Optimization settings:
Apr  5 19:17:38 2021 - DEBUG    		UNROLL:			4
Apr  5 19:17:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 19:17:38 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:17:38 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:17:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:17:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 19:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5056.000000,7.900000,1,1
Apr  5 19:17:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:17:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:17:38 2021 - DEBUG         ndms[0]:		640
Apr  5 19:17:38 2021 - DEBUG    ddtr maxshift:		2722
Apr  5 19:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:17:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 19:17:38 2021 - DEBUG    t_processed size:	1
Apr  5 19:17:38 2021 - DEBUG    t_processed elements:
Apr  5 19:17:38 2021 - DEBUG         t_processed[0][0]:	16800
Apr  5 19:17:38 2021 - DEBUG    power:			2.000000
Apr  5 19:17:38 2021 - NOTICE   Finished. 1
Apr  5 19:17:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:17:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:17:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:17:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:17:38 2021 - NOTICE   	DDTR Corner_Turn 	2.731936
Apr  5 19:17:38 2021 - NOTICE   	DDTR Dedispersion 	22.294497
Apr  5 19:17:38 2021 - NOTICE   	DDTR Host_To_Device 	104.853601
Apr  5 19:17:38 2021 - NOTICE   	DDTR total 	129.924637
Apr  5 19:17:38 2021 - NOTICE   	Total total 	129.978973
Apr  5 19:17:38 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 19:17:38 2021 - NOTICE    
Apr  5 19:17:38 2021 - NOTICE   	Real-time speed-up factor:	132.353710
Apr  5 19:17:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:17:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:17:38 2021 - NOTICE   Checked for devices.
Apr  5 19:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:17:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:17:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:38 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:38 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  5 19:17:38 2021 - DEBUG    Range:	4 MAXSHIFT:	99936 Scrunch value:	16
Apr  5 19:17:38 2021 - DEBUG    Maximum dispersive delay:	 3.197952(s).
Apr  5 19:17:38 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:17:38 2021 - DEBUG    In 3
Apr  5 19:17:38 2021 - DEBUG    num_blocks:	2
Apr  5 19:17:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:17:40 2021 - NOTICE   Calculating strategy.
Apr  5 19:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Apr  5 19:17:40 2021 - DEBUG    Range:	4 MAXSHIFT:	99936 Scrunch value:	16
Apr  5 19:17:40 2021 - DEBUG    Maximum dispersive delay:	 3.197952(s).
Apr  5 19:17:40 2021 - DEBUG    Diagonal DM:	66.631681
Apr  5 19:17:40 2021 - DEBUG    In 3
Apr  5 19:17:40 2021 - DEBUG    num_blocks:	2
Apr  5 19:17:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:17:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:17:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:17:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:17:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:17:40 2021 - DEBUG    Driver version:		11010
Apr  5 19:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:17:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:17:40 2021 - DEBUG    az_start:		0.000000
Apr  5 19:17:40 2021 - DEBUG    za_start:		0.000000
Apr  5 19:17:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:17:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:17:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:17:40 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:17:40 2021 - DEBUG    refdm:			0.000000
Apr  5 19:17:40 2021 - DEBUG    period:			0.000000
Apr  5 19:17:40 2021 - DEBUG    fch1:			1700.000000
Apr  5 19:17:40 2021 - DEBUG    foff:			-0.195312
Apr  5 19:17:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:17:40 2021 - DEBUG    telescope_id:		0
Apr  5 19:17:40 2021 - DEBUG    machine_id:		0
Apr  5 19:17:40 2021 - DEBUG    data_type:		0
Apr  5 19:17:40 2021 - DEBUG    barycentric:		0
Apr  5 19:17:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:17:40 2021 - DEBUG    nbits:			8
Apr  5 19:17:40 2021 - DEBUG    nsamples:		625000
Apr  5 19:17:40 2021 - DEBUG    nchans:			2048
Apr  5 19:17:40 2021 - DEBUG    nifs:			0
Apr  5 19:17:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:17:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:17:40 2021 - DEBUG    rawdatafile:		
Apr  5 19:17:40 2021 - DEBUG    source_name:		
Apr  5 19:17:40 2021 - DEBUG    N:			0
Apr  5 19:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:17:40 2021 - DEBUG    Optimization settings:
Apr  5 19:17:40 2021 - DEBUG    		UNROLL:			4
Apr  5 19:17:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 19:17:40 2021 - DEBUG    		SDIVINT:		8
Apr  5 19:17:40 2021 - DEBUG    		SDIVINDM:		128
Apr  5 19:17:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:17:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.552002,0.027000,1,1
Apr  5 19:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.552002,407.936005,0.053000,2,2
Apr  5 19:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.936005,940.416016,0.160000,4,4
Apr  5 19:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.416016,1735.296021,0.270000,8,8
Apr  5 19:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.296021,3092.095947,0.530000,16,16
Apr  5 19:17:40 2021 - DEBUG    ddtr max_ndms:		8576
Apr  5 19:17:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:17:40 2021 - DEBUG         ndms[0]:		8576
Apr  5 19:17:40 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:17:40 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:17:40 2021 - DEBUG         ndms[3]:		2944
Apr  5 19:17:40 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:17:40 2021 - DEBUG    ddtr maxshift:		99936
Apr  5 19:17:40 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:17:40 2021 - DEBUG    ddtr max_ndms:		8576
Apr  5 19:17:40 2021 - DEBUG    t_processed size:	5
Apr  5 19:17:40 2021 - DEBUG    t_processed elements:
Apr  5 19:17:40 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 19:17:40 2021 - DEBUG         t_processed[0][1]:	193536
Apr  5 19:17:40 2021 - DEBUG         t_processed[0][2]:	136704
Apr  5 19:17:40 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 19:17:40 2021 - DEBUG         t_processed[1][1]:	96768
Apr  5 19:17:40 2021 - DEBUG         t_processed[1][2]:	68352
Apr  5 19:17:40 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 19:17:40 2021 - DEBUG         t_processed[2][1]:	48384
Apr  5 19:17:40 2021 - DEBUG         t_processed[2][2]:	34176
Apr  5 19:17:40 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 19:17:40 2021 - DEBUG         t_processed[3][1]:	24192
Apr  5 19:17:40 2021 - DEBUG         t_processed[3][2]:	17088
Apr  5 19:17:40 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 19:17:40 2021 - DEBUG         t_processed[4][1]:	12096
Apr  5 19:17:40 2021 - DEBUG         t_processed[4][2]:	8544
Apr  5 19:17:40 2021 - DEBUG    power:			2.000000
Apr  5 19:17:40 2021 - NOTICE   Pipeline is ready.
Apr  5 19:17:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:43 2021 - NOTICE   Pipeline running over next chunk.
ce memory bandwidth in GB/s: 136.232825

NOTICE: 0.000000	3916.800049	1.700000	2304

Amount of telescope time processed: 0.000000

6640.625000
0.000514
447
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383199 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 46.817604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2722
Number of time samples + maxshift: 19522;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19522 4096
32 8
610 512
Performed CT: 0.002713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.658890
CT Device memory bandwidth in GB/s: 176.795334

NOTICE: 0.000000	5056.000000	7.900000	640

Amount of telescope time processed: 0.000000

7714.843750
0.000532
534
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129979 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 132.353714
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	3269 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	3269 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 99936
Number of time samples + maxshift: 293472;
Number of channels: 2048
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1202061312 bytes = 1146.375 MB;
DDTR output size:  10067263488 bytes = 9600.891 MB;
Total memory required: 11269324800 bytes = 10747.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
293472 2048
32 8
9171 256
Performed CT: 0.027527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.340895
CT Device memory bandwidth in GB/s: 131.004537

NOTICE: 0.000000	231.552002	0.027000	8576

Amount of telescope time processed: 0.000000

843.750000
0.001019
123
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.552002	407.936005	0.053000	3328

Amount of telescope time processed: 0.000000
timesamples: 293472

828.125000
0.001019
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.936005	940.416016	0.160000	3328

Amount of telescope time processed: 0.000000
timesamples: 196704

1250.000000
0.001019
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICEApr  5 19:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1735.296021	0.270000	2944

Amount of telescope time processed: 0.000000
timesamples: 148320

1054.687500
0.001019
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.296021	3092.095947	0.530000	2560

Amount of telescope time processed: 0.000000
timesamples: 124128

1035.156250
0.001019
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 1
CORNER TURN!
293472 2048
32 8
9171 256
Performed CT: 0.027915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.307116
CT Device memory bandwidth in GB/s: 129.184270

NOTICE: 0.000000	231.552002	0.027000	8576

Amount of telescope time processed: 6.193152

843.750000
0.001019
123
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.552002	407.936005	0.053000	3328

Amount of telescope time processed: 6.193152
timesamples: 293472

828.125000
0.001019
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.936005	940.416016	0.160000	3328

Amount of telescope time processed: 6.193152
timesamples: 196704

1250.000000
0.001019
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1735.296021	0.270000	2944

Amount of telescope time processed: 6.193152
timesamples: 148320

1054.687500
0.001019
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.296021	3092.095947	0.530000	2560

Amount of telescope time processed: 6.193152
timesamples: 124128

1035.156250
0.001019
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 2
CORNER TURN!
236640 2048
32 8
7395 256
Performed CT: 0.021895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.343434
CT Device memory bandwidth in GB/s: 132.806060

NOTICE: 0.000000	231.552002	0.027000	8576

Amount of telescope time processed: 12.386304

843.750000
0.001019
123
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.552002	407.936005	0.053000	3328

Amount of telescope time processed: 12.386304
timesamples: 236640

828.125000
0.001019
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.936005	940.416016	0.160000	3328

Amount of telescope time processed: 12.386304
timesamples: 168288

1250.000000
0.001019
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1735.296021	0.270000	2944

Amount of telescope time processed: 12.386304
timesamples: 134112

1054.687500
0.001019
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.296021	3092.095947	0.530000	2560

Amount of telescope time processeApr  5 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:17:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:17:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:17:48 2021 - DEBUG    DM position of signal:		250.000000
