Apr  5 19:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:13:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:13:27 2021 - NOTICE   Checked for devices.
Apr  5 19:13:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:13:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:13:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:13:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:13:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:13:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Optimization settings:
Apr  5 19:13:41 2021 - DEBUG    		UNROLL:			4
Apr  5 19:13:41 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:13:41 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:13:41 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:13:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:13:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.824005,0.027000,1,1
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.824005,406.208008,0.053000,2,2
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.208008,938.687988,0.160000,4,4
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.687988,1716.288086,0.270000,8,8
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.288086,3073.087891,0.530000,16,16
Apr  5 19:13:41 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:13:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:13:41 2021 - DEBUG         ndms[0]:		8512
Apr  5 19:13:41 2021 - DEBUG         ndms[1]:		3328
Apr  5 19:13:41 2021 - DEBUG         ndms[2]:		3328
Apr  5 19:13:41 2021 - DEBUG         ndms[3]:		2880
Apr  5 19:13:41 2021 - DEBUG         ndms[4]:		2560
Apr  5 19:13:41 2021 - DEBUG    ddtr maxshift:		102720
Apr  5 19:13:41 2021 - DEBUG    ddtr num_tchunks:	3
Apr  5 19:13:41 2021 - DEBUG    ddtr max_ndms:		8512
Apr  5 19:13:41 2021 - DEBUG    t_processed size:	5
Apr  5 19:13:41 2021 - DEBUG    t_processed elements:
Apr  5 19:13:41 2021 - DEBUG         t_processed[0][0]:	189440
Apr  5 19:13:41 2021 - DEBUG         t_processed[0][1]:	189440
Apr  5 19:13:41 2021 - DEBUG         t_processed[0][2]:	143360
Apr  5 19:13:41 2021 - DEBUG         t_processed[1][0]:	94720
Apr  5 19:13:41 2021 - DEBUG         t_processed[1][1]:	94720
Apr  5 19:13:41 2021 - DEBUG         t_processed[1][2]:	71680
Apr  5 19:13:41 2021 - DEBUG         t_processed[2][0]:	47360
Apr  5 19:13:41 2021 - DEBUG         t_processed[2][1]:	47360
Apr  5 19:13:41 2021 - DEBUG         t_processed[2][2]:	35840
Apr  5 19:13:41 2021 - DEBUG         t_processed[3][0]:	23680
Apr  5 19:13:41 2021 - DEBUG         t_processed[3][1]:	23680
Apr  5 19:13:41 2021 - DEBUG         t_processed[3][2]:	17920
Apr  5 19:13:41 2021 - DEBUG         t_processed[4][0]:	11840
Apr  5 19:13:41 2021 - DEBUG         t_processed[4][1]:	11840
Apr  5 19:13:41 2021 - DEBUG         t_processed[4][2]:	8960
Apr  5 19:13:41 2021 - DEBUG    power:			2.000000
Apr  5 19:13:41 2021 - NOTICE   Finished. 1
Apr  5 19:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:13:41 2021 - NOTICE   	DDTR Binning 	164.012193
Apr  5 19:13:41 2021 - NOTICE   	DDTR Corner_Turn 	77.847584
Apr  5 19:13:41 2021 - NOTICE   	DDTR Dedispersion 	5169.419474
Apr  5 19:13:41 2021 - NOTICE   	DDTR Host_To_Device 	2229.603531
Apr  5 19:13:41 2021 - NOTICE   	DDTR total 	7641.389294
Apr  5 19:13:41 2021 - NOTICE   	Total total 	7641.814941
Apr  5 19:13:41 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  5 19:13:41 2021 - NOTICE    
Apr  5 19:13:41 2021 - NOTICE   	Real-time speed-up factor:	2.186873
Apr  5 19:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:13:41 2021 - NOTICE   Checked for devices.
Apr  5 19:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:13:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:13:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:13:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:13:41 2021 - DEBUG    Driver version:		11010
Apr  5 19:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:13:41 2021 - NOTICE   Calculating strategy.
Apr  5 19:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  5 19:13:41 2021 - DEBUG    Range:	6 MAXSHIFT:	266560 Scrunch value:	64
Apr  5 19:13:41 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Apr  5 19:13:41 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 19:13:41 2021 - DEBUG    In 1
Apr  5 19:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:13:41 2021 - NOTICE   Calculating strategy.
Apr  5 19:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  5 19:13:41 2021 - DEBUG    Range:	6 MAXSHIFT:	266560 Scrunch value:	64
Apr  5 19:13:41 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Apr  5 19:13:41 2021 - DEBUG    Diagonal DM:	2.478557
Apr  5 19:13:41 2021 - DEBUG    In 1
Apr  5 19:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:13:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:13:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:13:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:13:41 2021 - DEBUG    Driver version:		11010
Apr  5 19:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    az_start:		0.000000
Apr  5 19:13:41 2021 - DEBUG    za_start:		0.000000
Apr  5 19:13:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:13:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:13:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:13:41 2021 - DEBUG    tsamp:			0.000064
Apr  5 19:13:41 2021 - DEBUG    refdm:			0.000000
Apr  5 19:13:41 2021 - DEBUG    period:			0.000000
Apr  5 19:13:41 2021 - DEBUG    fch1:			288.000000
Apr  5 19:13:41 2021 - DEBUG    foff:			-0.054688
Apr  5 19:13:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:13:41 2021 - DEBUG    telescope_id:		0
Apr  5 19:13:41 2021 - DEBUG    machine_id:		0
Apr  5 19:13:41 2021 - DEBUG    data_type:		0
Apr  5 19:13:41 2021 - DEBUG    barycentric:		0
Apr  5 19:13:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:13:41 2021 - DEBUG    nbits:			8
Apr  5 19:13:41 2021 - DEBUG    nsamples:		312500
Apr  5 19:13:41 2021 - DEBUG    nchans:			1024
Apr  5 19:13:41 2021 - DEBUG    nifs:			0
Apr  5 19:13:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:13:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:13:41 2021 - DEBUG    rawdatafile:		
Apr  5 19:13:41 2021 - DEBUG    source_name:		
Apr  5 19:13:41 2021 - DEBUG    N:			0
Apr  5 19:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Optimization settings:
Apr  5 19:13:41 2021 - DEBUG    		UNROLL:			4
Apr  5 19:13:41 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:13:41 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:13:41 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:13:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:13:41 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.240000,0.015000,1,1
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,36.096001,0.031000,2,2
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.096001,59.648003,0.046000,4,4
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.648003,108.928001,0.077000,8,8
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.928001,214.528015,0.150000,16,16
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.528015,538.368042,0.460000,32,32
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.368042,587.648071,0.770000,64,64
Apr  5 19:13:41 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:13:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:13:41 2021 - DEBUG         ndms[0]:		1216
Apr  5 19:13:41 2021 - DEBUG         ndms[1]:		576
Apr  5 19:13:41 2021 - DEBUG         ndms[2]:		512
Apr  5 19:13:41 2021 - DEBUG         ndms[3]:		640
Apr  5 19:13:41 2021 - DEBUG         ndms[4]:		704
Apr  5 19:13:41 2021 - DEBUG         ndms[5]:		704
Apr  5 19:13:41 2021 - DEBUG         ndms[6]:		64
Apr  5 19:13:41 2021 - DEBUG    ddtr maxshift:		266560
Apr  5 19:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:13:41 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:13:41 2021 - DEBUG    t_processed size:	7
Apr  5 19:13:41 2021 - DEBUG    t_processed elements:
Apr  5 19:13:41 2021 - DEBUG         t_processed[0][0]:	40960
Apr  5 19:13:41 2021 - DEBUG         t_processed[1][0]:	20480
Apr  5 19:13:41 2021 - DEBUG         t_processed[2][0]:	10240
Apr  5 19:13:41 2021 - DEBUG         t_processed[3][0]:	5120
Apr  5 19:13:41 2021 - DEBUG         t_processed[4][0]:	2560
Apr  5 19:13:41 2021 - DEBUG         t_processed[5][0]:	1280
Apr  5 19:13:41 2021 - DEBUG         t_processed[6][0]:	640
Apr  5 19:13:41 2021 - DEBUG    power:			2.000000
Apr  5 19:13:41 2021 - NOTICE   Pipeline is ready.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:13:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:13:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 19:13:41 2021 - DEBUG    Signal width [samples]:		625
Apr  5 19:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:13:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Optimization settings:
Apr  5 19:13:41 2021 - DEBUG    		UNROLL:			4
Apr  5 19:13:41 2021 - DEBUG    		SNUMREG:		10
Apr  5 19:13:41 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:13:41 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:13:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:13:41 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.240000,0.015000,1,1
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240000,36.096001,0.031000,2,2
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.096001,59.648003,0.046000,4,4
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.648003,108.928001,0.077000,8,8
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.928001,214.528015,0.150000,16,16
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.528015,538.368042,0.460000,32,32
Apr  5 19:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.368042,587.648071,0.770000,64,64
Apr  5 19:13:41 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:13:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:13:41 2021 - DEBUG         ndms[0]:		1216
Apr  5 19:13:41 2021 - DEBUG         ndms[1]:		576
Apr  5 19:13:41 2021 - DEBUG         ndms[2]:		512
Apr  5 19:13:41 2021 - DEBUG         ndms[3]:		640
Apr  5 19:13:41 2021 - DEBUG         ndms[4]:		704
Apr  5 19:13:41 2021 - DEBUG         ndms[5]:		704
Apr  5 19:13:41 2021 - DEBUG         ndms[6]:		64
Apr  5 19:13:41 2021 - DEBUG    ddtr maxshift:		266560
Apr  5 19:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:13:41 2021 - DEBUG    ddtr max_ndms:		1216
Apr  5 19:13:41 2021 - DEBUG    t_processed size:	7
Apr  5 19:13:41 2021 - DEBUG    t_processed elements:
Apr  5 19:13:41 2021 - DEBUG         t_processed[0][0]:	40960
Apr  5 19:13:41 2021 - DEBUG         t_processed[1][0]:	20480
Apr  5 19:13:41 2021 - DEBUG         t_processed[2][0]:	10240
Apr  5 19:13:41 2021 - DEBUG         t_processed[3][0]:	5120
Apr  5 19:13:41 2021 - DEBUG         t_processed[4][0]:	2560
Apr  5 19:13:41 2021 - DEBUG         t_processed[5][0]:	1280
Apr  5 19:13:41 2021 - DEBUG         t_processed[6][0]:	640
Apr  5 19:13:41 2021 - DEBUG    power:			2.000000
Apr  5 19:13:41 2021 - NOTICE   Finished. 1
Apr  5 19:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:13:41 2021 - NOTICE   	DDTR Binning 	62.686528
Apr  5 19:13:41 2021 - NOTICE   	DDTR Corner_Turn 	15.009952
Apr  5 19:13:41 2021 - NOTICE   	DDTR Dedispersion 	37.524737
Apr  5 19:13:41 2021 - NOTICE   	DDTR Host_To_Device 	412.929747
Apr  5 19:13:41 2021 - NOTICE   	DDTR total 	528.365560
Apr  5 19:13:41 2021 - NOTICE   	Total total 	528.532898
Apr  5 19:13:41 2021 - NOTICE   	Processed telescope time:	2621.439934
Apr  5 19:13:41 2021 - NOTICE    
Apr  5 19:13:41 2021 - NOTICE   	Real-time speed-up factor:	4.959843
Apr  5 19:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:13:41 2021 - NOTICE   Checked for devices.
Apr  5 19:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:13:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:13:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:13:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:13:41 2021 - DEBUG    Driver version:		11010
Apr  5 19:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:13:41 2021 - NOTICE   Calculating strategy.
Apr  5 19:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 19:13:41 2021 - DEBUG    Range:	3 MAXSHIFT:	59200 Scrunch value:	8
Apr  5 19:13:41 2021 - DEBUG    Maximum dispersive delay:	 15.155200(s).
Apr  5 19:13:41 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 19:13:41 2021 - DEBUG    In 2

timesamples: 120640

1035.156250
0.001019
96
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.64181 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 2.186873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1236 MB.
NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1236 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 266560
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1495777280 bytes = 1426.484 MB;
Total memory required: 2125578240 bytes = 2027.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.014991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 210.054649
CT Device memory bandwidth in GB/s: 126.032789

NOTICE: 0.000000	18.240000	0.015000	1216

Amount of telescope time processed: 0.000000

234.375000
0.027025
429
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.240000	36.096001	0.031000	576

Amount of telescope time processed: 0.000000
timesamples: 307520

242.187500
0.027025
442
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.096001	59.648003	0.046000	512

Amount of telescope time processed: 0.000000
timesamples: 287040

179.687500
0.027025
335
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.648003	108.928001	0.077000	640

Amount of telescope time processed: 0.000000
timesamples: 276800

150.390625
0.027025
286
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.928001	214.528015	0.150000	704

Amount of telescope time processed: 0.000000
timesamples: 271680

146.484375
0.027025
279
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.528015	538.368042	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 269120

224.609375
0.027025
412
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.368042	587.648071	0.770000	64

Amount of telescope time processed: 0.000000
timesamples: 267840

187.988281
0.027025
350
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528533 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 4.959842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	231 MB.
NOTICE:Apr  5 19:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:13:41 2021 - NOTICE   Calculating strategy.
Apr  5 19:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  5 19:13:41 2021 - DEBUG    Range:	3 MAXSHIFT:	59200 Scrunch value:	8
Apr  5 19:13:41 2021 - DEBUG    Maximum dispersive delay:	 15.155200(s).
Apr  5 19:13:41 2021 - DEBUG    Diagonal DM:	22.368629
Apr  5 19:13:41 2021 - DEBUG    In 2
Apr  5 19:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:13:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:13:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:13:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:13:41 2021 - DEBUG    Driver version:		11010
Apr  5 19:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    az_start:		0.000000
Apr  5 19:13:41 2021 - DEBUG    za_start:		0.000000
Apr  5 19:13:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:13:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:13:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:13:41 2021 - DEBUG    tsamp:			0.000256
Apr  5 19:13:41 2021 - DEBUG    refdm:			0.000000
Apr  5 19:13:41 2021 - DEBUG    period:			0.000000
Apr  5 19:13:41 2021 - DEBUG    fch1:			311.000000
Apr  5 19:13:41 2021 - DEBUG    foff:			-0.030273
Apr  5 19:13:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:13:41 2021 - DEBUG    telescope_id:		0
Apr  5 19:13:41 2021 - DEBUG    machine_id:		0
Apr  5 19:13:41 2021 - DEBUG    data_type:		0
Apr  5 19:13:41 2021 - DEBUG    barycentric:		0
Apr  5 19:13:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:13:41 2021 - DEBUG    nbits:			8
Apr  5 19:13:41 2021 - DEBUG    nsamples:		78125
Apr  5 19:13:41 2021 - DEBUG    nchans:			2048
Apr  5 19:13:41 2021 - DEBUG    nifs:			0
Apr  5 19:13:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:13:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:13:41 2021 - DEBUG    rawdatafile:		
Apr  5 19:13:41 2021 - DEBUG    source_name:		
Apr  5 19:13:41 2021 - DEBUG    N:			0
Apr  5 19:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:13:41 2021 - DEBUG    Optimization settings:
