# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 579.5 0.000128 1024 0.27 450 129024 21.2626 8.41245 62.3776 260.349 352.592 352.741
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 579.5 0.000128 1024 0.27 450 115200 21.222 7.96451 52.7943 248.071 330.242 330.389
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 579.5 0.000128 1024 0.27 450 130560 21.2469 8.44797 107.648 261.197 398.729 398.878
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 579.5 0.000128 1024 0.27 450 128000 21.5195 8.448 73.0452 261.522 364.724 364.876
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 579.5 0.000128 1024 0.27 450 122880 21.7243 8.35715 61.5121 258.194 349.974 350.128
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 579.5 0.000128 1024 0.27 450 122880 22.2285 8.62022 56.9278 261.566 349.536 349.682
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 579.5 0.000128 1024 0.27 450 128000 21.1705 8.36019 57.7943 258.429 345.945 346.092
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 579.5 0.000128 1024 0.27 420 130048 21.3548 8.43952 120.603 261.374 411.971 412.123
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 579.5 0.000128 1024 0.27 420 129024 21.499 8.43933 114.775 261.414 406.323 406.474
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 579.5 0.000128 1024 0.27 420 129024 21.3383 8.4007 112.213 260.097 402.252 402.407
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 579.5 0.000128 1024 0.27 420 126976 21.4268 8.36019 128.534 258.707 417.223 417.371
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 579.5 0.000128 1024 0.27 420 129280 21.4505 8.45974 170.088 261.363 461.552 461.707
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 579.5 0.000128 1024 0.27 420 128000 21.518 8.45402 145.719 261.448 437.331 437.479
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 579.5 0.000128 1024 0.27 420 126720 21.3126 8.36202 140.232 258.041 428.14 428.286
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 579.5 0.000128 1024 0.27 420 128000 21.5318 8.44752 130.878 261.3 422.349 422.497
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 579.5 0.000128 1024 0.27 420 130560 21.3428 8.46998 107.902 262.089 399.995 400.143
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 579.5 0.000128 1024 0.27 420 129024 21.2339 8.42266 69.2836 260.031 359.161 359.314
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 579.5 0.000128 1024 0.27 420 129024 21.2875 8.41299 126.607 260.13 416.63 416.784
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 579.5 0.000128 1024 0.27 420 122880 21.4214 8.29235 115.382 255.867 401.16 401.316
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 579.5 0.000128 1024 0.27 420 122880 21.7123 8.35949 116.494 258.168 404.931 405.079
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 579.5 0.000128 1024 0.27 420 129024 21.2896 8.4168 102.107 259.796 391.801 391.948
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 579.5 0.000128 1024 0.27 420 129024 21.2572 8.41245 66.0972 260.06 356.015 356.165
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 579.5 0.000128 1024 0.27 420 129024 21.3215 8.4272 56.503 259.946 346.391 346.545
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 579.5 0.000128 1024 0.27 420 129024 21.2652 8.40909 49.8134 259.963 339.641 339.794
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 579.5 0.000128 1024 0.27 420 116480 21.8373 8.14944 104.139 252.922 387.243 387.395
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 579.5 0.000128 1024 0.27 420 129024 21.4091 8.44186 97.7211 261.371 389.134 389.286
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 579.5 0.000128 1024 0.27 420 126976 21.3263 8.3577 65.9121 258.485 354.271 354.425
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 579.5 0.000128 1024 0.27 420 122880 21.4142 8.25549 53.6702 255.796 339.328 339.464
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 579.5 0.000128 1024 0.27 420 122880 21.0406 8.14701 50.1781 253.433 332.992 333.142
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 579.5 0.000128 1024 0.27 420 122880 22.2176 8.45274 46.527 261.757 339.147 339.294
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 579.5 0.000128 1024 0.27 448 134144 20.9069 8.44378 125.603 261.378 416.522 416.666
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 579.5 0.000128 1024 0.27 448 133120 21.0625 8.44608 119.35 261.18 410.236 410.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 579.5 0.000128 1024 0.27 448 132096 20.9978 8.40294 115.434 260.011 405.036 405.186
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 579.5 0.000128 1024 0.27 448 131072 20.9124 8.36198 134.075 258.7 422.241 422.387
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 579.5 0.000128 1024 0.27 448 133120 20.9895 8.46234 174.394 261.087 465.128 465.258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 579.5 0.000128 1024 0.27 448 133120 20.9587 8.45414 152.479 261.387 443.473 443.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 579.5 0.000128 1024 0.27 448 130560 20.8796 8.36086 145.148 258.008 432.583 432.734
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 579.5 0.000128 1024 0.27 448 133120 20.9702 8.44586 136.053 261.513 427.177 427.331
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 579.5 0.000128 1024 0.27 448 128000 21.175 8.3688 153.383 257.925 441.045 441.176
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 579.5 0.000128 1024 0.27 448 133632 20.9906 8.47053 110.116 262.087 401.853 401.986
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 579.5 0.000128 1024 0.27 448 132096 20.8765 8.40874 70.7539 259.84 360.068 360.218
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 579.5 0.000128 1024 0.27 448 129024 21.274 8.42074 128.443 259.952 418.282 418.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 579.5 0.000128 1024 0.27 448 129024 20.7481 8.25523 120.666 255.793 405.65 405.799
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 579.5 0.000128 1024 0.27 448 130560 20.869 8.35267 124.059 258.215 411.686 411.832
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 579.5 0.000128 1024 0.27 448 132608 20.9023 8.4201 102.36 260.047 391.929 392.077
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 579.5 0.000128 1024 0.27 448 132608 20.871 8.41558 67.2196 262.417 359.113 359.264
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 579.5 0.000128 1024 0.27 448 129024 21.3356 8.43635 55.9528 260.189 346.103 346.255
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 579.5 0.000128 1024 0.27 448 129024 21.2471 8.40704 49.3965 260.054 339.299 339.452
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 579.5 0.000128 1024 0.27 448 125440 20.7988 8.15517 114.06 252.922 396.129 396.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 579.5 0.000128 1024 0.27 448 133120 20.9512 8.43674 102.528 261.207 393.312 393.456
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 579.5 0.000128 1024 0.27 448 131072 20.8429 8.35789 68.4347 258.757 356.579 356.729
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 579.5 0.000128 1024 0.27 448 129024 20.6862 8.25526 57.3063 256.037 342.476 342.622
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 579.5 0.000128 1024 0.27 448 122880 21.0275 8.14282 50.2294 255.681 335.272 335.426
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 579.5 0.000128 1024 0.27 448 133120 21.0154 8.45418 49.9244 261.756 341.34 341.475
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 579.5 0.000128 1024 0.27 448 122880 20.3304 7.94854 44.0859 248.051 320.609 320.756
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 4 128 579.5 0.000128 1024 0.27 512 128512 21.6323 8.46925 159.538 261.991 451.825 451.973
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 579.5 0.000128 1024 0.27 512 128000 21.5087 8.44259 144.58 261.172 435.901 436.049
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 579.5 0.000128 1024 0.27 512 126976 21.7093 8.44397 128.157 261.129 419.638 419.798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 579.5 0.000128 1024 0.27 512 125952 21.6467 8.3975 122.564 260.084 412.881 413.013
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 579.5 0.000128 1024 0.27 512 122880 21.855 8.35994 124.793 258.487 413.706 413.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 579.5 0.000128 1024 0.27 512 128000 21.5742 8.45053 129.374 261.29 420.877 421.018
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 579.5 0.000128 1024 0.27 512 122880 21.4978 8.25622 123.662 256.092 409.706 409.851
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 579.5 0.000128 1024 0.27 512 121856 22.1582 8.41933 121.228 260.018 412.017 412.172
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 579.5 0.000128 1024 0.27 512 114688 22.1067 8.1449 138.705 253.438 422.586 422.741
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 579.5 0.000128 1024 0.27 420 129024 21.3147 8.41085 131.132 260.259 421.309 421.457
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 579.5 0.000128 1024 0.27 448 129024 21.3543 8.40749 132.559 259.953 422.468 422.613
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 579.5 0.000128 1024 0.27 450 125440 20.8255 8.15891 131.652 253.066 413.898 414.065
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 579.5 0.000128 1024 0.27 432 125440 20.8064 8.15536 132.633 252.843 414.636 414.776
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 32 579.5 0.000128 1024 0.27 416 131072 20.935 8.35594 128.935 258.707 417.123 417.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 579.5 0.000128 1024 0.27 416 122880 20.3265 7.9559 168.303 248.176 444.954 445.11
