Apr  2 16:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:02:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:02:52 2021 - NOTICE   Checked for devices.
Apr  2 16:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:02:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:03:04 2021 - DEBUG         t_processed[5][0]:	6160
Apr  2 16:03:04 2021 - DEBUG         t_processed[5][1]:	5040
Apr  2 16:03:04 2021 - DEBUG    power:			2.000000
Apr  2 16:03:04 2021 - NOTICE   Finished. 1
Apr  2 16:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:03:04 2021 - NOTICE   	DDTR Binning 	493.084385
Apr  2 16:03:04 2021 - NOTICE   	DDTR Corner_Turn 	159.432831
Apr  2 16:03:04 2021 - NOTICE   	DDTR Dedispersion 	2756.206843
Apr  2 16:03:04 2021 - NOTICE   	DDTR Host_To_Device 	4712.407821
Apr  2 16:03:04 2021 - NOTICE   	DDTR total 	8121.510498
Apr  2 16:03:04 2021 - NOTICE   	Total total 	8121.811035
Apr  2 16:03:04 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  2 16:03:04 2021 - NOTICE    
Apr  2 16:03:04 2021 - NOTICE   	Real-time speed-up factor:	1.412099
Apr  2 16:03:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:03:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:03:05 2021 - NOTICE   Checked for devices.
Apr  2 16:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:03:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:03:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:03:05 2021 - DEBUG    Driver version:		11010
Apr  2 16:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:03:05 2021 - NOTICE   Calculating strategy.
Apr  2 16:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:03:05 2021 - DEBUG    Range:	1 MAXSHIFT:	20440 Scrunch value:	2
Apr  2 16:03:05 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Apr  2 16:03:05 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:03:05 2021 - DEBUG    In 2
Apr  2 16:03:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:03:05 2021 - NOTICE   Calculating strategy.
Apr  2 16:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:03:05 2021 - DEBUG    Range:	1 MAXSHIFT:	20440 Scrunch value:	2
Apr  2 16:03:05 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Apr  2 16:03:05 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:03:05 2021 - DEBUG    In 2
Apr  2 16:03:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:03:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:03:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:03:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:03:05 2021 - DEBUG    Driver version:		11010
Apr  2 16:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:03:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:03:05 2021 - DEBUG    az_start:		0.000000
Apr  2 16:03:05 2021 - DEBUG    za_start:		0.000000
Apr  2 16:03:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:03:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:03:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:03:05 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:03:05 2021 - DEBUG    refdm:			0.000000
Apr  2 16:03:05 2021 - DEBUG    period:			0.000000
Apr  2 16:03:05 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:03:05 2021 - DEBUG    foff:			-0.083008
Apr  2 16:03:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:03:05 2021 - DEBUG    telescope_id:		0
Apr  2 16:03:05 2021 - DEBUG    machine_id:		0
Apr  2 16:03:05 2021 - DEBUG    data_type:		0
Apr  2 16:03:05 2021 - DEBUG    barycentric:		0
Apr  2 16:03:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:03:05 2021 - DEBUG    nbits:			8
Apr  2 16:03:05 2021 - DEBUG    nsamples:		156250
Apr  2 16:03:05 2021 - DEBUG    nchans:			4096
Apr  2 16:03:05 2021 - DEBUG    nifs:			0
Apr  2 16:03:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:03:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:03:05 2021 - DEBUG    rawdatafile:		
Apr  2 16:03:05 2021 - DEBUG    source_name:		
Apr  2 16:03:05 2021 - DEBUG    N:			0
Apr  2 16:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:03:05 2021 - DEBUG    Optimization settings:
Apr  2 16:03:05 2021 - DEBUG    		UNROLL:			4
Apr  2 16:03:05 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:03:05 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:03:05 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:03:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:03:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 16:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3234.000000,2.200000,2,2
Apr  2 16:03:05 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:03:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:03:05 2021 - DEBUG         ndms[0]:		1980
Apr  2 16:03:05 2021 - DEBUG         ndms[1]:		300
Apr  2 16:03:05 2021 - DEBUG    ddtr maxshift:		20440
Apr  2 16:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:03:05 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:03:05 2021 - DEBUG    t_processed size:	2
Apr  2 16:03:05 2021 - DEBUG    t_processed elements:
Apr  2 16:03:05 2021 - DEBUG         t_processed[0][0]:	135520
Apr  2 16:03:05 2021 - DEBUG         t_processed[1][0]:	67760
Apr  2 16:03:05 2021 - DEBUG    power:			2.000000
Apr  2 16:03:05 2021 - NOTICE   Pipeline is ready.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.759995	371.760010	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 309400

429.687500
0.008727
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.760010	741.359985	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 284752

429.687500
0.008727
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.359985	947.760010	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 272416

419.921875
0.008727
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 1
CORNER TURN!
421400 4096
32 8
13168 512
Performed CT: 0.076213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.464910
CT Device memory bandwidth in GB/s: 135.878946

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 6.307840

687.500000
0.008727
379
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	89.760002	0.022000	1080

Amount of telescope time processed: 6.307840
timesamples: 421400

343.750000
0.008727
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.760002	206.759995	0.065000	1800

Amount of telescope time processed: 6.307840
timesamples: 340760

507.812469
0.008727
287
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.759995	371.760010	0.110000	1500

Amount of telescope time processed: 6.307840
timesamples: 300440

429.687500
0.008727
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.760010	741.359985	0.220000	1680

Amount of telescope time processed: 6.307840
timesamples: 280272

429.687500
0.008727
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.359985	947.760010	0.430000	480

Amount of telescope time processed: 6.307840
timesamples: 270176

419.921875
0.008727
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.12181 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 1.412099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	319 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	319 MB.


Memory allocation for the DDTR
Number of time samples: 135520;
maxshift: 20440
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-triaApr  2 16:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:03:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:03:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:03:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:03:06 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:03:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:03:06 2021 - DEBUG    Optimization settings:
Apr  2 16:03:06 2021 - DEBUG    		UNROLL:			4
Apr  2 16:03:06 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:03:06 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:03:06 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:03:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 16:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3234.000000,2.200000,2,2
Apr  2 16:03:06 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:03:06 2021 - DEBUG         ndms[0]:		1980
Apr  2 16:03:06 2021 - DEBUG         ndms[1]:		300
Apr  2 16:03:06 2021 - DEBUG    ddtr maxshift:		20440
Apr  2 16:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:03:06 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:03:06 2021 - DEBUG    t_processed size:	2
Apr  2 16:03:06 2021 - DEBUG    t_processed elements:
Apr  2 16:03:06 2021 - DEBUG         t_processed[0][0]:	135520
Apr  2 16:03:06 2021 - DEBUG         t_processed[1][0]:	67760
Apr  2 16:03:06 2021 - DEBUG    power:			2.000000
Apr  2 16:03:06 2021 - NOTICE   Finished. 1
Apr  2 16:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:03:06 2021 - NOTICE   	DDTR Binning 	23.179296
Apr  2 16:03:06 2021 - NOTICE   	DDTR Corner_Turn 	28.390623
Apr  2 16:03:06 2021 - NOTICE   	DDTR Dedispersion 	525.670506
Apr  2 16:03:06 2021 - NOTICE   	DDTR Host_To_Device 	836.585495
Apr  2 16:03:06 2021 - NOTICE   	DDTR total 	1413.900490
Apr  2 16:03:06 2021 - NOTICE   	Total total 	1413.977783
Apr  2 16:03:06 2021 - NOTICE   	Processed telescope time:	17346.559525
Apr  2 16:03:06 2021 - NOTICE    
Apr  2 16:03:06 2021 - NOTICE   	Real-time speed-up factor:	12.267915
Apr  2 16:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:03:06 2021 - NOTICE   Checked for devices.
Apr  2 16:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:03:06 2021 - DEBUG    Driver version:		11010
Apr  2 16:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:03:06 2021 - NOTICE   Calculating strategy.
Apr  2 16:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 16:03:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6310 Scrunch value:	1
Apr  2 16:03:06 2021 - DEBUG    Maximum dispersive delay:	 1.615360(s).
Apr  2 16:03:06 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:03:06 2021 - DEBUG    In 2
Apr  2 16:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:03:06 2021 - NOTICE   Calculating strategy.
Apr  2 16:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 16:03:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6310 Scrunch value:	1
Apr  2 16:03:06 2021 - DEBUG    Maximum dispersive delay:	 1.615360(s).
Apr  2 16:03:06 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:03:06 2021 - DEBUG    In 2
Apr  2 16:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:03:06 2021 - DEBUG    Driver version:		11010
Apr  2 16:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:03:06 2021 - DEBUG    az_start:		0.000000
Apr  2 16:03:06 2021 - DEBUG    za_start:		0.000000
Apr  2 16:03:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:03:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:03:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:03:06 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:03:06 2021 - DEBUG    refdm:			0.000000
Apr  2 16:03:06 2021 - DEBUG    period:			0.000000
Apr  2 16:03:06 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:03:06 2021 - DEBUG    foff:			-0.170898
Apr  2 16:03:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:03:06 2021 - DEBUG    telescope_id:		0
Apr  2 16:03:06 2021 - DEBUG    machine_id:		0
Apr  2 16:03:06 2021 - DEBUG    data_type:		0
Apr  2 16:03:06 2021 - DEBUG    barycentric:		0
Apr  2 16:03:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:03:06 2021 - DEBUG    nbits:			8
Apr  2 16:03:06 2021 - DEBUG    nsamples:		78125
Apr  2 16:03:06 2021 - DEBUG    nchans:			2048
Apr  2 16:03:06 2021 - DEBUG    nifs:			0
Apr  2 16:03:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:03:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:03:06 2021 - DEBUG    rawdatafile:		
Apr  2 16:03:06 2021 - DEBUG    source_name:		
Apr  2 16:03:06 2021 - DEBUG    N:			0
Apr  2 16:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:03:06 2021 - DEBUG    Optimization settings:
Apr  2 16:03:06 2021 - DEBUG    		UNROLL:			4
Apr  2 16:03:06 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:03:06 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:03:06 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:03:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 16:03:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:03:06 2021 - DEBUG         ndms[0]:		1380
Apr  2 16:03:06 2021 - DEBUG    ddtr maxshift:		6310
Apr  2 16:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:03:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:03:06 2021 - DEBUG    t_processed size:	1
Apr  2 16:03:06 2021 - DEBUG    t_processed elements:
Apr  2 16:03:06 2021 - DEBUG         t_processed[0][0]:	71680
Apr  2 16:03:06 2021 - DEBUG    power:			2.000000
Apr  2 16:03:06 2021 - NOTICE   Pipeline is ready.
Apr  2 16:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:03:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:03:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:03:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:03:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:03:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:03:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:03:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:03:07 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:03:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:03:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:03:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:03:07 2021 - DEBUG    Optimization settings:
Apr  2 16:03:07 2021 - DEBUG    		UNROLL:			4
Apr  2 16:03:07 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:03:07 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:03:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:03:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:03:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 16:03:07 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:03:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:03:07 2021 - DEBUG         ndms[0]:		1380
Apr  2 16:03:07 2021 - DEBUG    ddtr maxshift:		6310
Apr  2 16:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:03:07 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:03:07 2021 - DEBUG    t_processed size:	1
Apr  2 16:03:07 2021 - DEBUG    t_processed elements:
Apr  2 16:03:07 2021 - DEBUG         t_processed[0][0]:	71680
Apr  2 16:03:07 2021 - DEBUG    power:			2.000000
Apr  2 16:03:07 2021 - NOTICE   Finished. 1
Apr  2 16:03:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:03:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:03:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:03:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:03:07 2021 - NOTICE   	DDTR Corner_Turn 	7.052096
Apr  2 16:03:07 2021 - NOTICE   	DDTR Dedispersion 	88.181053
Apr  2 16:03:07 2021 - NOTICE   	DDTR Host_To_Device 	209.246461
Apr  2 16:03:07 2021 - NOTICE   	DDTR total 	304.521629
Apr  2 16:03:07 2021 - NOTICE   	Total total 	304.576904
Apr  2 16:03:07 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  2 16:03:07 2021 - NOTICE    
Apr  2 16:03:07 2021 - NOTICE   	Real-time speed-up factor:	60.247774
Apr  2 16:03:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:03:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:03:07 2021 - NOTICE   Checked for devices.
Apr  2 16:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:03:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:03:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:03:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:03:07 2021 - DEBUG    Driver version:		11010
Apr  2 16:03:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:03:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:03:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:03:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:03:07 2021 - NOTICE   Calculating strategy.
Apr  2 16:03:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:03:07 2021 - DEBUG    Range:	4 MAXSHIFT:	434840 Scrunch value:	16
