Apr  2 13:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:54:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:54:49 2021 - NOTICE   Checked for devices.
Apr  2 13:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:54:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:55:04 2021 - DEBUG    Maximum dispersive delay:	 13.867008(s).
Apr  2 13:55:04 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:55:04 2021 - DEBUG    In 4
Apr  2 13:55:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:55:07 2021 - NOTICE   Calculating strategy.
Apr  2 13:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 13:55:07 2021 - DEBUG    Range:	4 MAXSHIFT:	433344 Scrunch value:	16
Apr  2 13:55:07 2021 - DEBUG    Maximum dispersive delay:	 13.867008(s).
Apr  2 13:55:07 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:55:07 2021 - DEBUG    In 4
Apr  2 13:55:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:55:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:55:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:55:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:55:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:55:07 2021 - DEBUG    Driver version:		11010
Apr  2 13:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:55:07 2021 - DEBUG    az_start:		0.000000
Apr  2 13:55:07 2021 - DEBUG    za_start:		0.000000
Apr  2 13:55:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:55:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:55:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:55:07 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:55:07 2021 - DEBUG    refdm:			0.000000
Apr  2 13:55:07 2021 - DEBUG    period:			0.000000
Apr  2 13:55:07 2021 - DEBUG    fch1:			398.500000
Apr  2 13:55:07 2021 - DEBUG    foff:			-0.023682
Apr  2 13:55:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:55:07 2021 - DEBUG    telescope_id:		0
Apr  2 13:55:07 2021 - DEBUG    machine_id:		0
Apr  2 13:55:07 2021 - DEBUG    data_type:		0
Apr  2 13:55:07 2021 - DEBUG    barycentric:		0
Apr  2 13:55:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:55:07 2021 - DEBUG    nbits:			8
Apr  2 13:55:07 2021 - DEBUG    nsamples:		625000
Apr  2 13:55:07 2021 - DEBUG    nchans:			4096
Apr  2 13:55:07 2021 - DEBUG    nifs:			0
Apr  2 13:55:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:55:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:55:07 2021 - DEBUG    rawdatafile:		
Apr  2 13:55:07 2021 - DEBUG    source_name:		
Apr  2 13:55:07 2021 - DEBUG    N:			0
Apr  2 13:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:55:07 2021 - DEBUG    Optimization settings:
Apr  2 13:55:07 2021 - DEBUG    		UNROLL:			4
Apr  2 13:55:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 13:55:07 2021 - DEBUG    		SDIVINT:		16
Apr  2 13:55:07 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:55:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:55:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 13:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 13:55:07 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:55:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:55:07 2021 - DEBUG         ndms[0]:		1960
Apr  2 13:55:07 2021 - DEBUG         ndms[1]:		800
Apr  2 13:55:07 2021 - DEBUG         ndms[2]:		1320
Apr  2 13:55:07 2021 - DEBUG         ndms[3]:		1200
Apr  2 13:55:07 2021 - DEBUG         ndms[4]:		1200
Apr  2 13:55:07 2021 - DEBUG    ddtr maxshift:		433344
Apr  2 13:55:07 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:55:07 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:55:07 2021 - DEBUG    t_processed size:	5
Apr  2 13:55:07 2021 - DEBUG    t_processed elements:
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 13:55:07 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 13:55:07 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 13:55:07 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 13:55:07 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 13:55:07 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 13:55:07 2021 - DEBUG    power:			2.000000
Apr  2 13:55:07 2021 - NOTICE   Pipeline is ready.
Apr  2 13:55:07 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849674
CT Device memory bandwidth in GB/s: 135.509805

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
337
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3216.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000776
290
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61112 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 10.830311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 6309
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.411597
CT Device memory bandwidth in GB/s: 135.846958

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340946 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 53.917164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3385 MB.
NOTICE: Output memory needed:	6771 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3385 MB.
NOTICE: Output memory needed:	6771 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 433344
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083114 (GPU eApr  2 13:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:14 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670850
CT Device memory bandwidth in GB/s: 135.402510

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
719
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457920

453.125000
0.019507
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445632

671.875000
0.019507
541
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439488

546.875000
0.019507
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436416

566.406250
0.019507
460
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.730816
CT Device memory bandwidth in GB/s: 135.438489

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.786432

906.250000
0.019507
719
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.786432
timesamples: 457920

453.125000
0.019507
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.786432
timesamples: 445632

671.875000
0.019507
541
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.786432
timesamples: 439488

546.875000
0.019507
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.786432
timesamples: 436416

566.406250
0.019507
460
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.754280
CT Device memory bandwidth in GB/s: 135.452568

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.572864

906.250000
0.019507
719
lineshift:	879
EApr  2 13:55:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:23 2021 - NOTICE   Pipeline running over next chunk.
RROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 1.572864
timesamples: 457920

453.125000
0.019507
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 1.572864
timesamples: 445632

671.875000
0.019507
541
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.572864
timesamples: 439488

546.875000
0.019507
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.572864
timesamples: 436416

566.406250
0.019507
460
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 3
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.751150
CT Device memory bandwidth in GB/s: 135.450690

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.359296

906.250000
0.019507
719
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 2.359296
timesamples: 457920

453.125000
0.019507
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 2.359296
timesamples: 445632

671.875000
0.019507
541
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.359296
timesamples: 439488

546.875000
0.019507
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.359296
timesamples: 436416

566.406250
0.019507
460
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798819
CT Device memory bandwidth in GB/s: 135.479291

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.145728

906.250000
0.019507
719
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	8Apr  2 13:55:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:55:30 2021 - NOTICE   Pipeline running over next chunk.
0.040001	0.029000	800

Amount of telescope time processed: 3.145728
timesamples: 457920

453.125000
0.019507
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.145728
timesamples: 445632

671.875000
0.019507
541
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.145728
timesamples: 439488

546.875000
0.019507
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.145728
timesamples: 436416

566.406250
0.019507
460
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 5
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770990
CT Device memory bandwidth in GB/s: 135.462594

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.932160

906.250000
0.019507
719
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 3.932160
timesamples: 457920

453.125000
0.019507
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.932160
timesamples: 445632

671.875000
0.019507
541
lineshift:	701
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.932160
timesamples: 439488

546.875000
0.019507
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.932160
timesamples: 436416

566.406250
0.019507
460
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 6
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.760292
CT Device memory bandwidth in GB/s: 135.456175

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.718592

906.250000
0.019507
719
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.718592
timesamples: 457920

453.125000
0.019507
374
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
Apr  2 13:55:30 2021 - NOTICE   Pipeline running over next chunk.
