Apr  2 14:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:30:56 2021 - NOTICE   Checked for devices.
Apr  2 14:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:31:12 2021 - DEBUG    Maximum dispersive delay:	 13.939200(s).
Apr  2 14:31:12 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:31:12 2021 - DEBUG    In 4
Apr  2 14:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:31:15 2021 - NOTICE   Calculating strategy.
Apr  2 14:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:31:15 2021 - DEBUG    Range:	4 MAXSHIFT:	435600 Scrunch value:	16
Apr  2 14:31:15 2021 - DEBUG    Maximum dispersive delay:	 13.939200(s).
Apr  2 14:31:15 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:31:15 2021 - DEBUG    In 4
Apr  2 14:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:31:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:31:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:31:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:31:15 2021 - DEBUG    Driver version:		11010
Apr  2 14:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:31:15 2021 - DEBUG    az_start:		0.000000
Apr  2 14:31:15 2021 - DEBUG    za_start:		0.000000
Apr  2 14:31:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:31:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:31:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:31:15 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:31:15 2021 - DEBUG    refdm:			0.000000
Apr  2 14:31:15 2021 - DEBUG    period:			0.000000
Apr  2 14:31:15 2021 - DEBUG    fch1:			398.500000
Apr  2 14:31:15 2021 - DEBUG    foff:			-0.023682
Apr  2 14:31:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:31:15 2021 - DEBUG    telescope_id:		0
Apr  2 14:31:15 2021 - DEBUG    machine_id:		0
Apr  2 14:31:15 2021 - DEBUG    data_type:		0
Apr  2 14:31:15 2021 - DEBUG    barycentric:		0
Apr  2 14:31:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:31:15 2021 - DEBUG    nbits:			8
Apr  2 14:31:15 2021 - DEBUG    nsamples:		625000
Apr  2 14:31:15 2021 - DEBUG    nchans:			4096
Apr  2 14:31:15 2021 - DEBUG    nifs:			0
Apr  2 14:31:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:31:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:31:15 2021 - DEBUG    rawdatafile:		
Apr  2 14:31:15 2021 - DEBUG    source_name:		
Apr  2 14:31:15 2021 - DEBUG    N:			0
Apr  2 14:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:31:15 2021 - DEBUG    Optimization settings:
Apr  2 14:31:15 2021 - DEBUG    		UNROLL:			4
Apr  2 14:31:15 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:31:15 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:31:15 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:31:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:31:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:31:15 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:31:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:31:15 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:31:15 2021 - DEBUG         ndms[1]:		816
Apr  2 14:31:15 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:31:15 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:31:15 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:31:15 2021 - DEBUG    ddtr maxshift:		435600
Apr  2 14:31:15 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:31:15 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:31:15 2021 - DEBUG    t_processed size:	5
Apr  2 14:31:15 2021 - DEBUG    t_processed elements:
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][0]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][1]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][2]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][3]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][4]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][5]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][6]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][7]:	23040
Apr  2 14:31:15 2021 - DEBUG         t_processed[0][8]:	4608
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][0]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][1]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][2]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][3]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][4]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][5]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][6]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][7]:	11520
Apr  2 14:31:15 2021 - DEBUG         t_processed[1][8]:	2304
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][0]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][1]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][2]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][3]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][4]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][5]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][6]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][7]:	5760
Apr  2 14:31:15 2021 - DEBUG         t_processed[2][8]:	1152
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][0]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][1]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][2]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][3]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][4]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][5]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][6]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][7]:	2880
Apr  2 14:31:15 2021 - DEBUG         t_processed[3][8]:	576
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][0]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][1]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][2]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][3]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][4]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][5]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][6]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][7]:	1440
Apr  2 14:31:15 2021 - DEBUG         t_processed[4][8]:	288
Apr  2 14:31:15 2021 - DEBUG    power:			2.000000
Apr  2 14:31:15 2021 - NOTICE   Pipeline is ready.
Apr  2 14:31:15 2021 - NOTICE   Pipeline running over next chunk.
ls: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136224, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.685632
CT Device memory bandwidth in GB/s: 135.411379

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
392
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63604 (GPU estimate)
Amount of telescope time processed: 17.436672
Number of samples processed: 136224
Real-time speedup factor: 10.657823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71856;
maxshift: 6226
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71856, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870779
CT Device memory bandwidth in GB/s: 135.522468

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343476 (GPU estimate)
Amount of telescope time processed: 18.395136
Number of samples processed: 71856
Real-time speedup factor: 53.555885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6806 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6806 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 435600
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!Apr  2 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:22 2021 - NOTICE   Pipeline running over next chunk.

458640 4096
32 8
14332 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.489955
CT Device memory bandwidth in GB/s: 135.293973

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.583003
CT Device memory bandwidth in GB/s: 135.349802

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.737280

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.737280
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.737280
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.737280
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.737280
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 2
CORNER TURN!
458640 4096
3Apr  2 14:31:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:28 2021 - NOTICE   Pipeline running over next chunk.
2 8
14332 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.537585
CT Device memory bandwidth in GB/s: 135.322551

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.474560

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.474560
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.474560
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.474560
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.474560
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 3
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.534300
CT Device memory bandwidth in GB/s: 135.320580

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.211840

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.211840
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.211840
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.211840
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.211840
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
458640 4096
32 8
14332 512
Apr  2 14:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:31:35 2021 - NOTICE   Pipeline running over next chunk.
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.517754
CT Device memory bandwidth in GB/s: 135.310652

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.949120

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.949120
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.949120
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.949120
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.949120
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 5
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.530747
CT Device memory bandwidth in GB/s: 135.318448

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.686400

906.250000
0.019507
852
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.686400
timesamples: 458640

453.125000
0.019507
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.686400
timesamples: 447120

671.875000
0.019507
638
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.686400
timesamples: 441360

546.875000
0.019507
523
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 438480

566.406250
0.019507
541
lineshift:	661
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 6
CORNER TURN!
458640 4096
32 8
14332 512
