Apr  2 12:01:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:01:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:01:47 2021 - NOTICE   Checked for devices.
Apr  2 12:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:01:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:02:08 2021 - DEBUG    Maximum dispersive delay:	 13.814784(s).
Apr  2 12:02:08 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:02:08 2021 - DEBUG    In 4
Apr  2 12:02:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:02:10 2021 - NOTICE   Calculating strategy.
Apr  2 12:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 12:02:10 2021 - DEBUG    Range:	4 MAXSHIFT:	431712 Scrunch value:	16
Apr  2 12:02:10 2021 - DEBUG    Maximum dispersive delay:	 13.814784(s).
Apr  2 12:02:10 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:02:10 2021 - DEBUG    In 4
Apr  2 12:02:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:02:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:02:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:02:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:02:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:02:10 2021 - DEBUG    Driver version:		11010
Apr  2 12:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:02:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:02:10 2021 - DEBUG    az_start:		0.000000
Apr  2 12:02:10 2021 - DEBUG    za_start:		0.000000
Apr  2 12:02:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:02:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:02:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:02:10 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:02:10 2021 - DEBUG    refdm:			0.000000
Apr  2 12:02:10 2021 - DEBUG    period:			0.000000
Apr  2 12:02:10 2021 - DEBUG    fch1:			398.500000
Apr  2 12:02:10 2021 - DEBUG    foff:			-0.023682
Apr  2 12:02:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:02:10 2021 - DEBUG    telescope_id:		0
Apr  2 12:02:10 2021 - DEBUG    machine_id:		0
Apr  2 12:02:10 2021 - DEBUG    data_type:		0
Apr  2 12:02:10 2021 - DEBUG    barycentric:		0
Apr  2 12:02:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:02:10 2021 - DEBUG    nbits:			8
Apr  2 12:02:10 2021 - DEBUG    nsamples:		625000
Apr  2 12:02:10 2021 - DEBUG    nchans:			4096
Apr  2 12:02:10 2021 - DEBUG    nifs:			0
Apr  2 12:02:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:02:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:02:10 2021 - DEBUG    rawdatafile:		
Apr  2 12:02:10 2021 - DEBUG    source_name:		
Apr  2 12:02:10 2021 - DEBUG    N:			0
Apr  2 12:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:02:10 2021 - DEBUG    Optimization settings:
Apr  2 12:02:10 2021 - DEBUG    		UNROLL:			4
Apr  2 12:02:10 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:02:10 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:02:10 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:02:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:02:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 12:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 12:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 12:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 12:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 12:02:10 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:02:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:02:10 2021 - DEBUG         ndms[0]:		1968
Apr  2 12:02:10 2021 - DEBUG         ndms[1]:		792
Apr  2 12:02:10 2021 - DEBUG         ndms[2]:		1320
Apr  2 12:02:10 2021 - DEBUG         ndms[3]:		1176
Apr  2 12:02:10 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:02:10 2021 - DEBUG    ddtr maxshift:		431712
Apr  2 12:02:10 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:02:10 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:02:10 2021 - DEBUG    t_processed size:	5
Apr  2 12:02:10 2021 - DEBUG    t_processed elements:
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][0]:	26112
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][1]:	26112
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][2]:	26112
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][3]:	26112
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][4]:	26112
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][5]:	26112
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][6]:	26112
Apr  2 12:02:10 2021 - DEBUG         t_processed[0][7]:	9216
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][0]:	13056
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][1]:	13056
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][2]:	13056
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][3]:	13056
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][4]:	13056
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][5]:	13056
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][6]:	13056
Apr  2 12:02:10 2021 - DEBUG         t_processed[1][7]:	4608
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][0]:	6528
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][1]:	6528
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][2]:	6528
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][3]:	6528
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][4]:	6528
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][5]:	6528
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][6]:	6528
Apr  2 12:02:10 2021 - DEBUG         t_processed[2][7]:	2304
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][0]:	3264
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][1]:	3264
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][2]:	3264
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][3]:	3264
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][4]:	3264
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][5]:	3264
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][6]:	3264
Apr  2 12:02:10 2021 - DEBUG         t_processed[3][7]:	1152
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][0]:	1632
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][1]:	1632
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][2]:	1632
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][3]:	1632
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][4]:	1632
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][5]:	1632
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][6]:	1632
Apr  2 12:02:10 2021 - DEBUG         t_processed[4][7]:	576
Apr  2 12:02:10 2021 - DEBUG    power:			2.000000
Apr  2 12:02:10 2021 - NOTICE   Pipeline is ready.
Apr  2 12:02:10 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.022045
CT Device memory bandwidth in GB/s: 135.613227

NOTICE: 0.000000	2589.599854	1.300000	1992

Amount of telescope time processed: 0.000000

10156.250000
0.000776
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2589.599854	3223.199951	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000776
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42173 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 7.215305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6178
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.647320
CT Device memory bandwidth in GB/s: 135.988392

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.479894 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 38.357307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3372 MB.
NOTICE: Output memory needed:	6745 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3372 MB.
NOTICE: Output memory needed:	6745 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 431712
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083075 (GPU esApr  2 12:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:20 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.729215
CT Device memory bandwidth in GB/s: 135.437529

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.000000
timesamples: 457824

453.125000
0.019507
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 444768

671.875000
0.019507
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 438240

546.875000
0.019507
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 434976

566.406250
0.019507
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762969
CT Device memory bandwidth in GB/s: 135.457781

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.835584

906.250000
0.019507
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.835584
timesamples: 457824

453.125000
0.019507
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.835584
timesamples: 444768

671.875000
0.019507
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.835584
timesamples: 438240

546.875000
0.019507
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.835584
timesamples: 434976

566.406250
0.019507
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 2
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.718788
CT Device memory bandwidth in GB/s: 135.431273

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.671168

906.250000
0.019507
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope tiApr  2 12:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:26 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.671168
timesamples: 457824

453.125000
0.019507
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.671168
timesamples: 444768

671.875000
0.019507
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 1.671168
timesamples: 438240

546.875000
0.019507
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 1.671168
timesamples: 434976

566.406250
0.019507
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 3
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.785844
CT Device memory bandwidth in GB/s: 135.471506

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.506752

906.250000
0.019507
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 2.506752
timesamples: 457824

453.125000
0.019507
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.506752
timesamples: 444768

671.875000
0.019507
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 2.506752
timesamples: 438240

546.875000
0.019507
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 2.506752
timesamples: 434976

566.406250
0.019507
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 4
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790448
CT Device memory bandwidth in GB/s: 135.474269

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.342336

906.250000
0.019507
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 3.342336
timesamples: 457824

453.125000
0.019507
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.342336
timesamples: 444768

671.875000
0.019507
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  2 12:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:02:33 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 3.342336
timesamples: 438240

546.875000
0.019507
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 3.342336
timesamples: 434976

566.406250
0.019507
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 5
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784889
CT Device memory bandwidth in GB/s: 135.470934

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.177920

906.250000
0.019507
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 4.177920
timesamples: 457824

453.125000
0.019507
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.177920
timesamples: 444768

671.875000
0.019507
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 4.177920
timesamples: 438240

546.875000
0.019507
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 4.177920
timesamples: 434976

566.406250
0.019507
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 6
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757909
CT Device memory bandwidth in GB/s: 135.454745

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.013504

906.250000
0.019507
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 5.013504
timesamples: 457824

453.125000
0.019507
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.013504
timesamples: 444768

671.875000
0.019507
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 5.013504
timesamples: 438240

546.875000
0.019507
291
lineshift:	339
