Apr  2 16:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:29:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:29:39 2021 - NOTICE   Checked for devices.
Apr  2 16:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:29:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:29:54 2021 - DEBUG    Maximum dispersive delay:	 14.063616(s).
Apr  2 16:29:54 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:29:54 2021 - DEBUG    In 4
Apr  2 16:29:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:29:57 2021 - NOTICE   Calculating strategy.
Apr  2 16:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:29:57 2021 - DEBUG    Range:	4 MAXSHIFT:	439488 Scrunch value:	16
Apr  2 16:29:57 2021 - DEBUG    Maximum dispersive delay:	 14.063616(s).
Apr  2 16:29:57 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:29:57 2021 - DEBUG    In 4
Apr  2 16:29:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:29:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:29:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:29:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:29:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:29:57 2021 - DEBUG    Driver version:		11010
Apr  2 16:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:29:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:29:57 2021 - DEBUG    az_start:		0.000000
Apr  2 16:29:57 2021 - DEBUG    za_start:		0.000000
Apr  2 16:29:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:29:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:29:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:29:57 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:29:57 2021 - DEBUG    refdm:			0.000000
Apr  2 16:29:57 2021 - DEBUG    period:			0.000000
Apr  2 16:29:57 2021 - DEBUG    fch1:			398.500000
Apr  2 16:29:57 2021 - DEBUG    foff:			-0.023682
Apr  2 16:29:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:29:57 2021 - DEBUG    telescope_id:		0
Apr  2 16:29:57 2021 - DEBUG    machine_id:		0
Apr  2 16:29:57 2021 - DEBUG    data_type:		0
Apr  2 16:29:57 2021 - DEBUG    barycentric:		0
Apr  2 16:29:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:29:57 2021 - DEBUG    nbits:			8
Apr  2 16:29:57 2021 - DEBUG    nsamples:		625000
Apr  2 16:29:57 2021 - DEBUG    nchans:			4096
Apr  2 16:29:57 2021 - DEBUG    nifs:			0
Apr  2 16:29:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:29:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:29:57 2021 - DEBUG    rawdatafile:		
Apr  2 16:29:57 2021 - DEBUG    source_name:		
Apr  2 16:29:57 2021 - DEBUG    N:			0
Apr  2 16:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:29:57 2021 - DEBUG    Optimization settings:
Apr  2 16:29:57 2021 - DEBUG    		UNROLL:			4
Apr  2 16:29:57 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:29:57 2021 - DEBUG    		SDIVINT:		12
Apr  2 16:29:57 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:29:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:29:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:29:57 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:29:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:29:57 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:29:57 2021 - DEBUG         ndms[1]:		832
Apr  2 16:29:57 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:29:57 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:29:57 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:29:57 2021 - DEBUG    ddtr maxshift:		439488
Apr  2 16:29:57 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:29:57 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:29:57 2021 - DEBUG    t_processed size:	5
Apr  2 16:29:57 2021 - DEBUG    t_processed elements:
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][0]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][1]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][2]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][3]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][4]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][5]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][6]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][8]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[0][9]:	18432
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][0]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][1]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][2]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][3]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][4]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][5]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][6]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][8]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[1][9]:	9216
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][0]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][1]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][2]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][3]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][4]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][5]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][6]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][8]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[2][9]:	4608
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][0]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][1]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][2]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][3]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][4]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][5]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][6]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][8]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[3][9]:	2304
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][0]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][1]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][2]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][3]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][4]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][5]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][6]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][8]:	1152
Apr  2 16:29:57 2021 - DEBUG         t_processed[4][9]:	1152
Apr  2 16:29:57 2021 - DEBUG    power:			2.000000
Apr  2 16:29:57 2021 - NOTICE   Pipeline is ready.
Apr  2 16:29:57 2021 - NOTICE   Pipeline running over next chunk.
ls: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815716
CT Device memory bandwidth in GB/s: 135.489430

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
518
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000776
442
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46508 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 11.876384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71616;
maxshift: 6344
Number of time samples + maxshift: 77960;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319324160 bytes = 304.531 MB;
DDTR output size:  638648320 bytes = 609.062 MB;
Total memory required: 957972480 bytes = 913.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71616, 0
CORNER TURN!
77960 2048
32 8
2436 256
Performed CT: 0.007021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.397898
CT Device memory bandwidth in GB/s: 136.438739

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
297
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316092 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 71616
Real-time speedup factor: 58.001068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3433 MB.
NOTICE: Output memory needed:	6867 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3433 MB.
NOTICE: Output memory needed:	6867 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 439488
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!Apr  2 16:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:03 2021 - NOTICE   Pipeline running over next chunk.

457920 4096
32 8
14310 512
Performed CT: 0.083094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.726028
CT Device memory bandwidth in GB/s: 135.435617

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1135
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 457920

453.125000
0.019507
578
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 448704

671.875000
0.019507
847
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 444096

546.875000
0.019507
694
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 441792

566.406250
0.019507
718
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 1
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783514
CT Device memory bandwidth in GB/s: 135.470109

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.589824

906.250000
0.019507
1135
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.589824
timesamples: 457920

453.125000
0.019507
578
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.589824
timesamples: 448704

671.875000
0.019507
847
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.589824
timesamples: 444096

546.875000
0.019507
694
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.589824
timesamples: 441792

566.406250
0.019507
718
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 2
CORNER TURApr  2 16:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:10 2021 - NOTICE   Pipeline running over next chunk.
N!
457920 4096
32 8
14310 512
Performed CT: 0.083067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798819
CT Device memory bandwidth in GB/s: 135.479291

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.179648

906.250000
0.019507
1135
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.179648
timesamples: 457920

453.125000
0.019507
578
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.179648
timesamples: 448704

671.875000
0.019507
847
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.179648
timesamples: 444096

546.875000
0.019507
694
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.179648
timesamples: 441792

566.406250
0.019507
718
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 3
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793240
CT Device memory bandwidth in GB/s: 135.475944

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.769472

906.250000
0.019507
1135
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.769472
timesamples: 457920

453.125000
0.019507
578
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.769472
timesamples: 448704

671.875000
0.019507
847
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.769472
timesamples: 444096

546.875000
0.019507
694
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.769472
timesamples: 441792

566.406250
0.019507
718
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TApr  2 16:30:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:30:16 2021 - NOTICE   Pipeline running over next chunk.
URN!
457920 4096
32 8
14310 512
Performed CT: 0.083069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793240
CT Device memory bandwidth in GB/s: 135.475944

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.359296

906.250000
0.019507
1135
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.359296
timesamples: 457920

453.125000
0.019507
578
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.359296
timesamples: 448704

671.875000
0.019507
847
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.359296
timesamples: 444096

546.875000
0.019507
694
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.359296
timesamples: 441792

566.406250
0.019507
718
lineshift:	886
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 5
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.760209
CT Device memory bandwidth in GB/s: 135.456126

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.949120

906.250000
0.019507
1135
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.949120
timesamples: 457920

453.125000
0.019507
578
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.949120
timesamples: 448704

671.875000
0.019507
847
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.949120
timesamples: 444096

546.875000
0.019507
694
lineshift:	862
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.949120
timesamples: 441792

566.406250
0.019507
718
lineshift:	886
