Apr  2 14:14:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:14:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:14:50 2021 - NOTICE   Checked for devices.
Apr  2 14:14:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:14:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:14:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:14:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:15:06 2021 - DEBUG    Maximum dispersive delay:	 13.932800(s).
Apr  2 14:15:06 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:15:06 2021 - DEBUG    In 4
Apr  2 14:15:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:15:09 2021 - NOTICE   Calculating strategy.
Apr  2 14:15:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 14:15:09 2021 - DEBUG    Range:	4 MAXSHIFT:	435400 Scrunch value:	16
Apr  2 14:15:09 2021 - DEBUG    Maximum dispersive delay:	 13.932800(s).
Apr  2 14:15:09 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:15:09 2021 - DEBUG    In 4
Apr  2 14:15:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:15:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:15:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:15:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:15:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:15:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:15:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:15:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:15:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:15:09 2021 - DEBUG    Driver version:		11010
Apr  2 14:15:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:15:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:15:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:15:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:15:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:15:09 2021 - DEBUG    az_start:		0.000000
Apr  2 14:15:09 2021 - DEBUG    za_start:		0.000000
Apr  2 14:15:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:15:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:15:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:15:09 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:15:09 2021 - DEBUG    refdm:			0.000000
Apr  2 14:15:09 2021 - DEBUG    period:			0.000000
Apr  2 14:15:09 2021 - DEBUG    fch1:			398.500000
Apr  2 14:15:09 2021 - DEBUG    foff:			-0.023682
Apr  2 14:15:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:15:09 2021 - DEBUG    telescope_id:		0
Apr  2 14:15:09 2021 - DEBUG    machine_id:		0
Apr  2 14:15:09 2021 - DEBUG    data_type:		0
Apr  2 14:15:09 2021 - DEBUG    barycentric:		0
Apr  2 14:15:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:15:09 2021 - DEBUG    nbits:			8
Apr  2 14:15:09 2021 - DEBUG    nsamples:		625000
Apr  2 14:15:09 2021 - DEBUG    nchans:			4096
Apr  2 14:15:09 2021 - DEBUG    nifs:			0
Apr  2 14:15:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:15:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:15:09 2021 - DEBUG    rawdatafile:		
Apr  2 14:15:09 2021 - DEBUG    source_name:		
Apr  2 14:15:09 2021 - DEBUG    N:			0
Apr  2 14:15:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:15:09 2021 - DEBUG    Optimization settings:
Apr  2 14:15:09 2021 - DEBUG    		UNROLL:			4
Apr  2 14:15:09 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:15:09 2021 - DEBUG    		SDIVINT:		25
Apr  2 14:15:09 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:15:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:15:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 14:15:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 14:15:09 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:15:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:15:09 2021 - DEBUG         ndms[0]:		1960
Apr  2 14:15:09 2021 - DEBUG         ndms[1]:		800
Apr  2 14:15:09 2021 - DEBUG         ndms[2]:		1320
Apr  2 14:15:09 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:15:09 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:15:09 2021 - DEBUG    ddtr maxshift:		435400
Apr  2 14:15:09 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 14:15:09 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:15:09 2021 - DEBUG    t_processed size:	5
Apr  2 14:15:09 2021 - DEBUG    t_processed elements:
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][0]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][1]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][2]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][3]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][4]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][5]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][6]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][7]:	22400
Apr  2 14:15:09 2021 - DEBUG         t_processed[0][8]:	9600
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][0]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][1]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][2]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][3]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][4]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][5]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][6]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][7]:	11200
Apr  2 14:15:09 2021 - DEBUG         t_processed[1][8]:	4800
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][0]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][1]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][2]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][3]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][4]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][5]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][6]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][7]:	5600
Apr  2 14:15:09 2021 - DEBUG         t_processed[2][8]:	2400
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][0]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][1]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][2]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][3]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][4]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][5]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][6]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][7]:	2800
Apr  2 14:15:09 2021 - DEBUG         t_processed[3][8]:	1200
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][0]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][1]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][2]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][3]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][4]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][5]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][6]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][7]:	1400
Apr  2 14:15:09 2021 - DEBUG         t_processed[4][8]:	600
Apr  2 14:15:09 2021 - DEBUG    power:			2.000000
Apr  2 14:15:09 2021 - NOTICE   Pipeline is ready.
Apr  2 14:15:09 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136400, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.452130
CT Device memory bandwidth in GB/s: 135.271278

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
355
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3216.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
308
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78072 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 136400
Real-time speedup factor: 9.804575
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71800;
maxshift: 6317
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71800, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120319
CT Device memory bandwidth in GB/s: 136.272191

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
218
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370603 (GPU estimate)
Amount of telescope time processed: 18.380800
Number of samples processed: 71800
Real-time speedup factor: 49.597019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6803 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 435400
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7153.125 MB;
Total memory required: 11250892800 bytes = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083262 (GPU esApr  2 14:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206058
CT Device memory bandwidth in GB/s: 135.123635

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 446600

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 1
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.306662
CT Device memory bandwidth in GB/s: 135.183997

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.716800

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.716800
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.716800
timesamples: 446600

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.716800
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.716800
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 2
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.287620
CT Device memory bandwidth in GB/s: 135.172572

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.433600

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope tiApr  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:24 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.433600
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 1.433600
timesamples: 446600

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.433600
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.433600
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 3
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.250207
CT Device memory bandwidth in GB/s: 135.150124

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.150400

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 2.150400
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 2.150400
timesamples: 446600

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.150400
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.150400
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 4
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298359
CT Device memory bandwidth in GB/s: 135.179015

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.867200

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 2.867200
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 2.867200
timesamples: 446600

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  2 14:15:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:15:30 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.867200
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.867200
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 5
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.337089
CT Device memory bandwidth in GB/s: 135.202254

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.584000

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 3.584000
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.584000
timesamples: 446600

671.875000
0.019507
559
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.584000
timesamples: 441000

546.875000
0.019507
464
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.584000
timesamples: 438192

566.406250
0.019507
478
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 6
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298276
CT Device memory bandwidth in GB/s: 135.178966

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.300800

906.250000
0.019507
737
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.300800
timesamples: 457800

453.125000
0.019507
392
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.300800
timesamples: 446600

671.875000
0.019507
559
