Apr  2 13:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:21:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:21:47 2021 - NOTICE   Checked for devices.
Apr  2 13:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:21:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:22:03 2021 - DEBUG    Maximum dispersive delay:	 13.987200(s).
Apr  2 13:22:03 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:22:03 2021 - DEBUG    In 4
Apr  2 13:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:22:06 2021 - NOTICE   Calculating strategy.
Apr  2 13:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:22:06 2021 - DEBUG    Range:	4 MAXSHIFT:	437100 Scrunch value:	16
Apr  2 13:22:06 2021 - DEBUG    Maximum dispersive delay:	 13.987200(s).
Apr  2 13:22:06 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:22:06 2021 - DEBUG    In 4
Apr  2 13:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:22:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:22:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:22:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:22:06 2021 - DEBUG    Driver version:		11010
Apr  2 13:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:22:06 2021 - DEBUG    az_start:		0.000000
Apr  2 13:22:06 2021 - DEBUG    za_start:		0.000000
Apr  2 13:22:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:22:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:22:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:22:06 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:22:06 2021 - DEBUG    refdm:			0.000000
Apr  2 13:22:06 2021 - DEBUG    period:			0.000000
Apr  2 13:22:06 2021 - DEBUG    fch1:			398.500000
Apr  2 13:22:06 2021 - DEBUG    foff:			-0.023682
Apr  2 13:22:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:22:06 2021 - DEBUG    telescope_id:		0
Apr  2 13:22:06 2021 - DEBUG    machine_id:		0
Apr  2 13:22:06 2021 - DEBUG    data_type:		0
Apr  2 13:22:06 2021 - DEBUG    barycentric:		0
Apr  2 13:22:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:22:06 2021 - DEBUG    nbits:			8
Apr  2 13:22:06 2021 - DEBUG    nsamples:		625000
Apr  2 13:22:06 2021 - DEBUG    nchans:			4096
Apr  2 13:22:06 2021 - DEBUG    nifs:			0
Apr  2 13:22:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:22:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:22:06 2021 - DEBUG    rawdatafile:		
Apr  2 13:22:06 2021 - DEBUG    source_name:		
Apr  2 13:22:06 2021 - DEBUG    N:			0
Apr  2 13:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:22:06 2021 - DEBUG    Optimization settings:
Apr  2 13:22:06 2021 - DEBUG    		UNROLL:			4
Apr  2 13:22:06 2021 - DEBUG    		SNUMREG:		6
Apr  2 13:22:06 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:22:06 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:22:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:22:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:22:06 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:22:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:22:06 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:22:06 2021 - DEBUG         ndms[1]:		800
Apr  2 13:22:06 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:22:06 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:22:06 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:22:06 2021 - DEBUG    ddtr maxshift:		437100
Apr  2 13:22:06 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 13:22:06 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:22:06 2021 - DEBUG    t_processed size:	5
Apr  2 13:22:06 2021 - DEBUG    t_processed elements:
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][0]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][1]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][2]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][3]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][4]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][5]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][6]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][7]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][8]:	19200
Apr  2 13:22:06 2021 - DEBUG         t_processed[0][9]:	14400
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][0]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][1]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][2]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][3]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][4]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][5]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][6]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][7]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][8]:	9600
Apr  2 13:22:06 2021 - DEBUG         t_processed[1][9]:	7200
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][0]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][1]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][2]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][3]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][4]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][5]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][6]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][7]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][8]:	4800
Apr  2 13:22:06 2021 - DEBUG         t_processed[2][9]:	3600
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][0]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][1]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][2]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][3]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][4]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][5]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][6]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][7]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][8]:	2400
Apr  2 13:22:06 2021 - DEBUG         t_processed[3][9]:	1800
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][0]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][1]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][2]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][3]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][4]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][5]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][6]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][7]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][8]:	1200
Apr  2 13:22:06 2021 - DEBUG         t_processed[4][9]:	900
Apr  2 13:22:06 2021 - DEBUG    power:			2.000000
Apr  2 13:22:06 2021 - NOTICE   Pipeline is ready.
Apr  2 13:22:06 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135600, 0
CORNER TURN!
155700 4096
32 8
4865 512
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.640633
CT Device memory bandwidth in GB/s: 134.784380

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
292
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 155700

8593.750000
0.000776
254
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66132 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 135600
Real-time speedup factor: 10.447578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71700;
maxshift: 6312
Number of time samples + maxshift: 78012;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71700, 0
CORNER TURN!
78012 2048
32 8
2437 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.277849
CT Device memory bandwidth in GB/s: 136.366709

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348154 (GPU estimate)
Amount of telescope time processed: 18.355200
Number of samples processed: 71700
Real-time speedup factor: 52.721569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3414 MB.
NOTICE: Output memory needed:	6829 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3414 MB.
NOTICE: Output memory needed:	6829 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 437100
Number of time samples + maxshift: 456300;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738009600 bytes = 3564.844 MB;
DDTR output size:  7476019200 bytes = 7129.688 MB;
Total memory required: 11214028800 bytes = 10694.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
456300 4096
32 8
14259 512
Performed CT: 0.083095 (GPU eApr  2 13:22:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.918435
CT Device memory bandwidth in GB/s: 134.951061

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
596
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 456300

453.125000
0.019507
322
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446700

671.875000
0.019507
454
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 441896

546.875000
0.019507
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 439488

566.406250
0.019507
390
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 1
CORNER TURN!
456300 4096
32 8
14259 512
Performed CT: 0.083067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.992514
CT Device memory bandwidth in GB/s: 134.995509

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.614400

906.250000
0.019507
596
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.614400
timesamples: 456300

453.125000
0.019507
322
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.614400
timesamples: 446700

671.875000
0.019507
454
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.614400
timesamples: 441896

546.875000
0.019507
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.614400
timesamples: 439488

566.406250
0.019507
390
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 2
CORNER TURN!
456300 4096
32 8
14259 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.983154
CT Device memory bandwidth in GB/s: 134.989892

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.228800

906.250000
0.019507
596
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipApr  2 13:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:21 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.228800
timesamples: 456300

453.125000
0.019507
322
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.228800
timesamples: 446700

671.875000
0.019507
454
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.228800
timesamples: 441896

546.875000
0.019507
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.228800
timesamples: 439488

566.406250
0.019507
390
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 3
CORNER TURN!
456300 4096
32 8
14259 512
Performed CT: 0.083077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.966356
CT Device memory bandwidth in GB/s: 134.979814

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.843200

906.250000
0.019507
596
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.843200
timesamples: 456300

453.125000
0.019507
322
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.843200
timesamples: 446700

671.875000
0.019507
454
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.843200
timesamples: 441896

546.875000
0.019507
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.843200
timesamples: 439488

566.406250
0.019507
390
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
456300 4096
32 8
14259 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.031453
CT Device memory bandwidth in GB/s: 135.018872

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.457600

906.250000
0.019507
596
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.457600
timesamples: 456300

453.125000
0.019507
322
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oApr  2 13:22:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:22:28 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.457600
timesamples: 446700

671.875000
0.019507
454
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.457600
timesamples: 441896

546.875000
0.019507
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.457600
timesamples: 439488

566.406250
0.019507
390
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 5
CORNER TURN!
456300 4096
32 8
14259 512
Performed CT: 0.083044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.055125
CT Device memory bandwidth in GB/s: 135.033075

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.072000

906.250000
0.019507
596
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.072000
timesamples: 456300

453.125000
0.019507
322
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.072000
timesamples: 446700

671.875000
0.019507
454
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.072000
timesamples: 441896

546.875000
0.019507
378
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.072000
timesamples: 439488

566.406250
0.019507
390
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 6
CORNER TURN!
456300 4096
32 8
14259 512
Performed CT: 0.083073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.978133
CT Device memory bandwidth in GB/s: 134.986880

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.686400

906.250000
0.019507
596
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
