Apr  2 15:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:29:54 2021 - NOTICE   Checked for devices.
Apr  2 15:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:29:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:30:09 2021 - DEBUG    Maximum dispersive delay:	 14.019840(s).
Apr  2 15:30:09 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:30:09 2021 - DEBUG    In 4
Apr  2 15:30:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:30:12 2021 - NOTICE   Calculating strategy.
Apr  2 15:30:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:30:12 2021 - DEBUG    Range:	4 MAXSHIFT:	438120 Scrunch value:	16
Apr  2 15:30:12 2021 - DEBUG    Maximum dispersive delay:	 14.019840(s).
Apr  2 15:30:12 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:30:12 2021 - DEBUG    In 4
Apr  2 15:30:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:30:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:30:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:30:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:30:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:30:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:30:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:30:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:30:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:30:12 2021 - DEBUG    Driver version:		11010
Apr  2 15:30:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:30:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:30:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:30:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:30:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:30:12 2021 - DEBUG    az_start:		0.000000
Apr  2 15:30:12 2021 - DEBUG    za_start:		0.000000
Apr  2 15:30:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:30:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:30:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:30:12 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:30:12 2021 - DEBUG    refdm:			0.000000
Apr  2 15:30:12 2021 - DEBUG    period:			0.000000
Apr  2 15:30:12 2021 - DEBUG    fch1:			398.500000
Apr  2 15:30:12 2021 - DEBUG    foff:			-0.023682
Apr  2 15:30:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:30:12 2021 - DEBUG    telescope_id:		0
Apr  2 15:30:12 2021 - DEBUG    machine_id:		0
Apr  2 15:30:12 2021 - DEBUG    data_type:		0
Apr  2 15:30:12 2021 - DEBUG    barycentric:		0
Apr  2 15:30:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:30:12 2021 - DEBUG    nbits:			8
Apr  2 15:30:12 2021 - DEBUG    nsamples:		625000
Apr  2 15:30:12 2021 - DEBUG    nchans:			4096
Apr  2 15:30:12 2021 - DEBUG    nifs:			0
Apr  2 15:30:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:30:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:30:12 2021 - DEBUG    rawdatafile:		
Apr  2 15:30:12 2021 - DEBUG    source_name:		
Apr  2 15:30:12 2021 - DEBUG    N:			0
Apr  2 15:30:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:30:12 2021 - DEBUG    Optimization settings:
Apr  2 15:30:12 2021 - DEBUG    		UNROLL:			4
Apr  2 15:30:12 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:30:12 2021 - DEBUG    		SDIVINT:		18
Apr  2 15:30:12 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:30:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:30:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:30:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:30:12 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:30:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:30:12 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:30:12 2021 - DEBUG         ndms[1]:		800
Apr  2 15:30:12 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:30:12 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:30:12 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:30:12 2021 - DEBUG    ddtr maxshift:		438120
Apr  2 15:30:12 2021 - DEBUG    ddtr num_tchunks:	11
Apr  2 15:30:12 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:30:12 2021 - DEBUG    t_processed size:	5
Apr  2 15:30:12 2021 - DEBUG    t_processed elements:
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][0]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][1]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][2]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][3]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][4]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][5]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][6]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][7]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][8]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][9]:	17280
Apr  2 15:30:12 2021 - DEBUG         t_processed[0][10]:	11520
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][0]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][1]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][2]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][3]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][4]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][5]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][6]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][7]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][8]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][9]:	8640
Apr  2 15:30:12 2021 - DEBUG         t_processed[1][10]:	5760
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][0]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][1]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][2]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][3]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][4]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][5]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][6]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][7]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][8]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][9]:	4320
Apr  2 15:30:12 2021 - DEBUG         t_processed[2][10]:	2880
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][0]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][1]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][2]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][3]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][4]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][5]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][6]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][7]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][8]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][9]:	2160
Apr  2 15:30:12 2021 - DEBUG         t_processed[3][10]:	1440
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][0]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][1]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][2]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][3]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][4]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][5]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][6]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][7]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][8]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][9]:	1080
Apr  2 15:30:12 2021 - DEBUG         t_processed[4][10]:	720
Apr  2 15:30:12 2021 - DEBUG    power:			2.000000
Apr  2 15:30:12 2021 - NOTICE   Pipeline is ready.
Apr  2 15:30:12 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  2553937920 bytes = 2435.625 MB;
Total memory required: 3830906880 bytes = 3653.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.064343
CT Device memory bandwidth in GB/s: 135.038606

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
420
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 155880

8593.750000
0.000776
360
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56315 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 11.084093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71640;
maxshift: 6477
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71640, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.477243
CT Device memory bandwidth in GB/s: 135.886346

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
248
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333509 (GPU estimate)
Amount of telescope time processed: 18.339840
Number of samples processed: 71640
Real-time speedup factor: 54.990532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3422 MB.
NOTICE: Output memory needed:	6845 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3422 MB.
NOTICE: Output memory needed:	6845 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 438120
Number of time samples + maxshift: 455400;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3730636800 bytes = 3557.812 MB;
DDTR output size:  7461273600 bytes = 7115.625 MB;
Total memory required: 11191910400 bytes = 10673.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
455400 4096
32 8
14231 512
Performed CT: 0.082901 (GPU eApr  2 15:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:18 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000380
CT Device memory bandwidth in GB/s: 135.000228

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
900
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 455400

453.125000
0.019507
467
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 446760

671.875000
0.019507
676
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 442440

546.875000
0.019507
556
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 440272

566.406250
0.019507
575
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 1
CORNER TURN!
455400 4096
32 8
14231 512
Performed CT: 0.082895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.017858
CT Device memory bandwidth in GB/s: 135.010715

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.552960

906.250000
0.019507
900
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.552960
timesamples: 455400

453.125000
0.019507
467
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.552960
timesamples: 446760

671.875000
0.019507
676
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.552960
timesamples: 442440

546.875000
0.019507
556
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.552960
timesamples: 440272

566.406250
0.019507
575
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 2
CORNER TURN!
455400 4096
32 8
14231 512
Performed CT: 0.082934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.912701
CT Device memory bandwidth in GB/s: 134.947621Apr  2 15:30:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:25 2021 - NOTICE   Pipeline running over next chunk.


NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.105920

906.250000
0.019507
900
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.105920
timesamples: 455400

453.125000
0.019507
467
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.105920
timesamples: 446760

671.875000
0.019507
676
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.105920
timesamples: 442440

546.875000
0.019507
556
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.105920
timesamples: 440272

566.406250
0.019507
575
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 3
CORNER TURN!
455400 4096
32 8
14231 512
Performed CT: 0.082870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.084398
CT Device memory bandwidth in GB/s: 135.050639

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.658880

906.250000
0.019507
900
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.658880
timesamples: 455400

453.125000
0.019507
467
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.658880
timesamples: 446760

671.875000
0.019507
676
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.658880
timesamples: 442440

546.875000
0.019507
556
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.658880
timesamples: 440272

566.406250
0.019507
575
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 4
CORNER TURN!
455400 4096
32 8
14231 512
Performed CT: 0.082876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.068319
CT Device memory bandwidth in GB/s: 135.040991

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.211840

906.250000
0.019507
900
liApr  2 15:30:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:30:31 2021 - NOTICE   Pipeline running over next chunk.
neshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.211840
timesamples: 455400

453.125000
0.019507
467
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.211840
timesamples: 446760

671.875000
0.019507
676
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.211840
timesamples: 442440

546.875000
0.019507
556
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.211840
timesamples: 440272

566.406250
0.019507
575
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 5
CORNER TURN!
455400 4096
32 8
14231 512
Performed CT: 0.082891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.029394
CT Device memory bandwidth in GB/s: 135.017637

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.764800

906.250000
0.019507
900
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.764800
timesamples: 455400

453.125000
0.019507
467
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.764800
timesamples: 446760

671.875000
0.019507
676
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.764800
timesamples: 442440

546.875000
0.019507
556
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.764800
timesamples: 440272

566.406250
0.019507
