Apr  2 16:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:23:31 2021 - NOTICE   Checked for devices.
Apr  2 16:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:23:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    Range:	4 MAXSHIFT:	441800 Scrunch value:	16
Apr  2 16:23:47 2021 - DEBUG    Maximum dispersive delay:	 14.137600(s).
Apr  2 16:23:47 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:23:47 2021 - DEBUG    In 4
Apr  2 16:23:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:23:50 2021 - NOTICE   Calculating strategy.
Apr  2 16:23:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:23:50 2021 - DEBUG    Range:	4 MAXSHIFT:	441800 Scrunch value:	16
Apr  2 16:23:50 2021 - DEBUG    Maximum dispersive delay:	 14.137600(s).
Apr  2 16:23:50 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:23:50 2021 - DEBUG    In 4
Apr  2 16:23:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:23:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:23:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:23:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:23:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:23:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:23:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:23:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:23:50 2021 - DEBUG    Driver version:		11010
Apr  2 16:23:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:23:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:23:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:23:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:23:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:23:50 2021 - DEBUG    az_start:		0.000000
Apr  2 16:23:50 2021 - DEBUG    za_start:		0.000000
Apr  2 16:23:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:23:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:23:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:23:50 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:23:50 2021 - DEBUG    refdm:			0.000000
Apr  2 16:23:50 2021 - DEBUG    period:			0.000000
Apr  2 16:23:50 2021 - DEBUG    fch1:			398.500000
Apr  2 16:23:50 2021 - DEBUG    foff:			-0.023682
Apr  2 16:23:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:23:50 2021 - DEBUG    telescope_id:		0
Apr  2 16:23:50 2021 - DEBUG    machine_id:		0
Apr  2 16:23:50 2021 - DEBUG    data_type:		0
Apr  2 16:23:50 2021 - DEBUG    barycentric:		0
Apr  2 16:23:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:23:50 2021 - DEBUG    nbits:			8
Apr  2 16:23:50 2021 - DEBUG    nsamples:		625000
Apr  2 16:23:50 2021 - DEBUG    nchans:			4096
Apr  2 16:23:50 2021 - DEBUG    nifs:			0
Apr  2 16:23:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:23:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:23:50 2021 - DEBUG    rawdatafile:		
Apr  2 16:23:50 2021 - DEBUG    source_name:		
Apr  2 16:23:50 2021 - DEBUG    N:			0
Apr  2 16:23:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:23:50 2021 - DEBUG    Optimization settings:
Apr  2 16:23:50 2021 - DEBUG    		UNROLL:			4
Apr  2 16:23:50 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:23:50 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:23:50 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:23:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:23:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:23:50 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:23:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:23:50 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:23:50 2021 - DEBUG         ndms[1]:		832
Apr  2 16:23:50 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:23:50 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:23:50 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:23:50 2021 - DEBUG    ddtr maxshift:		441800
Apr  2 16:23:50 2021 - DEBUG    ddtr num_tchunks:	12
Apr  2 16:23:50 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:23:50 2021 - DEBUG    t_processed size:	5
Apr  2 16:23:50 2021 - DEBUG    t_processed elements:
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][0]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][1]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][2]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][3]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][4]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][5]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][6]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][7]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][8]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][9]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][10]:	16000
Apr  2 16:23:50 2021 - DEBUG         t_processed[0][11]:	6400
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][0]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][1]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][2]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][3]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][4]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][5]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][6]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][7]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][8]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][9]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][10]:	8000
Apr  2 16:23:50 2021 - DEBUG         t_processed[1][11]:	3200
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][0]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][1]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][2]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][3]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][4]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][5]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][6]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][7]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][8]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][9]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][10]:	4000
Apr  2 16:23:50 2021 - DEBUG         t_processed[2][11]:	1600
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][0]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][1]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][2]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][3]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][4]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][5]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][6]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][7]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][8]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][9]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][10]:	2000
Apr  2 16:23:50 2021 - DEBUG         t_processed[3][11]:	800
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][0]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][1]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][2]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][3]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][4]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][5]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][6]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][7]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][8]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][9]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][10]:	1000
Apr  2 16:23:50 2021 - DEBUG         t_processed[4][11]:	400
Apr  2 16:23:50 2021 - DEBUG    power:			2.000000
Apr  2 16:23:50 2021 - NOTICE   Pipeline is ready.
56200;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136000, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.401543
CT Device memory bandwidth in GB/s: 135.240926

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
514
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
438
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20597 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 136000
Real-time speedup factor: 5.429877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6352
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.440410
CT Device memory bandwidth in GB/s: 136.464246

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
293
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310692 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 58.996002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3451 MB.
NOTICE: Output memory needed:	6903 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3451 MB.
NOTICE: Output memory needed:	6903 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 441800
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7153.125 MB;
Total memory required: 11250892800 bytApr  2 16:23:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:56 2021 - NOTICE   Pipeline running over next chunk.
es = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.205707
CT Device memory bandwidth in GB/s: 135.123424

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1131
lineshift:	1311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 457800

453.125000
0.019507
574
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 449800

671.875000
0.019507
843
lineshift:	1023
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 445800

546.875000
0.019507
690
lineshift:	870
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 443792

566.406250
0.019507
714
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 1
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.250124
CT Device memory bandwidth in GB/s: 135.150075

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.512000

906.250000
0.019507
1131
lineshift:	1311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.512000
timesamples: 457800

453.125000
0.019507
574
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.512000
timesamples: 449800

671.875000
0.019507
843
lineshift:	1023
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.512000
timesamples: 445800

546.875000
0.019507
690
lineshift:	870
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.512000
timesamples: 443792

566.406250
0.019507
714
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner aApr  2 16:23:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:03 2021 - NOTICE   Pipeline running over next chunk.
gain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 2
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263626
CT Device memory bandwidth in GB/s: 135.158176

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.024000

906.250000
0.019507
1131
lineshift:	1311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.024000
timesamples: 457800

453.125000
0.019507
574
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.024000
timesamples: 449800

671.875000
0.019507
843
lineshift:	1023
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.024000
timesamples: 445800

546.875000
0.019507
690
lineshift:	870
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.024000
timesamples: 443792

566.406250
0.019507
714
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 3
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.208308
CT Device memory bandwidth in GB/s: 135.124985

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.536000

906.250000
0.019507
1131
lineshift:	1311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.536000
timesamples: 457800

453.125000
0.019507
574
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.536000
timesamples: 449800

671.875000
0.019507
843
lineshift:	1023
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.536000
timesamples: 445800

546.875000
0.019507
690
lineshift:	870
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.536000
Apr  2 16:24:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:24:09 2021 - NOTICE   Pipeline running over next chunk.
timesamples: 443792

566.406250
0.019507
714
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 4
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.309450
CT Device memory bandwidth in GB/s: 135.185670

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.048000

906.250000
0.019507
1131
lineshift:	1311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.048000
timesamples: 457800

453.125000
0.019507
574
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.048000
timesamples: 449800

671.875000
0.019507
843
lineshift:	1023
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.048000
timesamples: 445800

546.875000
0.019507
690
lineshift:	870
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.048000
timesamples: 443792

566.406250
0.019507
714
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	80000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 5
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313003
CT Device memory bandwidth in GB/s: 135.187802

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.560000

906.250000
0.019507
1131
lineshift:	1311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.560000
timesamples: 457800

453.125000
0.019507
574
lineshift:	754
