Apr  2 15:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:37:06 2021 - NOTICE   Checked for devices.
Apr  2 15:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    Maximum dispersive delay:	 13.939200(s).
Apr  2 15:37:21 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:37:21 2021 - DEBUG    In 4
Apr  2 15:37:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:37:24 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:37:24 2021 - DEBUG    Range:	4 MAXSHIFT:	435600 Scrunch value:	16
Apr  2 15:37:24 2021 - DEBUG    Maximum dispersive delay:	 13.939200(s).
Apr  2 15:37:24 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:37:24 2021 - DEBUG    In 4
Apr  2 15:37:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:37:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:37:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:24 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:37:24 2021 - DEBUG    az_start:		0.000000
Apr  2 15:37:24 2021 - DEBUG    za_start:		0.000000
Apr  2 15:37:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:37:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:37:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:37:24 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:37:24 2021 - DEBUG    refdm:			0.000000
Apr  2 15:37:24 2021 - DEBUG    period:			0.000000
Apr  2 15:37:24 2021 - DEBUG    fch1:			398.500000
Apr  2 15:37:24 2021 - DEBUG    foff:			-0.023682
Apr  2 15:37:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:37:24 2021 - DEBUG    telescope_id:		0
Apr  2 15:37:24 2021 - DEBUG    machine_id:		0
Apr  2 15:37:24 2021 - DEBUG    data_type:		0
Apr  2 15:37:24 2021 - DEBUG    barycentric:		0
Apr  2 15:37:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:37:24 2021 - DEBUG    nbits:			8
Apr  2 15:37:24 2021 - DEBUG    nsamples:		625000
Apr  2 15:37:24 2021 - DEBUG    nchans:			4096
Apr  2 15:37:24 2021 - DEBUG    nifs:			0
Apr  2 15:37:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:37:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:37:24 2021 - DEBUG    rawdatafile:		
Apr  2 15:37:24 2021 - DEBUG    source_name:		
Apr  2 15:37:24 2021 - DEBUG    N:			0
Apr  2 15:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:37:24 2021 - DEBUG    Optimization settings:
Apr  2 15:37:24 2021 - DEBUG    		UNROLL:			4
Apr  2 15:37:24 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:37:24 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:37:24 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:37:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:37:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:37:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:37:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:37:24 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:37:24 2021 - DEBUG         ndms[1]:		800
Apr  2 15:37:24 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:37:24 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:37:24 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:37:24 2021 - DEBUG    ddtr maxshift:		435600
Apr  2 15:37:24 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 15:37:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:37:24 2021 - DEBUG    t_processed size:	5
Apr  2 15:37:24 2021 - DEBUG    t_processed elements:
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][0]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][1]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][2]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][3]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][4]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][5]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][6]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][7]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][8]:	19200
Apr  2 15:37:24 2021 - DEBUG         t_processed[0][9]:	12800
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][0]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][1]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][2]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][3]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][4]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][5]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][6]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][7]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][8]:	9600
Apr  2 15:37:24 2021 - DEBUG         t_processed[1][9]:	6400
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][0]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][1]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][2]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][3]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][4]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][5]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][6]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][7]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][8]:	4800
Apr  2 15:37:24 2021 - DEBUG         t_processed[2][9]:	3200
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][0]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][1]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][2]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][3]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][4]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][5]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][6]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][7]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][8]:	2400
Apr  2 15:37:24 2021 - DEBUG         t_processed[3][9]:	1600
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][0]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][1]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][2]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][3]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][4]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][5]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][6]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][7]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][8]:	1200
Apr  2 15:37:24 2021 - DEBUG         t_processed[4][9]:	800
Apr  2 15:37:24 2021 - DEBUG    power:			2.000000
Apr  2 15:37:24 2021 - NOTICE   Pipeline is ready.
Apr  2 15:37:24 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135200, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.881110
CT Device memory bandwidth in GB/s: 134.928666

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
424
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 155600

8593.750000
0.000776
364
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55586 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 135200
Real-time speedup factor: 11.122880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6517
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.003785
CT Device memory bandwidth in GB/s: 136.202271

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
252
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332448 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 55.135277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6806 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3403 MB.
NOTICE: Output memory needed:	6806 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 435600
Number of time samples + maxshift: 454800;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3725721600 bytes = 3553.125 MB;
DDTR output size:  7451443200 bytes = 7106.250 MB;
Total memory required: 11177164800 bytes = 10659.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082713 (GPU eApr  2 15:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:30 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213059
CT Device memory bandwidth in GB/s: 135.127835

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
904
lineshift:	1264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 454800

453.125000
0.019507
471
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 445200

671.875000
0.019507
680
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440400

546.875000
0.019507
560
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438000

566.406250
0.019507
579
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 1
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.222469
CT Device memory bandwidth in GB/s: 135.133482

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.614400

906.250000
0.019507
904
lineshift:	1264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.614400
timesamples: 454800

453.125000
0.019507
471
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.614400
timesamples: 445200

671.875000
0.019507
680
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.614400
timesamples: 440400

546.875000
0.019507
560
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.614400
timesamples: 438000

566.406250
0.019507
579
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 2
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302317
CT Device memory bandwidth in GB/s: 135.181390

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.228800

906.250000
0.019507
904
liApr  2 15:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:39 2021 - NOTICE   Pipeline running over next chunk.
neshift:	1264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.228800
timesamples: 454800

453.125000
0.019507
471
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.228800
timesamples: 445200

671.875000
0.019507
680
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.228800
timesamples: 440400

546.875000
0.019507
560
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.228800
timesamples: 438000

566.406250
0.019507
579
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 3
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.192328
CT Device memory bandwidth in GB/s: 135.115397

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.843200

906.250000
0.019507
904
lineshift:	1264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.843200
timesamples: 454800

453.125000
0.019507
471
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.843200
timesamples: 445200

671.875000
0.019507
680
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.843200
timesamples: 440400

546.875000
0.019507
560
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.843200
timesamples: 438000

566.406250
0.019507
579
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268933
CT Device memory bandwidth in GB/s: 135.161360

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.457600

906.250000
0.019507
904
lineshift:	1264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  2 15:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:45 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.457600
timesamples: 454800

453.125000
0.019507
471
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.457600
timesamples: 445200

671.875000
0.019507
680
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.457600
timesamples: 440400

546.875000
0.019507
560
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.457600
timesamples: 438000

566.406250
0.019507
579
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 5
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.174032
CT Device memory bandwidth in GB/s: 135.104419

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.072000

906.250000
0.019507
904
lineshift:	1264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.072000
timesamples: 454800

453.125000
0.019507
471
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.072000
timesamples: 445200

671.875000
0.019507
680
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.072000
timesamples: 440400

546.875000
0.019507
560
lineshift:	920
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.072000
timesamples: 438000

566.406250
0.019507
579
lineshift:	939
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 6
CORNER TURN!
454800 4096
32 8
14212 512
Performed CT: 0.082698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.253762
CT Device memory bandwidth in GB/s: 135.152257

NOTICE: 0.000000	58.000000	0.029000	2000

