Apr  2 11:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:50:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:50:30 2021 - NOTICE   Checked for devices.
Apr  2 11:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:50:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:50:48 2021 - DEBUG    Maximum dispersive delay:	 13.793024(s).
Apr  2 11:50:48 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:50:48 2021 - DEBUG    In 4
Apr  2 11:50:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:50:51 2021 - NOTICE   Calculating strategy.
Apr  2 11:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 11:50:51 2021 - DEBUG    Range:	4 MAXSHIFT:	431032 Scrunch value:	16
Apr  2 11:50:51 2021 - DEBUG    Maximum dispersive delay:	 13.793024(s).
Apr  2 11:50:51 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:50:51 2021 - DEBUG    In 4
Apr  2 11:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:50:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:50:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:50:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:50:51 2021 - DEBUG    Driver version:		11010
Apr  2 11:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:50:51 2021 - DEBUG    az_start:		0.000000
Apr  2 11:50:51 2021 - DEBUG    za_start:		0.000000
Apr  2 11:50:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:50:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:50:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:50:51 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:50:51 2021 - DEBUG    refdm:			0.000000
Apr  2 11:50:51 2021 - DEBUG    period:			0.000000
Apr  2 11:50:51 2021 - DEBUG    fch1:			398.500000
Apr  2 11:50:51 2021 - DEBUG    foff:			-0.023682
Apr  2 11:50:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:50:51 2021 - DEBUG    telescope_id:		0
Apr  2 11:50:51 2021 - DEBUG    machine_id:		0
Apr  2 11:50:51 2021 - DEBUG    data_type:		0
Apr  2 11:50:51 2021 - DEBUG    barycentric:		0
Apr  2 11:50:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:50:51 2021 - DEBUG    nbits:			8
Apr  2 11:50:51 2021 - DEBUG    nsamples:		625000
Apr  2 11:50:51 2021 - DEBUG    nchans:			4096
Apr  2 11:50:51 2021 - DEBUG    nifs:			0
Apr  2 11:50:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:50:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:50:51 2021 - DEBUG    rawdatafile:		
Apr  2 11:50:51 2021 - DEBUG    source_name:		
Apr  2 11:50:51 2021 - DEBUG    N:			0
Apr  2 11:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:50:51 2021 - DEBUG    Optimization settings:
Apr  2 11:50:51 2021 - DEBUG    		UNROLL:			4
Apr  2 11:50:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:50:51 2021 - DEBUG    		SDIVINT:		14
Apr  2 11:50:51 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:50:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:50:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 11:50:51 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:50:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:50:51 2021 - DEBUG         ndms[0]:		1968
Apr  2 11:50:51 2021 - DEBUG         ndms[1]:		792
Apr  2 11:50:51 2021 - DEBUG         ndms[2]:		1320
Apr  2 11:50:51 2021 - DEBUG         ndms[3]:		1176
Apr  2 11:50:51 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:50:51 2021 - DEBUG    ddtr maxshift:		431032
Apr  2 11:50:51 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:50:51 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 11:50:51 2021 - DEBUG    t_processed size:	5
Apr  2 11:50:51 2021 - DEBUG    t_processed elements:
Apr  2 11:50:51 2021 - DEBUG         t_processed[0][0]:	27776
Apr  2 11:50:51 2021 - DEBUG         t_processed[0][1]:	27776
Apr  2 11:50:51 2021 - DEBUG         t_processed[0][2]:	27776
Apr  2 11:50:51 2021 - DEBUG         t_processed[0][3]:	27776
Apr  2 11:50:51 2021 - DEBUG         t_processed[0][4]:	27776
Apr  2 11:50:51 2021 - DEBUG         t_processed[0][5]:	27776
Apr  2 11:50:51 2021 - DEBUG         t_processed[0][6]:	26880
Apr  2 11:50:51 2021 - DEBUG         t_processed[1][0]:	13888
Apr  2 11:50:51 2021 - DEBUG         t_processed[1][1]:	13888
Apr  2 11:50:51 2021 - DEBUG         t_processed[1][2]:	13888
Apr  2 11:50:51 2021 - DEBUG         t_processed[1][3]:	13888
Apr  2 11:50:51 2021 - DEBUG         t_processed[1][4]:	13888
Apr  2 11:50:51 2021 - DEBUG         t_processed[1][5]:	13888
Apr  2 11:50:51 2021 - DEBUG         t_processed[1][6]:	13440
Apr  2 11:50:51 2021 - DEBUG         t_processed[2][0]:	6944
Apr  2 11:50:51 2021 - DEBUG         t_processed[2][1]:	6944
Apr  2 11:50:51 2021 - DEBUG         t_processed[2][2]:	6944
Apr  2 11:50:51 2021 - DEBUG         t_processed[2][3]:	6944
Apr  2 11:50:51 2021 - DEBUG         t_processed[2][4]:	6944
Apr  2 11:50:51 2021 - DEBUG         t_processed[2][5]:	6944
Apr  2 11:50:51 2021 - DEBUG         t_processed[2][6]:	6720
Apr  2 11:50:51 2021 - DEBUG         t_processed[3][0]:	3472
Apr  2 11:50:51 2021 - DEBUG         t_processed[3][1]:	3472
Apr  2 11:50:51 2021 - DEBUG         t_processed[3][2]:	3472
Apr  2 11:50:51 2021 - DEBUG         t_processed[3][3]:	3472
Apr  2 11:50:51 2021 - DEBUG         t_processed[3][4]:	3472
Apr  2 11:50:51 2021 - DEBUG         t_processed[3][5]:	3472
Apr  2 11:50:51 2021 - DEBUG         t_processed[3][6]:	3360
Apr  2 11:50:51 2021 - DEBUG         t_processed[4][0]:	1736
Apr  2 11:50:51 2021 - DEBUG         t_processed[4][1]:	1736
Apr  2 11:50:51 2021 - DEBUG         t_processed[4][2]:	1736
Apr  2 11:50:51 2021 - DEBUG         t_processed[4][3]:	1736
Apr  2 11:50:51 2021 - DEBUG         t_processed[4][4]:	1736
Apr  2 11:50:51 2021 - DEBUG         t_processed[4][5]:	1736
Apr  2 11:50:51 2021 - DEBUG         t_processed[4][6]:	1680
Apr  2 11:50:51 2021 - DEBUG    power:			2.000000
Apr  2 11:50:51 2021 - NOTICE   Pipeline is ready.
Apr  2 11:50:51 2021 - NOTICE   Pipeline running over next chunk.
B;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136528, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491119
CT Device memory bandwidth in GB/s: 135.294672

NOTICE: 0.000000	2589.599854	1.300000	1992

Amount of telescope time processed: 0.000000

10156.250000
0.000776
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2589.599854	3223.199951	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156184

8593.750000
0.000776
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09129 (GPU estimate)
Amount of telescope time processed: 17.475584
Number of samples processed: 136528
Real-time speedup factor: 8.356372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71960;
maxshift: 6138
Number of time samples + maxshift: 78098;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71960, 0
CORNER TURN!
78098 2048
32 8
2440 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.972619
CT Device memory bandwidth in GB/s: 136.183572

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420496 (GPU estimate)
Amount of telescope time processed: 18.421761
Number of samples processed: 71960
Real-time speedup factor: 43.809555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3367 MB.
NOTICE: Output memory needed:	6734 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3367 MB.
NOTICE: Output memory needed:	6734 MB.


Memory allocation for the DDTR
Number of time samples: 27776;
maxshift: 431032
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083438 (GPU estiApr  2 11:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:50:58 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.217721
CT Device memory bandwidth in GB/s: 135.130633

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.000000
timesamples: 458808

453.125000
0.019507
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 444920

671.875000
0.019507
327
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 437976

546.875000
0.019507
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 434496

566.406250
0.019507
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	27776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347019
CT Device memory bandwidth in GB/s: 135.208211

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.888832

906.250000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 0.888832
timesamples: 458808

453.125000
0.019507
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.888832
timesamples: 444920

671.875000
0.019507
327
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 0.888832
timesamples: 437976

546.875000
0.019507
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 0.888832
timesamples: 434496

566.406250
0.019507
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 2
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.257288
CT Device memory bandwidth in GB/s: 135.154373

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.777664

906.250000
0.019507
432
lineshift:	460
ERROApr  2 11:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
R: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 1.777664
timesamples: 458808

453.125000
0.019507
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.777664
timesamples: 444920

671.875000
0.019507
327
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 1.777664
timesamples: 437976

546.875000
0.019507
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 1.777664
timesamples: 434496

566.406250
0.019507
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	83328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 3
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.291696
CT Device memory bandwidth in GB/s: 135.175018

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.666496

906.250000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 2.666496
timesamples: 458808

453.125000
0.019507
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.666496
timesamples: 444920

671.875000
0.019507
327
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 2.666496
timesamples: 437976

546.875000
0.019507
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 2.666496
timesamples: 434496

566.406250
0.019507
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 4
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.312429
CT Device memory bandwidth in GB/s: 135.187457

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.555328

906.250000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.Apr  2 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
039993	0.029000	792

Amount of telescope time processed: 3.555328
timesamples: 458808

453.125000
0.019507
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.555328
timesamples: 444920

671.875000
0.019507
327
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 3.555328
timesamples: 437976

546.875000
0.019507
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 3.555328
timesamples: 434496

566.406250
0.019507
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 5
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.243136
CT Device memory bandwidth in GB/s: 135.145882

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 4.444160

906.250000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 4.444160
timesamples: 458808

453.125000
0.019507
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.444160
timesamples: 444920

671.875000
0.019507
327
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 4.444160
timesamples: 437976

546.875000
0.019507
271
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 4.444160
timesamples: 434496

566.406250
0.019507
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 6
CORNER TURN!
457912 4096
32 8
14309 512
Performed CT: 0.083251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.283155
CT Device memory bandwidth in GB/s: 135.169893

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.332992

906.250000
0.019507
432
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 5.332992
timesamples: 457912

453.125000
0.019507
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOApr  2 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:51:15 2021 - DEBUG    ------------------------------------------------------------->
