Apr  2 16:25:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:25:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:25:08 2021 - NOTICE   Checked for devices.
Apr  2 16:25:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:25:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:25:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:25:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:25:27 2021 - DEBUG    Maximum dispersive delay:	 14.059008(s).
Apr  2 16:25:27 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:25:27 2021 - DEBUG    In 4
Apr  2 16:25:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:25:30 2021 - NOTICE   Calculating strategy.
Apr  2 16:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:25:30 2021 - DEBUG    Range:	4 MAXSHIFT:	439344 Scrunch value:	16
Apr  2 16:25:30 2021 - DEBUG    Maximum dispersive delay:	 14.059008(s).
Apr  2 16:25:30 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:25:30 2021 - DEBUG    In 4
Apr  2 16:25:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:25:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:25:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:25:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:25:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:25:30 2021 - DEBUG    Driver version:		11010
Apr  2 16:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:25:30 2021 - DEBUG    az_start:		0.000000
Apr  2 16:25:30 2021 - DEBUG    za_start:		0.000000
Apr  2 16:25:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:25:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:25:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:25:30 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:25:30 2021 - DEBUG    refdm:			0.000000
Apr  2 16:25:30 2021 - DEBUG    period:			0.000000
Apr  2 16:25:30 2021 - DEBUG    fch1:			398.500000
Apr  2 16:25:30 2021 - DEBUG    foff:			-0.023682
Apr  2 16:25:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:25:30 2021 - DEBUG    telescope_id:		0
Apr  2 16:25:30 2021 - DEBUG    machine_id:		0
Apr  2 16:25:30 2021 - DEBUG    data_type:		0
Apr  2 16:25:30 2021 - DEBUG    barycentric:		0
Apr  2 16:25:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:25:30 2021 - DEBUG    nbits:			8
Apr  2 16:25:30 2021 - DEBUG    nsamples:		625000
Apr  2 16:25:30 2021 - DEBUG    nchans:			4096
Apr  2 16:25:30 2021 - DEBUG    nifs:			0
Apr  2 16:25:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:25:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:25:30 2021 - DEBUG    rawdatafile:		
Apr  2 16:25:30 2021 - DEBUG    source_name:		
Apr  2 16:25:30 2021 - DEBUG    N:			0
Apr  2 16:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:25:30 2021 - DEBUG    Optimization settings:
Apr  2 16:25:30 2021 - DEBUG    		UNROLL:			4
Apr  2 16:25:30 2021 - DEBUG    		SNUMREG:		2
Apr  2 16:25:30 2021 - DEBUG    		SDIVINT:		12
Apr  2 16:25:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:25:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:25:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:25:30 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:25:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:25:30 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:25:30 2021 - DEBUG         ndms[1]:		832
Apr  2 16:25:30 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:25:30 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:25:30 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:25:30 2021 - DEBUG    ddtr maxshift:		439344
Apr  2 16:25:30 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:25:30 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:25:30 2021 - DEBUG    t_processed size:	5
Apr  2 16:25:30 2021 - DEBUG    t_processed elements:
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][0]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][1]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][2]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][3]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][4]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][5]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][6]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][7]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][8]:	19200
Apr  2 16:25:30 2021 - DEBUG         t_processed[0][9]:	12288
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][0]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][1]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][2]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][3]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][4]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][5]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][6]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][7]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][8]:	9600
Apr  2 16:25:30 2021 - DEBUG         t_processed[1][9]:	6144
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][0]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][1]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][2]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][3]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][4]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][5]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][6]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][7]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][8]:	4800
Apr  2 16:25:30 2021 - DEBUG         t_processed[2][9]:	3072
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][0]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][1]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][2]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][3]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][4]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][5]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][6]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][7]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][8]:	2400
Apr  2 16:25:30 2021 - DEBUG         t_processed[3][9]:	1536
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][0]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][1]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][2]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][3]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][4]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][5]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][6]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][7]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][8]:	1200
Apr  2 16:25:30 2021 - DEBUG         t_processed[4][9]:	768
Apr  2 16:25:30 2021 - DEBUG    power:			2.000000
Apr  2 16:25:30 2021 - NOTICE   Pipeline is ready.
Apr  2 16:25:30 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136224, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.656092
CT Device memory bandwidth in GB/s: 135.393655

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
518
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
442
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15495 (GPU estimate)
Amount of telescope time processed: 17.436672
Number of samples processed: 136224
Real-time speedup factor: 8.091443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6200
Number of time samples + maxshift: 78104;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78104 2048
32 8
2440 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.640552
CT Device memory bandwidth in GB/s: 136.584331

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
297
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437125 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 42.110180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3432 MB.
NOTICE: Output memory needed:	6864 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3432 MB.
NOTICE: Output memory needed:	6864 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 439344
Number of time samples + maxshift: 458544;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756392448 bytes = 3582.375 MB;
DDTR output size:  7512784896 bytes = 7164.750 MB;
Total memory required: 11269177344 bytes = 10747.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083241 (GPU esApr  2 16:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625786
CT Device memory bandwidth in GB/s: 135.375472

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1135
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 458544

453.125000
0.019507
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 448944

671.875000
0.019507
847
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 444144

546.875000
0.019507
694
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 441744

566.406250
0.019507
718
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 1
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.680870
CT Device memory bandwidth in GB/s: 135.408522

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.614400

906.250000
0.019507
1135
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.614400
timesamples: 458544

453.125000
0.019507
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.614400
timesamples: 448944

671.875000
0.019507
847
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.614400
timesamples: 444144

546.875000
0.019507
694
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.614400
timesamples: 441744

566.406250
0.019507
718
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 2
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.698416
CT Device memory bandwidth in GB/s: 135.419050

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.228800

906.250000
0.019507
1135
liApr  2 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
neshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.228800
timesamples: 458544

453.125000
0.019507
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.228800
timesamples: 448944

671.875000
0.019507
847
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.228800
timesamples: 444144

546.875000
0.019507
694
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.228800
timesamples: 441744

566.406250
0.019507
718
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 3
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.680870
CT Device memory bandwidth in GB/s: 135.408522

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.843200

906.250000
0.019507
1135
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.843200
timesamples: 458544

453.125000
0.019507
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.843200
timesamples: 448944

671.875000
0.019507
847
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.843200
timesamples: 444144

546.875000
0.019507
694
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.843200
timesamples: 441744

566.406250
0.019507
718
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 4
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670194
CT Device memory bandwidth in GB/s: 135.402117

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.457600

906.250000
0.019507
1135
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_Apr  2 16:25:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:25:52 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.457600
timesamples: 458544

453.125000
0.019507
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.457600
timesamples: 448944

671.875000
0.019507
847
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.457600
timesamples: 444144

546.875000
0.019507
694
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.457600
timesamples: 441744

566.406250
0.019507
718
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 5
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.718717
CT Device memory bandwidth in GB/s: 135.431230

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.072000

906.250000
0.019507
1135
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.072000
timesamples: 458544

453.125000
0.019507
578
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.072000
timesamples: 448944

671.875000
0.019507
847
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.072000
timesamples: 444144

546.875000
0.019507
694
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.072000
timesamples: 441744

566.406250
0.019507
718
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 6
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.660575
CT Device memory bandwidth in GB/s: 135.396345

NOTICE: 0.000000	57.535999	0.029000	1984

