Apr  2 16:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:49:17 2021 - NOTICE   Checked for devices.
Apr  2 16:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    Maximum dispersive delay:	 14.770688(s).
Apr  2 16:49:40 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:49:40 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 134944;
maxshift: 21296
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134944, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673654
CT Device memory bandwidth in GB/s: 135.404193

NOTICE: 0.000000	2662.399902	1.300000	2048

Amount of telescope time processed: 0.000000

10156.250000
0.000776
1006
lineshift:	1014
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2662.399902	3507.199951	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
852
lineshift:	860
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	134944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99846 (GPU estimate)
Amount of telescope time processed: 17.272833
Number of samples processed: 134944
Real-time speedup factor: 5.760567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71952;
maxshift: 6168
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71952, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171512
CT Device memory bandwidth in GB/s: 135.102907

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
560
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.514292 (GPU estimate)
Amount of telescope time processed: 18.419712
Number of samples processed: 71952
Real-time speedup factor: 35.815685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069
There was an error
