Apr  2 12:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:31:41 2021 - NOTICE   Checked for devices.
Apr  2 12:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:31:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:32:00 2021 - DEBUG    Maximum dispersive delay:	 13.765120(s).
Apr  2 12:32:00 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:32:00 2021 - DEBUG    In 4
Apr  2 12:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:32:03 2021 - NOTICE   Calculating strategy.
Apr  2 12:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  2 12:32:03 2021 - DEBUG    Range:	4 MAXSHIFT:	430160 Scrunch value:	16
Apr  2 12:32:03 2021 - DEBUG    Maximum dispersive delay:	 13.765120(s).
Apr  2 12:32:03 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:32:03 2021 - DEBUG    In 4
Apr  2 12:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:32:03 2021 - DEBUG    Driver version:		11010
Apr  2 12:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:32:03 2021 - DEBUG    az_start:		0.000000
Apr  2 12:32:03 2021 - DEBUG    za_start:		0.000000
Apr  2 12:32:03 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:32:03 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:32:03 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:32:03 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:32:03 2021 - DEBUG    refdm:			0.000000
Apr  2 12:32:03 2021 - DEBUG    period:			0.000000
Apr  2 12:32:03 2021 - DEBUG    fch1:			398.500000
Apr  2 12:32:03 2021 - DEBUG    foff:			-0.023682
Apr  2 12:32:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:32:03 2021 - DEBUG    telescope_id:		0
Apr  2 12:32:03 2021 - DEBUG    machine_id:		0
Apr  2 12:32:03 2021 - DEBUG    data_type:		0
Apr  2 12:32:03 2021 - DEBUG    barycentric:		0
Apr  2 12:32:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:32:03 2021 - DEBUG    nbits:			8
Apr  2 12:32:03 2021 - DEBUG    nsamples:		625000
Apr  2 12:32:03 2021 - DEBUG    nchans:			4096
Apr  2 12:32:03 2021 - DEBUG    nifs:			0
Apr  2 12:32:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:32:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:32:03 2021 - DEBUG    rawdatafile:		
Apr  2 12:32:03 2021 - DEBUG    source_name:		
Apr  2 12:32:03 2021 - DEBUG    N:			0
Apr  2 12:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:32:03 2021 - DEBUG    Optimization settings:
Apr  2 12:32:03 2021 - DEBUG    		UNROLL:			4
Apr  2 12:32:03 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:32:03 2021 - DEBUG    		SDIVINT:		20
Apr  2 12:32:03 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:32:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.274998,0.029000,1,1
Apr  2 12:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.274998,79.750000,0.029000,2,2
Apr  2 12:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.750000,191.550003,0.086000,4,4
Apr  2 12:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.550003,356.049988,0.140000,8,8
Apr  2 12:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.049988,704.049988,0.290000,16,16
Apr  2 12:32:03 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:32:03 2021 - DEBUG         ndms[0]:		1975
Apr  2 12:32:03 2021 - DEBUG         ndms[1]:		775
Apr  2 12:32:03 2021 - DEBUG         ndms[2]:		1300
Apr  2 12:32:03 2021 - DEBUG         ndms[3]:		1175
Apr  2 12:32:03 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:32:03 2021 - DEBUG    ddtr maxshift:		430160
Apr  2 12:32:03 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 12:32:03 2021 - DEBUG    ddtr max_ndms:		1975
Apr  2 12:32:03 2021 - DEBUG    t_processed size:	5
Apr  2 12:32:03 2021 - DEBUG    t_processed elements:
Apr  2 12:32:03 2021 - DEBUG         t_processed[0][0]:	28160
Apr  2 12:32:03 2021 - DEBUG         t_processed[0][1]:	28160
Apr  2 12:32:03 2021 - DEBUG         t_processed[0][2]:	28160
Apr  2 12:32:03 2021 - DEBUG         t_processed[0][3]:	28160
Apr  2 12:32:03 2021 - DEBUG         t_processed[0][4]:	28160
Apr  2 12:32:03 2021 - DEBUG         t_processed[0][5]:	28160
Apr  2 12:32:03 2021 - DEBUG         t_processed[0][6]:	25600
Apr  2 12:32:03 2021 - DEBUG         t_processed[1][0]:	14080
Apr  2 12:32:03 2021 - DEBUG         t_processed[1][1]:	14080
Apr  2 12:32:03 2021 - DEBUG         t_processed[1][2]:	14080
Apr  2 12:32:03 2021 - DEBUG         t_processed[1][3]:	14080
Apr  2 12:32:03 2021 - DEBUG         t_processed[1][4]:	14080
Apr  2 12:32:03 2021 - DEBUG         t_processed[1][5]:	14080
Apr  2 12:32:03 2021 - DEBUG         t_processed[1][6]:	12800
Apr  2 12:32:03 2021 - DEBUG         t_processed[2][0]:	7040
Apr  2 12:32:03 2021 - DEBUG         t_processed[2][1]:	7040
Apr  2 12:32:03 2021 - DEBUG         t_processed[2][2]:	7040
Apr  2 12:32:03 2021 - DEBUG         t_processed[2][3]:	7040
Apr  2 12:32:03 2021 - DEBUG         t_processed[2][4]:	7040
Apr  2 12:32:03 2021 - DEBUG         t_processed[2][5]:	7040
Apr  2 12:32:03 2021 - DEBUG         t_processed[2][6]:	6400
Apr  2 12:32:03 2021 - DEBUG         t_processed[3][0]:	3520
Apr  2 12:32:03 2021 - DEBUG         t_processed[3][1]:	3520
Apr  2 12:32:03 2021 - DEBUG         t_processed[3][2]:	3520
Apr  2 12:32:03 2021 - DEBUG         t_processed[3][3]:	3520
Apr  2 12:32:03 2021 - DEBUG         t_processed[3][4]:	3520
Apr  2 12:32:03 2021 - DEBUG         t_processed[3][5]:	3520
Apr  2 12:32:03 2021 - DEBUG         t_processed[3][6]:	3200
Apr  2 12:32:03 2021 - DEBUG         t_processed[4][0]:	1760
Apr  2 12:32:03 2021 - DEBUG         t_processed[4][1]:	1760
Apr  2 12:32:03 2021 - DEBUG         t_processed[4][2]:	1760
Apr  2 12:32:03 2021 - DEBUG         t_processed[4][3]:	1760
Apr  2 12:32:03 2021 - DEBUG         t_processed[4][4]:	1760
Apr  2 12:32:03 2021 - DEBUG         t_processed[4][5]:	1760
Apr  2 12:32:03 2021 - DEBUG         t_processed[4][6]:	1600
Apr  2 12:32:03 2021 - DEBUG    power:			2.000000
Apr  2 12:32:03 2021 - NOTICE   Pipeline is ready.
Apr  2 12:32:03 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.690718
CT Device memory bandwidth in GB/s: 135.414431

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
227
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
198
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12661 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 8.205077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6088
Number of time samples + maxshift: 78088;
Number of channels: 2048
Maximum number of DM-trials: 1375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78088 2048
32 8
2440 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.665449
CT Device memory bandwidth in GB/s: 136.599269

NOTICE: 0.000000	3987.500244	2.900000	1375

Amount of telescope time processed: 0.000000

11328.125000
0.000386
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425926 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 43.275074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 430160
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083213 (GPU esApr  2 12:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:10 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590061
CT Device memory bandwidth in GB/s: 135.354036

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 0.000000

906.250000
0.019507
462
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 0.000000
timesamples: 458320

453.125000
0.019507
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444240

671.875000
0.019507
352
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 0.000000
timesamples: 437200

546.875000
0.019507
294
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433680

566.406250
0.019507
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627627
CT Device memory bandwidth in GB/s: 135.376576

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 0.901120

906.250000
0.019507
462
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 0.901120
timesamples: 458320

453.125000
0.019507
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 0.901120
timesamples: 444240

671.875000
0.019507
352
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 0.901120
timesamples: 437200

546.875000
0.019507
294
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 0.901120
timesamples: 433680

566.406250
0.019507
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 2
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.617655
CT Device memory bandwidth in GB/s: 135.370593

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 1.802240

906.250000
0.019507
462
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endedApr  2 12:32:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:19 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 1.802240
timesamples: 458320

453.125000
0.019507
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 1.802240
timesamples: 444240

671.875000
0.019507
352
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 1.802240
timesamples: 437200

546.875000
0.019507
294
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 1.802240
timesamples: 433680

566.406250
0.019507
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 3
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609918
CT Device memory bandwidth in GB/s: 135.365951

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 2.703360

906.250000
0.019507
462
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 2.703360
timesamples: 458320

453.125000
0.019507
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 2.703360
timesamples: 444240

671.875000
0.019507
352
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 2.703360
timesamples: 437200

546.875000
0.019507
294
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 2.703360
timesamples: 433680

566.406250
0.019507
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 4
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643601
CT Device memory bandwidth in GB/s: 135.386161

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 3.604480

906.250000
0.019507
462
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 3.604480
timesamples: 458320

453.125000
0.019507
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and rApr  2 12:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:26 2021 - NOTICE   Pipeline running over next chunk.
ange 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 3.604480
timesamples: 444240

671.875000
0.019507
352
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 3.604480
timesamples: 437200

546.875000
0.019507
294
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 3.604480
timesamples: 433680

566.406250
0.019507
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 5
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.635262
CT Device memory bandwidth in GB/s: 135.381157

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 4.505600

906.250000
0.019507
462
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 4.505600
timesamples: 458320

453.125000
0.019507
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 4.505600
timesamples: 444240

671.875000
0.019507
352
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.550003	356.049988	0.140000	1175

Amount of telescope time processed: 4.505600
timesamples: 437200

546.875000
0.019507
294
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.049988	704.049988	0.290000	1200

Amount of telescope time processed: 4.505600
timesamples: 433680

566.406250
0.019507
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 6
CORNER TURN!
455760 4096
32 8
14242 512
Performed CT: 0.082827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.376566
CT Device memory bandwidth in GB/s: 135.225940

NOTICE: 0.000000	57.274998	0.029000	1975

Amount of telescope time processed: 5.406720

906.250000
0.019507
462
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.274998	79.750000	0.029000	775

Amount of telescope time processed: 5.406720
timesamples: 455760

453.125000
0.019507
250
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.750000	191.550003	0.086000	1300

Amount of telescope time processed: 5.406720
timesamples: 442960

671.875000
0.019507
352
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resumeApr  2 12:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:32:26 2021 - NOTICE   Pipeline running over next chunk.
