Apr  2 16:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:52:24 2021 - NOTICE   Checked for devices.
Apr  2 16:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:52:36 2021 - DEBUG         t_processed[5][0]:	5888
Apr  2 16:52:36 2021 - DEBUG         t_processed[5][1]:	5120
Apr  2 16:52:36 2021 - DEBUG    power:			2.000000
Apr  2 16:52:36 2021 - NOTICE   Finished. 1
Apr  2 16:52:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:52:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:52:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:52:36 2021 - NOTICE   	DDTR Binning 	503.932354
Apr  2 16:52:36 2021 - NOTICE   	DDTR Corner_Turn 	162.737381
Apr  2 16:52:36 2021 - NOTICE   	DDTR Dedispersion 	2827.464157
Apr  2 16:52:36 2021 - NOTICE   	DDTR Host_To_Device 	4820.022763
Apr  2 16:52:36 2021 - NOTICE   	DDTR total 	8314.534874
Apr  2 16:52:36 2021 - NOTICE   	Total total 	8314.842773
Apr  2 16:52:36 2021 - NOTICE   	Processed telescope time:	11272.192001
Apr  2 16:52:36 2021 - NOTICE    
Apr  2 16:52:36 2021 - NOTICE   	Real-time speed-up factor:	1.355671
Apr  2 16:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:52:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:52:37 2021 - NOTICE   Checked for devices.
Apr  2 16:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:52:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:52:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:52:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:52:37 2021 - DEBUG    Driver version:		11010
Apr  2 16:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:52:37 2021 - NOTICE   Calculating strategy.
Apr  2 16:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 16:52:37 2021 - DEBUG    Range:	1 MAXSHIFT:	21632 Scrunch value:	2
Apr  2 16:52:37 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Apr  2 16:52:37 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:52:37 2021 - DEBUG    In 2
Apr  2 16:52:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:52:37 2021 - NOTICE   Calculating strategy.
Apr  2 16:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 16:52:37 2021 - DEBUG    Range:	1 MAXSHIFT:	21632 Scrunch value:	2
Apr  2 16:52:37 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Apr  2 16:52:37 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:52:37 2021 - DEBUG    In 2
Apr  2 16:52:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:52:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:52:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:52:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:52:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:52:37 2021 - DEBUG    Driver version:		11010
Apr  2 16:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:52:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:52:37 2021 - DEBUG    az_start:		0.000000
Apr  2 16:52:37 2021 - DEBUG    za_start:		0.000000
Apr  2 16:52:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:52:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:52:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:52:37 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:52:37 2021 - DEBUG    refdm:			0.000000
Apr  2 16:52:37 2021 - DEBUG    period:			0.000000
Apr  2 16:52:37 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:52:37 2021 - DEBUG    foff:			-0.083008
Apr  2 16:52:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:52:37 2021 - DEBUG    telescope_id:		0
Apr  2 16:52:37 2021 - DEBUG    machine_id:		0
Apr  2 16:52:37 2021 - DEBUG    data_type:		0
Apr  2 16:52:37 2021 - DEBUG    barycentric:		0
Apr  2 16:52:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:52:37 2021 - DEBUG    nbits:			8
Apr  2 16:52:37 2021 - DEBUG    nsamples:		156250
Apr  2 16:52:37 2021 - DEBUG    nchans:			4096
Apr  2 16:52:37 2021 - DEBUG    nifs:			0
Apr  2 16:52:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:52:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:52:37 2021 - DEBUG    rawdatafile:		
Apr  2 16:52:37 2021 - DEBUG    source_name:		
Apr  2 16:52:37 2021 - DEBUG    N:			0
Apr  2 16:52:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:52:37 2021 - DEBUG    Optimization settings:
Apr  2 16:52:37 2021 - DEBUG    		UNROLL:			4
Apr  2 16:52:37 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:52:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:52:37 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:52:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:52:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.399902,1.300000,1,1
Apr  2 16:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.399902,3507.199951,2.200000,2,2
Apr  2 16:52:37 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:52:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:52:37 2021 - DEBUG         ndms[0]:		2048
Apr  2 16:52:37 2021 - DEBUG         ndms[1]:		384
Apr  2 16:52:37 2021 - DEBUG    ddtr maxshift:		21632
Apr  2 16:52:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:52:37 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:52:37 2021 - DEBUG    t_processed size:	2
Apr  2 16:52:37 2021 - DEBUG    t_processed elements:
Apr  2 16:52:37 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 16:52:37 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 16:52:37 2021 - DEBUG    power:			2.000000
Apr  2 16:52:37 2021 - NOTICE   Pipeline is ready.
eline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.591995	375.552002	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 317568

429.687500
0.008727
490
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.552002	769.791992	0.220000	1792

Amount of telescope time processed: 0.000000
timesamples: 294016

429.687500
0.008727
490
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.791992	989.952026	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 282240

419.921875
0.008727
479
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
434304 4096
32 8
13572 512
Performed CT: 0.079465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.860018
CT Device memory bandwidth in GB/s: 134.316011

NOTICE: 0.000000	67.584000	0.022000	3072

Amount of telescope time processed: 6.029312

687.500000
0.008727
775
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	90.112000	0.022000	1024

Amount of telescope time processed: 6.029312
timesamples: 434304

343.750000
0.008727
394
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.112000	206.591995	0.065000	1792

Amount of telescope time processed: 6.029312
timesamples: 352384

507.812469
0.008727
576
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.591995	375.552002	0.110000	1536

Amount of telescope time processed: 6.029312
timesamples: 311424

429.687500
0.008727
490
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.552002	769.791992	0.220000	1792

Amount of telescope time processed: 6.029312
timesamples: 290944

429.687500
0.008727
490
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.791992	989.952026	0.430000	512

Amount of telescope time processed: 6.029312
timesamples: 280704

419.921875
0.008727
479
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	352256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.31484 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 352256
Real-time speedup factor: 1.355671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21632
Number of time samples + maxshiApr  2 16:52:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:52:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:52:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:52:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:52:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:52:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:52:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:52:40 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:52:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    Optimization settings:
Apr  2 16:52:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:52:40 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:52:40 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:52:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:52:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:52:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.399902,1.300000,1,1
Apr  2 16:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.399902,3507.199951,2.200000,2,2
Apr  2 16:52:40 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:52:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:52:40 2021 - DEBUG         ndms[0]:		2048
Apr  2 16:52:40 2021 - DEBUG         ndms[1]:		384
Apr  2 16:52:40 2021 - DEBUG    ddtr maxshift:		21632
Apr  2 16:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:52:40 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:52:40 2021 - DEBUG    t_processed size:	2
Apr  2 16:52:40 2021 - DEBUG    t_processed elements:
Apr  2 16:52:40 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 16:52:40 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 16:52:40 2021 - DEBUG    power:			2.000000
Apr  2 16:52:40 2021 - NOTICE   Finished. 1
Apr  2 16:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:52:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:52:40 2021 - NOTICE   	DDTR Binning 	23.142080
Apr  2 16:52:40 2021 - NOTICE   	DDTR Corner_Turn 	28.345087
Apr  2 16:52:40 2021 - NOTICE   	DDTR Dedispersion 	1835.828945
Apr  2 16:52:40 2021 - NOTICE   	DDTR Host_To_Device 	842.447229
Apr  2 16:52:40 2021 - NOTICE   	DDTR total 	2729.840492
Apr  2 16:52:40 2021 - NOTICE   	Total total 	2729.918457
Apr  2 16:52:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 16:52:40 2021 - NOTICE    
Apr  2 16:52:40 2021 - NOTICE   	Real-time speed-up factor:	6.301726
Apr  2 16:52:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:52:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:52:40 2021 - NOTICE   Checked for devices.
Apr  2 16:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:52:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:52:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:52:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:52:40 2021 - DEBUG    Driver version:		11010
Apr  2 16:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:52:40 2021 - NOTICE   Calculating strategy.
Apr  2 16:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:52:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6280 Scrunch value:	1
Apr  2 16:52:40 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Apr  2 16:52:40 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:52:40 2021 - DEBUG    In 2
Apr  2 16:52:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:52:40 2021 - NOTICE   Calculating strategy.
Apr  2 16:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:52:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6280 Scrunch value:	1
Apr  2 16:52:40 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Apr  2 16:52:40 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:52:40 2021 - DEBUG    In 2
Apr  2 16:52:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:52:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:52:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:52:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:52:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:52:40 2021 - DEBUG    Driver version:		11010
Apr  2 16:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:52:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    az_start:		0.000000
Apr  2 16:52:40 2021 - DEBUG    za_start:		0.000000
Apr  2 16:52:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:52:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:52:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:52:40 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:52:40 2021 - DEBUG    refdm:			0.000000
Apr  2 16:52:40 2021 - DEBUG    period:			0.000000
Apr  2 16:52:40 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:52:40 2021 - DEBUG    foff:			-0.170898
Apr  2 16:52:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:52:40 2021 - DEBUG    telescope_id:		0
Apr  2 16:52:40 2021 - DEBUG    machine_id:		0
Apr  2 16:52:40 2021 - DEBUG    data_type:		0
Apr  2 16:52:40 2021 - DEBUG    barycentric:		0
Apr  2 16:52:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:52:40 2021 - DEBUG    nbits:			8
Apr  2 16:52:40 2021 - DEBUG    nsamples:		78125
Apr  2 16:52:40 2021 - DEBUG    nchans:			2048
Apr  2 16:52:40 2021 - DEBUG    nifs:			0
Apr  2 16:52:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:52:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:52:40 2021 - DEBUG    rawdatafile:		
Apr  2 16:52:40 2021 - DEBUG    source_name:		
Apr  2 16:52:40 2021 - DEBUG    N:			0
Apr  2 16:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    Optimization settings:
Apr  2 16:52:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:52:40 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:52:40 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:52:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:52:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:52:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:52:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:52:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:52:40 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:52:40 2021 - DEBUG    ddtr maxshift:		6280
Apr  2 16:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:52:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:52:40 2021 - DEBUG    t_processed size:	1
Apr  2 16:52:40 2021 - DEBUG    t_processed elements:
Apr  2 16:52:40 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 16:52:40 2021 - DEBUG    power:			2.000000
Apr  2 16:52:40 2021 - NOTICE   Pipeline is ready.
Apr  2 16:52:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:52:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:52:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:52:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:52:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:52:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:52:40 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:52:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    Optimization settings:
Apr  2 16:52:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:52:40 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:52:40 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:52:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:52:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:52:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:52:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:52:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:52:40 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:52:40 2021 - DEBUG    ddtr maxshift:		6280
Apr  2 16:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:52:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:52:40 2021 - DEBUG    t_processed size:	1
Apr  2 16:52:40 2021 - DEBUG    t_processed elements:
Apr  2 16:52:40 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 16:52:40 2021 - DEBUG    power:			2.000000
Apr  2 16:52:40 2021 - NOTICE   Finished. 1
Apr  2 16:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:52:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:52:40 2021 - NOTICE   	DDTR Corner_Turn 	7.127488
Apr  2 16:52:40 2021 - NOTICE   	DDTR Dedispersion 	93.195869
Apr  2 16:52:40 2021 - NOTICE   	DDTR Host_To_Device 	218.076992
Apr  2 16:52:40 2021 - NOTICE   	DDTR total 	318.444344
Apr  2 16:52:40 2021 - NOTICE   	Total total 	318.501709
Apr  2 16:52:40 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  2 16:52:40 2021 - NOTICE    
Apr  2 16:52:40 2021 - NOTICE   	Real-time speed-up factor:	57.716641
Apr  2 16:52:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:52:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:52:40 2021 - NOTICE   Checked for devices.
Apr  2 16:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:52:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:52:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:52:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:52:40 2021 - DEBUG    Driver version:		11010
Apr  2 16:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:52:40 2021 - NOTICE   Calculating strategy.
Apr  2 16:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 16:52:40 2021 - DEBUG    Range:	4 MAXSHIFT:	462976 Scrunch value:	16
