Apr  2 16:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:35:42 2021 - NOTICE   Checked for devices.
Apr  2 16:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:35:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:35:57 2021 - DEBUG    Maximum dispersive delay:	 14.112000(s).
Apr  2 16:35:57 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:35:57 2021 - DEBUG    In 4
Apr  2 16:36:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:36:00 2021 - NOTICE   Calculating strategy.
Apr  2 16:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:36:00 2021 - DEBUG    Range:	4 MAXSHIFT:	441000 Scrunch value:	16
Apr  2 16:36:00 2021 - DEBUG    Maximum dispersive delay:	 14.112000(s).
Apr  2 16:36:00 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:36:00 2021 - DEBUG    In 4
Apr  2 16:36:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:36:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:36:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:36:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:36:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:36:00 2021 - DEBUG    Driver version:		11010
Apr  2 16:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:36:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:36:00 2021 - DEBUG    az_start:		0.000000
Apr  2 16:36:00 2021 - DEBUG    za_start:		0.000000
Apr  2 16:36:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:36:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:36:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:36:00 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:36:00 2021 - DEBUG    refdm:			0.000000
Apr  2 16:36:00 2021 - DEBUG    period:			0.000000
Apr  2 16:36:00 2021 - DEBUG    fch1:			398.500000
Apr  2 16:36:00 2021 - DEBUG    foff:			-0.023682
Apr  2 16:36:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:36:00 2021 - DEBUG    telescope_id:		0
Apr  2 16:36:00 2021 - DEBUG    machine_id:		0
Apr  2 16:36:00 2021 - DEBUG    data_type:		0
Apr  2 16:36:00 2021 - DEBUG    barycentric:		0
Apr  2 16:36:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:36:00 2021 - DEBUG    nbits:			8
Apr  2 16:36:00 2021 - DEBUG    nsamples:		625000
Apr  2 16:36:00 2021 - DEBUG    nchans:			4096
Apr  2 16:36:00 2021 - DEBUG    nifs:			0
Apr  2 16:36:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:36:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:36:00 2021 - DEBUG    rawdatafile:		
Apr  2 16:36:00 2021 - DEBUG    source_name:		
Apr  2 16:36:00 2021 - DEBUG    N:			0
Apr  2 16:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:36:00 2021 - DEBUG    Optimization settings:
Apr  2 16:36:00 2021 - DEBUG    		UNROLL:			4
Apr  2 16:36:00 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:36:00 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:36:00 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:36:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:36:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:36:00 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:36:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:36:00 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:36:00 2021 - DEBUG         ndms[1]:		832
Apr  2 16:36:00 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:36:00 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:36:00 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:36:00 2021 - DEBUG    ddtr maxshift:		441000
Apr  2 16:36:00 2021 - DEBUG    ddtr num_tchunks:	12
Apr  2 16:36:00 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:36:00 2021 - DEBUG    t_processed size:	5
Apr  2 16:36:00 2021 - DEBUG    t_processed elements:
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][0]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][1]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][2]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][3]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][4]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][5]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][6]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][7]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][8]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][9]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][10]:	16128
Apr  2 16:36:00 2021 - DEBUG         t_processed[0][11]:	5376
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][0]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][1]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][2]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][3]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][4]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][5]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][6]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][7]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][8]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][9]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][10]:	8064
Apr  2 16:36:00 2021 - DEBUG         t_processed[1][11]:	2688
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][0]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][1]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][2]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][3]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][4]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][5]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][6]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][7]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][8]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][9]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][10]:	4032
Apr  2 16:36:00 2021 - DEBUG         t_processed[2][11]:	1344
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][0]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][1]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][2]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][3]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][4]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][5]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][6]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][7]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][8]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][9]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][10]:	2016
Apr  2 16:36:00 2021 - DEBUG         t_processed[3][11]:	672
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][0]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][1]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][2]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][3]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][4]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][5]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][6]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][7]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][8]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][9]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][10]:	1008
Apr  2 16:36:00 2021 - DEBUG         t_processed[4][11]:	336
Apr  2 16:36:00 2021 - DEBUG    power:			2.000000
Apr  2 16:36:00 2021 - NOTICE   Pipeline is ready.
Apr  2 16:36:00 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.312592
CT Device memory bandwidth in GB/s: 135.187555

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
522
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156072

8593.750000
0.000776
446
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53223 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup factor: 11.339865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71736;
maxshift: 6320
Number of time samples + maxshift: 78056;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319717376 bytes = 304.906 MB;
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71736, 0
CORNER TURN!
78056 2048
32 8
2439 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.535858
CT Device memory bandwidth in GB/s: 136.521515

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
301
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328616 (GPU estimate)
Amount of telescope time processed: 18.364416
Number of samples processed: 71736
Real-time speedup factor: 55.884132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3445 MB.
NOTICE: Output memory needed:	6890 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3445 MB.
NOTICE: Output memory needed:	6890 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 441000
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083163 (GPU eApr  2 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:06 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143274
CT Device memory bandwidth in GB/s: 135.085964

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 1
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116240
CT Device memory bandwidth in GB/s: 135.069744

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.516096

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.516096
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.516096
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.516096
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.516096
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 2
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169178
CT Device memory bandwidth in GB/s: 135.101507

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.032192

906.250000
0.019507
1139
lApr  2 16:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:15 2021 - NOTICE   Pipeline running over next chunk.
ineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.032192
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.032192
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.032192
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.032192
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 3
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.154283
CT Device memory bandwidth in GB/s: 135.092570

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.548288

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.548288
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.548288
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.548288
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.548288
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 4
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171182
CT Device memory bandwidth in GB/s: 135.102709

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.064384

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  2 16:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:21 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.064384
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.064384
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.064384
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.064384
timesamples: 443008

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 5
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.168661
CT Device memory bandwidth in GB/s: 135.101197

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.580480

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.580480
timesamples: 457128

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.580480
timesamples: 449064

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.580480
timesamples: 445032

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
