Apr  2 16:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:34:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:34:15 2021 - NOTICE   Checked for devices.
Apr  2 16:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:34:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:31 2021 - DEBUG    Maximum dispersive delay:	 14.052864(s).
Apr  2 16:34:31 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:34:31 2021 - DEBUG    In 4
Apr  2 16:34:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:34:33 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:34:33 2021 - DEBUG    Range:	4 MAXSHIFT:	439152 Scrunch value:	16
Apr  2 16:34:33 2021 - DEBUG    Maximum dispersive delay:	 14.052864(s).
Apr  2 16:34:33 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:34:33 2021 - DEBUG    In 4
Apr  2 16:34:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:34:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:34:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:33 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:34:33 2021 - DEBUG    az_start:		0.000000
Apr  2 16:34:33 2021 - DEBUG    za_start:		0.000000
Apr  2 16:34:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:34:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:34:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:34:33 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:34:33 2021 - DEBUG    refdm:			0.000000
Apr  2 16:34:33 2021 - DEBUG    period:			0.000000
Apr  2 16:34:33 2021 - DEBUG    fch1:			398.500000
Apr  2 16:34:33 2021 - DEBUG    foff:			-0.023682
Apr  2 16:34:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:34:33 2021 - DEBUG    telescope_id:		0
Apr  2 16:34:33 2021 - DEBUG    machine_id:		0
Apr  2 16:34:33 2021 - DEBUG    data_type:		0
Apr  2 16:34:33 2021 - DEBUG    barycentric:		0
Apr  2 16:34:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:34:33 2021 - DEBUG    nbits:			8
Apr  2 16:34:33 2021 - DEBUG    nsamples:		625000
Apr  2 16:34:33 2021 - DEBUG    nchans:			4096
Apr  2 16:34:33 2021 - DEBUG    nifs:			0
Apr  2 16:34:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:34:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:34:33 2021 - DEBUG    rawdatafile:		
Apr  2 16:34:33 2021 - DEBUG    source_name:		
Apr  2 16:34:33 2021 - DEBUG    N:			0
Apr  2 16:34:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:33 2021 - DEBUG    Optimization settings:
Apr  2 16:34:33 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:33 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:33 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:34:33 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:34:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:33 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:34:33 2021 - DEBUG         ndms[1]:		832
Apr  2 16:34:33 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:34:33 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:34:33 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:34:33 2021 - DEBUG    ddtr maxshift:		439152
Apr  2 16:34:33 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:34:33 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:34:33 2021 - DEBUG    t_processed size:	5
Apr  2 16:34:33 2021 - DEBUG    t_processed elements:
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][0]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][1]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][2]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][3]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][4]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][5]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][6]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][7]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][8]:	19712
Apr  2 16:34:33 2021 - DEBUG         t_processed[0][9]:	7168
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][0]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][1]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][2]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][3]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][4]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][5]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][6]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][7]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][8]:	9856
Apr  2 16:34:33 2021 - DEBUG         t_processed[1][9]:	3584
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][0]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][1]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][2]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][3]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][4]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][5]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][6]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][7]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][8]:	4928
Apr  2 16:34:33 2021 - DEBUG         t_processed[2][9]:	1792
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][0]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][1]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][2]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][3]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][4]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][5]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][6]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][7]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][8]:	2464
Apr  2 16:34:33 2021 - DEBUG         t_processed[3][9]:	896
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][0]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][1]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][2]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][3]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][4]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][5]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][6]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][7]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][8]:	1232
Apr  2 16:34:33 2021 - DEBUG         t_processed[4][9]:	448
Apr  2 16:34:33 2021 - DEBUG    power:			2.000000
Apr  2 16:34:33 2021 - NOTICE   Pipeline is ready.
Apr  2 16:34:33 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.644375
CT Device memory bandwidth in GB/s: 135.386625

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
522
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
446
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65354 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 10.542562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71792;
maxshift: 6264
Number of time samples + maxshift: 78056;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319717376 bytes = 304.906 MB;
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71792, 0
CORNER TURN!
78056 2048
32 8
2439 256
Performed CT: 0.007030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.385665
CT Device memory bandwidth in GB/s: 136.431399

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
301
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348244 (GPU estimate)
Amount of telescope time processed: 18.378752
Number of samples processed: 71792
Real-time speedup factor: 52.775459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3430 MB.
NOTICE: Output memory needed:	6861 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3430 MB.
NOTICE: Output memory needed:	6861 MB.


Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 439152
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083345 (GPU eApr  2 16:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:40 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.502035
CT Device memory bandwidth in GB/s: 135.301221

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1139
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 458864

453.125000
0.019507
582
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 449008

671.875000
0.019507
851
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 444080

546.875000
0.019507
698
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 441616

566.406250
0.019507
722
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494749
CT Device memory bandwidth in GB/s: 135.296849

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.630784

906.250000
0.019507
1139
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.630784
timesamples: 458864

453.125000
0.019507
582
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.630784
timesamples: 449008

671.875000
0.019507
851
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.630784
timesamples: 444080

546.875000
0.019507
698
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.630784
timesamples: 441616

566.406250
0.019507
722
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575898
CT Device memory bandwidth in GB/s: 135.345539

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.261568

906.250000
0.019507
1139
lApr  2 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:49 2021 - NOTICE   Pipeline running over next chunk.
ineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.261568
timesamples: 458864

453.125000
0.019507
582
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.261568
timesamples: 449008

671.875000
0.019507
851
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.261568
timesamples: 444080

546.875000
0.019507
698
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.261568
timesamples: 441616

566.406250
0.019507
722
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.511387
CT Device memory bandwidth in GB/s: 135.306832

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.892352

906.250000
0.019507
1139
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.892352
timesamples: 458864

453.125000
0.019507
582
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.892352
timesamples: 449008

671.875000
0.019507
851
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.892352
timesamples: 444080

546.875000
0.019507
698
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.892352
timesamples: 441616

566.406250
0.019507
722
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561254
CT Device memory bandwidth in GB/s: 135.336752

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.523136

906.250000
0.019507
1139
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipelineApr  2 16:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:55 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.523136
timesamples: 458864

453.125000
0.019507
582
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.523136
timesamples: 449008

671.875000
0.019507
851
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.523136
timesamples: 444080

546.875000
0.019507
698
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.523136
timesamples: 441616

566.406250
0.019507
722
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 5
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.588994
CT Device memory bandwidth in GB/s: 135.353397

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.153920

906.250000
0.019507
1139
lineshift:	1223
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.153920
timesamples: 458864

453.125000
0.019507
582
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.153920
timesamples: 449008

671.875000
0.019507
851
lineshift:	935
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.153920
timesamples: 444080

546.875000
0.019507
698
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.153920
timesamples: 441616

566.406250
0.019507
722
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 6
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.517518
CT Device memory bandwidth in GB/s: 135.310511

NOTICE: 0.000000	57.535999	0.029000	1984

