Apr  2 14:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:01:56 2021 - NOTICE   Checked for devices.
Apr  2 14:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:01:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:02:16 2021 - DEBUG    Maximum dispersive delay:	 13.847040(s).
Apr  2 14:02:16 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:02:16 2021 - DEBUG    In 4
Apr  2 14:02:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:02:19 2021 - NOTICE   Calculating strategy.
Apr  2 14:02:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 14:02:19 2021 - DEBUG    Range:	4 MAXSHIFT:	432720 Scrunch value:	16
Apr  2 14:02:19 2021 - DEBUG    Maximum dispersive delay:	 13.847040(s).
Apr  2 14:02:19 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:02:19 2021 - DEBUG    In 4
Apr  2 14:02:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:02:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:02:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:02:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:02:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:02:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:02:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:02:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:02:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:02:19 2021 - DEBUG    Driver version:		11010
Apr  2 14:02:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:02:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:02:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:02:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:02:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:02:19 2021 - DEBUG    az_start:		0.000000
Apr  2 14:02:19 2021 - DEBUG    za_start:		0.000000
Apr  2 14:02:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:02:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:02:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:02:19 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:02:19 2021 - DEBUG    refdm:			0.000000
Apr  2 14:02:19 2021 - DEBUG    period:			0.000000
Apr  2 14:02:19 2021 - DEBUG    fch1:			398.500000
Apr  2 14:02:19 2021 - DEBUG    foff:			-0.023682
Apr  2 14:02:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:02:19 2021 - DEBUG    telescope_id:		0
Apr  2 14:02:19 2021 - DEBUG    machine_id:		0
Apr  2 14:02:19 2021 - DEBUG    data_type:		0
Apr  2 14:02:19 2021 - DEBUG    barycentric:		0
Apr  2 14:02:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:02:19 2021 - DEBUG    nbits:			8
Apr  2 14:02:19 2021 - DEBUG    nsamples:		625000
Apr  2 14:02:19 2021 - DEBUG    nchans:			4096
Apr  2 14:02:19 2021 - DEBUG    nifs:			0
Apr  2 14:02:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:02:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:02:19 2021 - DEBUG    rawdatafile:		
Apr  2 14:02:19 2021 - DEBUG    source_name:		
Apr  2 14:02:19 2021 - DEBUG    N:			0
Apr  2 14:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:02:19 2021 - DEBUG    Optimization settings:
Apr  2 14:02:19 2021 - DEBUG    		UNROLL:			4
Apr  2 14:02:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:02:19 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:02:19 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:02:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:02:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 14:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 14:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 14:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 14:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 14:02:19 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:02:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:02:19 2021 - DEBUG         ndms[0]:		1960
Apr  2 14:02:19 2021 - DEBUG         ndms[1]:		800
Apr  2 14:02:19 2021 - DEBUG         ndms[2]:		1320
Apr  2 14:02:19 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:02:19 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:02:19 2021 - DEBUG    ddtr maxshift:		432720
Apr  2 14:02:19 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 14:02:19 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 14:02:19 2021 - DEBUG    t_processed size:	5
Apr  2 14:02:19 2021 - DEBUG    t_processed elements:
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][0]:	25600
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][1]:	25600
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][2]:	25600
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][3]:	25600
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][4]:	25600
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][5]:	25600
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][6]:	25600
Apr  2 14:02:19 2021 - DEBUG         t_processed[0][7]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][0]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][1]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][2]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][3]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][4]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][5]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][6]:	12800
Apr  2 14:02:19 2021 - DEBUG         t_processed[1][7]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][0]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][1]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][2]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][3]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][4]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][5]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][6]:	6400
Apr  2 14:02:19 2021 - DEBUG         t_processed[2][7]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][0]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][1]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][2]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][3]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][4]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][5]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][6]:	3200
Apr  2 14:02:19 2021 - DEBUG         t_processed[3][7]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][0]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][1]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][2]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][3]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][4]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][5]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][6]:	1600
Apr  2 14:02:19 2021 - DEBUG         t_processed[4][7]:	800
Apr  2 14:02:19 2021 - DEBUG    power:			2.000000
Apr  2 14:02:19 2021 - NOTICE   Pipeline is ready.
Apr  2 14:02:19 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.571324
CT Device memory bandwidth in GB/s: 135.342794

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
345
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3216.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
298
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22455 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 7.862214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71920;
maxshift: 6197
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71920, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.923404
CT Device memory bandwidth in GB/s: 136.154043

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446867 (GPU estimate)
Amount of telescope time processed: 18.411520
Number of samples processed: 71920
Real-time speedup factor: 41.201298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3380 MB.
NOTICE: Output memory needed:	6761 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3380 MB.
NOTICE: Output memory needed:	6761 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 432720
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083218 (GPU esApr  2 14:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:28 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.576431
CT Device memory bandwidth in GB/s: 135.345859

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
727
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458320

453.125000
0.019507
382
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 445520

671.875000
0.019507
549
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 439120

546.875000
0.019507
454
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 435920

566.406250
0.019507
468
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.641077
CT Device memory bandwidth in GB/s: 135.384646

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.819200

906.250000
0.019507
727
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.819200
timesamples: 458320

453.125000
0.019507
382
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.819200
timesamples: 445520

671.875000
0.019507
549
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.819200
timesamples: 439120

546.875000
0.019507
454
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.819200
timesamples: 435920

566.406250
0.019507
468
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 2
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643249
CT Device memory bandwidth in GB/s: 135.385950

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.638400

906.250000
0.019507
727
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope tiApr  2 14:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.638400
timesamples: 458320

453.125000
0.019507
382
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 1.638400
timesamples: 445520

671.875000
0.019507
549
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.638400
timesamples: 439120

546.875000
0.019507
454
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.638400
timesamples: 435920

566.406250
0.019507
468
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 3
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.668849
CT Device memory bandwidth in GB/s: 135.401310

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.457600

906.250000
0.019507
727
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 2.457600
timesamples: 458320

453.125000
0.019507
382
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 2.457600
timesamples: 445520

671.875000
0.019507
549
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.457600
timesamples: 439120

546.875000
0.019507
454
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.457600
timesamples: 435920

566.406250
0.019507
468
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 4
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604974
CT Device memory bandwidth in GB/s: 135.362984

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.276800

906.250000
0.019507
727
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 3.276800
timesamples: 458320

453.125000
0.019507
382
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.276800
timesamples: 445520

671.875000
0.019507
549
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  2 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:02:41 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.276800
timesamples: 439120

546.875000
0.019507
454
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.276800
timesamples: 435920

566.406250
0.019507
468
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 5
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625807
CT Device memory bandwidth in GB/s: 135.375484

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.096000

906.250000
0.019507
727
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.096000
timesamples: 458320

453.125000
0.019507
382
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.096000
timesamples: 445520

671.875000
0.019507
549
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.096000
timesamples: 439120

546.875000
0.019507
454
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.096000
timesamples: 435920

566.406250
0.019507
468
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 6
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.587723
CT Device memory bandwidth in GB/s: 135.352634

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.915200

906.250000
0.019507
727
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.915200
timesamples: 458320

453.125000
0.019507
382
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.915200
timesamples: 445520

671.875000
0.019507
549
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.915200
timesamples: 439120

546.875000
0.019507
454
lineshift:	494
