Apr  2 11:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:19:23 2021 - NOTICE   Checked for devices.
Apr  2 11:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:19:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:19:42 2021 - DEBUG    Maximum dispersive delay:	 13.752576(s).
Apr  2 11:19:42 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:19:42 2021 - DEBUG    In 4
Apr  2 11:19:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:19:45 2021 - NOTICE   Calculating strategy.
Apr  2 11:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 11:19:45 2021 - DEBUG    Range:	4 MAXSHIFT:	429768 Scrunch value:	16
Apr  2 11:19:45 2021 - DEBUG    Maximum dispersive delay:	 13.752576(s).
Apr  2 11:19:45 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:19:45 2021 - DEBUG    In 4
Apr  2 11:19:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:19:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:19:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:19:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:19:45 2021 - DEBUG    Driver version:		11010
Apr  2 11:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:19:45 2021 - DEBUG    az_start:		0.000000
Apr  2 11:19:45 2021 - DEBUG    za_start:		0.000000
Apr  2 11:19:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:19:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:19:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:19:45 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:19:45 2021 - DEBUG    refdm:			0.000000
Apr  2 11:19:45 2021 - DEBUG    period:			0.000000
Apr  2 11:19:45 2021 - DEBUG    fch1:			398.500000
Apr  2 11:19:45 2021 - DEBUG    foff:			-0.023682
Apr  2 11:19:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:19:45 2021 - DEBUG    telescope_id:		0
Apr  2 11:19:45 2021 - DEBUG    machine_id:		0
Apr  2 11:19:45 2021 - DEBUG    data_type:		0
Apr  2 11:19:45 2021 - DEBUG    barycentric:		0
Apr  2 11:19:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:19:45 2021 - DEBUG    nbits:			8
Apr  2 11:19:45 2021 - DEBUG    nsamples:		625000
Apr  2 11:19:45 2021 - DEBUG    nchans:			4096
Apr  2 11:19:45 2021 - DEBUG    nifs:			0
Apr  2 11:19:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:19:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:19:45 2021 - DEBUG    rawdatafile:		
Apr  2 11:19:45 2021 - DEBUG    source_name:		
Apr  2 11:19:45 2021 - DEBUG    N:			0
Apr  2 11:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:19:45 2021 - DEBUG    Optimization settings:
Apr  2 11:19:45 2021 - DEBUG    		UNROLL:			4
Apr  2 11:19:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:19:45 2021 - DEBUG    		SDIVINT:		18
Apr  2 11:19:45 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:19:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:19:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 11:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 11:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 11:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,356.460022,0.140000,8,8
Apr  2 11:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.460022,704.460022,0.290000,16,16
Apr  2 11:19:45 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:19:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:19:45 2021 - DEBUG         ndms[0]:		1960
Apr  2 11:19:45 2021 - DEBUG         ndms[1]:		780
Apr  2 11:19:45 2021 - DEBUG         ndms[2]:		1300
Apr  2 11:19:45 2021 - DEBUG         ndms[3]:		1180
Apr  2 11:19:45 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:19:45 2021 - DEBUG    ddtr maxshift:		429768
Apr  2 11:19:45 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:19:45 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:19:45 2021 - DEBUG    t_processed size:	5
Apr  2 11:19:45 2021 - DEBUG    t_processed elements:
Apr  2 11:19:45 2021 - DEBUG         t_processed[0][0]:	28800
Apr  2 11:19:45 2021 - DEBUG         t_processed[0][1]:	28800
Apr  2 11:19:45 2021 - DEBUG         t_processed[0][2]:	28800
Apr  2 11:19:45 2021 - DEBUG         t_processed[0][3]:	28800
Apr  2 11:19:45 2021 - DEBUG         t_processed[0][4]:	28800
Apr  2 11:19:45 2021 - DEBUG         t_processed[0][5]:	28800
Apr  2 11:19:45 2021 - DEBUG         t_processed[0][6]:	21888
Apr  2 11:19:45 2021 - DEBUG         t_processed[1][0]:	14400
Apr  2 11:19:45 2021 - DEBUG         t_processed[1][1]:	14400
Apr  2 11:19:45 2021 - DEBUG         t_processed[1][2]:	14400
Apr  2 11:19:45 2021 - DEBUG         t_processed[1][3]:	14400
Apr  2 11:19:45 2021 - DEBUG         t_processed[1][4]:	14400
Apr  2 11:19:45 2021 - DEBUG         t_processed[1][5]:	14400
Apr  2 11:19:45 2021 - DEBUG         t_processed[1][6]:	10944
Apr  2 11:19:45 2021 - DEBUG         t_processed[2][0]:	7200
Apr  2 11:19:45 2021 - DEBUG         t_processed[2][1]:	7200
Apr  2 11:19:45 2021 - DEBUG         t_processed[2][2]:	7200
Apr  2 11:19:45 2021 - DEBUG         t_processed[2][3]:	7200
Apr  2 11:19:45 2021 - DEBUG         t_processed[2][4]:	7200
Apr  2 11:19:45 2021 - DEBUG         t_processed[2][5]:	7200
Apr  2 11:19:45 2021 - DEBUG         t_processed[2][6]:	5472
Apr  2 11:19:45 2021 - DEBUG         t_processed[3][0]:	3600
Apr  2 11:19:45 2021 - DEBUG         t_processed[3][1]:	3600
Apr  2 11:19:45 2021 - DEBUG         t_processed[3][2]:	3600
Apr  2 11:19:45 2021 - DEBUG         t_processed[3][3]:	3600
Apr  2 11:19:45 2021 - DEBUG         t_processed[3][4]:	3600
Apr  2 11:19:45 2021 - DEBUG         t_processed[3][5]:	3600
Apr  2 11:19:45 2021 - DEBUG         t_processed[3][6]:	2736
Apr  2 11:19:45 2021 - DEBUG         t_processed[4][0]:	1800
Apr  2 11:19:45 2021 - DEBUG         t_processed[4][1]:	1800
Apr  2 11:19:45 2021 - DEBUG         t_processed[4][2]:	1800
Apr  2 11:19:45 2021 - DEBUG         t_processed[4][3]:	1800
Apr  2 11:19:45 2021 - DEBUG         t_processed[4][4]:	1800
Apr  2 11:19:45 2021 - DEBUG         t_processed[4][5]:	1800
Apr  2 11:19:45 2021 - DEBUG         t_processed[4][6]:	1368
Apr  2 11:19:45 2021 - DEBUG    power:			2.000000
Apr  2 11:19:45 2021 - NOTICE   Pipeline is ready.
Apr  2 11:19:45 2021 - NOTICE   Pipeline running over next chunk.
B;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136656, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.500020
CT Device memory bandwidth in GB/s: 135.300012

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156168

8593.750000
0.000776
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20118 (GPU estimate)
Amount of telescope time processed: 17.491968
Number of samples processed: 136656
Real-time speedup factor: 7.946631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6102
Number of time samples + maxshift: 78102;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78102 2048
32 8
2440 256
Performed CT: 0.007063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.401901
CT Device memory bandwidth in GB/s: 135.841141

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441569 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 41.742035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3357 MB.
NOTICE: Output memory needed:	6715 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3357 MB.
NOTICE: Output memory needed:	6715 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 429768
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083369 (GPU estiApr  2 11:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:52 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.295430
CT Device memory bandwidth in GB/s: 135.177258

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
369
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458568

453.125000
0.019507
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444168

671.875000
0.019507
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 436968

546.875000
0.019507
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433360

566.406250
0.019507
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354432
CT Device memory bandwidth in GB/s: 135.212659

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.921600

906.250000
0.019507
369
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.921600
timesamples: 458568

453.125000
0.019507
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.921600
timesamples: 444168

671.875000
0.019507
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.921600
timesamples: 436968

546.875000
0.019507
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.921600
timesamples: 433360

566.406250
0.019507
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 2
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336095
CT Device memory bandwidth in GB/s: 135.201657

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.843200

906.250000
0.019507
369
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended rApr  2 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:01 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 1.843200
timesamples: 458568

453.125000
0.019507
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.843200
timesamples: 444168

671.875000
0.019507
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 1.843200
timesamples: 436968

546.875000
0.019507
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 1.843200
timesamples: 433360

566.406250
0.019507
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.378570
CT Device memory bandwidth in GB/s: 135.227142

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.764800

906.250000
0.019507
369
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.764800
timesamples: 458568

453.125000
0.019507
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.764800
timesamples: 444168

671.875000
0.019507
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 2.764800
timesamples: 436968

546.875000
0.019507
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 2.764800
timesamples: 433360

566.406250
0.019507
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 4
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.264734
CT Device memory bandwidth in GB/s: 135.158840

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.686400

906.250000
0.019507
369
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.686400
timesamples: 458568

453.125000
0.019507
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and ranApr  2 11:20:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:08 2021 - NOTICE   Pipeline running over next chunk.
ge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.686400
timesamples: 444168

671.875000
0.019507
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 3.686400
timesamples: 436968

546.875000
0.019507
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 433360

566.406250
0.019507
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 5
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.329165
CT Device memory bandwidth in GB/s: 135.197499

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.608000

906.250000
0.019507
369
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.608000
timesamples: 458568

453.125000
0.019507
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.608000
timesamples: 444168

671.875000
0.019507
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 4.608000
timesamples: 436968

546.875000
0.019507
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 4.608000
timesamples: 433360

566.406250
0.019507
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 6
CORNER TURN!
451656 4096
32 8
14114 512
Performed CT: 0.082108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.307206
CT Device memory bandwidth in GB/s: 135.184323

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.529600

906.250000
0.019507
369
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 5.529600
timesamples: 451656

453.125000
0.019507
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.529600
timesamples: 440712

671.875000
0.019507
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume rApr  2 11:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:20:08 2021 - NOTICE   Pipeline running over next chunk.
