Apr  2 11:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:13:45 2021 - NOTICE   Checked for devices.
Apr  2 11:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:13:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:14:03 2021 - DEBUG    Range:	4 MAXSHIFT:	430120 Scrunch value:	16
Apr  2 11:14:03 2021 - DEBUG    Maximum dispersive delay:	 13.763840(s).
Apr  2 11:14:03 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:14:03 2021 - DEBUG    In 4
Apr  2 11:14:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:14:06 2021 - NOTICE   Calculating strategy.
Apr  2 11:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 11:14:06 2021 - DEBUG    Range:	4 MAXSHIFT:	430120 Scrunch value:	16
Apr  2 11:14:06 2021 - DEBUG    Maximum dispersive delay:	 13.763840(s).
Apr  2 11:14:06 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:14:06 2021 - DEBUG    In 4
Apr  2 11:14:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:14:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:14:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:14:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:14:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:14:06 2021 - DEBUG    Driver version:		11010
Apr  2 11:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:14:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:14:06 2021 - DEBUG    az_start:		0.000000
Apr  2 11:14:06 2021 - DEBUG    za_start:		0.000000
Apr  2 11:14:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:14:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:14:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:14:06 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:14:06 2021 - DEBUG    refdm:			0.000000
Apr  2 11:14:06 2021 - DEBUG    period:			0.000000
Apr  2 11:14:06 2021 - DEBUG    fch1:			398.500000
Apr  2 11:14:06 2021 - DEBUG    foff:			-0.023682
Apr  2 11:14:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:14:06 2021 - DEBUG    telescope_id:		0
Apr  2 11:14:06 2021 - DEBUG    machine_id:		0
Apr  2 11:14:06 2021 - DEBUG    data_type:		0
Apr  2 11:14:06 2021 - DEBUG    barycentric:		0
Apr  2 11:14:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:14:06 2021 - DEBUG    nbits:			8
Apr  2 11:14:06 2021 - DEBUG    nsamples:		625000
Apr  2 11:14:06 2021 - DEBUG    nchans:			4096
Apr  2 11:14:06 2021 - DEBUG    nifs:			0
Apr  2 11:14:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:14:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:14:06 2021 - DEBUG    rawdatafile:		
Apr  2 11:14:06 2021 - DEBUG    source_name:		
Apr  2 11:14:06 2021 - DEBUG    N:			0
Apr  2 11:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:14:06 2021 - DEBUG    Optimization settings:
Apr  2 11:14:06 2021 - DEBUG    		UNROLL:			4
Apr  2 11:14:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:14:06 2021 - DEBUG    		SDIVINT:		10
Apr  2 11:14:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:14:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:14:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 11:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 11:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 11:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,356.460022,0.140000,8,8
Apr  2 11:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.460022,704.460022,0.290000,16,16
Apr  2 11:14:06 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:14:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:14:06 2021 - DEBUG         ndms[0]:		1960
Apr  2 11:14:06 2021 - DEBUG         ndms[1]:		780
Apr  2 11:14:06 2021 - DEBUG         ndms[2]:		1300
Apr  2 11:14:06 2021 - DEBUG         ndms[3]:		1180
Apr  2 11:14:06 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:14:06 2021 - DEBUG    ddtr maxshift:		430120
Apr  2 11:14:06 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:14:06 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:14:06 2021 - DEBUG    t_processed size:	5
Apr  2 11:14:06 2021 - DEBUG    t_processed elements:
Apr  2 11:14:06 2021 - DEBUG         t_processed[0][0]:	28800
Apr  2 11:14:06 2021 - DEBUG         t_processed[0][1]:	28800
Apr  2 11:14:06 2021 - DEBUG         t_processed[0][2]:	28800
Apr  2 11:14:06 2021 - DEBUG         t_processed[0][3]:	28800
Apr  2 11:14:06 2021 - DEBUG         t_processed[0][4]:	28800
Apr  2 11:14:06 2021 - DEBUG         t_processed[0][5]:	28800
Apr  2 11:14:06 2021 - DEBUG         t_processed[0][6]:	21760
Apr  2 11:14:06 2021 - DEBUG         t_processed[1][0]:	14400
Apr  2 11:14:06 2021 - DEBUG         t_processed[1][1]:	14400
Apr  2 11:14:06 2021 - DEBUG         t_processed[1][2]:	14400
Apr  2 11:14:06 2021 - DEBUG         t_processed[1][3]:	14400
Apr  2 11:14:06 2021 - DEBUG         t_processed[1][4]:	14400
Apr  2 11:14:06 2021 - DEBUG         t_processed[1][5]:	14400
Apr  2 11:14:06 2021 - DEBUG         t_processed[1][6]:	10880
Apr  2 11:14:06 2021 - DEBUG         t_processed[2][0]:	7200
Apr  2 11:14:06 2021 - DEBUG         t_processed[2][1]:	7200
Apr  2 11:14:06 2021 - DEBUG         t_processed[2][2]:	7200
Apr  2 11:14:06 2021 - DEBUG         t_processed[2][3]:	7200
Apr  2 11:14:06 2021 - DEBUG         t_processed[2][4]:	7200
Apr  2 11:14:06 2021 - DEBUG         t_processed[2][5]:	7200
Apr  2 11:14:06 2021 - DEBUG         t_processed[2][6]:	5440
Apr  2 11:14:06 2021 - DEBUG         t_processed[3][0]:	3600
Apr  2 11:14:06 2021 - DEBUG         t_processed[3][1]:	3600
Apr  2 11:14:06 2021 - DEBUG         t_processed[3][2]:	3600
Apr  2 11:14:06 2021 - DEBUG         t_processed[3][3]:	3600
Apr  2 11:14:06 2021 - DEBUG         t_processed[3][4]:	3600
Apr  2 11:14:06 2021 - DEBUG         t_processed[3][5]:	3600
Apr  2 11:14:06 2021 - DEBUG         t_processed[3][6]:	2720
Apr  2 11:14:06 2021 - DEBUG         t_processed[4][0]:	1800
Apr  2 11:14:06 2021 - DEBUG         t_processed[4][1]:	1800
Apr  2 11:14:06 2021 - DEBUG         t_processed[4][2]:	1800
Apr  2 11:14:06 2021 - DEBUG         t_processed[4][3]:	1800
Apr  2 11:14:06 2021 - DEBUG         t_processed[4][4]:	1800
Apr  2 11:14:06 2021 - DEBUG         t_processed[4][5]:	1800
Apr  2 11:14:06 2021 - DEBUG         t_processed[4][6]:	1360
Apr  2 11:14:06 2021 - DEBUG    power:			2.000000
Apr  2 11:14:06 2021 - NOTICE   Pipeline is ready.
Apr  2 11:14:06 2021 - NOTICE   Pipeline running over next chunk.
vailable memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531731
CT Device memory bandwidth in GB/s: 135.319038

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01737 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 8.679811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72040;
maxshift: 6070
Number of time samples + maxshift: 78110;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72040, 0
CORNER TURN!
78110 2048
32 8
2440 256
Performed CT: 0.007038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.200682
CT Device memory bandwidth in GB/s: 136.320409

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407801 (GPU estimate)
Amount of telescope time processed: 18.442240
Number of samples processed: 72040
Real-time speedup factor: 45.223621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6720 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6720 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 430120
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
458920 4096Apr  2 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:13 2021 - NOTICE   Pipeline running over next chunk.

32 8
14341 512
Performed CT: 0.083447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.257838
CT Device memory bandwidth in GB/s: 135.154703

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
353
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458920

453.125000
0.019507
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444520

671.875000
0.019507
267
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 437320

546.875000
0.019507
220
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433712

566.406250
0.019507
227
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 1
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345813
CT Device memory bandwidth in GB/s: 135.207488

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.921600

906.250000
0.019507
353
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.921600
timesamples: 458920

453.125000
0.019507
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.921600
timesamples: 444520

671.875000
0.019507
267
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.921600
timesamples: 437320

546.875000
0.019507
220
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.921600
timesamples: 433712

566.406250
0.019507
227
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57600
NOTICApr  2 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 2
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332417
CT Device memory bandwidth in GB/s: 135.199450

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.843200

906.250000
0.019507
353
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 1.843200
timesamples: 458920

453.125000
0.019507
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.843200
timesamples: 444520

671.875000
0.019507
267
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 1.843200
timesamples: 437320

546.875000
0.019507
220
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 1.843200
timesamples: 433712

566.406250
0.019507
227
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.343484
CT Device memory bandwidth in GB/s: 135.206090

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.764800

906.250000
0.019507
353
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.764800
timesamples: 458920

453.125000
0.019507
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.764800
timesamples: 444520

671.875000
0.019507
267
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 2.764800
timesamples: 437320

546.875000
0.019507
220
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 2.764800
timesamples: 433712

566.406250
0.019507
227
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NApr  2 11:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:27 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 4
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349873
CT Device memory bandwidth in GB/s: 135.209924

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.686400

906.250000
0.019507
353
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.686400
timesamples: 458920

453.125000
0.019507
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.686400
timesamples: 444520

671.875000
0.019507
267
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 3.686400
timesamples: 437320

546.875000
0.019507
220
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 433712

566.406250
0.019507
227
lineshift:	247
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 5
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332417
CT Device memory bandwidth in GB/s: 135.199450

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.608000

906.250000
0.019507
353
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.608000
timesamples: 458920

453.125000
0.019507
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.608000
timesamples: 444520

671.875000
0.019507
267
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 4.608000
timesamples: 437320

546.875000
0.019507
220
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 4.608000
timesamples: 433712

566.406250
0.019507
227
lineshifApr  2 11:14:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:14:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:14:30 2021 - DEBUG    DM position of signal:		250.000000
