Apr  2 16:17:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:17:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:17:16 2021 - NOTICE   Checked for devices.
Apr  2 16:17:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:17:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:17:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:17:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:17:36 2021 - DEBUG    Maximum dispersive delay:	 14.050560(s).
Apr  2 16:17:36 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:17:36 2021 - DEBUG    In 4
Apr  2 16:17:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:17:39 2021 - NOTICE   Calculating strategy.
Apr  2 16:17:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:17:39 2021 - DEBUG    Range:	4 MAXSHIFT:	439080 Scrunch value:	16
Apr  2 16:17:39 2021 - DEBUG    Maximum dispersive delay:	 14.050560(s).
Apr  2 16:17:39 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:17:39 2021 - DEBUG    In 4
Apr  2 16:17:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:17:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:17:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:17:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:17:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:17:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:17:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:17:39 2021 - DEBUG    Driver version:		11010
Apr  2 16:17:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:17:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:17:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:17:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:17:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:17:39 2021 - DEBUG    az_start:		0.000000
Apr  2 16:17:39 2021 - DEBUG    za_start:		0.000000
Apr  2 16:17:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:17:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:17:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:17:39 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:17:39 2021 - DEBUG    refdm:			0.000000
Apr  2 16:17:39 2021 - DEBUG    period:			0.000000
Apr  2 16:17:39 2021 - DEBUG    fch1:			398.500000
Apr  2 16:17:39 2021 - DEBUG    foff:			-0.023682
Apr  2 16:17:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:17:39 2021 - DEBUG    telescope_id:		0
Apr  2 16:17:39 2021 - DEBUG    machine_id:		0
Apr  2 16:17:39 2021 - DEBUG    data_type:		0
Apr  2 16:17:39 2021 - DEBUG    barycentric:		0
Apr  2 16:17:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:17:39 2021 - DEBUG    nbits:			8
Apr  2 16:17:39 2021 - DEBUG    nsamples:		625000
Apr  2 16:17:39 2021 - DEBUG    nchans:			4096
Apr  2 16:17:39 2021 - DEBUG    nifs:			0
Apr  2 16:17:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:17:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:17:39 2021 - DEBUG    rawdatafile:		
Apr  2 16:17:39 2021 - DEBUG    source_name:		
Apr  2 16:17:39 2021 - DEBUG    N:			0
Apr  2 16:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:17:39 2021 - DEBUG    Optimization settings:
Apr  2 16:17:39 2021 - DEBUG    		UNROLL:			4
Apr  2 16:17:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 16:17:39 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:17:39 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:17:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:17:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:17:39 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:17:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:17:39 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:17:39 2021 - DEBUG         ndms[1]:		832
Apr  2 16:17:39 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:17:39 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:17:39 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:17:39 2021 - DEBUG    ddtr maxshift:		439080
Apr  2 16:17:39 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 16:17:39 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:17:39 2021 - DEBUG    t_processed size:	5
Apr  2 16:17:39 2021 - DEBUG    t_processed elements:
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][0]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][1]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][2]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][3]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][4]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][5]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][6]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][7]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][8]:	19840
Apr  2 16:17:39 2021 - DEBUG         t_processed[0][9]:	7040
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][0]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][1]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][2]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][3]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][4]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][5]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][6]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][7]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][8]:	9920
Apr  2 16:17:39 2021 - DEBUG         t_processed[1][9]:	3520
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][0]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][1]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][2]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][3]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][4]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][5]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][6]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][7]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][8]:	4960
Apr  2 16:17:39 2021 - DEBUG         t_processed[2][9]:	1760
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][0]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][1]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][2]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][3]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][4]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][5]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][6]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][7]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][8]:	2480
Apr  2 16:17:39 2021 - DEBUG         t_processed[3][9]:	880
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][0]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][1]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][2]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][3]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][4]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][5]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][6]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][7]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][8]:	1240
Apr  2 16:17:39 2021 - DEBUG         t_processed[4][9]:	440
Apr  2 16:17:39 2021 - DEBUG    power:			2.000000
Apr  2 16:17:39 2021 - NOTICE   Pipeline is ready.
Apr  2 16:17:39 2021 - NOTICE   Pipeline running over next chunk.
ls: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136240, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.563034
CT Device memory bandwidth in GB/s: 135.337821

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
514
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
438
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26482 (GPU estimate)
Amount of telescope time processed: 17.438721
Number of samples processed: 136240
Real-time speedup factor: 7.699837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71920;
maxshift: 6192
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71920, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.515160
CT Device memory bandwidth in GB/s: 136.509096

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
293
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455485 (GPU estimate)
Amount of telescope time processed: 18.411520
Number of samples processed: 71920
Real-time speedup factor: 40.421799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3430 MB.
NOTICE: Output memory needed:	6860 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3430 MB.
NOTICE: Output memory needed:	6860 MB.


Memory allocation for the DDTR
Number of time samples: 19840;
maxshift: 439080
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 0
CORNER TURN!
Apr  2 16:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:45 2021 - NOTICE   Pipeline running over next chunk.
458920 4096
32 8
14341 512
Performed CT: 0.083441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.274336
CT Device memory bandwidth in GB/s: 135.164602

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1131
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 458920

453.125000
0.019507
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 449000

671.875000
0.019507
843
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 444040

546.875000
0.019507
690
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 441552

566.406250
0.019507
714
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	19840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 1
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367251
CT Device memory bandwidth in GB/s: 135.220350

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.634880

906.250000
0.019507
1131
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.634880
timesamples: 458920

453.125000
0.019507
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.634880
timesamples: 449000

671.875000
0.019507
843
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.634880
timesamples: 444040

546.875000
0.019507
690
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.634880
timesamples: 441552

566.406250
0.019507
714
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	39680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 2
CORNER TURN!
Apr  2 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:52 2021 - NOTICE   Pipeline running over next chunk.
458920 4096
32 8
14341 512
Performed CT: 0.083431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.299324
CT Device memory bandwidth in GB/s: 135.179594

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.269760

906.250000
0.019507
1131
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.269760
timesamples: 458920

453.125000
0.019507
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.269760
timesamples: 449000

671.875000
0.019507
843
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.269760
timesamples: 444040

546.875000
0.019507
690
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.269760
timesamples: 441552

566.406250
0.019507
714
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 3
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.343402
CT Device memory bandwidth in GB/s: 135.206041

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.904640

906.250000
0.019507
1131
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.904640
timesamples: 458920

453.125000
0.019507
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.904640
timesamples: 449000

671.875000
0.019507
843
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.904640
timesamples: 444040

546.875000
0.019507
690
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.904640
timesamples: 441552

566.406250
0.019507
714
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 4
CORNER TURN!
Apr  2 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:17:59 2021 - NOTICE   Pipeline running over next chunk.
458920 4096
32 8
14341 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.310285
CT Device memory bandwidth in GB/s: 135.186171

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.539520

906.250000
0.019507
1131
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.539520
timesamples: 458920

453.125000
0.019507
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.539520
timesamples: 449000

671.875000
0.019507
843
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.539520
timesamples: 444040

546.875000
0.019507
690
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.539520
timesamples: 441552

566.406250
0.019507
714
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	99200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19840, 5
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.349523
CT Device memory bandwidth in GB/s: 135.209714

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.174400

906.250000
0.019507
1131
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.174400
timesamples: 458920

453.125000
0.019507
574
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.174400
timesamples: 449000

671.875000
0.019507
843
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.174400
timesamples: 444040

546.875000
0.019507
690
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.174400
timesamples: 441552

566.406250
0.019507
714
lineshift:	734
