Apr  2 13:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:28:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:28:57 2021 - NOTICE   Checked for devices.
Apr  2 13:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:29:14 2021 - DEBUG    Maximum dispersive delay:	 13.893120(s).
Apr  2 13:29:14 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:29:14 2021 - DEBUG    In 4
Apr  2 13:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:29:17 2021 - NOTICE   Calculating strategy.
Apr  2 13:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:29:17 2021 - DEBUG    Range:	4 MAXSHIFT:	434160 Scrunch value:	16
Apr  2 13:29:17 2021 - DEBUG    Maximum dispersive delay:	 13.893120(s).
Apr  2 13:29:17 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:29:17 2021 - DEBUG    In 4
Apr  2 13:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:29:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:29:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:29:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:29:17 2021 - DEBUG    Driver version:		11010
Apr  2 13:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:29:17 2021 - DEBUG    az_start:		0.000000
Apr  2 13:29:17 2021 - DEBUG    za_start:		0.000000
Apr  2 13:29:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:29:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:29:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:29:17 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:29:17 2021 - DEBUG    refdm:			0.000000
Apr  2 13:29:17 2021 - DEBUG    period:			0.000000
Apr  2 13:29:17 2021 - DEBUG    fch1:			398.500000
Apr  2 13:29:17 2021 - DEBUG    foff:			-0.023682
Apr  2 13:29:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:29:17 2021 - DEBUG    telescope_id:		0
Apr  2 13:29:17 2021 - DEBUG    machine_id:		0
Apr  2 13:29:17 2021 - DEBUG    data_type:		0
Apr  2 13:29:17 2021 - DEBUG    barycentric:		0
Apr  2 13:29:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:29:17 2021 - DEBUG    nbits:			8
Apr  2 13:29:17 2021 - DEBUG    nsamples:		625000
Apr  2 13:29:17 2021 - DEBUG    nchans:			4096
Apr  2 13:29:17 2021 - DEBUG    nifs:			0
Apr  2 13:29:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:29:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:29:17 2021 - DEBUG    rawdatafile:		
Apr  2 13:29:17 2021 - DEBUG    source_name:		
Apr  2 13:29:17 2021 - DEBUG    N:			0
Apr  2 13:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:29:17 2021 - DEBUG    Optimization settings:
Apr  2 13:29:17 2021 - DEBUG    		UNROLL:			4
Apr  2 13:29:17 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:29:17 2021 - DEBUG    		SDIVINT:		30
Apr  2 13:29:17 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:29:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:29:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:29:17 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:29:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:29:17 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:29:17 2021 - DEBUG         ndms[1]:		800
Apr  2 13:29:17 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:29:17 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:29:17 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:29:17 2021 - DEBUG    ddtr maxshift:		434160
Apr  2 13:29:17 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 13:29:17 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:29:17 2021 - DEBUG    t_processed size:	5
Apr  2 13:29:17 2021 - DEBUG    t_processed elements:
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][0]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][1]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][2]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][3]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][4]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][5]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][6]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][7]:	23040
Apr  2 13:29:17 2021 - DEBUG         t_processed[0][8]:	3840
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][0]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][1]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][2]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][3]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][4]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][5]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][6]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][7]:	11520
Apr  2 13:29:17 2021 - DEBUG         t_processed[1][8]:	1920
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][0]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][1]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][2]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][3]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][4]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][5]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][6]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][7]:	5760
Apr  2 13:29:17 2021 - DEBUG         t_processed[2][8]:	960
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][0]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][1]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][2]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][3]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][4]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][5]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][6]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][7]:	2880
Apr  2 13:29:17 2021 - DEBUG         t_processed[3][8]:	480
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][0]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][1]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][2]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][3]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][4]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][5]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][6]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][7]:	1440
Apr  2 13:29:17 2021 - DEBUG         t_processed[4][8]:	240
Apr  2 13:29:17 2021 - DEBUG    power:			2.000000
Apr  2 13:29:17 2021 - NOTICE   Pipeline is ready.
Apr  2 13:29:17 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610506
CT Device memory bandwidth in GB/s: 135.366304

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
302
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80053 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 9.691032
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6252
Number of time samples + maxshift: 78012;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
78012 2048
32 8
2437 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.292331
CT Device memory bandwidth in GB/s: 136.375399

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371822 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 49.406872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3391 MB.
NOTICE: Output memory needed:	6783 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3391 MB.
NOTICE: Output memory needed:	6783 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 434160
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083116 (GPU esApr  2 13:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302573
CT Device memory bandwidth in GB/s: 135.181544

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
606
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457200

453.125000
0.019507
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 445680

671.875000
0.019507
464
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 439920

546.875000
0.019507
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 437040

566.406250
0.019507
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.367654
CT Device memory bandwidth in GB/s: 135.220592

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.737280

906.250000
0.019507
606
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.737280
timesamples: 457200

453.125000
0.019507
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.737280
timesamples: 445680

671.875000
0.019507
464
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.737280
timesamples: 439920

546.875000
0.019507
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.737280
timesamples: 437040

566.406250
0.019507
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 2
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348825
CT Device memory bandwidth in GB/s: 135.209295

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.474560

906.250000
0.019507
606
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope tiApr  2 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:31 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.474560
timesamples: 457200

453.125000
0.019507
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.474560
timesamples: 445680

671.875000
0.019507
464
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.474560
timesamples: 439920

546.875000
0.019507
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.474560
timesamples: 437040

566.406250
0.019507
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 3
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341460
CT Device memory bandwidth in GB/s: 135.204876

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.211840

906.250000
0.019507
606
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.211840
timesamples: 457200

453.125000
0.019507
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.211840
timesamples: 445680

671.875000
0.019507
464
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.211840
timesamples: 439920

546.875000
0.019507
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.211840
timesamples: 437040

566.406250
0.019507
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 4
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385721
CT Device memory bandwidth in GB/s: 135.231432

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.949120

906.250000
0.019507
606
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.949120
timesamples: 457200

453.125000
0.019507
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.949120
timesamples: 445680

671.875000
0.019507
464
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  2 13:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:29:38 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.949120
timesamples: 439920

546.875000
0.019507
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.949120
timesamples: 437040

566.406250
0.019507
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 5
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363660
CT Device memory bandwidth in GB/s: 135.218196

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.686400

906.250000
0.019507
606
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.686400
timesamples: 457200

453.125000
0.019507
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.686400
timesamples: 445680

671.875000
0.019507
464
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.686400
timesamples: 439920

546.875000
0.019507
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.686400
timesamples: 437040

566.406250
0.019507
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 6
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336164
CT Device memory bandwidth in GB/s: 135.201698

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.423680

906.250000
0.019507
606
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.423680
timesamples: 457200

453.125000
0.019507
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 4.423680
timesamples: 445680

671.875000
0.019507
464
