Apr  2 16:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:57:33 2021 - NOTICE   Checked for devices.
Apr  2 16:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:57:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:57:53 2021 - DEBUG    Range:	4 MAXSHIFT:	441056 Scrunch value:	16
Apr  2 16:57:53 2021 - DEBUG    Maximum dispersive delay:	 14.113792(s).
Apr  2 16:57:53 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:57:53 2021 - DEBUG    In 4
Apr  2 16:57:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:57:56 2021 - NOTICE   Calculating strategy.
Apr  2 16:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:57:56 2021 - DEBUG    Range:	4 MAXSHIFT:	441056 Scrunch value:	16
Apr  2 16:57:56 2021 - DEBUG    Maximum dispersive delay:	 14.113792(s).
Apr  2 16:57:56 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:57:56 2021 - DEBUG    In 4
Apr  2 16:57:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:57:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:57:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:57:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:57:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:57:56 2021 - DEBUG    Driver version:		11010
Apr  2 16:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:57:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:57:56 2021 - DEBUG    az_start:		0.000000
Apr  2 16:57:56 2021 - DEBUG    za_start:		0.000000
Apr  2 16:57:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:57:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:57:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:57:56 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:57:56 2021 - DEBUG    refdm:			0.000000
Apr  2 16:57:56 2021 - DEBUG    period:			0.000000
Apr  2 16:57:56 2021 - DEBUG    fch1:			398.500000
Apr  2 16:57:56 2021 - DEBUG    foff:			-0.023682
Apr  2 16:57:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:57:56 2021 - DEBUG    telescope_id:		0
Apr  2 16:57:56 2021 - DEBUG    machine_id:		0
Apr  2 16:57:56 2021 - DEBUG    data_type:		0
Apr  2 16:57:56 2021 - DEBUG    barycentric:		0
Apr  2 16:57:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:57:56 2021 - DEBUG    nbits:			8
Apr  2 16:57:56 2021 - DEBUG    nsamples:		625000
Apr  2 16:57:56 2021 - DEBUG    nchans:			4096
Apr  2 16:57:56 2021 - DEBUG    nifs:			0
Apr  2 16:57:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:57:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:57:56 2021 - DEBUG    rawdatafile:		
Apr  2 16:57:56 2021 - DEBUG    source_name:		
Apr  2 16:57:56 2021 - DEBUG    N:			0
Apr  2 16:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:57:56 2021 - DEBUG    Optimization settings:
Apr  2 16:57:56 2021 - DEBUG    		UNROLL:			4
Apr  2 16:57:56 2021 - DEBUG    		SNUMREG:		14
Apr  2 16:57:56 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:57:56 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:57:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:57:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:57:56 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:57:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:57:56 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:57:56 2021 - DEBUG         ndms[1]:		832
Apr  2 16:57:56 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:57:56 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:57:56 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:57:56 2021 - DEBUG    ddtr maxshift:		441056
Apr  2 16:57:56 2021 - DEBUG    ddtr num_tchunks:	11
Apr  2 16:57:56 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:57:56 2021 - DEBUG    t_processed size:	5
Apr  2 16:57:56 2021 - DEBUG    t_processed elements:
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][0]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][1]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][2]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][3]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][4]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][5]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][6]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][7]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][8]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][9]:	17920
Apr  2 16:57:56 2021 - DEBUG         t_processed[0][10]:	3584
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][0]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][1]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][2]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][3]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][4]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][5]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][6]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][7]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][8]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][9]:	8960
Apr  2 16:57:56 2021 - DEBUG         t_processed[1][10]:	1792
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][0]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][1]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][2]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][3]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][4]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][5]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][6]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][7]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][8]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][9]:	4480
Apr  2 16:57:56 2021 - DEBUG         t_processed[2][10]:	896
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][0]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][1]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][2]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][3]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][4]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][5]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][6]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][7]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][8]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][9]:	2240
Apr  2 16:57:56 2021 - DEBUG         t_processed[3][10]:	448
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][0]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][1]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][2]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][3]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][4]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][5]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][6]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][7]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][8]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][9]:	1120
Apr  2 16:57:56 2021 - DEBUG         t_processed[4][10]:	224
Apr  2 16:57:56 2021 - DEBUG    power:			2.000000
Apr  2 16:57:56 2021 - NOTICE   Pipeline is ready.

Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20384
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.949865
CT Device memory bandwidth in GB/s: 135.569919

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
510
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3283.199951	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156128

8593.750000
0.000776
434
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7213 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup factor: 6.384891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6376
Number of time samples + maxshift: 78056;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319717376 bytes = 304.906 MB;
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78056 2048
32 8
2439 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.414651
CT Device memory bandwidth in GB/s: 136.448791

NOTICE: 0.000000	4083.200195	2.900000	1408

Amount of telescope time processed: 0.000000

11328.125000
0.000386
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284565 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 64.484718
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3445 MB.
NOTICE: Output memory needed:	6891 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3445 MB.
NOTICE: Output memory needed:	6891 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 441056
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory:Apr  2 16:57:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:02 2021 - NOTICE   Pipeline running over next chunk.
 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828080
CT Device memory bandwidth in GB/s: 135.496848

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.000000

906.250000
0.019507
1127
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.000000
timesamples: 458976

453.125000
0.019507
570
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 450016

671.875000
0.019507
839
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 445536

546.875000
0.019507
686
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 443296

566.406250
0.019507
710
lineshift:	918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857348
CT Device memory bandwidth in GB/s: 135.514409

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 0.573440

906.250000
0.019507
1127
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 0.573440
timesamples: 458976

453.125000
0.019507
570
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 0.573440
timesamples: 450016

671.875000
0.019507
839
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 0.573440
timesamples: 445536

546.875000
0.019507
686
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290Apr  2 16:58:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:08 2021 - NOTICE   Pipeline running over next chunk.
000	1216

Amount of telescope time processed: 0.573440
timesamples: 443296

566.406250
0.019507
710
lineshift:	918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 2
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848654
CT Device memory bandwidth in GB/s: 135.509192

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.146880

906.250000
0.019507
1127
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.146880
timesamples: 458976

453.125000
0.019507
570
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.146880
timesamples: 450016

671.875000
0.019507
839
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.146880
timesamples: 445536

546.875000
0.019507
686
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.146880
timesamples: 443296

566.406250
0.019507
710
lineshift:	918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 3
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867927
CT Device memory bandwidth in GB/s: 135.520756

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 1.720320

906.250000
0.019507
1127
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 1.720320
timesamples: 458976

453.125000
0.019507
570
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 1.720320
timesamples: 450016

671.875000
0.019507
839
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 1.720320
timesamples: 445536

546.875000
0.019507
686
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cApr  2 16:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:58:15 2021 - NOTICE   Pipeline running over next chunk.
hunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 1.720320
timesamples: 443296

566.406250
0.019507
710
lineshift:	918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 4
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886086
CT Device memory bandwidth in GB/s: 135.531652

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.293760

906.250000
0.019507
1127
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.293760
timesamples: 458976

453.125000
0.019507
570
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 2.293760
timesamples: 450016

671.875000
0.019507
839
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.293760
timesamples: 445536

546.875000
0.019507
686
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.293760
timesamples: 443296

566.406250
0.019507
710
lineshift:	918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 5
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891221
CT Device memory bandwidth in GB/s: 135.534733

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 2.867200

906.250000
0.019507
1127
lineshift:	1335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 2.867200
timesamples: 458976

453.125000
0.019507
570
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

