Apr  2 13:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:49:04 2021 - NOTICE   Checked for devices.
Apr  2 13:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:49:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:49:21 2021 - DEBUG    Maximum dispersive delay:	 13.880832(s).
Apr  2 13:49:21 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:49:21 2021 - DEBUG    In 4
Apr  2 13:49:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:49:23 2021 - NOTICE   Calculating strategy.
Apr  2 13:49:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 13:49:23 2021 - DEBUG    Range:	4 MAXSHIFT:	433776 Scrunch value:	16
Apr  2 13:49:23 2021 - DEBUG    Maximum dispersive delay:	 13.880832(s).
Apr  2 13:49:23 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:49:23 2021 - DEBUG    In 4
Apr  2 13:49:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:49:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:49:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:49:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:49:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:49:23 2021 - DEBUG    Driver version:		11010
Apr  2 13:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:49:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:49:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:49:23 2021 - DEBUG    az_start:		0.000000
Apr  2 13:49:23 2021 - DEBUG    za_start:		0.000000
Apr  2 13:49:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:49:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:49:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:49:23 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:49:23 2021 - DEBUG    refdm:			0.000000
Apr  2 13:49:23 2021 - DEBUG    period:			0.000000
Apr  2 13:49:23 2021 - DEBUG    fch1:			398.500000
Apr  2 13:49:23 2021 - DEBUG    foff:			-0.023682
Apr  2 13:49:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:49:23 2021 - DEBUG    telescope_id:		0
Apr  2 13:49:23 2021 - DEBUG    machine_id:		0
Apr  2 13:49:23 2021 - DEBUG    data_type:		0
Apr  2 13:49:23 2021 - DEBUG    barycentric:		0
Apr  2 13:49:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:49:23 2021 - DEBUG    nbits:			8
Apr  2 13:49:23 2021 - DEBUG    nsamples:		625000
Apr  2 13:49:23 2021 - DEBUG    nchans:			4096
Apr  2 13:49:23 2021 - DEBUG    nifs:			0
Apr  2 13:49:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:49:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:49:23 2021 - DEBUG    rawdatafile:		
Apr  2 13:49:23 2021 - DEBUG    source_name:		
Apr  2 13:49:23 2021 - DEBUG    N:			0
Apr  2 13:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:49:23 2021 - DEBUG    Optimization settings:
Apr  2 13:49:23 2021 - DEBUG    		UNROLL:			4
Apr  2 13:49:23 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:49:23 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:49:23 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:49:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:49:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 13:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,80.040001,0.029000,2,2
Apr  2 13:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.040001,193.559998,0.086000,4,4
Apr  2 13:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 13:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 13:49:23 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:49:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:49:23 2021 - DEBUG         ndms[0]:		1960
Apr  2 13:49:23 2021 - DEBUG         ndms[1]:		800
Apr  2 13:49:23 2021 - DEBUG         ndms[2]:		1320
Apr  2 13:49:23 2021 - DEBUG         ndms[3]:		1200
Apr  2 13:49:23 2021 - DEBUG         ndms[4]:		1200
Apr  2 13:49:23 2021 - DEBUG    ddtr maxshift:		433776
Apr  2 13:49:23 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 13:49:23 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 13:49:23 2021 - DEBUG    t_processed size:	5
Apr  2 13:49:23 2021 - DEBUG    t_processed elements:
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][0]:	25088
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][1]:	25088
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][2]:	25088
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][3]:	25088
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][4]:	25088
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][5]:	25088
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][6]:	25088
Apr  2 13:49:23 2021 - DEBUG         t_processed[0][7]:	14336
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][0]:	12544
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][1]:	12544
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][2]:	12544
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][3]:	12544
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][4]:	12544
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][5]:	12544
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][6]:	12544
Apr  2 13:49:23 2021 - DEBUG         t_processed[1][7]:	7168
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][0]:	6272
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][1]:	6272
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][2]:	6272
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][3]:	6272
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][4]:	6272
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][5]:	6272
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][6]:	6272
Apr  2 13:49:23 2021 - DEBUG         t_processed[2][7]:	3584
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][0]:	3136
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][1]:	3136
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][2]:	3136
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][3]:	3136
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][4]:	3136
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][5]:	3136
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][6]:	3136
Apr  2 13:49:23 2021 - DEBUG         t_processed[3][7]:	1792
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][0]:	1568
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][1]:	1568
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][2]:	1568
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][3]:	1568
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][4]:	1568
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][5]:	1568
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][6]:	1568
Apr  2 13:49:23 2021 - DEBUG         t_processed[4][7]:	896
Apr  2 13:49:23 2021 - DEBUG    power:			2.000000
Apr  2 13:49:23 2021 - NOTICE   Pipeline is ready.
Apr  2 13:49:23 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136416, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592438
CT Device memory bandwidth in GB/s: 135.355463

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
333
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3216.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
286
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82998 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 136416
Real-time speedup factor: 9.541794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71792;
maxshift: 6229
Number of time samples + maxshift: 78021;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319574016 bytes = 304.770 MB;
DDTR output size:  639148032 bytes = 609.539 MB;
Total memory required: 958722048 bytes = 914.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71792, 0
CORNER TURN!
78021 2048
32 8
2438 256
Performed CT: 0.007078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.740740
CT Device memory bandwidth in GB/s: 135.444444

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378488 (GPU estimate)
Amount of telescope time processed: 18.378752
Number of samples processed: 71792
Real-time speedup factor: 48.558388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6777 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6777 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 433776
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083350 (GPU esApr  2 13:49:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:30 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.489217
CT Device memory bandwidth in GB/s: 135.293530

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
715
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458864

453.125000
0.019507
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 446320

671.875000
0.019507
537
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440048

546.875000
0.019507
442
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 436912

566.406250
0.019507
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494233
CT Device memory bandwidth in GB/s: 135.296540

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.802816

906.250000
0.019507
715
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 0.802816
timesamples: 458864

453.125000
0.019507
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 0.802816
timesamples: 446320

671.875000
0.019507
537
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.802816
timesamples: 440048

546.875000
0.019507
442
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.802816
timesamples: 436912

566.406250
0.019507
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.484202
CT Device memory bandwidth in GB/s: 135.290521

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.605632

906.250000
0.019507
715
lineshift:	799
ERApr  2 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:40 2021 - NOTICE   Pipeline running over next chunk.
ROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 1.605632
timesamples: 458864

453.125000
0.019507
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 1.605632
timesamples: 446320

671.875000
0.019507
537
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.605632
timesamples: 440048

546.875000
0.019507
442
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.605632
timesamples: 436912

566.406250
0.019507
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.528007
CT Device memory bandwidth in GB/s: 135.316804

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.408448

906.250000
0.019507
715
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 2.408448
timesamples: 458864

453.125000
0.019507
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 2.408448
timesamples: 446320

671.875000
0.019507
537
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.408448
timesamples: 440048

546.875000
0.019507
442
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.408448
timesamples: 436912

566.406250
0.019507
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539095
CT Device memory bandwidth in GB/s: 135.323457

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.211264

906.250000
0.019507
715
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	8Apr  2 13:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
0.040001	0.029000	800

Amount of telescope time processed: 3.211264
timesamples: 458864

453.125000
0.019507
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 3.211264
timesamples: 446320

671.875000
0.019507
537
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.211264
timesamples: 440048

546.875000
0.019507
442
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.211264
timesamples: 436912

566.406250
0.019507
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 5
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.555719
CT Device memory bandwidth in GB/s: 135.333431

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.014080

906.250000
0.019507
715
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.014080
timesamples: 458864

453.125000
0.019507
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.040001	193.559998	0.086000	1320

Amount of telescope time processed: 4.014080
timesamples: 446320

671.875000
0.019507
537
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.014080
timesamples: 440048

546.875000
0.019507
442
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.014080
timesamples: 436912

566.406250
0.019507
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 6
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.553302
CT Device memory bandwidth in GB/s: 135.331981

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.816896

906.250000
0.019507
715
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	80.040001	0.029000	800

Amount of telescope time processed: 4.816896
timesamples: 458864

453.125000
0.019507
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
Apr  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
