Apr  2 11:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:02:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:02:15 2021 - NOTICE   Checked for devices.
Apr  2 11:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:02:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:02:35 2021 - DEBUG    Maximum dispersive delay:	 13.776000(s).
Apr  2 11:02:35 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:02:35 2021 - DEBUG    In 4
Apr  2 11:02:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:02:37 2021 - NOTICE   Calculating strategy.
Apr  2 11:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  2 11:02:37 2021 - DEBUG    Range:	4 MAXSHIFT:	430500 Scrunch value:	16
Apr  2 11:02:37 2021 - DEBUG    Maximum dispersive delay:	 13.776000(s).
Apr  2 11:02:37 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:02:37 2021 - DEBUG    In 4
Apr  2 11:02:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:02:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:02:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:02:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:02:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:02:37 2021 - DEBUG    Driver version:		11010
Apr  2 11:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:02:37 2021 - DEBUG    az_start:		0.000000
Apr  2 11:02:37 2021 - DEBUG    za_start:		0.000000
Apr  2 11:02:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:02:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:02:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:02:37 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:02:37 2021 - DEBUG    refdm:			0.000000
Apr  2 11:02:37 2021 - DEBUG    period:			0.000000
Apr  2 11:02:37 2021 - DEBUG    fch1:			398.500000
Apr  2 11:02:37 2021 - DEBUG    foff:			-0.023682
Apr  2 11:02:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:02:37 2021 - DEBUG    telescope_id:		0
Apr  2 11:02:37 2021 - DEBUG    machine_id:		0
Apr  2 11:02:37 2021 - DEBUG    data_type:		0
Apr  2 11:02:37 2021 - DEBUG    barycentric:		0
Apr  2 11:02:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:02:37 2021 - DEBUG    nbits:			8
Apr  2 11:02:37 2021 - DEBUG    nsamples:		625000
Apr  2 11:02:37 2021 - DEBUG    nchans:			4096
Apr  2 11:02:37 2021 - DEBUG    nifs:			0
Apr  2 11:02:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:02:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:02:37 2021 - DEBUG    rawdatafile:		
Apr  2 11:02:37 2021 - DEBUG    source_name:		
Apr  2 11:02:37 2021 - DEBUG    N:			0
Apr  2 11:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:02:37 2021 - DEBUG    Optimization settings:
Apr  2 11:02:37 2021 - DEBUG    		UNROLL:			4
Apr  2 11:02:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:02:37 2021 - DEBUG    		SDIVINT:		25
Apr  2 11:02:37 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:02:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:02:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.984997,0.029000,1,1
Apr  2 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.984997,79.604996,0.029000,2,2
Apr  2 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.604996,191.834991,0.086000,4,4
Apr  2 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.834991,355.635010,0.140000,8,8
Apr  2 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.635010,703.635010,0.290000,16,16
Apr  2 11:02:37 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:02:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:02:37 2021 - DEBUG         ndms[0]:		1965
Apr  2 11:02:37 2021 - DEBUG         ndms[1]:		780
Apr  2 11:02:37 2021 - DEBUG         ndms[2]:		1305
Apr  2 11:02:37 2021 - DEBUG         ndms[3]:		1170
Apr  2 11:02:37 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:02:37 2021 - DEBUG    ddtr maxshift:		430500
Apr  2 11:02:37 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 11:02:37 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:02:37 2021 - DEBUG    t_processed size:	5
Apr  2 11:02:37 2021 - DEBUG    t_processed elements:
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][0]:	27200
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][1]:	27200
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][2]:	27200
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][3]:	27200
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][4]:	27200
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][5]:	27200
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][6]:	27200
Apr  2 11:02:37 2021 - DEBUG         t_processed[0][7]:	3200
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][0]:	13600
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][1]:	13600
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][2]:	13600
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][3]:	13600
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][4]:	13600
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][5]:	13600
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][6]:	13600
Apr  2 11:02:37 2021 - DEBUG         t_processed[1][7]:	1600
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][0]:	6800
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][1]:	6800
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][2]:	6800
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][3]:	6800
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][4]:	6800
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][5]:	6800
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][6]:	6800
Apr  2 11:02:37 2021 - DEBUG         t_processed[2][7]:	800
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][0]:	3400
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][1]:	3400
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][2]:	3400
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][3]:	3400
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][4]:	3400
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][5]:	3400
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][6]:	3400
Apr  2 11:02:37 2021 - DEBUG         t_processed[3][7]:	400
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][0]:	1700
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][1]:	1700
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][2]:	1700
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][3]:	1700
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][4]:	1700
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][5]:	1700
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][6]:	1700
Apr  2 11:02:37 2021 - DEBUG         t_processed[4][7]:	200
Apr  2 11:02:37 2021 - DEBUG    power:			2.000000
Apr  2 11:02:37 2021 - NOTICE   Pipeline is ready.
Apr  2 11:02:37 2021 - NOTICE   Pipeline running over next chunk.

DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136400, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161719
CT Device memory bandwidth in GB/s: 135.097032

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3201.000000	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 156100

8593.750000
0.000776
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18097 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 136400
Real-time speedup factor: 8.005259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71900;
maxshift: 6130
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71900, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.217976
CT Device memory bandwidth in GB/s: 136.330786

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437985 (GPU estimate)
Amount of telescope time processed: 18.406401
Number of samples processed: 71900
Real-time speedup factor: 42.025146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3363 MB.
NOTICE: Output memory needed:	6726 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3363 MB.
NOTICE: Output memory needed:	6726 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 430500
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083333 (GPU estimaApr  2 11:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
te)
CT Gops based on 10.00 ops per channel per tsamp: 224.968441
CT Device memory bandwidth in GB/s: 134.981064

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.000000

906.250000
0.019507
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 457700

453.125000
0.019507
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.000000
timesamples: 444100

671.875000
0.019507
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 437296

546.875000
0.019507
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433896

566.406250
0.019507
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127765
CT Device memory bandwidth in GB/s: 135.076659

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.870400

906.250000
0.019507
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.870400
timesamples: 457700

453.125000
0.019507
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.870400
timesamples: 444100

671.875000
0.019507
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.870400
timesamples: 437296

546.875000
0.019507
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.870400
timesamples: 433896

566.406250
0.019507
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 2
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077944
CT Device memory bandwidth in GB/s: 135.046767

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 1.740800

906.250000
0.019507
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time pApr  2 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 1.740800
timesamples: 457700

453.125000
0.019507
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 1.740800
timesamples: 444100

671.875000
0.019507
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 1.740800
timesamples: 437296

546.875000
0.019507
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 1.740800
timesamples: 433896

566.406250
0.019507
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 3
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.112111
CT Device memory bandwidth in GB/s: 135.067267

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 2.611200

906.250000
0.019507
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 2.611200
timesamples: 457700

453.125000
0.019507
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 2.611200
timesamples: 444100

671.875000
0.019507
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 2.611200
timesamples: 437296

546.875000
0.019507
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 2.611200
timesamples: 433896

566.406250
0.019507
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 4
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123950
CT Device memory bandwidth in GB/s: 135.074370

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 3.481600

906.250000
0.019507
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 3.481600
timesamples: 457700

453.125000
0.019507
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 3.481600
timesamples: 444100

671.875000
0.019507
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generApr  2 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:00 2021 - NOTICE   Pipeline running over next chunk.
ic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 3.481600
timesamples: 437296

546.875000
0.019507
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 3.481600
timesamples: 433896

566.406250
0.019507
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	136000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 5
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127167
CT Device memory bandwidth in GB/s: 135.076300

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 4.352000

906.250000
0.019507
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 4.352000
timesamples: 457700

453.125000
0.019507
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 4.352000
timesamples: 444100

671.875000
0.019507
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 4.352000
timesamples: 437296

546.875000
0.019507
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 4.352000
timesamples: 433896

566.406250
0.019507
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 6
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116690
CT Device memory bandwidth in GB/s: 135.070014

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 5.222400

906.250000
0.019507
295
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 5.222400
timesamples: 457700

453.125000
0.019507
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 5.222400
timesamples: 444100

671.875000
0.019507
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 5.222400
timesamples: 437296

546.875000
0.019507
197
lineshift:	247
