Apr  2 15:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:22:49 2021 - NOTICE   Checked for devices.
Apr  2 15:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:23:04 2021 - DEBUG    Maximum dispersive delay:	 13.901824(s).
Apr  2 15:23:04 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:23:04 2021 - DEBUG    In 4
Apr  2 15:23:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:23:07 2021 - NOTICE   Calculating strategy.
Apr  2 15:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:23:07 2021 - DEBUG    Range:	4 MAXSHIFT:	434432 Scrunch value:	16
Apr  2 15:23:07 2021 - DEBUG    Maximum dispersive delay:	 13.901824(s).
Apr  2 15:23:07 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:23:07 2021 - DEBUG    In 4
Apr  2 15:23:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:23:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:23:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:23:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:23:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:23:07 2021 - DEBUG    Driver version:		11010
Apr  2 15:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:23:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:23:07 2021 - DEBUG    az_start:		0.000000
Apr  2 15:23:07 2021 - DEBUG    za_start:		0.000000
Apr  2 15:23:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:23:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:23:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:23:07 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:23:07 2021 - DEBUG    refdm:			0.000000
Apr  2 15:23:07 2021 - DEBUG    period:			0.000000
Apr  2 15:23:07 2021 - DEBUG    fch1:			398.500000
Apr  2 15:23:07 2021 - DEBUG    foff:			-0.023682
Apr  2 15:23:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:23:07 2021 - DEBUG    telescope_id:		0
Apr  2 15:23:07 2021 - DEBUG    machine_id:		0
Apr  2 15:23:07 2021 - DEBUG    data_type:		0
Apr  2 15:23:07 2021 - DEBUG    barycentric:		0
Apr  2 15:23:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:23:07 2021 - DEBUG    nbits:			8
Apr  2 15:23:07 2021 - DEBUG    nsamples:		625000
Apr  2 15:23:07 2021 - DEBUG    nchans:			4096
Apr  2 15:23:07 2021 - DEBUG    nifs:			0
Apr  2 15:23:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:23:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:23:07 2021 - DEBUG    rawdatafile:		
Apr  2 15:23:07 2021 - DEBUG    source_name:		
Apr  2 15:23:07 2021 - DEBUG    N:			0
Apr  2 15:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:23:07 2021 - DEBUG    Optimization settings:
Apr  2 15:23:07 2021 - DEBUG    		UNROLL:			4
Apr  2 15:23:07 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:23:07 2021 - DEBUG    		SDIVINT:		16
Apr  2 15:23:07 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:23:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:23:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.000000,0.029000,1,1
Apr  2 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,81.199997,0.029000,2,2
Apr  2 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.199997,193.000000,0.086000,4,4
Apr  2 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.000000,361.000000,0.140000,8,8
Apr  2 15:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,709.000000,0.290000,16,16
Apr  2 15:23:07 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:23:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:23:07 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:23:07 2021 - DEBUG         ndms[1]:		800
Apr  2 15:23:07 2021 - DEBUG         ndms[2]:		1300
Apr  2 15:23:07 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:23:07 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:23:07 2021 - DEBUG    ddtr maxshift:		434432
Apr  2 15:23:07 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:23:07 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:23:07 2021 - DEBUG    t_processed size:	5
Apr  2 15:23:07 2021 - DEBUG    t_processed elements:
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 15:23:07 2021 - DEBUG         t_processed[0][7]:	16384
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 15:23:07 2021 - DEBUG         t_processed[1][7]:	8192
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 15:23:07 2021 - DEBUG         t_processed[2][7]:	4096
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 15:23:07 2021 - DEBUG         t_processed[3][7]:	2048
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 15:23:07 2021 - DEBUG         t_processed[4][7]:	1024
Apr  2 15:23:07 2021 - DEBUG    power:			2.000000
Apr  2 15:23:07 2021 - NOTICE   Pipeline is ready.
Apr  2 15:23:07 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620581
CT Device memory bandwidth in GB/s: 135.372349

NOTICE: 0.000000	2600.000000	1.300000	2000

Amount of telescope time processed: 0.000000

10156.250000
0.000776
416
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3260.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 155904

8593.750000
0.000776
356
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52873 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 11.360440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6373
Number of time samples + maxshift: 78053;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319705088 bytes = 304.895 MB;
DDTR output size:  639410176 bytes = 609.789 MB;
Total memory required: 959115264 bytes = 914.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78053 2048
32 8
2439 256
Performed CT: 0.007199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.021953
CT Device memory bandwidth in GB/s: 133.213172

NOTICE: 0.000000	4060.000244	2.900000	1400

Amount of telescope time processed: 0.000000

11328.125000
0.000386
244
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326087 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 56.273628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3394 MB.
NOTICE: Output memory needed:	6788 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3394 MB.
NOTICE: Output memory needed:	6788 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 434432
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083243 (GPU eApr  2 15:23:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:13 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857196
CT Device memory bandwidth in GB/s: 135.514318

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.000000

906.250000
0.019507
896
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 459008

453.125000
0.019507
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 446720

671.875000
0.019507
672
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440576

546.875000
0.019507
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437504

566.406250
0.019507
571
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884213
CT Device memory bandwidth in GB/s: 135.530528

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 0.786432

906.250000
0.019507
896
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 0.786432
timesamples: 459008

453.125000
0.019507
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 0.786432
timesamples: 446720

671.875000
0.019507
672
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 0.786432
timesamples: 440576

546.875000
0.019507
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 0.786432
timesamples: 437504

566.406250
0.019507
571
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.967604
CT Device memory bandwidth in GB/s: 135.580562

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 1.572864

906.250000
0.019507
896
lineshift:	112Apr  2 15:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
0
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 1.572864
timesamples: 459008

453.125000
0.019507
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 1.572864
timesamples: 446720

671.875000
0.019507
672
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 1.572864
timesamples: 440576

546.875000
0.019507
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 1.572864
timesamples: 437504

566.406250
0.019507
571
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 3
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.939800
CT Device memory bandwidth in GB/s: 135.563880

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 2.359296

906.250000
0.019507
896
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 2.359296
timesamples: 459008

453.125000
0.019507
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 2.359296
timesamples: 446720

671.875000
0.019507
672
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 2.359296
timesamples: 440576

546.875000
0.019507
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 2.359296
timesamples: 437504

566.406250
0.019507
571
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.962051
CT Device memory bandwidth in GB/s: 135.577230

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.145728

906.250000
0.019507
896
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000Apr  2 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:30 2021 - NOTICE   Pipeline running over next chunk.
000	81.199997	0.029000	800

Amount of telescope time processed: 3.145728
timesamples: 459008

453.125000
0.019507
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.145728
timesamples: 446720

671.875000
0.019507
672
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.145728
timesamples: 440576

546.875000
0.019507
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.145728
timesamples: 437504

566.406250
0.019507
571
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 5
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.990212
CT Device memory bandwidth in GB/s: 135.594127

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 3.932160

906.250000
0.019507
896
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 3.932160
timesamples: 459008

453.125000
0.019507
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.199997	193.000000	0.086000	1300

Amount of telescope time processed: 3.932160
timesamples: 446720

671.875000
0.019507
672
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.000000	361.000000	0.140000	1200

Amount of telescope time processed: 3.932160
timesamples: 440576

546.875000
0.019507
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	709.000000	0.290000	1200

Amount of telescope time processed: 3.932160
timesamples: 437504

566.406250
0.019507
571
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 6
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.942410
CT Device memory bandwidth in GB/s: 135.565446

NOTICE: 0.000000	58.000000	0.029000	2000

Amount of telescope time processed: 4.718592

906.250000
0.019507
896
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	81.199997	0.029000	800

Amount of telescope time processed: 4.718592
timesamples: 459008

453.125000
0.019507
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range Apr  2 15:23:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:23:30 2021 - NOTICE   Pipeline running over next chunk.
