Apr  2 14:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:55:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:55:42 2021 - NOTICE   Checked for devices.
Apr  2 14:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:55:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:58 2021 - DEBUG    Maximum dispersive delay:	 13.936640(s).
Apr  2 14:55:58 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:55:58 2021 - DEBUG    In 4
Apr  2 14:56:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:56:00 2021 - NOTICE   Calculating strategy.
Apr  2 14:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:56:00 2021 - DEBUG    Range:	4 MAXSHIFT:	435520 Scrunch value:	16
Apr  2 14:56:00 2021 - DEBUG    Maximum dispersive delay:	 13.936640(s).
Apr  2 14:56:00 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 14:56:00 2021 - DEBUG    In 4
Apr  2 14:56:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:56:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:56:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:56:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:56:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:56:00 2021 - DEBUG    Driver version:		11010
Apr  2 14:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:56:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:56:00 2021 - DEBUG    az_start:		0.000000
Apr  2 14:56:00 2021 - DEBUG    za_start:		0.000000
Apr  2 14:56:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:56:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:56:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:56:00 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:56:00 2021 - DEBUG    refdm:			0.000000
Apr  2 14:56:00 2021 - DEBUG    period:			0.000000
Apr  2 14:56:00 2021 - DEBUG    fch1:			398.500000
Apr  2 14:56:00 2021 - DEBUG    foff:			-0.023682
Apr  2 14:56:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:56:00 2021 - DEBUG    telescope_id:		0
Apr  2 14:56:00 2021 - DEBUG    machine_id:		0
Apr  2 14:56:00 2021 - DEBUG    data_type:		0
Apr  2 14:56:00 2021 - DEBUG    barycentric:		0
Apr  2 14:56:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:56:00 2021 - DEBUG    nbits:			8
Apr  2 14:56:00 2021 - DEBUG    nsamples:		625000
Apr  2 14:56:00 2021 - DEBUG    nchans:			4096
Apr  2 14:56:00 2021 - DEBUG    nifs:			0
Apr  2 14:56:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:56:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:56:00 2021 - DEBUG    rawdatafile:		
Apr  2 14:56:00 2021 - DEBUG    source_name:		
Apr  2 14:56:00 2021 - DEBUG    N:			0
Apr  2 14:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:56:00 2021 - DEBUG    Optimization settings:
Apr  2 14:56:00 2021 - DEBUG    		UNROLL:			4
Apr  2 14:56:00 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:56:00 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:56:00 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:56:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:56:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.736000,0.029000,2,2
Apr  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.736000,196.320007,0.086000,4,4
Apr  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,364.320007,0.140000,8,8
Apr  2 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,712.320007,0.290000,16,16
Apr  2 14:56:00 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:56:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:56:00 2021 - DEBUG         ndms[0]:		1968
Apr  2 14:56:00 2021 - DEBUG         ndms[1]:		816
Apr  2 14:56:00 2021 - DEBUG         ndms[2]:		1344
Apr  2 14:56:00 2021 - DEBUG         ndms[3]:		1200
Apr  2 14:56:00 2021 - DEBUG         ndms[4]:		1200
Apr  2 14:56:00 2021 - DEBUG    ddtr maxshift:		435520
Apr  2 14:56:00 2021 - DEBUG    ddtr num_tchunks:	10
Apr  2 14:56:00 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 14:56:00 2021 - DEBUG    t_processed size:	5
Apr  2 14:56:00 2021 - DEBUG    t_processed elements:
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][0]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][1]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][2]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][3]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][4]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][5]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][6]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][7]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][8]:	20480
Apr  2 14:56:00 2021 - DEBUG         t_processed[0][9]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][0]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][1]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][2]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][3]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][4]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][5]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][6]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][7]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][8]:	10240
Apr  2 14:56:00 2021 - DEBUG         t_processed[1][9]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][0]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][1]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][2]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][3]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][4]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][5]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][6]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][7]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][8]:	5120
Apr  2 14:56:00 2021 - DEBUG         t_processed[2][9]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][0]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][1]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][2]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][3]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][4]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][5]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][6]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][7]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][8]:	2560
Apr  2 14:56:00 2021 - DEBUG         t_processed[3][9]:	640
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][0]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][1]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][2]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][3]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][4]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][5]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][6]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][7]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][8]:	1280
Apr  2 14:56:00 2021 - DEBUG         t_processed[4][9]:	320
Apr  2 14:56:00 2021 - DEBUG    power:			2.000000
Apr  2 14:56:00 2021 - NOTICE   Pipeline is ready.
Apr  2 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1276641280 bytes = 1217.500 MB;
DDTR output size:  2553282560 bytes = 2435.000 MB;
Total memory required: 3829923840 bytes = 3652.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155840 4096
32 8
4870 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.446650
CT Device memory bandwidth in GB/s: 135.267990

NOTICE: 0.000000	2620.799805	1.300000	2016

Amount of telescope time processed: 0.000000

10156.250000
0.000776
408
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3254.399902	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 155840

8593.750000
0.000776
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58482 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 10.958382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6402
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.048933
CT Device memory bandwidth in GB/s: 136.229360

NOTICE: 0.000000	4036.800049	2.900000	1392

Amount of telescope time processed: 0.000000

11328.125000
0.000386
243
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335836 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 54.639996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3402 MB.
NOTICE: Output memory needed:	6805 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3402 MB.
NOTICE: Output memory needed:	6805 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 435520
Number of time samples + maxshift: 456000;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3735552000 bytes = 3562.500 MB;
DDTR output size:  7471104000 bytes = 7125.000 MB;
Total memory required: 11206656000 bytes = 10687.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082774 (GPU eApr  2 14:56:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:07 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.647620
CT Device memory bandwidth in GB/s: 135.388572

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.000000

906.250000
0.019507
868
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.000000
timesamples: 456000

453.125000
0.019507
453
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.000000
timesamples: 445760

671.875000
0.019507
654
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440640

546.875000
0.019507
539
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 438080

566.406250
0.019507
557
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 10 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 1
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.583351
CT Device memory bandwidth in GB/s: 135.350010

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 0.655360

906.250000
0.019507
868
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 0.655360
timesamples: 456000

453.125000
0.019507
453
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 0.655360
timesamples: 445760

671.875000
0.019507
654
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 0.655360
timesamples: 440640

546.875000
0.019507
539
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 0.655360
timesamples: 438080

566.406250
0.019507
557
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 10 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 2
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.704517
CT Device memory bandwidth in GB/s: 135.422710

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.310720

906.250000
0.019507
868
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Apr  2 14:56:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.310720
timesamples: 456000

453.125000
0.019507
453
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.310720
timesamples: 445760

671.875000
0.019507
654
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.310720
timesamples: 440640

546.875000
0.019507
539
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.310720
timesamples: 438080

566.406250
0.019507
557
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 10 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 3
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.652508
CT Device memory bandwidth in GB/s: 135.391505

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 1.966080

906.250000
0.019507
868
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 1.966080
timesamples: 456000

453.125000
0.019507
453
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 1.966080
timesamples: 445760

671.875000
0.019507
654
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 1.966080
timesamples: 440640

546.875000
0.019507
539
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 1.966080
timesamples: 438080

566.406250
0.019507
557
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 10 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 4
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.650760
CT Device memory bandwidth in GB/s: 135.390456

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 2.621440

906.250000
0.019507
868
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 2.621440
timesamples: 456000

453.125000
0.019507
453
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneApr  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:56:22 2021 - NOTICE   Pipeline running over next chunk.
ric over chunk 4 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 2.621440
timesamples: 445760

671.875000
0.019507
654
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 2.621440
timesamples: 440640

546.875000
0.019507
539
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 2.621440
timesamples: 438080

566.406250
0.019507
557
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 10 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 5
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628861
CT Device memory bandwidth in GB/s: 135.377317

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.276800

906.250000
0.019507
868
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.736000	0.029000	816

Amount of telescope time processed: 3.276800
timesamples: 456000

453.125000
0.019507
453
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.736000	196.320007	0.086000	1344

Amount of telescope time processed: 3.276800
timesamples: 445760

671.875000
0.019507
654
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	364.320007	0.140000	1200

Amount of telescope time processed: 3.276800
timesamples: 440640

546.875000
0.019507
539
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	712.320007	0.290000	1200

Amount of telescope time processed: 3.276800
timesamples: 438080

566.406250
0.019507
557
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 10 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 6
CORNER TURN!
456000 4096
32 8
14250 512
Performed CT: 0.082817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531397
CT Device memory bandwidth in GB/s: 135.318838

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 3.932160

906.250000
0.019507
868
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
