Apr  2 15:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:42:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:42:50 2021 - NOTICE   Checked for devices.
Apr  2 15:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:42:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:43:11 2021 - DEBUG    Range:	4 MAXSHIFT:	434304 Scrunch value:	16
Apr  2 15:43:11 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  2 15:43:11 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:43:11 2021 - DEBUG    In 4
Apr  2 15:43:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:43:13 2021 - NOTICE   Calculating strategy.
Apr  2 15:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:43:13 2021 - DEBUG    Range:	4 MAXSHIFT:	434304 Scrunch value:	16
Apr  2 15:43:13 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  2 15:43:13 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 15:43:13 2021 - DEBUG    In 4
Apr  2 15:43:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:43:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:43:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:43:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:43:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:43:13 2021 - DEBUG    Driver version:		11010
Apr  2 15:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:43:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:43:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:43:13 2021 - DEBUG    az_start:		0.000000
Apr  2 15:43:13 2021 - DEBUG    za_start:		0.000000
Apr  2 15:43:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:43:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:43:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:43:13 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:43:13 2021 - DEBUG    refdm:			0.000000
Apr  2 15:43:13 2021 - DEBUG    period:			0.000000
Apr  2 15:43:13 2021 - DEBUG    fch1:			398.500000
Apr  2 15:43:13 2021 - DEBUG    foff:			-0.023682
Apr  2 15:43:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:43:13 2021 - DEBUG    telescope_id:		0
Apr  2 15:43:13 2021 - DEBUG    machine_id:		0
Apr  2 15:43:13 2021 - DEBUG    data_type:		0
Apr  2 15:43:13 2021 - DEBUG    barycentric:		0
Apr  2 15:43:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:43:13 2021 - DEBUG    nbits:			8
Apr  2 15:43:13 2021 - DEBUG    nsamples:		625000
Apr  2 15:43:13 2021 - DEBUG    nchans:			4096
Apr  2 15:43:13 2021 - DEBUG    nifs:			0
Apr  2 15:43:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:43:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:43:13 2021 - DEBUG    rawdatafile:		
Apr  2 15:43:13 2021 - DEBUG    source_name:		
Apr  2 15:43:13 2021 - DEBUG    N:			0
Apr  2 15:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:43:13 2021 - DEBUG    Optimization settings:
Apr  2 15:43:13 2021 - DEBUG    		UNROLL:			4
Apr  2 15:43:13 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:43:13 2021 - DEBUG    		SDIVINT:		8
Apr  2 15:43:13 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:43:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:43:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 15:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 15:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 15:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 15:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 15:43:13 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:43:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:43:13 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:43:13 2021 - DEBUG         ndms[1]:		780
Apr  2 15:43:13 2021 - DEBUG         ndms[2]:		1320
Apr  2 15:43:13 2021 - DEBUG         ndms[3]:		1200
Apr  2 15:43:13 2021 - DEBUG         ndms[4]:		1200
Apr  2 15:43:13 2021 - DEBUG    ddtr maxshift:		434304
Apr  2 15:43:13 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 15:43:13 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:43:13 2021 - DEBUG    t_processed size:	5
Apr  2 15:43:13 2021 - DEBUG    t_processed elements:
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 15:43:13 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 15:43:13 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 15:43:13 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 15:43:13 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 15:43:13 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 15:43:13 2021 - DEBUG    power:			2.000000
Apr  2 15:43:13 2021 - NOTICE   Pipeline is ready.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19840
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773656
CT Device memory bandwidth in GB/s: 135.464193

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
478
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3234.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156032

8593.750000
0.000776
407
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74183 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 6.357996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6158
Number of time samples + maxshift: 78094;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78094 2048
32 8
2440 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307127
CT Device memory bandwidth in GB/s: 136.384276

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
271
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298481 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 61.697758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3393 MB.
NOTICE: Output memory needed:	6786 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3393 MB.
NOTICE: Output memory needed:	6786 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 434304
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memorApr  2 15:43:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:20 2021 - NOTICE   Pipeline running over next chunk.
y: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784052
CT Device memory bandwidth in GB/s: 135.470431

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.000000

906.250000
0.019507
1057
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458880

453.125000
0.019507
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 446592

671.875000
0.019507
787
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440448

546.875000
0.019507
643
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437376

566.406250
0.019507
665
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843435
CT Device memory bandwidth in GB/s: 135.506061

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.786432

906.250000
0.019507
1057
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.786432
timesamples: 458880

453.125000
0.019507
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.786432
timesamples: 446592

671.875000
0.019507
787
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.786432
timesamples: 440448

546.875000
0.019507
643
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200
Apr  2 15:43:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:26 2021 - NOTICE   Pipeline running over next chunk.

Amount of telescope time processed: 0.786432
timesamples: 437376

566.406250
0.019507
665
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865860
CT Device memory bandwidth in GB/s: 135.519516

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.572864

906.250000
0.019507
1057
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.572864
timesamples: 458880

453.125000
0.019507
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.572864
timesamples: 446592

671.875000
0.019507
787
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.572864
timesamples: 440448

546.875000
0.019507
643
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.572864
timesamples: 437376

566.406250
0.019507
665
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849957
CT Device memory bandwidth in GB/s: 135.509974

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 2.359296

906.250000
0.019507
1057
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 2.359296
timesamples: 458880

453.125000
0.019507
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.359296
timesamples: 446592

671.875000
0.019507
787
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.359296
timesamples: 440448

546.875000
0.019507
643
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and rangeApr  2 15:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.359296
timesamples: 437376

566.406250
0.019507
665
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904590
CT Device memory bandwidth in GB/s: 135.542754

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.145728

906.250000
0.019507
1057
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.145728
timesamples: 458880

453.125000
0.019507
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.145728
timesamples: 446592

671.875000
0.019507
787
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.145728
timesamples: 440448

546.875000
0.019507
643
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.145728
timesamples: 437376

566.406250
0.019507
665
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821223
CT Device memory bandwidth in GB/s: 135.492734

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.932160

906.250000
0.019507
1057
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.932160
timesamples: 458880

453.125000
0.019507
535
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.932160
timesamples: 446592

671.875000
0.019507
787
lineshift:	899
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.932160
timesamples: 440448

546.875000
0.019507
643
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner agApr  2 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:43:39 2021 - NOTICE   Pipeline running over next chunk.
