Apr  2 12:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:58:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:58:41 2021 - NOTICE   Checked for devices.
Apr  2 12:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:58:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:58:56 2021 - DEBUG    Maximum dispersive delay:	 13.880832(s).
Apr  2 12:58:56 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:58:56 2021 - DEBUG    In 4
Apr  2 12:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:58:59 2021 - NOTICE   Calculating strategy.
Apr  2 12:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 12:58:59 2021 - DEBUG    Range:	4 MAXSHIFT:	433776 Scrunch value:	16
Apr  2 12:58:59 2021 - DEBUG    Maximum dispersive delay:	 13.880832(s).
Apr  2 12:58:59 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 12:58:59 2021 - DEBUG    In 4
Apr  2 12:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:58:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:58:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:58:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:58:59 2021 - DEBUG    Driver version:		11010
Apr  2 12:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:58:59 2021 - DEBUG    az_start:		0.000000
Apr  2 12:58:59 2021 - DEBUG    za_start:		0.000000
Apr  2 12:58:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:58:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:58:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:58:59 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:58:59 2021 - DEBUG    refdm:			0.000000
Apr  2 12:58:59 2021 - DEBUG    period:			0.000000
Apr  2 12:58:59 2021 - DEBUG    fch1:			398.500000
Apr  2 12:58:59 2021 - DEBUG    foff:			-0.023682
Apr  2 12:58:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:58:59 2021 - DEBUG    telescope_id:		0
Apr  2 12:58:59 2021 - DEBUG    machine_id:		0
Apr  2 12:58:59 2021 - DEBUG    data_type:		0
Apr  2 12:58:59 2021 - DEBUG    barycentric:		0
Apr  2 12:58:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:58:59 2021 - DEBUG    nbits:			8
Apr  2 12:58:59 2021 - DEBUG    nsamples:		625000
Apr  2 12:58:59 2021 - DEBUG    nchans:			4096
Apr  2 12:58:59 2021 - DEBUG    nifs:			0
Apr  2 12:58:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:58:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:58:59 2021 - DEBUG    rawdatafile:		
Apr  2 12:58:59 2021 - DEBUG    source_name:		
Apr  2 12:58:59 2021 - DEBUG    N:			0
Apr  2 12:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:58:59 2021 - DEBUG    Optimization settings:
Apr  2 12:58:59 2021 - DEBUG    		UNROLL:			4
Apr  2 12:58:59 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:58:59 2021 - DEBUG    		SDIVINT:		14
Apr  2 12:58:59 2021 - DEBUG    		SDIVINDM:		32
Apr  2 12:58:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:58:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 12:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 12:58:59 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 12:58:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:58:59 2021 - DEBUG         ndms[0]:		1952
Apr  2 12:58:59 2021 - DEBUG         ndms[1]:		800
Apr  2 12:58:59 2021 - DEBUG         ndms[2]:		1312
Apr  2 12:58:59 2021 - DEBUG         ndms[3]:		1184
Apr  2 12:58:59 2021 - DEBUG         ndms[4]:		1216
Apr  2 12:58:59 2021 - DEBUG    ddtr maxshift:		433776
Apr  2 12:58:59 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:58:59 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 12:58:59 2021 - DEBUG    t_processed size:	5
Apr  2 12:58:59 2021 - DEBUG    t_processed elements:
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][0]:	25088
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][1]:	25088
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][2]:	25088
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][3]:	25088
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][4]:	25088
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][5]:	25088
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][6]:	25088
Apr  2 12:58:59 2021 - DEBUG         t_processed[0][7]:	14336
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][0]:	12544
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][1]:	12544
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][2]:	12544
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][3]:	12544
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][4]:	12544
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][5]:	12544
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][6]:	12544
Apr  2 12:58:59 2021 - DEBUG         t_processed[1][7]:	7168
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][0]:	6272
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][1]:	6272
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][2]:	6272
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][3]:	6272
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][4]:	6272
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][5]:	6272
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][6]:	6272
Apr  2 12:58:59 2021 - DEBUG         t_processed[2][7]:	3584
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][0]:	3136
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][1]:	3136
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][2]:	3136
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][3]:	3136
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][4]:	3136
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][5]:	3136
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][6]:	3136
Apr  2 12:58:59 2021 - DEBUG         t_processed[3][7]:	1792
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][0]:	1568
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][1]:	1568
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][2]:	1568
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][3]:	1568
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][4]:	1568
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][5]:	1568
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][6]:	1568
Apr  2 12:58:59 2021 - DEBUG         t_processed[4][7]:	896
Apr  2 12:58:59 2021 - DEBUG    power:			2.000000
Apr  2 12:58:59 2021 - NOTICE   Pipeline is ready.
Apr  2 12:58:59 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.630626
CT Device memory bandwidth in GB/s: 135.378376

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58018 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 11.068303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6124
Number of time samples + maxshift: 78028;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319602688 bytes = 304.797 MB;
DDTR output size:  639205376 bytes = 609.594 MB;
Total memory required: 958808064 bytes = 914.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78028 2048
32 8
2438 256
Performed CT: 0.007063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.219395
CT Device memory bandwidth in GB/s: 135.731637

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
161
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332157 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 55.417850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6777 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3388 MB.
NOTICE: Output memory needed:	6777 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 433776
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083346 (GPU eApr  2 12:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:05 2021 - NOTICE   Pipeline running over next chunk.
stimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499001
CT Device memory bandwidth in GB/s: 135.299401

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
574
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458864

453.125000
0.019507
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446320

671.875000
0.019507
432
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 440048

546.875000
0.019507
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 436912

566.406250
0.019507
368
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.544629
CT Device memory bandwidth in GB/s: 135.326777

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.802816

906.250000
0.019507
574
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.802816
timesamples: 458864

453.125000
0.019507
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.802816
timesamples: 446320

671.875000
0.019507
432
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.802816
timesamples: 440048

546.875000
0.019507
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.802816
timesamples: 436912

566.406250
0.019507
368
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.524889
CT Device memory bandwidth in GB/s: 135.314933

NOTICE: 0.00Apr  2 12:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:12 2021 - NOTICE   Pipeline running over next chunk.
0000	56.607998	0.029000	1952

Amount of telescope time processed: 1.605632

906.250000
0.019507
574
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.605632
timesamples: 458864

453.125000
0.019507
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.605632
timesamples: 446320

671.875000
0.019507
432
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.605632
timesamples: 440048

546.875000
0.019507
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.605632
timesamples: 436912

566.406250
0.019507
368
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.584222
CT Device memory bandwidth in GB/s: 135.350533

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.408448

906.250000
0.019507
574
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.408448
timesamples: 458864

453.125000
0.019507
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.408448
timesamples: 446320

671.875000
0.019507
432
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.408448
timesamples: 440048

546.875000
0.019507
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.408448
timesamples: 436912

566.406250
0.019507
368
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561254
CT Device memory bandwidth in GB/s: 135.336752

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.211264

906.250000
0.019507
574
lineshift:	658
ERROR: smem liApr  2 12:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
ne length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.211264
timesamples: 458864

453.125000
0.019507
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.211264
timesamples: 446320

671.875000
0.019507
432
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.211264
timesamples: 440048

546.875000
0.019507
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.211264
timesamples: 436912

566.406250
0.019507
368
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 5
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.493634
CT Device memory bandwidth in GB/s: 135.296181

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.014080

906.250000
0.019507
574
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.014080
timesamples: 458864

453.125000
0.019507
300
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 4.014080
timesamples: 446320

671.875000
0.019507
432
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 4.014080
timesamples: 440048

546.875000
0.019507
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 4.014080
timesamples: 436912

566.406250
0.019507
368
lineshift:	452
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 6
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.516920
CT Device memory bandwidth in GB/s: 135.310152

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.816896

906.250000
0.019507
574
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic ovApr  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
