Apr  2 11:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:03:43 2021 - NOTICE   Checked for devices.
Apr  2 11:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:03:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:04:03 2021 - DEBUG    Maximum dispersive delay:	 13.766144(s).
Apr  2 11:04:03 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:04:03 2021 - DEBUG    In 4
Apr  2 11:04:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:04:05 2021 - NOTICE   Calculating strategy.
Apr  2 11:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  2 11:04:05 2021 - DEBUG    Range:	4 MAXSHIFT:	430192 Scrunch value:	16
Apr  2 11:04:05 2021 - DEBUG    Maximum dispersive delay:	 13.766144(s).
Apr  2 11:04:05 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:04:05 2021 - DEBUG    In 4
Apr  2 11:04:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:04:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:04:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:04:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:04:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:04:05 2021 - DEBUG    Driver version:		11010
Apr  2 11:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:04:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:04:05 2021 - DEBUG    az_start:		0.000000
Apr  2 11:04:05 2021 - DEBUG    za_start:		0.000000
Apr  2 11:04:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:04:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:04:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:04:05 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:04:05 2021 - DEBUG    refdm:			0.000000
Apr  2 11:04:05 2021 - DEBUG    period:			0.000000
Apr  2 11:04:05 2021 - DEBUG    fch1:			398.500000
Apr  2 11:04:05 2021 - DEBUG    foff:			-0.023682
Apr  2 11:04:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:04:05 2021 - DEBUG    telescope_id:		0
Apr  2 11:04:05 2021 - DEBUG    machine_id:		0
Apr  2 11:04:05 2021 - DEBUG    data_type:		0
Apr  2 11:04:05 2021 - DEBUG    barycentric:		0
Apr  2 11:04:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:04:05 2021 - DEBUG    nbits:			8
Apr  2 11:04:05 2021 - DEBUG    nsamples:		625000
Apr  2 11:04:05 2021 - DEBUG    nchans:			4096
Apr  2 11:04:05 2021 - DEBUG    nifs:			0
Apr  2 11:04:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:04:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:04:05 2021 - DEBUG    rawdatafile:		
Apr  2 11:04:05 2021 - DEBUG    source_name:		
Apr  2 11:04:05 2021 - DEBUG    N:			0
Apr  2 11:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:04:05 2021 - DEBUG    Optimization settings:
Apr  2 11:04:05 2021 - DEBUG    		UNROLL:			4
Apr  2 11:04:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:04:05 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:04:05 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:04:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:04:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.984997,0.029000,1,1
Apr  2 11:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.984997,79.604996,0.029000,2,2
Apr  2 11:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.604996,191.834991,0.086000,4,4
Apr  2 11:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.834991,355.635010,0.140000,8,8
Apr  2 11:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.635010,703.635010,0.290000,16,16
Apr  2 11:04:05 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:04:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:04:05 2021 - DEBUG         ndms[0]:		1965
Apr  2 11:04:05 2021 - DEBUG         ndms[1]:		780
Apr  2 11:04:05 2021 - DEBUG         ndms[2]:		1305
Apr  2 11:04:05 2021 - DEBUG         ndms[3]:		1170
Apr  2 11:04:05 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:04:05 2021 - DEBUG    ddtr maxshift:		430192
Apr  2 11:04:05 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:04:05 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 11:04:05 2021 - DEBUG    t_processed size:	5
Apr  2 11:04:05 2021 - DEBUG    t_processed elements:
Apr  2 11:04:05 2021 - DEBUG         t_processed[0][0]:	28672
Apr  2 11:04:05 2021 - DEBUG         t_processed[0][1]:	28672
Apr  2 11:04:05 2021 - DEBUG         t_processed[0][2]:	28672
Apr  2 11:04:05 2021 - DEBUG         t_processed[0][3]:	28672
Apr  2 11:04:05 2021 - DEBUG         t_processed[0][4]:	28672
Apr  2 11:04:05 2021 - DEBUG         t_processed[0][5]:	28672
Apr  2 11:04:05 2021 - DEBUG         t_processed[0][6]:	21504
Apr  2 11:04:05 2021 - DEBUG         t_processed[1][0]:	14336
Apr  2 11:04:05 2021 - DEBUG         t_processed[1][1]:	14336
Apr  2 11:04:05 2021 - DEBUG         t_processed[1][2]:	14336
Apr  2 11:04:05 2021 - DEBUG         t_processed[1][3]:	14336
Apr  2 11:04:05 2021 - DEBUG         t_processed[1][4]:	14336
Apr  2 11:04:05 2021 - DEBUG         t_processed[1][5]:	14336
Apr  2 11:04:05 2021 - DEBUG         t_processed[1][6]:	10752
Apr  2 11:04:05 2021 - DEBUG         t_processed[2][0]:	7168
Apr  2 11:04:05 2021 - DEBUG         t_processed[2][1]:	7168
Apr  2 11:04:05 2021 - DEBUG         t_processed[2][2]:	7168
Apr  2 11:04:05 2021 - DEBUG         t_processed[2][3]:	7168
Apr  2 11:04:05 2021 - DEBUG         t_processed[2][4]:	7168
Apr  2 11:04:05 2021 - DEBUG         t_processed[2][5]:	7168
Apr  2 11:04:05 2021 - DEBUG         t_processed[2][6]:	5376
Apr  2 11:04:05 2021 - DEBUG         t_processed[3][0]:	3584
Apr  2 11:04:05 2021 - DEBUG         t_processed[3][1]:	3584
Apr  2 11:04:05 2021 - DEBUG         t_processed[3][2]:	3584
Apr  2 11:04:05 2021 - DEBUG         t_processed[3][3]:	3584
Apr  2 11:04:05 2021 - DEBUG         t_processed[3][4]:	3584
Apr  2 11:04:05 2021 - DEBUG         t_processed[3][5]:	3584
Apr  2 11:04:05 2021 - DEBUG         t_processed[3][6]:	2688
Apr  2 11:04:05 2021 - DEBUG         t_processed[4][0]:	1792
Apr  2 11:04:05 2021 - DEBUG         t_processed[4][1]:	1792
Apr  2 11:04:05 2021 - DEBUG         t_processed[4][2]:	1792
Apr  2 11:04:05 2021 - DEBUG         t_processed[4][3]:	1792
Apr  2 11:04:05 2021 - DEBUG         t_processed[4][4]:	1792
Apr  2 11:04:05 2021 - DEBUG         t_processed[4][5]:	1792
Apr  2 11:04:05 2021 - DEBUG         t_processed[4][6]:	1344
Apr  2 11:04:05 2021 - DEBUG    power:			2.000000
Apr  2 11:04:05 2021 - NOTICE   Pipeline is ready.
Apr  2 11:04:05 2021 - NOTICE   Pipeline running over next chunk.
B;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.562164
CT Device memory bandwidth in GB/s: 135.337298

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3201.000000	2.200000	285

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000776
147
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20854 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 7.919220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6142
Number of time samples + maxshift: 78046;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78046 2048
32 8
2438 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.916445
CT Device memory bandwidth in GB/s: 136.149867

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439759 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 41.857952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 430192
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083338 (GPU estiApr  2 11:04:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:14 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.519604
CT Device memory bandwidth in GB/s: 135.311762

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.000000

906.250000
0.019507
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458864

453.125000
0.019507
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.000000
timesamples: 444528

671.875000
0.019507
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 437360

546.875000
0.019507
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433776

566.406250
0.019507
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546962
CT Device memory bandwidth in GB/s: 135.328177

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 0.917504

906.250000
0.019507
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 0.917504
timesamples: 458864

453.125000
0.019507
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 0.917504
timesamples: 444528

671.875000
0.019507
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 0.917504
timesamples: 437360

546.875000
0.019507
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 0.917504
timesamples: 433776

566.406250
0.019507
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.588994
CT Device memory bandwidth in GB/s: 135.353397

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 1.835008

906.250000
0.019507
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope timeApr  2 11:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
 processed: 1.835008
timesamples: 458864

453.125000
0.019507
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 1.835008
timesamples: 444528

671.875000
0.019507
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 1.835008
timesamples: 437360

546.875000
0.019507
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 1.835008
timesamples: 433776

566.406250
0.019507
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 3
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.542027
CT Device memory bandwidth in GB/s: 135.325216

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 2.752512

906.250000
0.019507
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 2.752512
timesamples: 458864

453.125000
0.019507
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 2.752512
timesamples: 444528

671.875000
0.019507
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 2.752512
timesamples: 437360

546.875000
0.019507
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 2.752512
timesamples: 433776

566.406250
0.019507
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 4
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.560572
CT Device memory bandwidth in GB/s: 135.336343

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 3.670016

906.250000
0.019507
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 3.670016
timesamples: 458864

453.125000
0.019507
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 3.670016
timesamples: 444528

671.875000
0.019507
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genApr  2 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 3.670016
timesamples: 437360

546.875000
0.019507
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 3.670016
timesamples: 433776

566.406250
0.019507
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 5
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.494584
CT Device memory bandwidth in GB/s: 135.296750

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 4.587520

906.250000
0.019507
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 4.587520
timesamples: 458864

453.125000
0.019507
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 4.587520
timesamples: 444528

671.875000
0.019507
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 4.587520
timesamples: 437360

546.875000
0.019507
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 4.587520
timesamples: 433776

566.406250
0.019507
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 6
CORNER TURN!
451696 4096
32 8
14115 512
Performed CT: 0.082076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.411725
CT Device memory bandwidth in GB/s: 135.247035

NOTICE: 0.000000	56.984997	0.029000	1965

Amount of telescope time processed: 5.505024

906.250000
0.019507
301
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.984997	79.604996	0.029000	780

Amount of telescope time processed: 5.505024
timesamples: 451696

453.125000
0.019507
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 5.505024
timesamples: 440944

671.875000
0.019507
237
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 5.505024
timesamples: 435568

546.875000
0.019507
203
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescopApr  2 11:04:27 2021 - NOTICE   Pipeline running over next chunk.
