Apr  2 16:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:01:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:01:31 2021 - NOTICE   Checked for devices.
Apr  2 16:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:01:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:01:46 2021 - DEBUG    Maximum dispersive delay:	 13.884416(s).
Apr  2 16:01:46 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:01:46 2021 - DEBUG    In 4
Apr  2 16:01:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:01:48 2021 - NOTICE   Calculating strategy.
Apr  2 16:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:01:48 2021 - DEBUG    Range:	4 MAXSHIFT:	433888 Scrunch value:	16
Apr  2 16:01:48 2021 - DEBUG    Maximum dispersive delay:	 13.884416(s).
Apr  2 16:01:48 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 16:01:48 2021 - DEBUG    In 4
Apr  2 16:01:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:01:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:01:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:01:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:01:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:01:48 2021 - DEBUG    Driver version:		11010
Apr  2 16:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:01:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:01:48 2021 - DEBUG    az_start:		0.000000
Apr  2 16:01:48 2021 - DEBUG    za_start:		0.000000
Apr  2 16:01:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:01:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:01:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:01:48 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:01:48 2021 - DEBUG    refdm:			0.000000
Apr  2 16:01:48 2021 - DEBUG    period:			0.000000
Apr  2 16:01:48 2021 - DEBUG    fch1:			398.500000
Apr  2 16:01:48 2021 - DEBUG    foff:			-0.023682
Apr  2 16:01:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:01:48 2021 - DEBUG    telescope_id:		0
Apr  2 16:01:48 2021 - DEBUG    machine_id:		0
Apr  2 16:01:48 2021 - DEBUG    data_type:		0
Apr  2 16:01:48 2021 - DEBUG    barycentric:		0
Apr  2 16:01:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:01:48 2021 - DEBUG    nbits:			8
Apr  2 16:01:48 2021 - DEBUG    nsamples:		625000
Apr  2 16:01:48 2021 - DEBUG    nchans:			4096
Apr  2 16:01:48 2021 - DEBUG    nifs:			0
Apr  2 16:01:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:01:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:01:48 2021 - DEBUG    rawdatafile:		
Apr  2 16:01:48 2021 - DEBUG    source_name:		
Apr  2 16:01:48 2021 - DEBUG    N:			0
Apr  2 16:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:01:48 2021 - DEBUG    Optimization settings:
Apr  2 16:01:48 2021 - DEBUG    		UNROLL:			4
Apr  2 16:01:48 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:01:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:01:48 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:01:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:01:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.029000,1,1
Apr  2 16:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,80.039993,0.029000,2,2
Apr  2 16:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 16:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,361.559998,0.140000,8,8
Apr  2 16:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.559998,709.559998,0.290000,16,16
Apr  2 16:01:48 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:01:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:01:48 2021 - DEBUG         ndms[0]:		1980
Apr  2 16:01:48 2021 - DEBUG         ndms[1]:		780
Apr  2 16:01:48 2021 - DEBUG         ndms[2]:		1320
Apr  2 16:01:48 2021 - DEBUG         ndms[3]:		1200
Apr  2 16:01:48 2021 - DEBUG         ndms[4]:		1200
Apr  2 16:01:48 2021 - DEBUG    ddtr maxshift:		433888
Apr  2 16:01:48 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 16:01:48 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:01:48 2021 - DEBUG    t_processed size:	5
Apr  2 16:01:48 2021 - DEBUG    t_processed elements:
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][0]:	25088
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][1]:	25088
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][2]:	25088
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][3]:	25088
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][4]:	25088
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][5]:	25088
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][6]:	25088
Apr  2 16:01:48 2021 - DEBUG         t_processed[0][7]:	14336
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][0]:	12544
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][1]:	12544
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][2]:	12544
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][3]:	12544
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][4]:	12544
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][5]:	12544
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][6]:	12544
Apr  2 16:01:48 2021 - DEBUG         t_processed[1][7]:	7168
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][0]:	6272
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][1]:	6272
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][2]:	6272
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][3]:	6272
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][4]:	6272
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][5]:	6272
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][6]:	6272
Apr  2 16:01:48 2021 - DEBUG         t_processed[2][7]:	3584
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][0]:	3136
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][1]:	3136
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][2]:	3136
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][3]:	3136
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][4]:	3136
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][5]:	3136
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][6]:	3136
Apr  2 16:01:48 2021 - DEBUG         t_processed[3][7]:	1792
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][0]:	1568
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][1]:	1568
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][2]:	1568
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][3]:	1568
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][4]:	1568
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][5]:	1568
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][6]:	1568
Apr  2 16:01:48 2021 - DEBUG         t_processed[4][7]:	896
Apr  2 16:01:48 2021 - DEBUG    power:			2.000000
Apr  2 16:01:48 2021 - NOTICE   Pipeline is ready.
Apr  2 16:01:48 2021 - NOTICE   Pipeline running over next chunk.
MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.971063
CT Device memory bandwidth in GB/s: 135.582638

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
490
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3234.000000	2.200000	300

Amount of telescope time processed: 0.000000
timesamples: 156128

8593.750000
0.000776
419
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48148 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 11.767027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6254
Number of time samples + maxshift: 77934;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319217664 bytes = 304.430 MB;
DDTR output size:  638435328 bytes = 608.859 MB;
Total memory required: 957652992 bytes = 913.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77934 2048
32 8
2435 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642362
CT Device memory bandwidth in GB/s: 135.985417

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
283
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316231 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 58.027546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3389 MB.
NOTICE: Output memory needed:	6779 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3389 MB.
NOTICE: Output memory needed:	6779 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 433888
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083237 (GPU esApr  2 16:01:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:55 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857348
CT Device memory bandwidth in GB/s: 135.514409

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.000000

906.250000
0.019507
1069
lineshift:	1265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 458976

453.125000
0.019507
547
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.000000
timesamples: 446432

671.875000
0.019507
799
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 440160

546.875000
0.019507
655
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 437024

566.406250
0.019507
677
lineshift:	873
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884347
CT Device memory bandwidth in GB/s: 135.530608

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 0.802816

906.250000
0.019507
1069
lineshift:	1265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 0.802816
timesamples: 458976

453.125000
0.019507
547
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 0.802816
timesamples: 446432

671.875000
0.019507
799
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 0.802816
timesamples: 440160

546.875000
0.019507
655
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 0.802816
timesamples: 437024

566.406250
0.019507
677
lineshift:	873
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 2
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083242 (GPU estimate)
CTApr  2 16:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:02 2021 - NOTICE   Pipeline running over next chunk.
 Gops based on 10.00 ops per channel per tsamp: 225.844327
CT Device memory bandwidth in GB/s: 135.506596

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 1.605632

906.250000
0.019507
1069
lineshift:	1265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 1.605632
timesamples: 458976

453.125000
0.019507
547
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 1.605632
timesamples: 446432

671.875000
0.019507
799
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 1.605632
timesamples: 440160

546.875000
0.019507
655
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 1.605632
timesamples: 437024

566.406250
0.019507
677
lineshift:	873
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 3
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898759
CT Device memory bandwidth in GB/s: 135.539256

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 2.408448

906.250000
0.019507
1069
lineshift:	1265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 2.408448
timesamples: 458976

453.125000
0.019507
547
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 2.408448
timesamples: 446432

671.875000
0.019507
799
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 2.408448
timesamples: 440160

546.875000
0.019507
655
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 2.408448
timesamples: 437024

566.406250
0.019507
677
lineshift:	873
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 4
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083240 (GPU estimate)
CT Gops basApr  2 16:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:08 2021 - NOTICE   Pipeline running over next chunk.
ed on 10.00 ops per channel per tsamp: 225.848405
CT Device memory bandwidth in GB/s: 135.509043

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 3.211264

906.250000
0.019507
1069
lineshift:	1265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 3.211264
timesamples: 458976

453.125000
0.019507
547
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 3.211264
timesamples: 446432

671.875000
0.019507
799
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 3.211264
timesamples: 440160

546.875000
0.019507
655
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 3.211264
timesamples: 437024

566.406250
0.019507
677
lineshift:	873
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 5
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868466
CT Device memory bandwidth in GB/s: 135.521079

NOTICE: 0.000000	57.419998	0.029000	1980

Amount of telescope time processed: 4.014080

906.250000
0.019507
1069
lineshift:	1265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	80.039993	0.029000	780

Amount of telescope time processed: 4.014080
timesamples: 458976

453.125000
0.019507
547
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 4.014080
timesamples: 446432

671.875000
0.019507
799
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	361.559998	0.140000	1200

Amount of telescope time processed: 4.014080
timesamples: 440160

546.875000
0.019507
655
lineshift:	851
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.559998	709.559998	0.290000	1200

Amount of telescope time processed: 4.014080
timesamples: 437024

566.406250
0.019507
677
lineshift:	873
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 6
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10Apr  2 16:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:02:12 2021 - NOTICE   Pipeline running over next chunk.
