Apr  2 17:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 17:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 17:02:23 2021 - NOTICE   Checked for devices.
Apr  2 17:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 17:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 17:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 17:02:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:02:44 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  2 17:02:44 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 17:02:44 2021 - DEBUG    In 4
Apr  2 17:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 17:02:47 2021 - NOTICE   Calculating strategy.
Apr  2 17:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 17:02:47 2021 - DEBUG    Range:	4 MAXSHIFT:	434304 Scrunch value:	16
Apr  2 17:02:47 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  2 17:02:47 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 17:02:47 2021 - DEBUG    In 4
Apr  2 17:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 17:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 17:02:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:02:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:02:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:02:47 2021 - DEBUG    Driver version:		11010
Apr  2 17:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 17:02:47 2021 - DEBUG    az_start:		0.000000
Apr  2 17:02:47 2021 - DEBUG    za_start:		0.000000
Apr  2 17:02:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 17:02:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 17:02:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 17:02:47 2021 - DEBUG    tsamp:			0.000032
Apr  2 17:02:47 2021 - DEBUG    refdm:			0.000000
Apr  2 17:02:47 2021 - DEBUG    period:			0.000000
Apr  2 17:02:47 2021 - DEBUG    fch1:			398.500000
Apr  2 17:02:47 2021 - DEBUG    foff:			-0.023682
Apr  2 17:02:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 17:02:47 2021 - DEBUG    telescope_id:		0
Apr  2 17:02:47 2021 - DEBUG    machine_id:		0
Apr  2 17:02:47 2021 - DEBUG    data_type:		0
Apr  2 17:02:47 2021 - DEBUG    barycentric:		0
Apr  2 17:02:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 17:02:47 2021 - DEBUG    nbits:			8
Apr  2 17:02:47 2021 - DEBUG    nsamples:		625000
Apr  2 17:02:47 2021 - DEBUG    nchans:			4096
Apr  2 17:02:47 2021 - DEBUG    nifs:			0
Apr  2 17:02:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 17:02:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 17:02:47 2021 - DEBUG    rawdatafile:		
Apr  2 17:02:47 2021 - DEBUG    source_name:		
Apr  2 17:02:47 2021 - DEBUG    N:			0
Apr  2 17:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 17:02:47 2021 - DEBUG    Optimization settings:
Apr  2 17:02:47 2021 - DEBUG    		UNROLL:			4
Apr  2 17:02:47 2021 - DEBUG    		SNUMREG:		8
Apr  2 17:02:47 2021 - DEBUG    		SDIVINT:		8
Apr  2 17:02:47 2021 - DEBUG    		SDIVINDM:		32
Apr  2 17:02:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 17:02:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 17:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 17:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 17:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 17:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 17:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 17:02:47 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 17:02:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 17:02:47 2021 - DEBUG         ndms[0]:		1952
Apr  2 17:02:47 2021 - DEBUG         ndms[1]:		800
Apr  2 17:02:47 2021 - DEBUG         ndms[2]:		1312
Apr  2 17:02:47 2021 - DEBUG         ndms[3]:		1184
Apr  2 17:02:47 2021 - DEBUG         ndms[4]:		1216
Apr  2 17:02:47 2021 - DEBUG    ddtr maxshift:		434304
Apr  2 17:02:47 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 17:02:47 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 17:02:47 2021 - DEBUG    t_processed size:	5
Apr  2 17:02:47 2021 - DEBUG    t_processed elements:
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][0]:	24576
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][1]:	24576
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][2]:	24576
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][3]:	24576
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][4]:	24576
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][5]:	24576
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][6]:	24576
Apr  2 17:02:47 2021 - DEBUG         t_processed[0][7]:	18432
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][0]:	12288
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][1]:	12288
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][2]:	12288
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][3]:	12288
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][4]:	12288
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][5]:	12288
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][6]:	12288
Apr  2 17:02:47 2021 - DEBUG         t_processed[1][7]:	9216
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][0]:	6144
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][1]:	6144
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][2]:	6144
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][3]:	6144
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][4]:	6144
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][5]:	6144
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][6]:	6144
Apr  2 17:02:47 2021 - DEBUG         t_processed[2][7]:	4608
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][0]:	3072
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][1]:	3072
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][2]:	3072
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][3]:	3072
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][4]:	3072
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][5]:	3072
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][6]:	3072
Apr  2 17:02:47 2021 - DEBUG         t_processed[3][7]:	2304
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][0]:	1536
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][1]:	1536
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][2]:	1536
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][3]:	1536
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][4]:	1536
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][5]:	1536
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][6]:	1536
Apr  2 17:02:47 2021 - DEBUG         t_processed[4][7]:	1152
Apr  2 17:02:47 2021 - DEBUG    power:			2.000000
Apr  2 17:02:47 2021 - NOTICE   Pipeline is ready.
386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19840
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684879
CT Device memory bandwidth in GB/s: 135.410928

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
258
lineshift:	370
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156032

8593.750000
0.000776
220
lineshift:	332
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71381 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 6.423657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6140
Number of time samples + maxshift: 78076;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78076 2048
32 8
2439 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.683966
CT Device memory bandwidth in GB/s: 136.010380

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
149
lineshift:	261
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.513136 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 35.888351
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3393 MB.
NOTICE: Output memory needed:	6786 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3393 MB.
NOTICE: Output memory needed:	6786 MB.


Memory allocation for tApr  2 17:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:53 2021 - NOTICE   Pipeline running over next chunk.
he DDTR
Number of time samples: 24576;
maxshift: 434304
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.780597
CT Device memory bandwidth in GB/s: 135.468358

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
562
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 458880

453.125000
0.019507
288
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446592

671.875000
0.019507
420
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 440448

546.875000
0.019507
344
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 437376

566.406250
0.019507
356
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870623
CT Device memory bandwidth in GB/s: 135.522374

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.786432

906.250000
0.019507
562
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.786432
timesamples: 458880

453.125000
0.019507
288
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.786432
timesamples: 446592

671.875000
0.019507
420
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.786432
timesamples: 440448

546.875000
0.019507
344
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICEApr  2 17:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:02:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:00 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.786432
timesamples: 437376

566.406250
0.019507
356
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 2
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886176
CT Device memory bandwidth in GB/s: 135.531705

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.572864

906.250000
0.019507
562
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 1.572864
timesamples: 458880

453.125000
0.019507
288
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.572864
timesamples: 446592

671.875000
0.019507
420
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.572864
timesamples: 440448

546.875000
0.019507
344
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.572864
timesamples: 437376

566.406250
0.019507
356
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 3
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847949
CT Device memory bandwidth in GB/s: 135.508769

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.359296

906.250000
0.019507
562
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.359296
timesamples: 458880

453.125000
0.019507
288
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.359296
timesamples: 446592

671.875000
0.019507
420
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.359296
timesamples: 440448

546.875000
0.019507
344
lineshift:	456
Apr  2 17:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:06 2021 - NOTICE   Pipeline running over next chunk.
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.359296
timesamples: 437376

566.406250
0.019507
356
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 4
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.855258
CT Device memory bandwidth in GB/s: 135.513155

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.145728

906.250000
0.019507
562
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.145728
timesamples: 458880

453.125000
0.019507
288
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.145728
timesamples: 446592

671.875000
0.019507
420
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.145728
timesamples: 440448

546.875000
0.019507
344
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.145728
timesamples: 437376

566.406250
0.019507
356
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 5
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837887
CT Device memory bandwidth in GB/s: 135.502732

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.932160

906.250000
0.019507
562
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.932160
timesamples: 458880

453.125000
0.019507
288
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.932160
timesamples: 446592

671.875000
0.019507
420
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

AmApr  2 17:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:03:13 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 3.932160
timesamples: 440448

546.875000
