Apr  2 13:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:20:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:20:22 2021 - NOTICE   Checked for devices.
Apr  2 13:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:20:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:20:38 2021 - DEBUG    Maximum dispersive delay:	 13.932800(s).
Apr  2 13:20:38 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:20:38 2021 - DEBUG    In 4
Apr  2 13:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:20:41 2021 - NOTICE   Calculating strategy.
Apr  2 13:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:20:41 2021 - DEBUG    Range:	4 MAXSHIFT:	435400 Scrunch value:	16
Apr  2 13:20:41 2021 - DEBUG    Maximum dispersive delay:	 13.932800(s).
Apr  2 13:20:41 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 13:20:41 2021 - DEBUG    In 4
Apr  2 13:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:20:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:20:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:20:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:20:41 2021 - DEBUG    Driver version:		11010
Apr  2 13:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:20:41 2021 - DEBUG    az_start:		0.000000
Apr  2 13:20:41 2021 - DEBUG    za_start:		0.000000
Apr  2 13:20:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:20:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:20:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:20:41 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:20:41 2021 - DEBUG    refdm:			0.000000
Apr  2 13:20:41 2021 - DEBUG    period:			0.000000
Apr  2 13:20:41 2021 - DEBUG    fch1:			398.500000
Apr  2 13:20:41 2021 - DEBUG    foff:			-0.023682
Apr  2 13:20:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:20:41 2021 - DEBUG    telescope_id:		0
Apr  2 13:20:41 2021 - DEBUG    machine_id:		0
Apr  2 13:20:41 2021 - DEBUG    data_type:		0
Apr  2 13:20:41 2021 - DEBUG    barycentric:		0
Apr  2 13:20:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:20:41 2021 - DEBUG    nbits:			8
Apr  2 13:20:41 2021 - DEBUG    nsamples:		625000
Apr  2 13:20:41 2021 - DEBUG    nchans:			4096
Apr  2 13:20:41 2021 - DEBUG    nifs:			0
Apr  2 13:20:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:20:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:20:41 2021 - DEBUG    rawdatafile:		
Apr  2 13:20:41 2021 - DEBUG    source_name:		
Apr  2 13:20:41 2021 - DEBUG    N:			0
Apr  2 13:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:20:41 2021 - DEBUG    Optimization settings:
Apr  2 13:20:41 2021 - DEBUG    		UNROLL:			4
Apr  2 13:20:41 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:20:41 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:20:41 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:20:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:20:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.607998,0.029000,1,1
Apr  2 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.607998,79.807999,0.029000,2,2
Apr  2 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.807999,192.639999,0.086000,4,4
Apr  2 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,358.399994,0.140000,8,8
Apr  2 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,711.039978,0.290000,16,16
Apr  2 13:20:41 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:20:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:20:41 2021 - DEBUG         ndms[0]:		1952
Apr  2 13:20:41 2021 - DEBUG         ndms[1]:		800
Apr  2 13:20:41 2021 - DEBUG         ndms[2]:		1312
Apr  2 13:20:41 2021 - DEBUG         ndms[3]:		1184
Apr  2 13:20:41 2021 - DEBUG         ndms[4]:		1216
Apr  2 13:20:41 2021 - DEBUG    ddtr maxshift:		435400
Apr  2 13:20:41 2021 - DEBUG    ddtr num_tchunks:	9
Apr  2 13:20:41 2021 - DEBUG    ddtr max_ndms:		1952
Apr  2 13:20:41 2021 - DEBUG    t_processed size:	5
Apr  2 13:20:41 2021 - DEBUG    t_processed elements:
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][0]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][1]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][2]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][3]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][4]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][5]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][6]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][7]:	22400
Apr  2 13:20:41 2021 - DEBUG         t_processed[0][8]:	9600
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][0]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][1]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][2]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][3]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][4]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][5]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][6]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][7]:	11200
Apr  2 13:20:41 2021 - DEBUG         t_processed[1][8]:	4800
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][0]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][1]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][2]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][3]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][4]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][5]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][6]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][7]:	5600
Apr  2 13:20:41 2021 - DEBUG         t_processed[2][8]:	2400
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][0]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][1]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][2]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][3]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][4]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][5]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][6]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][7]:	2800
Apr  2 13:20:41 2021 - DEBUG         t_processed[3][8]:	1200
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][0]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][1]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][2]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][3]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][4]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][5]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][6]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][7]:	1400
Apr  2 13:20:41 2021 - DEBUG         t_processed[4][8]:	600
Apr  2 13:20:41 2021 - DEBUG    power:			2.000000
Apr  2 13:20:41 2021 - NOTICE   Pipeline is ready.
Apr  2 13:20:41 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136400, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.422130
CT Device memory bandwidth in GB/s: 135.253278

NOTICE: 0.000000	2579.199951	1.300000	1984

Amount of telescope time processed: 0.000000

10156.250000
0.000776
292
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	3212.800049	2.200000	288

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000776
254
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83302 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 136400
Real-time speedup factor: 9.524829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71800;
maxshift: 6212
Number of time samples + maxshift: 78012;
Number of channels: 2048
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71800, 0
CORNER TURN!
78012 2048
32 8
2437 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.814093
CT Device memory bandwidth in GB/s: 136.088456

NOTICE: 0.000000	3990.400146	2.900000	1376

Amount of telescope time processed: 0.000000

11328.125000
0.000386
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375243 (GPU estimate)
Amount of telescope time processed: 18.380800
Number of samples processed: 71800
Real-time speedup factor: 48.983723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3401 MB.
NOTICE: Output memory needed:	6803 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 435400
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7153.125 MB;
Total memory required: 11250892800 bytes = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083245 (GPU esApr  2 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252457
CT Device memory bandwidth in GB/s: 135.151474

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.000000

906.250000
0.019507
596
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.000000
timesamples: 457800

453.125000
0.019507
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.000000
timesamples: 446600

671.875000
0.019507
454
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 441000

546.875000
0.019507
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.000000
timesamples: 438192

566.406250
0.019507
390
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 1
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263709
CT Device memory bandwidth in GB/s: 135.158225

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 0.716800

906.250000
0.019507
596
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 0.716800
timesamples: 457800

453.125000
0.019507
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 0.716800
timesamples: 446600

671.875000
0.019507
454
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 0.716800
timesamples: 441000

546.875000
0.019507
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 0.716800
timesamples: 438192

566.406250
0.019507
390
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 2
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313333
CT Device memory bandwidth in GB/s: 135.188000

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 1.433600

906.250000
0.019507
596
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope tiApr  2 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.433600
timesamples: 457800

453.125000
0.019507
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 1.433600
timesamples: 446600

671.875000
0.019507
454
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 1.433600
timesamples: 441000

546.875000
0.019507
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 1.433600
timesamples: 438192

566.406250
0.019507
390
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 3
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.271947
CT Device memory bandwidth in GB/s: 135.163168

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.150400

906.250000
0.019507
596
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.150400
timesamples: 457800

453.125000
0.019507
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.150400
timesamples: 446600

671.875000
0.019507
454
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.150400
timesamples: 441000

546.875000
0.019507
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.150400
timesamples: 438192

566.406250
0.019507
390
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 4
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.307963
CT Device memory bandwidth in GB/s: 135.184778

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 2.867200

906.250000
0.019507
596
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 2.867200
timesamples: 457800

453.125000
0.019507
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 2.867200
timesamples: 446600

671.875000
0.019507
454
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geApr  2 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:21:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:21:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:21:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:21:02 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 2.867200
timesamples: 441000

546.875000
0.019507
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 2.867200
timesamples: 438192

566.406250
0.019507
390
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 5
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300259
CT Device memory bandwidth in GB/s: 135.180155

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 3.584000

906.250000
0.019507
596
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 3.584000
timesamples: 457800

453.125000
0.019507
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 3.584000
timesamples: 446600

671.875000
0.019507
454
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	358.399994	0.140000	1184

Amount of telescope time processed: 3.584000
timesamples: 441000

546.875000
0.019507
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	711.039978	0.290000	1216

Amount of telescope time processed: 3.584000
timesamples: 438192

566.406250
0.019507
390
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 6
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.323228
CT Device memory bandwidth in GB/s: 135.193937

NOTICE: 0.000000	56.607998	0.029000	1952

Amount of telescope time processed: 4.300800

906.250000
0.019507
596
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.607998	79.807999	0.029000	800

Amount of telescope time processed: 4.300800
timesamples: 457800

453.125000
0.019507
322
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.807999	192.639999	0.086000	1312

Amount of telescope time processed: 4.300800
timesamples: 446600

671.875000
0.019507
454
